Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   b22a6f82 + FFMPEG_jll v4.1.0+2
   53c48c17 + FixedPointNumbers v0.8.0
   59287772 + Formatting v0.4.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.48.0
   4d00f742 + GeometryTypes v0.7.6
   bc5e4493 + GitHub v5.1.4
   cd3eb016 + HTTP v0.8.13
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   266f59ce + LaTeXTabulars v0.1.1
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   dd192d2f + LibVPX_jll v1.8.1+1
   739be429 + MbedTLS v0.7.0
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   32113eaa + PkgBenchmark v0.2.8
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.27.1
   2dfb63ee + PooledArrays v0.5.3
   08abe8d2 + PrettyTables v0.8.4
   33c8b6b6 + ProgressLogging v0.1.2
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   581a75fa + SolverBenchmark v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ──────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/dU6Mj/deps/build.log`
    Testing SolverBenchmark
     Status `/tmp/jl_IPLURl/Project.toml`
   ecbce9bc BenchmarkProfiles v0.3.0
   6e4b80f9 BenchmarkTools v0.4.3
   a93c6f00 DataFrames v0.20.2
   bc5e4493 GitHub v5.1.4
   682c06a0 JSON v0.21.0
   266f59ce LaTeXTabulars v0.1.1
   32113eaa PkgBenchmark v0.2.8
   91a5bcdd Plots v0.27.1
   08abe8d2 PrettyTables v0.8.4
   581a75fa SolverBenchmark v0.2.0
   b8865327 UnicodePlots v1.2.0
   76f85450 LibGit2
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_IPLURl/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   dce04be8 ArgCheck v2.0.0
   ecbce9bc BenchmarkProfiles v0.3.0
   6e4b80f9 BenchmarkTools v0.4.3
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v3.8.0
   d38c429a Contour v0.5.2
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ffbed154 DocStringExtensions v0.8.1
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   53c48c17 FixedPointNumbers v0.8.0
   59287772 Formatting v0.4.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.7.6
   bc5e4493 GitHub v5.1.4
   cd3eb016 HTTP v0.8.13
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   266f59ce LaTeXTabulars v0.1.1
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   dd192d2f LibVPX_jll v1.8.1+1
   739be429 MbedTLS v0.7.0
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   32113eaa PkgBenchmark v0.2.8
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.27.1
   2dfb63ee PooledArrays v0.5.3
   08abe8d2 PrettyTables v0.8.4
   33c8b6b6 ProgressLogging v0.1.2
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   581a75fa SolverBenchmark v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   b8865327 UnicodePlots v1.2.0
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Show all table output for single solver
[ Info: alpha results in DataFrame format
10×5 DataFrame
│ Row │ status  │ name    │ f         │ t       │ iter  │
│     │ Symbol  │ String  │ Float64   │ Float64 │ Int64 │
├─────┼─────────┼─────────┼───────────┼─────────┼───────┤
│ 1   │ failure │ prob001 │ -0.688907 │ 62.3686 │ 70    │
│ 2   │ failure │ prob002 │ -0.762804 │ 353.13  │ 10    │
│ 3   │ success │ prob003 │ 0.397482  │ 767.603 │ 10    │
│ 4   │ success │ prob004 │ 0.81163   │ 43.142  │ 80    │
│ 5   │ success │ prob005 │ -0.346355 │ 267.986 │ 30    │
│ 6   │ success │ prob006 │ -0.187573 │ 66.8474 │ 80    │
│ 7   │ success │ prob007 │ -1.60726  │ 156.638 │ 60    │
│ 8   │ success │ prob008 │ -2.48079  │ 605.298 │ 40    │
│ 9   │ success │ prob009 │ 2.27623   │ 135.746 │ 40    │
│ 10  │ failure │ prob010 │ 0.219693  │ 838.119 │ 50    │
[ Info: alpha results in latex format
ERROR: LoadError: LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/example/alpha.tex": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#50 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::String, ::String) at ./iostream.jl:310
 [6] open(::var"#7#11"{Array{Symbol,1}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
 [7] open at ./io.jl:296 [inlined]
 [8] test_tables() at /home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/tables.jl:16
 [9] top-level scope at /home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/tables.jl:59
 [10] include(::String) at ./client.jl:441
 [11] top-level scope at /home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/runtests.jl:14
 [12] include(::String) at ./client.jl:441
 [13] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/tables.jl:59
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/FNYSI/test/runtests.jl:14
ERROR: Package SolverBenchmark errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
