Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed BioSymbols ─────────────────── v4.0.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [db448a0f] + GenomicMaps v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [67c07d97] + Automa v0.8.0
  [b99e7846] + BinaryProvider v0.5.10
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [3c28c6f8] + BioSymbols v4.0.4
  [6e34b625] + Bzip2_jll v1.0.6+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [92fee26a] + GZip v0.5.1
  [4f8a0a0a] + GenomicAnnotations v0.1.5
  [db448a0f] + GenomicMaps v0.1.2
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [a09fc81d] + ImageCore v0.8.16
  [6218d12a] + ImageMagick v0.7.6
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [ae8d54c2] + Luxor v1.12.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [5432bcbf] + PaddedViews v0.5.5
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [dca85d43] + QuartzImageIO v0.6.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [2913bbd2] + StatsBase v0.33.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ImageMagick → `~/.julia/packages/ImageMagick/qQiEY/deps/build.log`
ERROR: Package GenomicMaps did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1537
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
