Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ResettableStacks ───────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GPUArrays ──────────────────── v3.1.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed Compat ─────────────────────── v3.8.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TimerOutputs ───────────────── v0.5.4
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Distributions ──────────────── v0.23.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LatinHypercubeSampling ─────── v1.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [4c555306] + ArrayLayouts v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.2.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.2.2
  [be33ccc6] + CUDAnative v3.0.4
  [d360d2e6] + ChainRulesCore v0.7.4
  [da1fd8a2] + CodeTracking v0.5.9
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [2b5f629d] + DiffEqBase v6.29.2
  [459566f4] + DiffEqCallbacks v2.13.0
  [aae7a2af] + DiffEqFlux v1.8.1
  [77a26b50] + DiffEqNoiseProcess v3.10.0
  [41bf760c] + DiffEqSensitivity v6.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.1.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.3.4
  [2ee39098] + LabelledArrays v1.1.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.4.0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.34.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a759f4b9] + TimerOutputs v0.5.4
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.15
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_P5Ja23/Project.toml`
  [79e6a3ab] Adapt v1.0.1
  [2b5f629d] DiffEqBase v6.29.2
  [f3b72e0c] DiffEqDevTools v2.19.0
  [aae7a2af] DiffEqFlux v1.8.1
  [41bf760c] DiffEqSensitivity v6.12.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [8faf48c0] NeuralNetDiffEq v1.4.0
  [429524aa] Optim v0.20.6
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.19.2
  [9f7883ad] Tracker v0.2.6
  [e88e6eb3] Zygote v0.4.15
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_P5Ja23/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.2.4
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.2.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.2.2
  [be33ccc6] CUDAnative v3.0.4
  [d360d2e6] ChainRulesCore v0.7.4
  [da1fd8a2] CodeTracking v0.5.9
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.12
  [2b5f629d] DiffEqBase v6.29.2
  [459566f4] DiffEqCallbacks v2.13.0
  [f3b72e0c] DiffEqDevTools v2.19.0
  [aae7a2af] DiffEqFlux v1.8.1
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [41bf760c] DiffEqSensitivity v6.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.1.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.3.4
  [2ee39098] LabelledArrays v1.1.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.4.0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.4
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.15
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

Training   0%|                                          |  ETA: N/A
Current loss is: 11.534031807694547
loss: 11.5   0%|▎                                       |  ETA: 2:16:29
Current loss is: 11.20460305868039
loss: 11.2   1%|▍                                       |  ETA: 1:11:34
Current loss is: 10.939146992147805
loss: 10.9   2%|▋                                       |  ETA: 0:47:33
Current loss is: 8.572886381898453
loss: 8.57   2%|▊                                       |  ETA: 0:35:33
Current loss is: 8.964689685940685
loss: 8.96   2%|█                                       |  ETA: 0:28:20
Current loss is: 10.041152745122721
loss: 10   3%|█▎                                        |  ETA: 0:23:32
Current loss is: 9.466374902663633
loss: 9.47   4%|█▍                                      |  ETA: 0:20:06
Current loss is: 8.45772749728629
loss: 8.46   4%|█▋                                      |  ETA: 0:17:32
Current loss is: 8.37115497841425
loss: 8.37   4%|█▊                                      |  ETA: 0:15:32
Current loss is: 8.955305408991215
loss: 8.96   5%|██                                      |  ETA: 0:13:56
Current loss is: 9.128277025787302
loss: 9.13   6%|██▎                                     |  ETA: 0:12:37
Current loss is: 8.66502863569318
loss: 8.67   6%|██▍                                     |  ETA: 0:11:32
Current loss is: 8.20860126508163
loss: 8.21   6%|██▋                                     |  ETA: 0:10:36
Current loss is: 8.231054445662368
loss: 8.23   7%|██▊                                     |  ETA: 0:09:49
Current loss is: 8.533346058787664
loss: 8.53   8%|███                                     |  ETA: 0:09:08
Current loss is: 8.607599915247631
loss: 8.61   8%|███▎                                    |  ETA: 0:08:32
Current loss is: 8.334835681422982
loss: 8.33   8%|███▍                                    |  ETA: 0:08:00
Current loss is: 8.03515147377391
loss: 8.04   9%|███▋                                    |  ETA: 0:07:31
Current loss is: 7.99358135658175
loss: 7.99  10%|███▊                                    |  ETA: 0:07:06
Current loss is: 8.137125330183073
loss: 8.14  10%|████                                    |  ETA: 0:06:43
Current loss is: 8.174867912494559
loss: 8.17  10%|████▎                                   |  ETA: 0:06:23
Current loss is: 7.992613418216129
loss: 7.99  11%|████▍                                   |  ETA: 0:06:04
Current loss is: 7.770928665641798
loss: 7.77  12%|████▋                                   |  ETA: 0:05:47
Current loss is: 7.695787918379796
loss: 7.7  12%|████▉                                    |  ETA: 0:05:31
Current loss is: 7.743486556074174
loss: 7.74  12%|█████                                   |  ETA: 0:05:16
Current loss is: 7.73210058763708
loss: 7.73  13%|█████▎                                  |  ETA: 0:05:03
Current loss is: 7.5788517146803995
loss: 7.58  14%|█████▍                                  |  ETA: 0:04:51
Current loss is: 7.396188622270304
loss: 7.4  14%|█████▊                                   |  ETA: 0:04:39
Current loss is: 7.307268545601925
loss: 7.31  14%|█████▊                                  |  ETA: 0:04:28
Current loss is: 7.290835651427727
loss: 7.29  15%|██████                                  |  ETA: 0:04:18
Current loss is: 7.2218168843809325
loss: 7.22  16%|██████▎                                 |  ETA: 0:04:09
Current loss is: 7.053142555003323
loss: 7.05  16%|██████▍                                 |  ETA: 0:04:00
Current loss is: 6.88199667743727
loss: 6.88  16%|██████▋                                 |  ETA: 0:03:52
Current loss is: 6.779973046606871
loss: 6.78  17%|██████▊                                 |  ETA: 0:03:44
Current loss is: 6.700273236551604
loss: 6.7  18%|███████▏                                 |  ETA: 0:03:37
Current loss is: 6.557017745635317
loss: 6.56  18%|███████▎                                |  ETA: 0:03:30
Current loss is: 6.362194703461596
loss: 6.36  18%|███████▍                                |  ETA: 0:03:23
Current loss is: 6.187406644622151
loss: 6.19  19%|███████▋                                |  ETA: 0:03:17
Current loss is: 6.051447542597113
loss: 6.05  20%|███████▊                                |  ETA: 0:03:11
Current loss is: 5.894263700331304
loss: 5.89  20%|████████                                |  ETA: 0:03:06
Current loss is: 5.679099608883385
loss: 5.68  20%|████████▎                               |  ETA: 0:03:00
Current loss is: 5.454061696896789
loss: 5.45  21%|████████▍                               |  ETA: 0:02:55
Current loss is: 5.255250598777795
loss: 5.26  22%|████████▋                               |  ETA: 0:02:50
Current loss is: 5.05104141753846
loss: 5.05  22%|████████▊                               |  ETA: 0:02:46
Current loss is: 4.802208337130143
loss: 4.8  22%|█████████▎                               |  ETA: 0:02:41
Current loss is: 4.529713101269231
loss: 4.53  23%|█████████▎                              |  ETA: 0:02:37
Current loss is: 4.272897157749935
loss: 4.27  24%|█████████▍                              |  ETA: 0:02:33
Current loss is: 4.019538220437502
loss: 4.02  24%|█████████▋                              |  ETA: 0:02:29
Current loss is: 3.7380854181938137
loss: 3.74  24%|█████████▊                              |  ETA: 0:02:25
Current loss is: 3.4365942075054625
loss: 3.44  25%|██████████                              |  ETA: 0:02:21
Current loss is: 3.14711679598333
loss: 3.15  26%|██████████▎                             |  ETA: 0:02:18
Current loss is: 2.866662221552684
loss: 2.87  26%|██████████▍                             |  ETA: 0:02:14
Current loss is: 2.577902823463076
loss: 2.58  26%|██████████▋                             |  ETA: 0:02:11
Current loss is: 2.28340669169581
loss: 2.28  27%|██████████▊                             |  ETA: 0:02:08
Current loss is: 2.003329397549276
loss: 2  28%|███████████▉                               |  ETA: 0:02:05
Current loss is: 1.743635759682866
loss: 1.74  28%|███████████▎                            |  ETA: 0:02:02
Current loss is: 1.495104956875598
loss: 1.5  28%|███████████▋                             |  ETA: 0:02:00
Current loss is: 1.2565565351703958
loss: 1.26  29%|███████████▋                            |  ETA: 0:01:57
Current loss is: 1.040947375975973
loss: 1.04  30%|███████████▊                            |  ETA: 0:01:54
Current loss is: 0.8513347630420233
loss: 0.851  30%|███████████▊                           |  ETA: 0:01:52
Current loss is: 0.6882859614466901
loss: 0.688  30%|███████████▉                           |  ETA: 0:01:49
Current loss is: 0.5432492948464539
loss: 0.543  31%|████████████▏                          |  ETA: 0:01:47
Current loss is: 0.419407156647356
loss: 0.419  32%|████████████▎                          |  ETA: 0:01:45
Current loss is: 0.31937318054158875
loss: 0.319  32%|████████████▌                          |  ETA: 0:01:42
Current loss is: 0.2403570302062141
loss: 0.24  32%|█████████████                           |  ETA: 0:01:40
