Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.017694  Progress: 29.40%  Words/thread/sec: 50.48k  
Alpha: 0.017649  Progress: 29.59%  Words/thread/sec: 50.66k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 50.65k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 50.78k  
Alpha: 0.017513  Progress: 30.13%  Words/thread/sec: 50.93k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 51.12k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 51.15k  
Alpha: 0.017377  Progress: 30.67%  Words/thread/sec: 51.25k  
Alpha: 0.017332  Progress: 30.85%  Words/thread/sec: 50.82k  
Alpha: 0.017287  Progress: 31.03%  Words/thread/sec: 51.05k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 51.13k  
Alpha: 0.017196  Progress: 31.40%  Words/thread/sec: 51.40k  
Alpha: 0.017151  Progress: 31.58%  Words/thread/sec: 51.34k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 51.34k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 51.34k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 51.25k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 51.43k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 51.62k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 51.57k  
Alpha: 0.016834  Progress: 32.84%  Words/thread/sec: 51.74k  
Alpha: 0.016789  Progress: 33.03%  Words/thread/sec: 51.83k  
Alpha: 0.016744  Progress: 33.21%  Words/thread/sec: 51.76k  
Alpha: 0.016698  Progress: 33.39%  Words/thread/sec: 52.03k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 52.05k  
Alpha: 0.016608  Progress: 33.84%  Words/thread/sec: 51.39k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 51.60k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 51.83k  
Alpha: 0.016449  Progress: 34.39%  Words/thread/sec: 52.03k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 52.12k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 52.33k  
Alpha: 0.016313  Progress: 34.93%  Words/thread/sec: 52.48k  
Alpha: 0.016268  Progress: 35.11%  Words/thread/sec: 52.43k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 52.02k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 52.18k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 52.42k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 52.40k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 52.39k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 52.62k  
Alpha: 0.015951  Progress: 36.56%  Words/thread/sec: 52.72k  
Alpha: 0.015860  Progress: 36.83%  Words/thread/sec: 52.72k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 52.88k  
Alpha: 0.015746  Progress: 37.29%  Words/thread/sec: 52.98k  
Alpha: 0.015679  Progress: 37.56%  Words/thread/sec: 53.18k  
Alpha: 0.015611  Progress: 37.74%  Words/thread/sec: 53.04k  
Alpha: 0.015566  Progress: 38.01%  Words/thread/sec: 52.71k  
Alpha: 0.015498  Progress: 38.28%  Words/thread/sec: 53.02k  
Alpha: 0.015430  Progress: 38.82%  Words/thread/sec: 52.96k  
Alpha: 0.015295  Progress: 38.82%  Words/thread/sec: 52.97k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 53.15k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 53.26k  
Alpha: 0.015204  Progress: 39.37%  Words/thread/sec: 53.09k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 52.63k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 52.86k  
Alpha: 0.015068  Progress: 40.00%  Words/thread/sec: 52.85k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 52.96k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 53.14k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 53.32k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 53.28k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 53.33k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 53.49k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 53.48k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 53.60k  
Alpha: 0.014638  Progress: 41.71%  Words/thread/sec: 52.88k  
Alpha: 0.014572  Progress: 41.89%  Words/thread/sec: 53.00k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 52.96k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 53.14k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 53.27k  
Alpha: 0.014391  Progress: 42.62%  Words/thread/sec: 53.46k  
Alpha: 0.014346  Progress: 42.80%  Words/thread/sec: 53.43k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 53.62k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 53.51k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 53.58k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 53.60k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 53.73k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 53.48k  
Alpha: 0.014029  Progress: 44.07%  Words/thread/sec: 53.48k  
Alpha: 0.013984  Progress: 44.25%  Words/thread/sec: 53.35k  
Alpha: 0.013938  Progress: 44.61%  Words/thread/sec: 53.67k  
Alpha: 0.013848  Progress: 44.79%  Words/thread/sec: 53.88k  
Alpha: 0.013803  Progress: 44.79%  Words/thread/sec: 53.91k  
Alpha: 0.013803  Progress: 44.97%  Words/thread/sec: 53.78k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 53.94k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 53.85k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 53.82k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 53.98k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 53.92k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 53.97k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 53.89k  
Alpha: 0.013440  Progress: 46.42%  Words/thread/sec: 53.90k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 54.06k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 54.11k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 54.02k  
Alpha: 0.013259  Progress: 47.14%  Words/thread/sec: 54.01k  
Alpha: 0.013214  Progress: 47.33%  Words/thread/sec: 54.19k  
Alpha: 0.013169  Progress: 47.51%  Words/thread/sec: 54.30k  
Alpha: 0.013123  Progress: 47.69%  Words/thread/sec: 54.01k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 54.12k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 53.94k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 54.11k  
Alpha: 0.012942  Progress: 48.59%  Words/thread/sec: 54.42k  
Alpha: 0.012852  Progress: 48.59%  Words/thread/sec: 54.43k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 54.50k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 54.32k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 54.40k  
