Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.6%                                                                           1.0%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.4%##                                                                         3.4%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.1%####                                                                       6.2%####                                                                       6.4%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.6%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.1%######                                                                     9.2%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.3%##########                                                                14.5%##########                                                                14.8%##########                                                                15.0%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.4%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.4%#############                                                             18.5%#############                                                             18.7%#############                                                             18.9%#############                                                             19.2%#############                                                             19.2%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.4%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%################                                                          22.3%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.0%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.8%#################                                                         23.9%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.7%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.2%##################                                                        26.3%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.3%######################                                                    30.6%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.3%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.6%########################                                                  33.7%########################                                                  33.9%########################                                                  33.9%########################                                                  34.1%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.4%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.8%############################                                              40.1%#############################                                             40.4%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.3%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            43.0%###############################                                           43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.7%###############################                                           43.9%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          45.0%################################                                          45.2%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.1%#################################                                         46.3%#################################                                         46.5%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.0%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.7%##################################                                        47.8%##################################                                        48.0%##################################                                        48.0%##################################                                        48.2%##################################                                        48.3%##################################                                        48.5%##################################                                        48.6%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.2%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.8%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%######################################                                    53.0%######################################                                    53.4%######################################                                    53.5%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.4%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.4%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               59.9%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.8%############################################                              62.0%############################################                              62.2%############################################                              62.3%#############################################                             62.6%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%#############################################                             63.8%##############################################                            64.0%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.9%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.5%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.9%################################################                          67.2%################################################                          67.3%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.9%#################################################                         68.1%#################################################                         68.3%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        70.0%##################################################                        70.0%##################################################                        70.2%##################################################                        70.3%##################################################                        70.4%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%###################################################                       70.9%###################################################                       71.2%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.2%####################################################                      73.4%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.8%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.1%########################################################                  78.4%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.8%###########################################################               82.8%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.1%############################################################              84.3%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             85.0%#############################################################             85.2%#############################################################             85.4%#############################################################             85.6%#############################################################             85.8%#############################################################             85.9%#############################################################             86.1%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.7%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.1%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.9%################################################################          90.1%#################################################################         90.3%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.8%##################################################################        92.0%##################################################################        92.0%##################################################################        92.1%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.6%###################################################################       93.8%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%####################################################################      94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.3%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.8%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c959553c] + GEEBRA v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [c959553c] + GEEBRA v0.1.0
  [d3d80556] + LineSearches v7.0.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing GEEBRA
Status `/tmp/jl_ZBHZhM/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [f6369f11] ForwardDiff v0.10.9
  [c959553c] GEEBRA v0.1.0
  [d3d80556] LineSearches v7.0.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Test Summary:                            | Pass  Total
ef implementation for a single parameter |    4      4
Test Summary:                             | Pass  Total
ef implementation for multiple parameters |    4      4
Test Summary:                              | Pass  Total
obj implementation for multiple parameters |    5      5
Test Summary:                                | Pass  Total
agreement between obj and ef implementations |   17     17
    Testing GEEBRA tests passed 
