Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_wabWXg/Project.toml`
 [no changes]
  Updating `/tmp/jl_wabWXg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_PwWPQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_PwWPQA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_PwWPQA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.84k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 33.97k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 45.75k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 52.48k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 61.60k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 70.88k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 80.49k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 79.95k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.78k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 90.16k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 95.05k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 99.87k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 107.51k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 96.06k  
Alpha: 0.024245  Progress: 3.24%  Words/thread/sec: 99.75k  
Alpha: 0.024191  Progress: 3.45%  Words/thread/sec: 104.67k  
Alpha: 0.024137  Progress: 3.67%  Words/thread/sec: 107.58k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 99.97k  
Alpha: 0.024030  Progress: 4.10%  Words/thread/sec: 101.49k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 106.66k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 111.69k  
Alpha: 0.023868  Progress: 4.74%  Words/thread/sec: 103.42k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 105.22k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 109.60k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 110.67k  
Alpha: 0.023653  Progress: 5.60%  Words/thread/sec: 114.96k  
Alpha: 0.023599  Progress: 5.82%  Words/thread/sec: 115.38k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 109.33k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 109.23k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 110.65k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 107.15k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 110.28k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 112.45k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 110.71k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 109.84k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 109.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 111.71k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 108.99k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 109.50k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 111.96k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 114.70k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 111.70k  
Alpha: 0.022792  Progress: 9.26%  Words/thread/sec: 113.66k  
Alpha: 0.022792  Progress: 9.48%  Words/thread/sec: 115.41k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 115.49k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 117.07k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 117.98k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 116.85k  
Alpha: 0.022415  Progress: 10.55%  Words/thread/sec: 117.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 116.78k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 117.27k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 113.52k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 114.96k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 114.43k  
Alpha: 0.017397  Progress: 30.63%  Words/thread/sec: 105.01k  
Alpha: 0.017343  Progress: 30.84%  Words/thread/sec: 105.60k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 105.45k  
Alpha: 0.017236  Progress: 31.27%  Words/thread/sec: 105.86k  
Alpha: 0.017182  Progress: 31.49%  Words/thread/sec: 105.74k  
Alpha: 0.017128  Progress: 31.70%  Words/thread/sec: 106.25k  
Alpha: 0.017074  Progress: 31.92%  Words/thread/sec: 105.12k  
Alpha: 0.017021  Progress: 32.13%  Words/thread/sec: 105.53k  
Alpha: 0.016967  Progress: 32.35%  Words/thread/sec: 106.10k  
Alpha: 0.016913  Progress: 32.56%  Words/thread/sec: 106.60k  
Alpha: 0.016859  Progress: 32.78%  Words/thread/sec: 106.22k  
Alpha: 0.016805  Progress: 33.18%  Words/thread/sec: 106.25k  
Alpha: 0.016706  Progress: 33.39%  Words/thread/sec: 106.70k  
Alpha: 0.016652  Progress: 33.61%  Words/thread/sec: 107.03k  
Alpha: 0.016598  Progress: 33.82%  Words/thread/sec: 107.45k  
Alpha: 0.016544  Progress: 34.04%  Words/thread/sec: 106.33k  
Alpha: 0.016490  Progress: 34.25%  Words/thread/sec: 106.87k  
Alpha: 0.016437  Progress: 34.47%  Words/thread/sec: 106.99k  
Alpha: 0.016383  Progress: 34.68%  Words/thread/sec: 105.59k  
Alpha: 0.016329  Progress: 34.90%  Words/thread/sec: 106.05k  
Alpha: 0.016275  Progress: 35.11%  Words/thread/sec: 106.35k  
Alpha: 0.016221  Progress: 35.33%  Words/thread/sec: 106.97k  
Alpha: 0.016168  Progress: 35.54%  Words/thread/sec: 107.34k  
Alpha: 0.016114  Progress: 35.76%  Words/thread/sec: 107.82k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 107.34k  
Alpha: 0.016006  Progress: 36.19%  Words/thread/sec: 107.34k  
Alpha: 0.015952  Progress: 36.41%  Words/thread/sec: 107.49k  
Alpha: 0.015899  Progress: 36.62%  Words/thread/sec: 107.89k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 108.51k  
Alpha: 0.015791  Progress: 37.05%  Words/thread/sec: 107.22k  
Alpha: 0.015737  Progress: 37.27%  Words/thread/sec: 107.54k  
Alpha: 0.015683  Progress: 37.48%  Words/thread/sec: 107.93k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 107.75k  
Alpha: 0.015576  Progress: 37.91%  Words/thread/sec: 107.66k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 108.12k  
Alpha: 0.015468  Progress: 38.54%  Words/thread/sec: 108.44k  
Alpha: 0.015365  Progress: 38.75%  Words/thread/sec: 108.81k  
Alpha: 0.015312  Progress: 38.97%  Words/thread/sec: 107.70k  
Alpha: 0.015258  Progress: 39.18%  Words/thread/sec: 108.22k  
Alpha: 0.015204  Progress: 39.40%  Words/thread/sec: 108.17k  
Alpha: 0.015150  Progress: 39.61%  Words/thread/sec: 108.36k  
Alpha: 0.015096  Progress: 39.83%  Words/thread/sec: 107.75k  
Alpha: 0.015043  Progress: 40.05%  Words/thread/sec: 108.07k  
Alpha: 0.014989  Progress: 40.26%  Words/thread/sec: 108.47k  
Alpha: 0.014935  Progress: 40.48%  Words/thread/sec: 108.51k  
Alpha: 0.014881  Progress: 40.69%  Words/thread/sec: 108.40k  
Alpha: 0.014827  Progress: 40.91%  Words/thread/sec: 108.97k  
Alpha: 0.014774  Progress: 41.12%  Words/thread/sec: 109.09k  
Alpha: 0.014720  Progress: 41.34%  Words/thread/sec: 108.63k  
Alpha: 0.014666  Progress: 41.55%  Words/thread/sec: 109.11k  
Alpha: 0.014612  Progress: 41.77%  Words/thread/sec: 109.56k  
Alpha: 0.014557  Progress: 42.18%  Words/thread/sec: 110.09k  
Alpha: 0.014455  Progress: 42.59%  Words/thread/sec: 109.74k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 109.60k  
Alpha: 0.014298  Progress: 43.02%  Words/thread/sec: 109.19k  
Alpha: 0.014245  Progress: 43.24%  Words/thread/sec: 109.16k  
Alpha: 0.014191  Progress: 43.45%  Words/thread/sec: 109.36k  
Alpha: 0.014137  Progress: 43.67%  Words/thread/sec: 109.57k  
Alpha: 0.014083  Progress: 43.88%  Words/thread/sec: 109.69k  
Alpha: 0.014029  Progress: 44.10%  Words/thread/sec: 110.15k  
Alpha: 0.013976  Progress: 44.31%  Words/thread/sec: 109.82k  
Alpha: 0.013922  Progress: 44.53%  Words/thread/sec: 109.15k  
Alpha: 0.013868  Progress: 44.74%  Words/thread/sec: 109.39k  
Alpha: 0.013868  Progress: 44.96%  Words/thread/sec: 109.65k  
Alpha: 0.013761  Progress: 45.17%  Words/thread/sec: 109.80k  
Alpha: 0.013707  Progress: 45.39%  Words/thread/sec: 110.22k  
Alpha: 0.013653  Progress: 45.60%  Words/thread/sec: 110.01k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 110.47k  
Alpha: 0.013544  Progress: 46.04%  Words/thread/sec: 110.64k  
Alpha: 0.013491  Progress: 46.25%  Words/thread/sec: 110.04k  
Alpha: 0.013437  Progress: 46.47%  Words/thread/sec: 110.04k  
Alpha: 0.013383  Progress: 46.68%  Words/thread/sec: 110.44k  
Alpha: 0.013329  Progress: 46.90%  Words/thread/sec: 110.44k  
Alpha: 0.013275  Progress: 47.11%  Words/thread/sec: 109.79k  
Alpha: 0.013222  Progress: 47.33%  Words/thread/sec: 110.24k  
Alpha: 0.013168  Progress: 47.54%  Words/thread/sec: 110.73k  
Alpha: 0.013114  Progress: 47.76%  Words/thread/sec: 111.22k  
Alpha: 0.013060  Progress: 47.97%  Words/thread/sec: 110.19k  
Alpha: 0.013006  Progress: 48.19%  Words/thread/sec: 110.55k  
Alpha: 0.012953  Progress: 48.40%  Words/thread/sec: 110.76k  
Alpha: 0.012899  Progress: 48.62%  Words/thread/sec: 111.24k  
Alpha: 0.012845  Progress: 48.84%  Words/thread/sec: 110.61k  
Alpha: 0.012791  Progress: 49.05%  Words/thread/sec: 110.08k  
Alpha: 0.012737  Progress: 49.27%  Words/thread/sec: 110.17k  
Alpha: 0.012684  Progress: 49.48%  Words/thread/sec: 110.17k  
Alpha: 0.012630  Progress: 49.89%  Words/thread/sec: 109.84k  
Alpha: 0.012527  Progress: 50.11%  Words/thread/sec: 109.95k  
Alpha: 0.012473  Progress: 50.32%  Words/thread/sec: 110.29k  
Alpha: 0.012419  Progress: 50.73%  Words/thread/sec: 110.86k  
Alpha: 0.012317  Progress: 50.95%  Words/thread/sec: 110.67k  
Alpha: 0.012263  Progress: 51.36%  Words/thread/sec: 111.19k  
Alpha: 0.012160  Progress: 51.58%  Words/thread/sec: 110.81k  
Alpha: 0.012106  Progress: 51.79%  Words/thread/sec: 110.50k  
Alpha: 0.012052  Progress: 52.01%  Words/thread/sec: 110.94k  
Alpha: 0.011998  Progress: 52.22%  Words/thread/sec: 111.04k  
Alpha: 0.011945  Progress: 52.44%  Words/thread/sec: 110.96k  
Alpha: 0.011891  Progress: 52.65%  Words/thread/sec: 110.55k  
Alpha: 0.011837  Progress: 52.87%  Words/thread/sec: 110.93k  
Alpha: 0.011783  Progress: 53.08%  Words/thread/sec: 110.25k  
Alpha: 0.011729  Progress: 53.30%  Words/thread/sec: 110.65k  
Alpha: 0.011676  Progress: 53.51%  Words/thread/sec: 110.66k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 110.66k  
Alpha: 0.011568  Progress: 53.94%  Words/thread/sec: 110.46k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 110.79k  
Alpha: 0.011460  Progress: 54.37%  Words/thread/sec: 111.19k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 111.42k  
Alpha: 0.011353  Progress: 54.80%  Words/thread/sec: 111.31k  
Alpha: 0.011299  Progress: 55.02%  Words/thread/sec: 110.86k  
Alpha: 0.011245  Progress: 55.23%  Words/thread/sec: 111.17k  
Alpha: 0.011191  Progress: 55.45%  Words/thread/sec: 110.83k  
Alpha: 0.011138  Progress: 55.86%  Words/thread/sec: 111.24k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 111.45k  
Alpha: 0.010981  Progress: 56.29%  Words/thread/sec: 111.70k  
Alpha: 0.010927  Progress: 56.51%  Words/thread/sec: 111.35k  
Alpha: 0.010874  Progress: 56.72%  Words/thread/sec: 111.32k  
Alpha: 0.010820  Progress: 56.94%  Words/thread/sec: 110.10k  
Alpha: 0.010766  Progress: 57.15%  Words/thread/sec: 109.82k  
Alpha: 0.010712  Progress: 57.37%  Words/thread/sec: 109.75k  
Alpha: 0.010658  Progress: 57.58%  Words/thread/sec: 109.57k  
Alpha: 0.010604  Progress: 57.99%  Words/thread/sec: 109.89k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 109.72k  
Alpha: 0.010448  Progress: 58.42%  Words/thread/sec: 109.93k  
Alpha: 0.010394  Progress: 58.64%  Words/thread/sec: 109.62k  
Alpha: 0.010341  Progress: 59.05%  Words/thread/sec: 109.88k  
Alpha: 0.010238  Progress: 59.46%  Words/thread/sec: 109.19k  
Alpha: 0.010135  Progress: 59.67%  Words/thread/sec: 109.47k  
Alpha: 0.010081  Progress: 59.89%  Words/thread/sec: 109.77k  
Alpha: 0.010027  Progress: 60.11%  Words/thread/sec: 109.29k  
Alpha: 0.009974  Progress: 60.32%  Words/thread/sec: 109.04k  
Alpha: 0.009920  Progress: 60.54%  Words/thread/sec: 109.30k  
Alpha: 0.009866  Progress: 60.75%  Words/thread/sec: 109.30k  
Alpha: 0.009812  Progress: 60.97%  Words/thread/sec: 109.68k  
Alpha: 0.009758  Progress: 61.18%  Words/thread/sec: 109.98k  
Alpha: 0.009705  Progress: 61.40%  Words/thread/sec: 109.71k  
Alpha: 0.009651  Progress: 61.61%  Words/thread/sec: 109.53k  
Alpha: 0.009597  Progress: 61.83%  Words/thread/sec: 109.35k  
Alpha: 0.009543  Progress: 62.04%  Words/thread/sec: 109.49k  
Alpha: 0.009489  Progress: 62.26%  Words/thread/sec: 109.85k  
Alpha: 0.009436  Progress: 62.47%  Words/thread/sec: 109.85k  
Alpha: 0.009382  Progress: 62.69%  Words/thread/sec: 110.09k  
Alpha: 0.009328  Progress: 62.90%  Words/thread/sec: 110.17k  
Alpha: 0.009274  Progress: 63.12%  Words/thread/sec: 109.90k  
