Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DTP2O4/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTP2O4/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Cg03nv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cg03nv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Cg03nv/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 174.27k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 231.91k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 237.69k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 228.72k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 233.91k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 267.45k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 238.60k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 266.20k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 264.51k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 255.65k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 264.21k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 267.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 275.69k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 260.63k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 268.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 283.93k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 277.63k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.94k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 280.52k  
Alpha: 0.023900  Progress: 4.62%  Words/thread/sec: 283.05k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 277.91k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 282.28k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 280.90k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 288.27k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 278.04k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 287.59k  
Alpha: 0.023515  Progress: 6.16%  Words/thread/sec: 281.77k  
Alpha: 0.023460  Progress: 6.38%  Words/thread/sec: 281.26k  
Alpha: 0.023405  Progress: 6.60%  Words/thread/sec: 286.57k  
Alpha: 0.023350  Progress: 6.82%  Words/thread/sec: 295.49k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 288.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 292.87k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 291.82k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 286.81k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 292.35k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 298.33k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 292.97k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 293.79k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 293.78k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 299.14k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 294.24k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 296.95k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.33k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 298.50k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 299.55k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 297.16k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 299.40k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 296.72k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 297.59k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 299.37k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 303.17k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 301.54k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 303.78k  
Alpha: 0.017536  Progress: 30.27%  Words/thread/sec: 271.26k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 271.94k  
Alpha: 0.017377  Progress: 30.71%  Words/thread/sec: 270.14k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 270.89k  
Alpha: 0.017267  Progress: 31.15%  Words/thread/sec: 272.66k  
Alpha: 0.017212  Progress: 31.37%  Words/thread/sec: 270.69k  
Alpha: 0.017157  Progress: 31.59%  Words/thread/sec: 271.19k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 270.17k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 270.36k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 271.34k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 269.83k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 268.93k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 268.83k  
Alpha: 0.016773  Progress: 33.13%  Words/thread/sec: 266.85k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 268.04k  
Alpha: 0.016663  Progress: 33.57%  Words/thread/sec: 268.38k  
Alpha: 0.016608  Progress: 33.79%  Words/thread/sec: 266.97k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 268.32k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 265.55k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 266.58k  
Alpha: 0.016388  Progress: 34.67%  Words/thread/sec: 267.80k  
Alpha: 0.016333  Progress: 34.89%  Words/thread/sec: 266.40k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 266.13k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 265.11k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 265.83k  
Alpha: 0.016114  Progress: 35.76%  Words/thread/sec: 266.62k  
Alpha: 0.016059  Progress: 35.98%  Words/thread/sec: 265.71k  
Alpha: 0.016004  Progress: 36.20%  Words/thread/sec: 264.28k  
Alpha: 0.015949  Progress: 36.42%  Words/thread/sec: 265.32k  
Alpha: 0.015894  Progress: 36.65%  Words/thread/sec: 266.67k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 264.69k  
Alpha: 0.015783  Progress: 37.09%  Words/thread/sec: 264.88k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 265.58k  
Alpha: 0.015673  Progress: 37.53%  Words/thread/sec: 265.36k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 265.95k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 266.29k  
Alpha: 0.015508  Progress: 38.19%  Words/thread/sec: 265.26k  
Alpha: 0.015453  Progress: 38.41%  Words/thread/sec: 265.75k  
Alpha: 0.015398  Progress: 38.63%  Words/thread/sec: 263.84k  
Alpha: 0.015343  Progress: 38.85%  Words/thread/sec: 264.54k  
Alpha: 0.015288  Progress: 39.07%  Words/thread/sec: 265.50k  
Alpha: 0.015233  Progress: 39.49%  Words/thread/sec: 264.61k  
Alpha: 0.015127  Progress: 39.71%  Words/thread/sec: 265.19k  
Alpha: 0.015072  Progress: 39.93%  Words/thread/sec: 263.37k  
Alpha: 0.015017  Progress: 40.15%  Words/thread/sec: 263.88k  
Alpha: 0.014962  Progress: 40.37%  Words/thread/sec: 263.11k  
Alpha: 0.014907  Progress: 40.59%  Words/thread/sec: 263.49k  
Alpha: 0.014852  Progress: 40.81%  Words/thread/sec: 264.62k  
Alpha: 0.014797  Progress: 41.03%  Words/thread/sec: 264.05k  
Alpha: 0.014743  Progress: 41.25%  Words/thread/sec: 264.61k  
Alpha: 0.014688  Progress: 41.47%  Words/thread/sec: 263.82k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 264.60k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 264.02k  
Alpha: 0.014523  Progress: 42.13%  Words/thread/sec: 264.31k  
Alpha: 0.014468  Progress: 42.35%  Words/thread/sec: 264.25k  
Alpha: 0.014413  Progress: 42.57%  Words/thread/sec: 264.51k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 264.62k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 264.96k  
Alpha: 0.014248  Progress: 43.23%  Words/thread/sec: 264.82k  
Alpha: 0.014193  Progress: 43.45%  Words/thread/sec: 265.51k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 266.16k  
Alpha: 0.014084  Progress: 43.89%  Words/thread/sec: 266.29k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 266.22k  
Alpha: 0.013974  Progress: 44.32%  Words/thread/sec: 266.35k  
Alpha: 0.013919  Progress: 44.54%  Words/thread/sec: 266.48k  
Alpha: 0.013864  Progress: 44.76%  Words/thread/sec: 266.33k  
Alpha: 0.013809  Progress: 44.98%  Words/thread/sec: 266.29k  
Alpha: 0.013754  Progress: 45.20%  Words/thread/sec: 266.77k  
Alpha: 0.013699  Progress: 45.42%  Words/thread/sec: 266.78k  
Alpha: 0.013644  Progress: 45.64%  Words/thread/sec: 266.67k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 266.05k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 266.96k  
Alpha: 0.013480  Progress: 46.30%  Words/thread/sec: 267.80k  
Alpha: 0.013425  Progress: 46.52%  Words/thread/sec: 266.30k  
Alpha: 0.013370  Progress: 46.74%  Words/thread/sec: 264.89k  
Alpha: 0.013315  Progress: 46.96%  Words/thread/sec: 265.38k  
Alpha: 0.013260  Progress: 47.18%  Words/thread/sec: 264.18k  
Alpha: 0.013205  Progress: 47.40%  Words/thread/sec: 265.11k  
Alpha: 0.013150  Progress: 47.62%  Words/thread/sec: 265.96k  
Alpha: 0.013095  Progress: 47.84%  Words/thread/sec: 264.58k  
Alpha: 0.013040  Progress: 48.06%  Words/thread/sec: 265.53k  
Alpha: 0.012985  Progress: 48.28%  Words/thread/sec: 264.47k  
Alpha: 0.012930  Progress: 48.50%  Words/thread/sec: 264.66k  
Alpha: 0.012875  Progress: 48.72%  Words/thread/sec: 264.17k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 264.33k  
Alpha: 0.012766  Progress: 49.16%  Words/thread/sec: 265.15k  
Alpha: 0.012711  Progress: 49.38%  Words/thread/sec: 264.58k  
Alpha: 0.012656  Progress: 49.60%  Words/thread/sec: 264.59k  
Alpha: 0.012601  Progress: 49.82%  Words/thread/sec: 265.39k  
Alpha: 0.012546  Progress: 50.04%  Words/thread/sec: 265.02k  
Alpha: 0.012491  Progress: 50.26%  Words/thread/sec: 265.09k  
Alpha: 0.012436  Progress: 50.48%  Words/thread/sec: 264.55k  
Alpha: 0.012381  Progress: 50.69%  Words/thread/sec: 265.18k  
Alpha: 0.012326  Progress: 50.91%  Words/thread/sec: 265.10k  
Alpha: 0.012271  Progress: 51.13%  Words/thread/sec: 265.91k  
Alpha: 0.012216  Progress: 51.35%  Words/thread/sec: 265.46k  
Alpha: 0.012162  Progress: 51.57%  Words/thread/sec: 266.42k  
Alpha: 0.012107  Progress: 51.79%  Words/thread/sec: 265.74k  
Alpha: 0.012052  Progress: 52.22%  Words/thread/sec: 266.73k  
Alpha: 0.011945  Progress: 52.44%  Words/thread/sec: 266.49k  
Alpha: 0.011890  Progress: 52.66%  Words/thread/sec: 266.62k  
Alpha: 0.011835  Progress: 52.88%  Words/thread/sec: 266.05k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 266.34k  
Alpha: 0.011726  Progress: 53.32%  Words/thread/sec: 266.50k  
Alpha: 0.011671  Progress: 53.54%  Words/thread/sec: 266.33k  
Alpha: 0.011616  Progress: 53.76%  Words/thread/sec: 266.49k  
Alpha: 0.011561  Progress: 53.98%  Words/thread/sec: 266.51k  
Alpha: 0.011506  Progress: 54.20%  Words/thread/sec: 266.94k  
Alpha: 0.011451  Progress: 54.42%  Words/thread/sec: 267.00k  
Alpha: 0.011396  Progress: 54.64%  Words/thread/sec: 266.98k  
Alpha: 0.011341  Progress: 54.85%  Words/thread/sec: 267.43k  
Alpha: 0.011286  Progress: 55.07%  Words/thread/sec: 267.46k  
Alpha: 0.011231  Progress: 55.29%  Words/thread/sec: 267.86k  
Alpha: 0.011176  Progress: 55.51%  Words/thread/sec: 267.52k  
Alpha: 0.011121  Progress: 55.73%  Words/thread/sec: 267.64k  
Alpha: 0.011067  Progress: 55.95%  Words/thread/sec: 268.67k  
Alpha: 0.011012  Progress: 56.17%  Words/thread/sec: 267.57k  
Alpha: 0.010957  Progress: 56.39%  Words/thread/sec: 268.37k  
Alpha: 0.010902  Progress: 56.61%  Words/thread/sec: 268.88k  
Alpha: 0.010847  Progress: 56.83%  Words/thread/sec: 267.92k  
Alpha: 0.010792  Progress: 57.05%  Words/thread/sec: 268.90k  
Alpha: 0.010737  Progress: 57.27%  Words/thread/sec: 269.84k  
Alpha: 0.010682  Progress: 57.49%  Words/thread/sec: 268.93k  
Alpha: 0.010627  Progress: 57.71%  Words/thread/sec: 269.37k  
Alpha: 0.010572  Progress: 57.93%  Words/thread/sec: 270.05k  
Alpha: 0.010517  Progress: 58.36%  Words/thread/sec: 269.75k  
Alpha: 0.010411  Progress: 58.58%  Words/thread/sec: 270.71k  
Alpha: 0.010356  Progress: 58.79%  Words/thread/sec: 271.13k  
Alpha: 0.010301  Progress: 59.01%  Words/thread/sec: 270.32k  
Alpha: 0.010246  Progress: 59.23%  Words/thread/sec: 271.15k  
Alpha: 0.010191  Progress: 59.45%  Words/thread/sec: 271.53k  
Alpha: 0.010136  Progress: 59.67%  Words/thread/sec: 270.98k  
Alpha: 0.010082  Progress: 59.89%  Words/thread/sec: 271.89k  
Alpha: 0.010027  Progress: 60.11%  Words/thread/sec: 271.06k  
Alpha: 0.009972  Progress: 60.33%  Words/thread/sec: 271.69k  
Alpha: 0.009917  Progress: 60.55%  Words/thread/sec: 272.60k  
Alpha: 0.009862  Progress: 60.77%  Words/thread/sec: 271.46k  
Alpha: 0.009807  Progress: 60.99%  Words/thread/sec: 272.03k  
Alpha: 0.009752  Progress: 61.21%  Words/thread/sec: 272.96k  
Alpha: 0.009697  Progress: 61.43%  Words/thread/sec: 272.59k  
Alpha: 0.009642  Progress: 61.65%  Words/thread/sec: 272.33k  
Alpha: 0.009587  Progress: 61.87%  Words/thread/sec: 273.05k  
