Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed AxisArrays ────────────────── v0.4.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Graphics ──────────────────── v1.0.1
  Installed CatIndices ────────────────── v0.2.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Ratios ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed ImageMorphology ───────────── v0.2.5
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_libXcomposite_jll ────── v0.4.5+1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed DynamicGrids ──────────────── v0.5.0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ImageTransformations ──────── v0.8.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed FileIO ────────────────────── v1.2.2
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Lazy ──────────────────────── v0.14.0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed ConstructionBase ──────────── v1.0.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Tables ────────────────────── v1.0.2
  Installed ImageShow ─────────────────── v0.2.3
  Installed IndirectArrays ────────────── v0.5.1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed OrderedCollections ────────── v1.1.0
  Installed Setfield ──────────────────── v0.6.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Distances ─────────────────── v0.8.2
  Installed Parameters ────────────────── v0.12.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ComputationalResources ────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Requires ──────────────────── v1.0.1
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Images ────────────────────── v0.21.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Gtk ───────────────────────── v1.1.3
  Installed ImageContrastAdjustment ───── v0.3.3
  Installed PrettyTables ──────────────── v0.8.4
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.2%                                                                           0.4%                                                                           0.6%                                                                           0.8%                                                                           1.0%                                                                           1.2%#                                                                          1.6%#                                                                          1.8%#                                                                          2.0%#                                                                          2.2%#                                                                          2.4%#                                                                          2.6%##                                                                         2.8%##                                                                         3.0%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.8%###                                                                        5.0%###                                                                        5.2%####                                                                       5.6%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.4%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.6%######                                                                     8.8%######                                                                     9.2%######                                                                     9.4%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.6%########                                                                  11.2%########                                                                  11.4%########                                                                  11.6%########                                                                  11.8%########                                                                  12.0%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.8%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                14.8%##########                                                                15.0%##########                                                                15.2%###########                                                               15.4%###########                                                               15.8%###########                                                               16.2%###########                                                               16.4%############                                                              16.8%############                                                              17.0%############                                                              17.2%############                                                              17.4%############                                                              18.0%#############                                                             18.2%#############                                                             18.4%#############                                                             18.6%#############                                                             19.0%#############                                                             19.2%#############                                                             19.4%##############                                                            19.6%##############                                                            20.0%##############                                                            20.2%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.2%###############                                                           21.4%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%################                                                          22.2%################                                                          22.4%################                                                          22.6%################                                                          22.8%################                                                          23.0%################                                                          23.2%#################                                                         23.6%#################                                                         24.0%#################                                                         24.2%#################                                                         24.4%#################                                                         24.8%##################                                                        25.0%##################                                                        25.2%##################                                                        25.6%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.0%###################                                                       27.6%####################                                                      27.8%####################                                                      28.0%####################                                                      28.4%####################                                                      28.8%####################                                                      29.0%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.2%######################                                                    30.6%######################                                                    31.0%######################                                                    31.2%######################                                                    31.4%######################                                                    31.6%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.8%########################                                                  34.0%########################                                                  34.2%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.0%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.6%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.4%############################                                              39.8%#############################                                             40.5%#############################                                             40.7%#############################                                             41.1%#############################                                             41.3%#############################                                             41.5%#############################                                             41.7%##############################                                            42.1%##############################                                            42.3%##############################                                            42.7%##############################                                            42.9%##############################                                            43.1%###############################                                           43.3%###############################                                           43.5%###############################                                           43.7%###############################                                           43.9%###############################                                           44.1%###############################                                           44.3%################################                                          44.5%################################                                          44.7%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.5%#################################                                         45.9%#################################                                         46.1%#################################                                         46.3%#################################                                         46.5%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%##################################                                        47.3%##################################                                        47.5%##################################                                        47.7%##################################                                        48.1%##################################                                        48.5%###################################                                       48.7%###################################                                       49.1%###################################                                       49.3%###################################                                       49.5%###################################                                       49.7%###################################                                       49.9%####################################                                      50.1%####################################                                      50.5%####################################                                      50.9%####################################                                      51.3%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.3%######################################                                    52.9%######################################                                    53.3%######################################                                    53.9%#######################################                                   54.7%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  56.3%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.1%##########################################                                58.5%##########################################                                58.9%##########################################                                59.1%##########################################                                59.3%##########################################                                59.5%###########################################                               59.9%###########################################                               60.1%###########################################                               60.3%###########################################                               60.5%###########################################                               60.7%###########################################                               60.9%###########################################                               61.1%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              61.9%############################################                              62.1%############################################                              62.5%#############################################                             62.9%#############################################                             63.1%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%#############################################                             63.9%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            64.9%##############################################                            65.1%###############################################                           65.3%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%###############################################                           66.3%################################################                          66.7%################################################                          66.9%################################################                          67.1%################################################                          67.5%################################################                          67.9%#################################################                         68.3%#################################################                         68.7%#################################################                         68.9%#################################################                         69.3%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.3%##################################################                        70.7%###################################################                       71.1%###################################################                       71.3%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.1%####################################################                      72.3%####################################################                      72.7%####################################################                      72.9%####################################################                      73.1%####################################################                      73.5%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.3%######################################################                    75.5%######################################################                    75.7%######################################################                    75.9%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   77.1%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.3%########################################################                  78.5%########################################################                  78.9%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.9%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.7%###########################################################               82.1%###########################################################               82.3%###########################################################               82.7%###########################################################               83.1%############################################################              83.5%############################################################              83.7%############################################################              83.9%############################################################              84.1%############################################################              84.3%############################################################              84.5%############################################################              84.7%#############################################################             84.9%#############################################################             85.1%#############################################################             85.3%#############################################################             85.5%#############################################################             85.7%#############################################################             86.1%##############################################################            86.3%##############################################################            86.7%##############################################################            86.9%##############################################################            87.1%##############################################################            87.3%###############################################################           87.5%###############################################################           87.7%###############################################################           87.9%###############################################################           88.1%###############################################################           88.3%###############################################################           88.5%################################################################          88.9%################################################################          89.1%################################################################          89.3%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%#################################################################         90.3%#################################################################         90.5%#################################################################         90.7%#################################################################         90.9%#################################################################         91.1%#################################################################         91.3%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.3%##################################################################        92.7%##################################################################        92.9%###################################################################       93.1%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%####################################################################      94.5%####################################################################      94.7%####################################################################      94.9%####################################################################      95.1%####################################################################      95.5%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.5%######################################################################    97.7%######################################################################    97.9%######################################################################    98.1%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   99.1%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          2.5%###                                                                        4.4%####                                                                       6.7%#######                                                                    9.8%#########                                                                 13.5%#############                                                             18.7%#################                                                         24.9%########################                                                  34.0%################################                                          44.8%##########################################                                59.3%######################################################                    76.2%#######################################################################   99.9%######################################################################## 100.0%
