################################################################################
# PkgEval set-up: 2020-10-28T14:49:00.033
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Plots ──────────────────────── v1.7.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageAxes ──────────────────── v0.6.7
   Installed DataStructures ─────────────── v0.18.8
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Contour ────────────────────── v0.5.5
   Installed Measures ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed ImageTransformations ───────── v0.8.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Scratch ────────────────────── v1.0.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [7035ae7a] + MIRT v0.13.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [aafaddc9] + CatIndices v0.2.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [a09fc81d] + ImageCore v0.8.18
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [02fcd773] + ImageTransformations v0.8.6
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [7a12625a] + LinearMaps v2.7.0
  [599c1a8e] + LinearMapsAA v0.6.5
  [7035ae7a] + MIRT v0.13.0
  [274281c4] + MIRTio v0.2.4
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [efe261a4] + NFFT v0.5.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [f27b6e38] + Polynomials v1.1.10
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.3.0
  [f269a46b] + TimeZones v1.4.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T14:49:43.247
#


     Testing MIRT
Status `/tmp/jl_dx5AS4/Project.toml`
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [6a3955dd] ImageFiltering v0.6.17
  [02fcd773] ImageTransformations v0.8.6
  [a98d9a8b] Interpolations v0.12.10
  [b964fa9f] LaTeXStrings v1.2.0
  [599c1a8e] LinearMapsAA v0.6.5
  [7035ae7a] MIRT v0.13.0
  [274281c4] MIRTio v0.2.4
  [e94cdb99] MosaicViews v0.2.3
  [efe261a4] NFFT v0.5.2
  [91a5bcdd] Plots v1.7.3
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [29a6e085] Wavelets v0.9.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [3fa0cd96] REPL
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_dx5AS4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [aafaddc9] CatIndices v0.2.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [02fcd773] ImageTransformations v0.8.6
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [7a12625a] LinearMaps v2.7.0
  [599c1a8e] LinearMapsAA v0.6.5
  [7035ae7a] MIRT v0.13.0
  [274281c4] MIRTio v0.2.4
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [efe261a4] NFFT v0.5.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [f27b6e38] Polynomials v1.1.10
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.3.0
  [f269a46b] TimeZones v1.4.0
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
../data       |    1      1
Test Summary:           | Pass  Total
general/pogm_restart.jl |    3      3
Test Summary:  | Pass  Total
general/ncg.jl |    3      3
Test Summary:     | Pass  Total
general/ogm_ls.jl |    1      1
Test Summary:        | Pass  Total
general/poweriter.jl |    2      2
Test Summary: | Pass  Total
image_geom.jl |   14     14
┌ Warning: Sinogram over-sample 2 possibly not meaningful for Mojette
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/fbp/sino_geom.jl:240
Test Summary: | Pass  Total
sino_geom.jl  |   10     10
Test Summary: | Pass  Total
cuboid_im.jl  |    7      7
Test Summary:   | Pass  Total
disk-phantom.jl |    1      1
Test Summary: | Pass  Total
ellipse_im.jl |    4      4
Test Summary:   | Pass  Total
ellipsoid_im.jl |    6      6
Test Summary:   |
ellipse_sino.jl | No tests
Test Summary: | Pass  Total
rect_im.jl    |    2      2
Test Summary: |
rect_sino.jl  | No tests
Test Summary: | Pass  Total
rotate2d.jl   |    1      1
Test Summary:  | Pass  Total
caller_name.jl |    3      3
fid = IOStream(<file /tmp/jl_Q37cER/fld-read-eof-test.fld>)
[ Info: rdims=(99,)
Test Summary: | Pass  Total
fld-read.jl   |    9      9
Test Summary: | Pass  Total
ir_dump.jl    |    1      1
Test Summary: | Pass  Total
prompt.jl     |    2      2
Test Summary: | Pass  Total
shows.jl      |    1      1
┌ Warning: BigFloat downgraded to Float64
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:119
┌ Warning: Float16 promoted to Float32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:123
┌ Warning: BigInt downgraded to Int32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:127
┌ Warning: Int64 downgraded to Int32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:127
┌ Warning: Bool promoted to UInt8
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:131
Test Summary: | Pass  Total
fld-write.jl  |   27     27
Test Summary: | Pass  Total
exp_mult.jl   |    5      5
Test Summary: | Pass  Total
exp_xform.jl  |    8      8
Test Summary:    |
coil_compress.jl | No tests
Test Summary:     | Pass  Total
image_geom_mri.jl |    1      1
Test Summary: | Pass  Total
kspace.jl     |    1      1
Test Summary:    |
kspace-spiral.jl | No tests
Test Summary:  | Pass  Total
mri_objects.jl |    6      6
Test Summary:     | Pass  Total
mri_trajectory.jl |    9      9
Test Summary:   | Pass  Total
sensemap-sim.jl |    8      8
Test Summary: | Pass  Total
dtft.jl       |   32     32
Test Summary: | Pass  Total
nufft.jl      |   70     70
Test Summary: | Pass  Total
jim.jl        |    2      2
Test Summary: | Pass  Total
Aodwt.jl      |    8      8
Test Summary: | Pass  Total
diffl.jl      |  194    194
Test Summary: | Pass  Total
diffs.jl      |   43     43
Test Summary: | Pass  Total
Afft.jl       |   10     10
Test Summary: | Pass  Total
downsample.jl |   10     10
Test Summary: | Pass  Total
eql_root.jl   |    2      2
Test Summary: | Pass  Total
interp1.jl    |    4      4
Test Summary: | Pass  Total
jinc.jl       |    1      1
Test Summary: | Pass  Total
map_many.jl   |    1      1
Test Summary: | Pass  Total
mask.jl       |   19     19
Test Summary:       | Pass  Total
max_percent_diff.jl |    4      4
Test Summary: | Pass  Total
ndgrid.jl     |    2      2
Test Summary: | Pass  Total
rect.jl       |    4      4
Test Summary: | Pass  Total
reverser.jl   |    4      4
Test Summary: | Pass  Total
rmsd100.jl    |    4      4
     Testing MIRT tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T15:07:51.894
CPU usage: 916.82s (878.81s user, 39.78s kernel)

Network usage:
- eth0: 45.711 MiB received, 494.915 KiB sent

