Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter   38: f = 0.010958528934, ‖∇f‖ = 4.6837e-02, step size = 7.81e-02
[ Info: GD: iter   39: f = 0.010888865144, ‖∇f‖ = 4.0862e-02, step size = 6.35e-02
[ Info: GD: iter   40: f = 0.010823371148, ‖∇f‖ = 4.4112e-02, step size = 7.84e-02
[ Info: GD: iter   41: f = 0.010761374252, ‖∇f‖ = 3.8756e-02, step size = 6.37e-02
[ Info: GD: iter   42: f = 0.010702247640, ‖∇f‖ = 4.2127e-02, step size = 7.87e-02
[ Info: GD: iter   43: f = 0.010645563810, ‖∇f‖ = 3.7210e-02, step size = 6.39e-02
[ Info: GD: iter   44: f = 0.010590915249, ‖∇f‖ = 4.0656e-02, step size = 7.89e-02
[ Info: GD: iter   45: f = 0.010538023387, ‖∇f‖ = 3.6054e-02, step size = 6.40e-02
[ Info: GD: iter   46: f = 0.010486617097, ‖∇f‖ = 3.9544e-02, step size = 7.91e-02
[ Info: GD: iter   47: f = 0.010436510132, ‖∇f‖ = 3.5171e-02, step size = 6.41e-02
[ Info: GD: iter   48: f = 0.010387517825, ‖∇f‖ = 3.8685e-02, step size = 7.92e-02
[ Info: GD: iter   49: f = 0.010339512521, ‖∇f‖ = 3.4483e-02, step size = 6.42e-02
[ Info: GD: iter   50: f = 0.010292365591, ‖∇f‖ = 3.8009e-02, step size = 7.93e-02
[ Info: GD: iter   51: f = 0.010245987526, ‖∇f‖ = 3.3936e-02, step size = 6.42e-02
[ Info: GD: iter   52: f = 0.010200286896, ‖∇f‖ = 3.7466e-02, step size = 7.94e-02
[ Info: GD: iter   53: f = 0.010155199671, ‖∇f‖ = 3.3492e-02, step size = 6.42e-02
[ Info: GD: iter   54: f = 0.010110659720, ‖∇f‖ = 3.7020e-02, step size = 7.94e-02
[ Info: GD: iter   55: f = 0.010066620457, ‖∇f‖ = 3.3124e-02, step size = 6.43e-02
[ Info: GD: iter   56: f = 0.010023033343, ‖∇f‖ = 3.6646e-02, step size = 7.95e-02
[ Info: GD: iter   57: f = 0.009979864005, ‖∇f‖ = 3.2813e-02, step size = 6.43e-02
[ Info: GD: iter   58: f = 0.009937076387, ‖∇f‖ = 3.6327e-02, step size = 7.95e-02
[ Info: GD: iter   59: f = 0.009894644832, ‖∇f‖ = 3.2545e-02, step size = 6.43e-02
[ Info: GD: iter   60: f = 0.009852542293, ‖∇f‖ = 3.6049e-02, step size = 7.95e-02
[ Info: GD: iter   61: f = 0.009810749432, ‖∇f‖ = 3.2309e-02, step size = 6.43e-02
[ Info: GD: iter   62: f = 0.009769245792, ‖∇f‖ = 3.5803e-02, step size = 7.95e-02
[ Info: GD: iter   63: f = 0.009728016679, ‖∇f‖ = 3.2098e-02, step size = 6.43e-02
[ Info: GD: iter   64: f = 0.009687046509, ‖∇f‖ = 3.5580e-02, step size = 7.95e-02
[ Info: GD: iter   65: f = 0.009646324030, ‖∇f‖ = 3.1906e-02, step size = 6.43e-02
[ Info: GD: iter   66: f = 0.009605837296, ‖∇f‖ = 3.5376e-02, step size = 7.95e-02
[ Info: GD: iter   67: f = 0.009565577630, ‖∇f‖ = 3.1729e-02, step size = 6.43e-02
[ Info: GD: iter   68: f = 0.009525535811, ‖∇f‖ = 3.5185e-02, step size = 7.95e-02
[ Info: GD: iter   69: f = 0.009485705099, ‖∇f‖ = 3.1563e-02, step size = 6.43e-02
[ Info: GD: iter   70: f = 0.009446078332, ‖∇f‖ = 3.5006e-02, step size = 7.96e-02
[ Info: GD: iter   71: f = 0.009406650230, ‖∇f‖ = 3.1406e-02, step size = 6.43e-02
[ Info: GD: iter   72: f = 0.009367415190, ‖∇f‖ = 3.4835e-02, step size = 7.96e-02
[ Info: GD: iter   73: f = 0.009328369037, ‖∇f‖ = 3.1255e-02, step size = 6.44e-02
[ Info: GD: iter   74: f = 0.009289507353, ‖∇f‖ = 3.4671e-02, step size = 7.96e-02
[ Info: GD: iter   75: f = 0.009250826804, ‖∇f‖ = 3.1110e-02, step size = 6.44e-02
[ Info: GD: iter   76: f = 0.009212323868, ‖∇f‖ = 3.4513e-02, step size = 7.96e-02
[ Info: GD: iter   77: f = 0.009173995854, ‖∇f‖ = 3.0969e-02, step size = 6.44e-02
[ Info: GD: iter   78: f = 0.009135839924, ‖∇f‖ = 3.4358e-02, step size = 7.96e-02
[ Info: GD: iter   79: f = 0.009097853877, ‖∇f‖ = 3.0832e-02, step size = 6.44e-02
[ Info: GD: iter   80: f = 0.009060035396, ‖∇f‖ = 3.4207e-02, step size = 7.96e-02
[ Info: GD: iter   81: f = 0.009022382653, ‖∇f‖ = 3.0697e-02, step size = 6.44e-02
[ Info: GD: iter   82: f = 0.008984893732, ‖∇f‖ = 3.4058e-02, step size = 7.96e-02
[ Info: GD: iter   83: f = 0.008947567088, ‖∇f‖ = 3.0564e-02, step size = 6.44e-02
[ Info: GD: iter   84: f = 0.008910401111, ‖∇f‖ = 3.3912e-02, step size = 7.96e-02
[ Info: GD: iter   85: f = 0.008873394477, ‖∇f‖ = 3.0433e-02, step size = 6.44e-02
[ Info: GD: iter   86: f = 0.008836545809, ‖∇f‖ = 3.3767e-02, step size = 7.96e-02
[ Info: GD: iter   87: f = 0.008799853948, ‖∇f‖ = 3.0304e-02, step size = 6.44e-02
[ Info: GD: iter   88: f = 0.008763317701, ‖∇f‖ = 3.3624e-02, step size = 7.96e-02
[ Info: GD: iter   89: f = 0.008726936038, ‖∇f‖ = 3.0176e-02, step size = 6.44e-02
[ Info: GD: iter   90: f = 0.008690707901, ‖∇f‖ = 3.3482e-02, step size = 7.96e-02
[ Info: GD: iter   91: f = 0.008654632361, ‖∇f‖ = 3.0049e-02, step size = 6.44e-02
[ Info: GD: iter   92: f = 0.008618708468, ‖∇f‖ = 3.3341e-02, step size = 7.96e-02
[ Info: GD: iter   93: f = 0.008582935370, ‖∇f‖ = 2.9923e-02, step size = 6.44e-02
[ Info: GD: iter   94: f = 0.008547312199, ‖∇f‖ = 3.3202e-02, step size = 7.96e-02
[ Info: GD: iter   95: f = 0.008511838163, ‖∇f‖ = 2.9797e-02, step size = 6.44e-02
[ Info: GD: iter   96: f = 0.008476512459, ‖∇f‖ = 3.3063e-02, step size = 7.96e-02
[ Info: GD: iter   97: f = 0.008441334341, ‖∇f‖ = 2.9673e-02, step size = 6.44e-02
[ Info: GD: iter   98: f = 0.008406303056, ‖∇f‖ = 3.2925e-02, step size = 7.96e-02
[ Info: GD: iter   99: f = 0.008371417897, ‖∇f‖ = 2.9549e-02, step size = 6.44e-02
[ Info: GD: iter  100: f = 0.008336678149, ‖∇f‖ = 3.2788e-02, step size = 7.96e-02
[ Info: GD: iter  101: f = 0.008302083133, ‖∇f‖ = 2.9426e-02, step size = 6.44e-02
[ Info: GD: iter  102: f = 0.008267632167, ‖∇f‖ = 3.2651e-02, step size = 7.96e-02
[ Info: GD: iter  103: f = 0.008233324596, ‖∇f‖ = 2.9304e-02, step size = 6.44e-02
[ Info: GD: iter  104: f = 0.008199159762, ‖∇f‖ = 3.2515e-02, step size = 7.96e-02
[ Info: GD: iter  105: f = 0.008165137029, ‖∇f‖ = 2.9182e-02, step size = 6.44e-02
[ Info: GD: iter  106: f = 0.008131255760, ‖∇f‖ = 3.2380e-02, step size = 7.96e-02
[ Info: GD: iter  107: f = 0.008097515334, ‖∇f‖ = 2.9060e-02, step size = 6.44e-02
[ Info: GD: iter  108: f = 0.008063915130, ‖∇f‖ = 3.2246e-02, step size = 7.96e-02
[ Info: GD: iter  109: f = 0.008030454542, ‖∇f‖ = 2.8940e-02, step size = 6.44e-02
[ Info: GD: iter  110: f = 0.007997132962, ‖∇f‖ = 3.2112e-02, step size = 7.96e-02
[ Info: GD: iter  111: f = 0.007963949793, ‖∇f‖ = 2.8819e-02, step size = 6.44e-02
[ Info: GD: iter  112: f = 0.007930904440, ‖∇f‖ = 3.1978e-02, step size = 7.96e-02
[ Info: GD: iter  113: f = 0.007897996318, ‖∇f‖ = 2.8700e-02, step size = 6.44e-02
[ Info: GD: iter  114: f = 0.007865224839, ‖∇f‖ = 3.1846e-02, step size = 7.96e-02
[ Info: GD: iter  115: f = 0.007832589425, ‖∇f‖ = 2.8581e-02, step size = 6.44e-02
[ Info: GD: iter  116: f = 0.007800089501, ‖∇f‖ = 3.1713e-02, step size = 7.96e-02
[ Info: GD: iter  117: f = 0.007767724494, ‖∇f‖ = 2.8462e-02, step size = 6.44e-02
[ Info: GD: iter  118: f = 0.007735493836, ‖∇f‖ = 3.1582e-02, step size = 7.96e-02
[ Info: GD: iter  119: f = 0.007703396963, ‖∇f‖ = 2.8344e-02, step size = 6.44e-02
[ Info: GD: iter  120: f = 0.007671433312, ‖∇f‖ = 3.1451e-02, step size = 7.96e-02
[ Info: GD: iter  121: f = 0.007639602326, ‖∇f‖ = 2.8226e-02, step size = 6.44e-02
[ Info: GD: iter  122: f = 0.007607903448, ‖∇f‖ = 3.1320e-02, step size = 7.96e-02
[ Info: GD: iter  123: f = 0.007576336127, ‖∇f‖ = 2.8109e-02, step size = 6.44e-02
[ Info: GD: iter  124: f = 0.007544899813, ‖∇f‖ = 3.1190e-02, step size = 7.96e-02
[ Info: GD: iter  125: f = 0.007513593959, ‖∇f‖ = 2.7992e-02, step size = 6.44e-02
[ Info: GD: iter  126: f = 0.007482418020, ‖∇f‖ = 3.1061e-02, step size = 7.96e-02
[ Info: GD: iter  127: f = 0.007451371455, ‖∇f‖ = 2.7876e-02, step size = 6.44e-02
[ Info: GD: iter  128: f = 0.007420453726, ‖∇f‖ = 3.0932e-02, step size = 7.96e-02
[ Info: GD: iter  129: f = 0.007389664295, ‖∇f‖ = 2.7761e-02, step size = 6.44e-02
[ Info: GD: iter  130: f = 0.007359002629, ‖∇f‖ = 3.0803e-02, step size = 7.96e-02
[ Info: GD: iter  131: f = 0.007328468197, ‖∇f‖ = 2.7645e-02, step size = 6.44e-02
[ Info: GD: iter  132: f = 0.007298060468, ‖∇f‖ = 3.0676e-02, step size = 7.96e-02
[ Info: GD: iter  133: f = 0.007267778916, ‖∇f‖ = 2.7531e-02, step size = 6.44e-02
[ Info: GD: iter  134: f = 0.007237623016, ‖∇f‖ = 3.0548e-02, step size = 7.96e-02
[ Info: GD: iter  135: f = 0.007207592247, ‖∇f‖ = 2.7416e-02, step size = 6.44e-02
[ Info: GD: iter  136: f = 0.007177686089, ‖∇f‖ = 3.0422e-02, step size = 7.96e-02
[ Info: GD: iter  137: f = 0.007147904023, ‖∇f‖ = 2.7303e-02, step size = 6.44e-02
[ Info: GD: iter  138: f = 0.007118245534, ‖∇f‖ = 3.0295e-02, step size = 7.96e-02
[ Info: GD: iter  139: f = 0.007088710109, ‖∇f‖ = 2.7189e-02, step size = 6.44e-02
[ Info: GD: iter  140: f = 0.007059297237, ‖∇f‖ = 3.0170e-02, step size = 7.96e-02
[ Info: GD: iter  141: f = 0.007030006409, ‖∇f‖ = 2.7077e-02, step size = 6.44e-02
[ Info: GD: iter  142: f = 0.007000837119, ‖∇f‖ = 3.0044e-02, step size = 7.96e-02
[ Info: GD: iter  143: f = 0.006971788861, ‖∇f‖ = 2.6964e-02, step size = 6.44e-02
[ Info: GD: iter  144: f = 0.006942861134, ‖∇f‖ = 2.9920e-02, step size = 7.96e-02
[ Info: GD: iter  145: f = 0.006914053436, ‖∇f‖ = 2.6852e-02, step size = 6.44e-02
[ Info: GD: iter  146: f = 0.006885365271, ‖∇f‖ = 2.9796e-02, step size = 7.96e-02
[ Info: GD: iter  147: f = 0.006856796141, ‖∇f‖ = 2.6741e-02, step size = 6.44e-02
[ Info: GD: iter  148: f = 0.006828345552, ‖∇f‖ = 2.9672e-02, step size = 7.96e-02
[ Info: GD: iter  149: f = 0.006800013013, ‖∇f‖ = 2.6630e-02, step size = 6.44e-02
[ Info: GD: iter  150: f = 0.006771798034, ‖∇f‖ = 2.9549e-02, step size = 7.96e-02
[ Info: GD: iter  151: f = 0.006743700126, ‖∇f‖ = 2.6519e-02, step size = 6.44e-02
[ Info: GD: iter  152: f = 0.006715718805, ‖∇f‖ = 2.9426e-02, step size = 7.96e-02
[ Info: GD: iter  153: f = 0.006687853585, ‖∇f‖ = 2.6409e-02, step size = 6.44e-02
[ Info: GD: iter  154: f = 0.006660103986, ‖∇f‖ = 2.9304e-02, step size = 7.96e-02
[ Info: GD: iter  155: f = 0.006632469527, ‖∇f‖ = 2.6300e-02, step size = 6.44e-02
[ Info: GD: iter  156: f = 0.006604949731, ‖∇f‖ = 2.9183e-02, step size = 7.96e-02
[ Info: GD: iter  157: f = 0.006577544122, ‖∇f‖ = 2.6191e-02, step size = 6.44e-02
[ Info: GD: iter  158: f = 0.006550252226, ‖∇f‖ = 2.9061e-02, step size = 7.96e-02
[ Info: GD: iter  159: f = 0.006523073571, ‖∇f‖ = 2.6082e-02, step size = 6.44e-02
[ Info: GD: iter  160: f = 0.006496007687, ‖∇f‖ = 2.8941e-02, step size = 7.96e-02
[ Info: GD: iter  161: f = 0.006469054107, ‖∇f‖ = 2.5974e-02, step size = 6.44e-02
[ Info: GD: iter  162: f = 0.006442212364, ‖∇f‖ = 2.8821e-02, step size = 7.96e-02
[ Info: GD: iter  163: f = 0.006415481995, ‖∇f‖ = 2.5866e-02, step size = 6.44e-02
[ Info: GD: iter  164: f = 0.006388862536, ‖∇f‖ = 2.8701e-02, step size = 7.96e-02
[ Info: GD: iter  165: f = 0.006362353529, ‖∇f‖ = 2.5759e-02, step size = 6.44e-02
[ Info: GD: iter  166: f = 0.006335954514, ‖∇f‖ = 2.8582e-02, step size = 7.96e-02
[ Info: GD: iter  167: f = 0.006309665036, ‖∇f‖ = 2.5652e-02, step size = 6.44e-02
[ Info: GD: iter  168: f = 0.006283484639, ‖∇f‖ = 2.8464e-02, step size = 7.96e-02
[ Info: GD: iter  169: f = 0.006257412872, ‖∇f‖ = 2.5545e-02, step size = 6.44e-02
[ Info: GD: iter  170: f = 0.006231449283, ‖∇f‖ = 2.8345e-02, step size = 7.96e-02
[ Info: GD: iter  171: f = 0.006205593423, ‖∇f‖ = 2.5439e-02, step size = 6.44e-02
[ Info: GD: iter  172: f = 0.006179844846, ‖∇f‖ = 2.8228e-02, step size = 7.96e-02
[ Info: GD: iter  173: f = 0.006154203106, ‖∇f‖ = 2.5334e-02, step size = 6.44e-02
[ Info: GD: iter  174: f = 0.006128667761, ‖∇f‖ = 2.8111e-02, step size = 7.96e-02
[ Info: GD: iter  175: f = 0.006103238368, ‖∇f‖ = 2.5229e-02, step size = 6.44e-02
[ Info: GD: iter  176: f = 0.006077914488, ‖∇f‖ = 2.7994e-02, step size = 7.96e-02
[ Info: GD: iter  177: f = 0.006052695683, ‖∇f‖ = 2.5124e-02, step size = 6.44e-02
[ Info: GD: iter  178: f = 0.006027581518, ‖∇f‖ = 2.7878e-02, step size = 7.96e-02
[ Info: GD: iter  179: f = 0.006002571557, ‖∇f‖ = 2.5020e-02, step size = 6.44e-02
[ Info: GD: iter  180: f = 0.005977665369, ‖∇f‖ = 2.7762e-02, step size = 7.96e-02
[ Info: GD: iter  181: f = 0.005952862524, ‖∇f‖ = 2.4916e-02, step size = 6.44e-02
[ Info: GD: iter  182: f = 0.005928162591, ‖∇f‖ = 2.7647e-02, step size = 7.96e-02
[ Info: GD: iter  183: f = 0.005903565145, ‖∇f‖ = 2.4813e-02, step size = 6.44e-02
[ Info: GD: iter  184: f = 0.005879069760, ‖∇f‖ = 2.7532e-02, step size = 7.96e-02
[ Info: GD: iter  185: f = 0.005854676013, ‖∇f‖ = 2.4710e-02, step size = 6.44e-02
[ Info: GD: iter  186: f = 0.005830383481, ‖∇f‖ = 2.7418e-02, step size = 7.96e-02
[ Info: GD: iter  187: f = 0.005806191745, ‖∇f‖ = 2.4607e-02, step size = 6.44e-02
[ Info: GD: iter  188: f = 0.005782100387, ‖∇f‖ = 2.7304e-02, step size = 7.96e-02
[ Info: GD: iter  189: f = 0.005758108990, ‖∇f‖ = 2.4505e-02, step size = 6.44e-02
[ Info: GD: iter  190: f = 0.005734217139, ‖∇f‖ = 2.7191e-02, step size = 7.96e-02
[ Info: GD: iter  191: f = 0.005710424422, ‖∇f‖ = 2.4403e-02, step size = 6.44e-02
[ Info: GD: iter  192: f = 0.005686730426, ‖∇f‖ = 2.7078e-02, step size = 7.96e-02
[ Info: GD: iter  193: f = 0.005663134743, ‖∇f‖ = 2.4302e-02, step size = 6.44e-02
[ Info: GD: iter  194: f = 0.005639636965, ‖∇f‖ = 2.6966e-02, step size = 7.96e-02
[ Info: GD: iter  195: f = 0.005616236685, ‖∇f‖ = 2.4201e-02, step size = 6.44e-02
[ Info: GD: iter  196: f = 0.005592933498, ‖∇f‖ = 2.6854e-02, step size = 7.96e-02
[ Info: GD: iter  197: f = 0.005569727002, ‖∇f‖ = 2.4101e-02, step size = 6.44e-02
[ Info: GD: iter  198: f = 0.005546616796, ‖∇f‖ = 2.6743e-02, step size = 7.96e-02
[ Info: GD: iter  199: f = 0.005523602480, ‖∇f‖ = 2.4001e-02, step size = 6.44e-02
[ Info: GD: iter  200: f = 0.005500683656, ‖∇f‖ = 2.6632e-02, step size = 7.96e-02
[ Info: GD: iter  201: f = 0.005477859928, ‖∇f‖ = 2.3901e-02, step size = 6.44e-02
[ Info: GD: iter  202: f = 0.005455130902, ‖∇f‖ = 2.6521e-02, step size = 7.96e-02
[ Info: GD: iter  203: f = 0.005432496184, ‖∇f‖ = 2.3802e-02, step size = 6.44e-02
[ Info: GD: iter  204: f = 0.005409955383, ‖∇f‖ = 2.6411e-02, step size = 7.96e-02
[ Info: GD: iter  205: f = 0.005387508110, ‖∇f‖ = 2.3703e-02, step size = 6.44e-02
[ Info: GD: iter  206: f = 0.005365153976, ‖∇f‖ = 2.6301e-02, step size = 7.96e-02
[ Info: GD: iter  207: f = 0.005342892595, ‖∇f‖ = 2.3605e-02, step size = 6.44e-02
[ Info: GD: iter  208: f = 0.005320723582, ‖∇f‖ = 2.6192e-02, step size = 7.96e-02
[ Info: GD: iter  209: f = 0.005298646554, ‖∇f‖ = 2.3507e-02, step size = 6.44e-02
[ Info: GD: iter  210: f = 0.005276661130, ‖∇f‖ = 2.6084e-02, step size = 7.96e-02
[ Info: GD: iter  211: f = 0.005254766928, ‖∇f‖ = 2.3409e-02, step size = 6.44e-02
[ Info: GD: iter  212: f = 0.005232963571, ‖∇f‖ = 2.5975e-02, step size = 7.96e-02
[ Info: GD: iter  213: f = 0.005211250681, ‖∇f‖ = 2.3312e-02, step size = 6.44e-02
[ Info: GD: iter  214: f = 0.005189627884, ‖∇f‖ = 2.5868e-02, step size = 7.96e-02
[ Info: GD: iter  215: f = 0.005168094805, ‖∇f‖ = 2.3216e-02, step size = 6.44e-02
[ Info: GD: iter  216: f = 0.005146651073, ‖∇f‖ = 2.5760e-02, step size = 7.96e-02
[ Info: GD: iter  217: f = 0.005125296316, ‖∇f‖ = 2.3119e-02, step size = 6.44e-02
[ Info: GD: iter  218: f = 0.005104030165, ‖∇f‖ = 2.5653e-02, step size = 7.96e-02
[ Info: GD: iter  219: f = 0.005082852253, ‖∇f‖ = 2.3023e-02, step size = 6.44e-02
[ Info: GD: iter  220: f = 0.005061762213, ‖∇f‖ = 2.5547e-02, step size = 7.96e-02
[ Info: GD: iter  221: f = 0.005040759681, ‖∇f‖ = 2.2928e-02, step size = 6.44e-02
[ Info: GD: iter  222: f = 0.005019844294, ‖∇f‖ = 2.5441e-02, step size = 7.96e-02
