Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter   21: f = 0.433353351158, ‖∇f‖ = 7.5755e-01, step size = 4.86e-02
[ Info: GD: iter   22: f = 0.419705174592, ‖∇f‖ = 7.3480e-01, step size = 4.76e-02
[ Info: GD: iter   23: f = 0.406584381492, ‖∇f‖ = 7.2852e-01, step size = 4.86e-02
[ Info: GD: iter   24: f = 0.393955180207, ‖∇f‖ = 7.0744e-01, step size = 4.76e-02
[ Info: GD: iter   25: f = 0.381788373600, ‖∇f‖ = 7.0196e-01, step size = 4.86e-02
[ Info: GD: iter   26: f = 0.370059639692, ‖∇f‖ = 6.8206e-01, step size = 4.76e-02
[ Info: GD: iter   27: f = 0.358747733893, ‖∇f‖ = 6.7708e-01, step size = 4.86e-02
[ Info: GD: iter   28: f = 0.347833856496, ‖∇f‖ = 6.5811e-01, step size = 4.76e-02
[ Info: GD: iter   29: f = 0.337300864448, ‖∇f‖ = 6.5350e-01, step size = 4.86e-02
[ Info: GD: iter   30: f = 0.327133030344, ‖∇f‖ = 6.3533e-01, step size = 4.76e-02
[ Info: GD: iter   31: f = 0.317315657428, ‖∇f‖ = 6.3100e-01, step size = 4.86e-02
[ Info: GD: iter   32: f = 0.307834989576, ‖∇f‖ = 6.1357e-01, step size = 4.76e-02
[ Info: GD: iter   33: f = 0.298677999804, ‖∇f‖ = 6.0948e-01, step size = 4.86e-02
[ Info: GD: iter   34: f = 0.289832361696, ‖∇f‖ = 5.9273e-01, step size = 4.76e-02
[ Info: GD: iter   35: f = 0.281286317892, ‖∇f‖ = 5.8886e-01, step size = 4.87e-02
[ Info: GD: iter   36: f = 0.273028677302, ‖∇f‖ = 5.7274e-01, step size = 4.76e-02
[ Info: GD: iter   37: f = 0.265048723130, ‖∇f‖ = 5.6907e-01, step size = 4.87e-02
[ Info: GD: iter   38: f = 0.257336220905, ‖∇f‖ = 5.5356e-01, step size = 4.76e-02
[ Info: GD: iter   39: f = 0.249881347647, ‖∇f‖ = 5.5008e-01, step size = 4.87e-02
[ Info: GD: iter   40: f = 0.242674704243, ‖∇f‖ = 5.3514e-01, step size = 4.76e-02
[ Info: GD: iter   41: f = 0.235707256991, ‖∇f‖ = 5.3183e-01, step size = 4.87e-02
[ Info: GD: iter   42: f = 0.228970351483, ‖∇f‖ = 5.1745e-01, step size = 4.76e-02
[ Info: GD: iter   43: f = 0.222455662163, ‖∇f‖ = 5.1430e-01, step size = 4.87e-02
[ Info: GD: iter   44: f = 0.216155206469, ‖∇f‖ = 5.0045e-01, step size = 4.76e-02
[ Info: GD: iter   45: f = 0.210061300094, ‖∇f‖ = 4.9746e-01, step size = 4.87e-02
[ Info: GD: iter   46: f = 0.204166570876, ‖∇f‖ = 4.8410e-01, step size = 4.76e-02
[ Info: GD: iter   47: f = 0.198463918434, ‖∇f‖ = 4.8126e-01, step size = 4.87e-02
[ Info: GD: iter   48: f = 0.192946527609, ‖∇f‖ = 4.6839e-01, step size = 4.76e-02
[ Info: GD: iter   49: f = 0.187607831661, ‖∇f‖ = 4.6568e-01, step size = 4.87e-02
[ Info: GD: iter   50: f = 0.182441525197, ‖∇f‖ = 4.5328e-01, step size = 4.76e-02
[ Info: GD: iter   51: f = 0.177441530375, ‖∇f‖ = 4.5070e-01, step size = 4.87e-02
[ Info: GD: iter   52: f = 0.172602009331, ‖∇f‖ = 4.3874e-01, step size = 4.76e-02
[ Info: GD: iter   53: f = 0.167917332970, ‖∇f‖ = 4.3630e-01, step size = 4.87e-02
[ Info: GD: iter   54: f = 0.163382092923, ‖∇f‖ = 4.2476e-01, step size = 4.77e-02
[ Info: GD: iter   55: f = 0.158991072604, ‖∇f‖ = 4.2243e-01, step size = 4.87e-02
[ Info: GD: iter   56: f = 0.154739258737, ‖∇f‖ = 4.1130e-01, step size = 4.77e-02
[ Info: GD: iter   57: f = 0.150621814419, ‖∇f‖ = 4.0909e-01, step size = 4.87e-02
[ Info: GD: iter   58: f = 0.146634090242, ‖∇f‖ = 3.9835e-01, step size = 4.77e-02
[ Info: GD: iter   59: f = 0.142771599156, ‖∇f‖ = 3.9625e-01, step size = 4.87e-02
[ Info: GD: iter   60: f = 0.139030027210, ‖∇f‖ = 3.8589e-01, step size = 4.77e-02
[ Info: GD: iter   61: f = 0.135405210034, ‖∇f‖ = 3.8390e-01, step size = 4.87e-02
[ Info: GD: iter   62: f = 0.131893143229, ‖∇f‖ = 3.7390e-01, step size = 4.77e-02
[ Info: GD: iter   63: f = 0.128489960304, ‖∇f‖ = 3.7201e-01, step size = 4.87e-02
[ Info: GD: iter   64: f = 0.125191942742, ‖∇f‖ = 3.6235e-01, step size = 4.77e-02
[ Info: GD: iter   65: f = 0.121995499257, ‖∇f‖ = 3.6056e-01, step size = 4.87e-02
[ Info: GD: iter   66: f = 0.118897175550, ‖∇f‖ = 3.5124e-01, step size = 4.77e-02
[ Info: GD: iter   67: f = 0.115893634779, ‖∇f‖ = 3.4954e-01, step size = 4.87e-02
[ Info: GD: iter   68: f = 0.112981667008, ‖∇f‖ = 3.4054e-01, step size = 4.77e-02
[ Info: GD: iter   69: f = 0.110158170793, ‖∇f‖ = 3.3893e-01, step size = 4.87e-02
[ Info: GD: iter   70: f = 0.107420162341, ‖∇f‖ = 3.3024e-01, step size = 4.77e-02
[ Info: GD: iter   71: f = 0.104764758117, ‖∇f‖ = 3.2871e-01, step size = 4.87e-02
[ Info: GD: iter   72: f = 0.102189183727, ‖∇f‖ = 3.2032e-01, step size = 4.77e-02
[ Info: GD: iter   73: f = 0.099690757465, ‖∇f‖ = 3.1887e-01, step size = 4.87e-02
[ Info: GD: iter   74: f = 0.097266898930, ‖∇f‖ = 3.1077e-01, step size = 4.77e-02
[ Info: GD: iter   75: f = 0.094915113448, ‖∇f‖ = 3.0940e-01, step size = 4.87e-02
[ Info: GD: iter   76: f = 0.092633000420, ‖∇f‖ = 3.0157e-01, step size = 4.77e-02
[ Info: GD: iter   77: f = 0.090418238566, ‖∇f‖ = 3.0028e-01, step size = 4.87e-02
[ Info: GD: iter   78: f = 0.088268594014, ‖∇f‖ = 2.9271e-01, step size = 4.77e-02
[ Info: GD: iter   79: f = 0.086181906301, ‖∇f‖ = 2.9149e-01, step size = 4.87e-02
[ Info: GD: iter   80: f = 0.084156096211, ‖∇f‖ = 2.8418e-01, step size = 4.77e-02
[ Info: GD: iter   81: f = 0.082189152494, ‖∇f‖ = 2.8303e-01, step size = 4.87e-02
[ Info: GD: iter   82: f = 0.080279139448, ‖∇f‖ = 2.7597e-01, step size = 4.77e-02
[ Info: GD: iter   83: f = 0.078424184312, ‖∇f‖ = 2.7488e-01, step size = 4.87e-02
[ Info: GD: iter   84: f = 0.076622484600, ‖∇f‖ = 2.6805e-01, step size = 4.77e-02
[ Info: GD: iter   85: f = 0.074872296130, ‖∇f‖ = 2.6703e-01, step size = 4.87e-02
[ Info: GD: iter   86: f = 0.073171940114, ‖∇f‖ = 2.6043e-01, step size = 4.77e-02
[ Info: GD: iter   87: f = 0.071519791779, ‖∇f‖ = 2.5947e-01, step size = 4.87e-02
[ Info: GD: iter   88: f = 0.069914287225, ‖∇f‖ = 2.5308e-01, step size = 4.77e-02
[ Info: GD: iter   89: f = 0.068353912606, ‖∇f‖ = 2.5218e-01, step size = 4.87e-02
[ Info: GD: iter   90: f = 0.066837210756, ‖∇f‖ = 2.4601e-01, step size = 4.77e-02
[ Info: GD: iter   91: f = 0.065362770901, ‖∇f‖ = 2.4516e-01, step size = 4.87e-02
[ Info: GD: iter   92: f = 0.063929235055, ‖∇f‖ = 2.3919e-01, step size = 4.77e-02
[ Info: GD: iter   93: f = 0.062535288239, ‖∇f‖ = 2.3840e-01, step size = 4.87e-02
[ Info: GD: iter   94: f = 0.061179664648, ‖∇f‖ = 2.3262e-01, step size = 4.77e-02
[ Info: GD: iter   95: f = 0.059861138353, ‖∇f‖ = 2.3188e-01, step size = 4.87e-02
[ Info: GD: iter   96: f = 0.058578529245, ‖∇f‖ = 2.2629e-01, step size = 4.77e-02
[ Info: GD: iter   97: f = 0.057330694192, ‖∇f‖ = 2.2560e-01, step size = 4.87e-02
[ Info: GD: iter   98: f = 0.056116532766, ‖∇f‖ = 2.2019e-01, step size = 4.77e-02
[ Info: GD: iter   99: f = 0.054934978830, ‖∇f‖ = 2.1955e-01, step size = 4.87e-02
[ Info: GD: iter  100: f = 0.053785006055, ‖∇f‖ = 2.1432e-01, step size = 4.77e-02
[ Info: GD: iter  101: f = 0.052665619922, ‖∇f‖ = 2.1372e-01, step size = 4.87e-02
[ Info: GD: iter  102: f = 0.051575863025, ‖∇f‖ = 2.0865e-01, step size = 4.77e-02
[ Info: GD: iter  103: f = 0.050514807465, ‖∇f‖ = 2.0810e-01, step size = 4.87e-02
[ Info: GD: iter  104: f = 0.049481559952, ‖∇f‖ = 2.0319e-01, step size = 4.77e-02
[ Info: GD: iter  105: f = 0.048475254576, ‖∇f‖ = 2.0268e-01, step size = 4.87e-02
[ Info: GD: iter  106: f = 0.047495057700, ‖∇f‖ = 1.9792e-01, step size = 4.77e-02
[ Info: GD: iter  107: f = 0.046540161096, ‖∇f‖ = 1.9745e-01, step size = 4.88e-02
[ Info: GD: iter  108: f = 0.045609786641, ‖∇f‖ = 1.9285e-01, step size = 4.77e-02
[ Info: GD: iter  109: f = 0.044703179789, ‖∇f‖ = 1.9242e-01, step size = 4.88e-02
[ Info: GD: iter  110: f = 0.043819614081, ‖∇f‖ = 1.8795e-01, step size = 4.77e-02
[ Info: GD: iter  111: f = 0.042958384942, ‖∇f‖ = 1.8756e-01, step size = 4.88e-02
[ Info: GD: iter  112: f = 0.042118814002, ‖∇f‖ = 1.8323e-01, step size = 4.77e-02
[ Info: GD: iter  113: f = 0.041300243206, ‖∇f‖ = 1.8287e-01, step size = 4.88e-02
[ Info: GD: iter  114: f = 0.040502038953, ‖∇f‖ = 1.7868e-01, step size = 4.77e-02
[ Info: GD: iter  115: f = 0.039723586501, ‖∇f‖ = 1.7835e-01, step size = 4.88e-02
[ Info: GD: iter  116: f = 0.038964293929, ‖∇f‖ = 1.7429e-01, step size = 4.77e-02
[ Info: GD: iter  117: f = 0.038223586831, ‖∇f‖ = 1.7399e-01, step size = 4.88e-02
[ Info: GD: iter  118: f = 0.037500912097, ‖∇f‖ = 1.7005e-01, step size = 4.77e-02
[ Info: GD: iter  119: f = 0.036795732885, ‖∇f‖ = 1.6979e-01, step size = 4.88e-02
[ Info: GD: iter  120: f = 0.036107532232, ‖∇f‖ = 1.6596e-01, step size = 4.77e-02
[ Info: GD: iter  121: f = 0.035435808283, ‖∇f‖ = 1.6573e-01, step size = 4.88e-02
[ Info: GD: iter  122: f = 0.034780077742, ‖∇f‖ = 1.6202e-01, step size = 4.77e-02
[ Info: GD: iter  123: f = 0.034139871348, ‖∇f‖ = 1.6181e-01, step size = 4.88e-02
[ Info: GD: iter  124: f = 0.033514737168, ‖∇f‖ = 1.5821e-01, step size = 4.78e-02
[ Info: GD: iter  125: f = 0.032904236307, ‖∇f‖ = 1.5803e-01, step size = 4.88e-02
[ Info: GD: iter  126: f = 0.032307946050, ‖∇f‖ = 1.5453e-01, step size = 4.78e-02
[ Info: GD: iter  127: f = 0.031725455800, ‖∇f‖ = 1.5438e-01, step size = 4.88e-02
[ Info: GD: iter  128: f = 0.031156370064, ‖∇f‖ = 1.5098e-01, step size = 4.78e-02
[ Info: GD: iter  129: f = 0.030600304617, ‖∇f‖ = 1.5085e-01, step size = 4.88e-02
[ Info: GD: iter  130: f = 0.030056889337, ‖∇f‖ = 1.4755e-01, step size = 4.78e-02
[ Info: GD: iter  131: f = 0.029525764576, ‖∇f‖ = 1.4744e-01, step size = 4.88e-02
[ Info: GD: iter  132: f = 0.029006583861, ‖∇f‖ = 1.4424e-01, step size = 4.78e-02
[ Info: GD: iter  133: f = 0.028499010453, ‖∇f‖ = 1.4415e-01, step size = 4.88e-02
[ Info: GD: iter  134: f = 0.028002719921, ‖∇f‖ = 1.4104e-01, step size = 4.78e-02
[ Info: GD: iter  135: f = 0.027517396886, ‖∇f‖ = 1.4097e-01, step size = 4.88e-02
[ Info: GD: iter  136: f = 0.027042737469, ‖∇f‖ = 1.3794e-01, step size = 4.78e-02
[ Info: GD: iter  137: f = 0.026578446207, ‖∇f‖ = 1.3789e-01, step size = 4.88e-02
[ Info: GD: iter  138: f = 0.026124238381, ‖∇f‖ = 1.3495e-01, step size = 4.78e-02
[ Info: GD: iter  139: f = 0.025679837102, ‖∇f‖ = 1.3492e-01, step size = 4.88e-02
[ Info: GD: iter  140: f = 0.025244975521, ‖∇f‖ = 1.3206e-01, step size = 4.78e-02
[ Info: GD: iter  141: f = 0.024819394075, ‖∇f‖ = 1.3205e-01, step size = 4.88e-02
[ Info: GD: iter  142: f = 0.024402842577, ‖∇f‖ = 1.2926e-01, step size = 4.78e-02
[ Info: GD: iter  143: f = 0.023995077627, ‖∇f‖ = 1.2927e-01, step size = 4.88e-02
[ Info: GD: iter  144: f = 0.023595864587, ‖∇f‖ = 1.2655e-01, step size = 4.78e-02
[ Info: GD: iter  145: f = 0.023204975134, ‖∇f‖ = 1.2657e-01, step size = 4.88e-02
[ Info: GD: iter  146: f = 0.022822189135, ‖∇f‖ = 1.2393e-01, step size = 4.78e-02
[ Info: GD: iter  147: f = 0.022447292337, ‖∇f‖ = 1.2397e-01, step size = 4.88e-02
[ Info: GD: iter  148: f = 0.022080078144, ‖∇f‖ = 1.2140e-01, step size = 4.78e-02
[ Info: GD: iter  149: f = 0.021720345436, ‖∇f‖ = 1.2145e-01, step size = 4.88e-02
[ Info: GD: iter  150: f = 0.021367900250, ‖∇f‖ = 1.1894e-01, step size = 4.78e-02
[ Info: GD: iter  151: f = 0.021022553723, ‖∇f‖ = 1.1900e-01, step size = 4.88e-02
[ Info: GD: iter  152: f = 0.020684123685, ‖∇f‖ = 1.1656e-01, step size = 4.78e-02
[ Info: GD: iter  153: f = 0.020352432721, ‖∇f‖ = 1.1664e-01, step size = 4.88e-02
[ Info: GD: iter  154: f = 0.020027309669, ‖∇f‖ = 1.1426e-01, step size = 4.78e-02
[ Info: GD: iter  155: f = 0.019708587802, ‖∇f‖ = 1.1434e-01, step size = 4.88e-02
[ Info: GD: iter  156: f = 0.019396106242, ‖∇f‖ = 1.1202e-01, step size = 4.78e-02
[ Info: GD: iter  157: f = 0.019089708243, ‖∇f‖ = 1.1212e-01, step size = 4.88e-02
[ Info: GD: iter  158: f = 0.018789242529, ‖∇f‖ = 1.0986e-01, step size = 4.78e-02
[ Info: GD: iter  159: f = 0.018494561683, ‖∇f‖ = 1.0997e-01, step size = 4.88e-02
[ Info: GD: iter  160: f = 0.018205523399, ‖∇f‖ = 1.0776e-01, step size = 4.78e-02
[ Info: GD: iter  161: f = 0.017921988972, ‖∇f‖ = 1.0788e-01, step size = 4.88e-02
[ Info: GD: iter  162: f = 0.017643824482, ‖∇f‖ = 1.0572e-01, step size = 4.78e-02
[ Info: GD: iter  163: f = 0.017370899367, ‖∇f‖ = 1.0585e-01, step size = 4.88e-02
[ Info: GD: iter  164: f = 0.017103087541, ‖∇f‖ = 1.0374e-01, step size = 4.78e-02
[ Info: GD: iter  165: f = 0.016840266055, ‖∇f‖ = 1.0388e-01, step size = 4.88e-02
[ Info: GD: iter  166: f = 0.016582316148, ‖∇f‖ = 1.0182e-01, step size = 4.78e-02
[ Info: GD: iter  167: f = 0.016329121987, ‖∇f‖ = 1.0196e-01, step size = 4.88e-02
[ Info: GD: iter  168: f = 0.016080571662, ‖∇f‖ = 9.9956e-02, step size = 4.78e-02
[ Info: GD: iter  169: f = 0.015836555997, ‖∇f‖ = 1.0011e-01, step size = 4.88e-02
[ Info: GD: iter  170: f = 0.015596969484, ‖∇f‖ = 9.8144e-02, step size = 4.78e-02
[ Info: GD: iter  171: f = 0.015361709177, ‖∇f‖ = 9.8300e-02, step size = 4.88e-02
[ Info: GD: iter  172: f = 0.015130675560, ‖∇f‖ = 9.6383e-02, step size = 4.78e-02
[ Info: GD: iter  173: f = 0.014903771512, ‖∇f‖ = 9.6546e-02, step size = 4.89e-02
[ Info: GD: iter  174: f = 0.014680903126, ‖∇f‖ = 9.4671e-02, step size = 4.78e-02
[ Info: GD: iter  175: f = 0.014461978734, ‖∇f‖ = 9.4839e-02, step size = 4.89e-02
[ Info: GD: iter  176: f = 0.014246909677, ‖∇f‖ = 9.3006e-02, step size = 4.78e-02
[ Info: GD: iter  177: f = 0.014035609393, ‖∇f‖ = 9.3179e-02, step size = 4.89e-02
[ Info: GD: iter  178: f = 0.013827994137, ‖∇f‖ = 9.1385e-02, step size = 4.78e-02
[ Info: GD: iter  179: f = 0.013623982127, ‖∇f‖ = 9.1564e-02, step size = 4.89e-02
[ Info: GD: iter  180: f = 0.013423494221, ‖∇f‖ = 8.9809e-02, step size = 4.78e-02
[ Info: GD: iter  181: f = 0.013226453115, ‖∇f‖ = 8.9992e-02, step size = 4.89e-02
[ Info: GD: iter  182: f = 0.013032783980, ‖∇f‖ = 8.8274e-02, step size = 4.78e-02
[ Info: GD: iter  183: f = 0.012842413706, ‖∇f‖ = 8.8461e-02, step size = 4.89e-02
[ Info: GD: iter  184: f = 0.012655271505, ‖∇f‖ = 8.6779e-02, step size = 4.78e-02
[ Info: GD: iter  185: f = 0.012471288200, ‖∇f‖ = 8.6969e-02, step size = 4.89e-02
[ Info: GD: iter  186: f = 0.012290396792, ‖∇f‖ = 8.5322e-02, step size = 4.78e-02
[ Info: GD: iter  187: f = 0.012112531790, ‖∇f‖ = 8.5516e-02, step size = 4.89e-02
[ Info: GD: iter  188: f = 0.011937629746, ‖∇f‖ = 8.3902e-02, step size = 4.78e-02
[ Info: GD: iter  189: f = 0.011765628630, ‖∇f‖ = 8.4099e-02, step size = 4.89e-02
[ Info: GD: iter  190: f = 0.011596468324, ‖∇f‖ = 8.2518e-02, step size = 4.78e-02
[ Info: GD: iter  191: f = 0.011430090042, ‖∇f‖ = 8.2717e-02, step size = 4.89e-02
[ Info: GD: iter  192: f = 0.011266436793, ‖∇f‖ = 8.1168e-02, step size = 4.78e-02
[ Info: GD: iter  193: f = 0.011105452837, ‖∇f‖ = 8.1369e-02, step size = 4.89e-02
[ Info: GD: iter  194: f = 0.010947084118, ‖∇f‖ = 7.9850e-02, step size = 4.78e-02
[ Info: GD: iter  195: f = 0.010791277753, ‖∇f‖ = 8.0054e-02, step size = 4.89e-02
[ Info: GD: iter  196: f = 0.010637982443, ‖∇f‖ = 7.8565e-02, step size = 4.78e-02
[ Info: GD: iter  197: f = 0.010487147991, ‖∇f‖ = 7.8770e-02, step size = 4.89e-02
[ Info: GD: iter  198: f = 0.010338725685, ‖∇f‖ = 7.7310e-02, step size = 4.78e-02
[ Info: GD: iter  199: f = 0.010192667852, ‖∇f‖ = 7.7516e-02, step size = 4.89e-02
[ Info: GD: iter  200: f = 0.010048928214, ‖∇f‖ = 7.6084e-02, step size = 4.78e-02
[ Info: GD: iter  201: f = 0.009907461468, ‖∇f‖ = 7.6292e-02, step size = 4.89e-02
[ Info: GD: iter  202: f = 0.009768223624, ‖∇f‖ = 7.4886e-02, step size = 4.78e-02
[ Info: GD: iter  203: f = 0.009631171608, ‖∇f‖ = 7.5095e-02, step size = 4.89e-02
[ Info: GD: iter  204: f = 0.009496263581, ‖∇f‖ = 7.3716e-02, step size = 4.78e-02
[ Info: GD: iter  205: f = 0.009363458568, ‖∇f‖ = 7.3926e-02, step size = 4.89e-02
[ Info: GD: iter  206: f = 0.009232716753, ‖∇f‖ = 7.2571e-02, step size = 4.78e-02
[ Info: GD: iter  207: f = 0.009103999135, ‖∇f‖ = 7.2782e-02, step size = 4.89e-02
[ Info: GD: iter  208: f = 0.008977267805, ‖∇f‖ = 7.1452e-02, step size = 4.78e-02
[ Info: GD: iter  209: f = 0.008852485619, ‖∇f‖ = 7.1663e-02, step size = 4.89e-02
[ Info: GD: iter  210: f = 0.008729616461, ‖∇f‖ = 7.0358e-02, step size = 4.78e-02
[ Info: GD: iter  211: f = 0.008608624940, ‖∇f‖ = 7.0569e-02, step size = 4.89e-02
[ Info: GD: iter  212: f = 0.008489476630, ‖∇f‖ = 6.9287e-02, step size = 4.79e-02
[ Info: GD: iter  213: f = 0.008372137789, ‖∇f‖ = 6.9498e-02, step size = 4.89e-02
[ Info: GD: iter  214: f = 0.008256575583, ‖∇f‖ = 6.8239e-02, step size = 4.79e-02
[ Info: GD: iter  215: f = 0.008142757828, ‖∇f‖ = 6.8450e-02, step size = 4.89e-02
[ Info: GD: iter  216: f = 0.008030653191, ‖∇f‖ = 6.7212e-02, step size = 4.79e-02
[ Info: GD: iter  217: f = 0.007920230953, ‖∇f‖ = 6.7423e-02, step size = 4.89e-02
[ Info: GD: iter  218: f = 0.007811461202, ‖∇f‖ = 6.6207e-02, step size = 4.79e-02
[ Info: GD: iter  219: f = 0.007704314602, ‖∇f‖ = 6.6418e-02, step size = 4.89e-02
[ Info: GD: iter  220: f = 0.007598762578, ‖∇f‖ = 6.5223e-02, step size = 4.79e-02
[ Info: GD: iter  221: f = 0.007494777102, ‖∇f‖ = 6.5433e-02, step size = 4.89e-02
[ Info: GD: iter  222: f = 0.007392330861, ‖∇f‖ = 6.4258e-02, step size = 4.79e-02
