Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [3a865a2d] + CuArrays v1.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v2.0.1
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.0
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.6
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [02fcd773] + ImageTransformations v0.8.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.9
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [1902f260] + Knet v1.3.2
  [929cbde3] + LLVM v1.3.2
  [89763e89] + Libtiff_jll v4.0.10+0
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [92933f4c] + ProgressMeter v1.2.0
  [dca85d43] + QuartzImageIO v0.6.0
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_s1GU3O/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_s1GU3O/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3LIHjr/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_3LIHjr/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_eQEKuw/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_eQEKuw/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
Path `/home/pkgeval/.julia/packages/Knet/LjPts` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_LPiJ5R/Project.toml`
  [1902f260] + Knet v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Updating `/tmp/jl_LPiJ5R/Manifest.toml`
  [1902f260] ~ Knet v1.3.2 ⇒ v1.3.2 [`~/.julia/packages/Knet/LjPts`]
  Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
Path `/home/pkgeval/.julia/packages/LightXML/W8FVT` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Ao3jQo/Project.toml`
  [9c8b4983] + LightXML v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Updating `/tmp/jl_Ao3jQo/Manifest.toml`
  [9c8b4983] ~ LightXML v0.8.1 ⇒ v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Building YOLO ────────────→ `~/.julia/packages/YOLO/5usZN/deps/build.log`
Path `/home/pkgeval/.julia/packages/YOLO/5usZN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_nRD9md/Project.toml`
  [af39948a] + YOLO v0.1.0 [`~/.julia/packages/YOLO/5usZN`]
  Updating `/tmp/jl_nRD9md/Manifest.toml`
  [af39948a] ~ YOLO v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/YOLO/5usZN`]
   Testing YOLO
Path `/home/pkgeval/.julia/packages/YOLO/5usZN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SphgIk/Project.toml`
  [af39948a] + YOLO v0.1.0 [`~/.julia/packages/YOLO/5usZN`]
  Updating `/tmp/jl_SphgIk/Manifest.toml`
  [af39948a] ~ YOLO v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/YOLO/5usZN`]
Running sandbox
Status `/tmp/jl_SphgIk/Project.toml`
  [b99e7846] BinaryProvider v0.5.8
  [5ae59095] Colors v0.9.6
  [5789e2e9] FileIO v1.2.0
  [4d00f742] GeometryTypes v0.7.6
  [a09fc81d] ImageCore v0.8.6
  [6a3955dd] ImageFiltering v0.6.5
  [6218d12a] ImageMagick v1.1.0
  [02fcd773] ImageTransformations v0.8.0
  [1902f260] Knet v1.3.2
  [9c8b4983] LightXML v0.8.1
  [6fe1bfb0] OffsetArrays v0.11.4
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.8.0
  [af39948a] YOLO v0.1.0 [`~/.julia/packages/YOLO/5usZN`]
  [8bb1440f] DelimitedFiles 
  [9a3f8284] Random 
  [8dfed614] Test 
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
Test Summary:                         | Pass  Total
Example datasets have been downloaded |    1      1
Test Summary:                                         | Pass  Total
Example pretrained weights files have been downloaded |    1      1
[ Info: YOLO_v2_tiny inference time per image: 0.6245 seconds (1.6 fps)
[ Info: YOLO_v2_tiny postprocess time per image: 0.0039 seconds (255.07 fps)
[ Info: Total time per image: 0.6285 seconds (1.59 fps)
Test Summary:                                        | Pass  Total
Loading and running YOLOv2_tiny_voc pretrained model |   10     10
   Testing YOLO tests passed 
