Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter   21: f = 0.219333060749, ‖∇f‖ = 1.1376e+00, α = 7.62e-02, nfg = 2
[ Info: GD: iter   22: f = 0.189897085311, ‖∇f‖ = 8.1088e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   23: f = 0.164828720944, ‖∇f‖ = 9.6888e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   24: f = 0.143477217573, ‖∇f‖ = 6.9069e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   25: f = 0.125287651722, ‖∇f‖ = 8.2542e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   26: f = 0.109789839284, ‖∇f‖ = 5.8851e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   27: f = 0.096582463698, ‖∇f‖ = 7.0346e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   28: f = 0.085325374089, ‖∇f‖ = 5.0165e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   29: f = 0.075727924841, ‖∇f‖ = 5.9977e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   30: f = 0.067543906903, ‖∇f‖ = 4.2781e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   31: f = 0.060562649130, ‖∇f‖ = 5.1166e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   32: f = 0.054605917346, ‖∇f‖ = 3.6507e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   33: f = 0.049520919122, ‖∇f‖ = 4.3682e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   34: f = 0.045178644243, ‖∇f‖ = 3.1180e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   35: f = 0.041468220226, ‖∇f‖ = 3.7330e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   36: f = 0.038296295718, ‖∇f‖ = 2.6660e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   37: f = 0.035582372335, ‖∇f‖ = 3.1944e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033258934792, ‖∇f‖ = 2.2831e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   39: f = 0.031267498593, ‖∇f‖ = 2.7385e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   40: f = 0.029559267974, ‖∇f‖ = 1.9592e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   41: f = 0.028091716395, ‖∇f‖ = 2.3533e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   42: f = 0.026829610137, ‖∇f‖ = 1.6858e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   43: f = 0.025741993199, ‖∇f‖ = 2.0286e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   44: f = 0.024803455329, ‖∇f‖ = 1.4556e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   45: f = 0.023991432525, ‖∇f‖ = 1.7560e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   46: f = 0.023287627318, ‖∇f‖ = 1.2627e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.022675565327, ‖∇f‖ = 1.5279e-01, α = 7.68e-02, nfg = 2
[ Info: GD: iter   48: f = 0.022142095917, ‖∇f‖ = 1.1018e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.021675167100, ‖∇f‖ = 1.3383e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   50: f = 0.021265348772, ‖∇f‖ = 9.6825e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   51: f = 0.020903804573, ‖∇f‖ = 1.1816e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   52: f = 0.020583789795, ‖∇f‖ = 8.5835e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   53: f = 0.020298810674, ‖∇f‖ = 1.0533e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   54: f = 0.020044056529, ‖∇f‖ = 7.6866e-02, α = 4.59e-02, nfg = 2
[ Info: GD: iter   55: f = 0.019814744792, ‖∇f‖ = 9.4910e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter   56: f = 0.019607453611, ‖∇f‖ = 6.9618e-02, α = 4.60e-02, nfg = 2
[ Info: GD: iter   57: f = 0.019418654807, ‖∇f‖ = 8.6543e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   58: f = 0.019245920281, ‖∇f‖ = 6.3822e-02, α = 4.61e-02, nfg = 2
[ Info: GD: iter   59: f = 0.019086645141, ‖∇f‖ = 7.9892e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   60: f = 0.018939109538, ‖∇f‖ = 5.9235e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   61: f = 0.018801390899, ‖∇f‖ = 7.4659e-02, α = 7.85e-02, nfg = 2
[ Info: GD: iter   62: f = 0.018672272199, ‖∇f‖ = 5.5640e-02, α = 4.63e-02, nfg = 2
[ Info: GD: iter   63: f = 0.018550336666, ‖∇f‖ = 7.0577e-02, α = 7.88e-02, nfg = 2
[ Info: GD: iter   64: f = 0.018434723110, ‖∇f‖ = 5.2844e-02, α = 4.64e-02, nfg = 2
[ Info: GD: iter   65: f = 0.018324390201, ‖∇f‖ = 6.7414e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter   66: f = 0.018218728043, ‖∇f‖ = 5.0681e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter   67: f = 0.018116973753, ‖∇f‖ = 6.4969e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   68: f = 0.018018694755, ‖∇f‖ = 4.9009e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter   69: f = 0.017923334100, ‖∇f‖ = 6.3079e-02, α = 7.94e-02, nfg = 2
[ Info: GD: iter   70: f = 0.017830584372, ‖∇f‖ = 4.7713e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter   71: f = 0.017740040299, ‖∇f‖ = 6.1608e-02, α = 7.95e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017651482914, ‖∇f‖ = 4.6701e-02, α = 4.67e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017564618121, ‖∇f‖ = 6.0453e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter   74: f = 0.017479289565, ‖∇f‖ = 4.5902e-02, α = 4.67e-02, nfg = 2
[ Info: GD: iter   75: f = 0.017395284256, ‖∇f‖ = 5.9533e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter   76: f = 0.017312490238, ‖∇f‖ = 4.5260e-02, α = 4.67e-02, nfg = 2
[ Info: GD: iter   77: f = 0.017230753436, ‖∇f‖ = 5.8785e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter   78: f = 0.017149993433, ‖∇f‖ = 4.4734e-02, α = 4.67e-02, nfg = 2
[ Info: GD: iter   79: f = 0.017070098798, ‖∇f‖ = 5.8165e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   80: f = 0.016991011549, ‖∇f‖ = 4.4292e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   81: f = 0.016912651030, ‖∇f‖ = 5.7637e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   82: f = 0.016834975244, ‖∇f‖ = 4.3913e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   83: f = 0.016757925693, ‖∇f‖ = 5.7177e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   84: f = 0.016681471783, ‖∇f‖ = 4.3579e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   85: f = 0.016605570943, ‖∇f‖ = 5.6767e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   86: f = 0.016530200719, ‖∇f‖ = 4.3279e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   87: f = 0.016455329980, ‖∇f‖ = 5.6393e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   88: f = 0.016380942089, ‖∇f‖ = 4.3003e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   89: f = 0.016307014121, ‖∇f‖ = 5.6047e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   90: f = 0.016233533601, ‖∇f‖ = 4.2745e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   91: f = 0.016160483493, ‖∇f‖ = 5.5720e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   92: f = 0.016087854300, ‖∇f‖ = 4.2500e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   93: f = 0.016015633210, ‖∇f‖ = 5.5408e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   94: f = 0.015943812865, ‖∇f‖ = 4.2265e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   95: f = 0.015872383482, ‖∇f‖ = 5.5107e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   96: f = 0.015801339238, ‖∇f‖ = 4.2038e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   97: f = 0.015730672527, ‖∇f‖ = 5.4814e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   98: f = 0.015660378631, ‖∇f‖ = 4.1817e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter   99: f = 0.015590451511, ‖∇f‖ = 5.4529e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  100: f = 0.015520887245, ‖∇f‖ = 4.1601e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  101: f = 0.015451680921, ‖∇f‖ = 5.4249e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  102: f = 0.015382829196, ‖∇f‖ = 4.1388e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  103: f = 0.015314327974, ‖∇f‖ = 5.3973e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  104: f = 0.015246174330, ‖∇f‖ = 4.1178e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  105: f = 0.015178364762, ‖∇f‖ = 5.3700e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  106: f = 0.015110896652, ‖∇f‖ = 4.0971e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  107: f = 0.015043766928, ‖∇f‖ = 5.3431e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  108: f = 0.014976973200, ‖∇f‖ = 4.0766e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  109: f = 0.014910512713, ‖∇f‖ = 5.3165e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  110: f = 0.014844383247, ‖∇f‖ = 4.0563e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  111: f = 0.014778582280, ‖∇f‖ = 5.2901e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  112: f = 0.014713107721, ‖∇f‖ = 4.0362e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  113: f = 0.014647957224, ‖∇f‖ = 5.2639e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  114: f = 0.014583128796, ‖∇f‖ = 4.0163e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  115: f = 0.014518620224, ‖∇f‖ = 5.2379e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  116: f = 0.014454429595, ‖∇f‖ = 3.9965e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  117: f = 0.014390554796, ‖∇f‖ = 5.2122e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  118: f = 0.014326993977, ‖∇f‖ = 3.9769e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  119: f = 0.014263745107, ‖∇f‖ = 5.1866e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  120: f = 0.014200806386, ‖∇f‖ = 3.9574e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  121: f = 0.014138175849, ‖∇f‖ = 5.1612e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  122: f = 0.014075851740, ‖∇f‖ = 3.9380e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  123: f = 0.014013832147, ‖∇f‖ = 5.1360e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  124: f = 0.013952115351, ‖∇f‖ = 3.9188e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  125: f = 0.013890699488, ‖∇f‖ = 5.1109e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  126: f = 0.013829582869, ‖∇f‖ = 3.8997e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  127: f = 0.013768763671, ‖∇f‖ = 5.0861e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  128: f = 0.013708240236, ‖∇f‖ = 3.8807e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  129: f = 0.013648010775, ‖∇f‖ = 5.0614e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  130: f = 0.013588073659, ‖∇f‖ = 3.8619e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  131: f = 0.013528427130, ‖∇f‖ = 5.0368e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  132: f = 0.013469069585, ‖∇f‖ = 3.8432e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  133: f = 0.013409999295, ‖∇f‖ = 5.0125e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  134: f = 0.013351214683, ‖∇f‖ = 3.8246e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  135: f = 0.013292714047, ‖∇f‖ = 4.9883e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  136: f = 0.013234495833, ‖∇f‖ = 3.8062e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  137: f = 0.013176558366, ‖∇f‖ = 4.9642e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  138: f = 0.013118900113, ‖∇f‖ = 3.7878e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  139: f = 0.013061519426, ‖∇f‖ = 4.9403e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  140: f = 0.013004414793, ‖∇f‖ = 3.7696e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  141: f = 0.012947584591, ‖∇f‖ = 4.9166e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  142: f = 0.012891027328, ‖∇f‖ = 3.7515e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  143: f = 0.012834741405, ‖∇f‖ = 4.8930e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  144: f = 0.012778725351, ‖∇f‖ = 3.7335e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  145: f = 0.012722977589, ‖∇f‖ = 4.8696e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  146: f = 0.012667496669, ‖∇f‖ = 3.7157e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  147: f = 0.012612281036, ‖∇f‖ = 4.8463e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  148: f = 0.012557329261, ‖∇f‖ = 3.6979e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  149: f = 0.012502639809, ‖∇f‖ = 4.8232e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  150: f = 0.012448211270, ‖∇f‖ = 3.6803e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  151: f = 0.012394042133, ‖∇f‖ = 4.8002e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  152: f = 0.012340131005, ‖∇f‖ = 3.6627e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  153: f = 0.012286476396, ‖∇f‖ = 4.7773e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  154: f = 0.012233076933, ‖∇f‖ = 3.6453e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  155: f = 0.012179931145, ‖∇f‖ = 4.7546e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  156: f = 0.012127037678, ‖∇f‖ = 3.6280e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  157: f = 0.012074395082, ‖∇f‖ = 4.7321e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  158: f = 0.012022002020, ‖∇f‖ = 3.6108e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  159: f = 0.011969857062, ‖∇f‖ = 4.7097e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  160: f = 0.011917958889, ‖∇f‖ = 3.5938e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  161: f = 0.011866306091, ‖∇f‖ = 4.6874e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  162: f = 0.011814897366, ‖∇f‖ = 3.5768e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  163: f = 0.011763731323, ‖∇f‖ = 4.6653e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  164: f = 0.011712806677, ‖∇f‖ = 3.5599e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  165: f = 0.011662122055, ‖∇f‖ = 4.6433e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  166: f = 0.011611676191, ‖∇f‖ = 3.5431e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  167: f = 0.011561467731, ‖∇f‖ = 4.6215e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  168: f = 0.011511495423, ‖∇f‖ = 3.5265e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  169: f = 0.011461757933, ‖∇f‖ = 4.5998e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  170: f = 0.011412254024, ‖∇f‖ = 3.5099e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  171: f = 0.011362982381, ‖∇f‖ = 4.5782e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  172: f = 0.011313941784, ‖∇f‖ = 3.4935e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  173: f = 0.011265130933, ‖∇f‖ = 4.5567e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  174: f = 0.011216548627, ‖∇f‖ = 3.4771e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  175: f = 0.011168193581, ‖∇f‖ = 4.5354e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  176: f = 0.011120064611, ‖∇f‖ = 3.4609e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  177: f = 0.011072160448, ‖∇f‖ = 4.5142e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  178: f = 0.011024479923, ‖∇f‖ = 3.4447e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  179: f = 0.010977021787, ‖∇f‖ = 4.4932e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  180: f = 0.010929784882, ‖∇f‖ = 3.4287e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  181: f = 0.010882767978, ‖∇f‖ = 4.4723e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  182: f = 0.010835969932, ‖∇f‖ = 3.4127e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  183: f = 0.010789389528, ‖∇f‖ = 4.4515e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  184: f = 0.010743025640, ‖∇f‖ = 3.3968e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  185: f = 0.010696877068, ‖∇f‖ = 4.4308e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  186: f = 0.010650942699, ‖∇f‖ = 3.3811e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  187: f = 0.010605221349, ‖∇f‖ = 4.4102e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  188: f = 0.010559711920, ‖∇f‖ = 3.3654e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  189: f = 0.010514413243, ‖∇f‖ = 4.3898e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  190: f = 0.010469324235, ‖∇f‖ = 3.3498e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  191: f = 0.010424443742, ‖∇f‖ = 4.3695e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  192: f = 0.010379770693, ‖∇f‖ = 3.3344e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  193: f = 0.010335303950, ‖∇f‖ = 4.3494e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  194: f = 0.010291042456, ‖∇f‖ = 3.3190e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  195: f = 0.010246985088, ‖∇f‖ = 4.3293e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  196: f = 0.010203130803, ‖∇f‖ = 3.3037e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  197: f = 0.010159478490, ‖∇f‖ = 4.3094e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  198: f = 0.010116027121, ‖∇f‖ = 3.2885e-02, α = 4.68e-02, nfg = 2
