################################################################################
# PkgEval set-up: 2020-10-28T10:41:48.749
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed DataStructures ─────────────── v0.18.8
   Installed Missings ───────────────────── v0.4.4
   Installed Contour ────────────────────── v0.5.5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Measures ───────────────────── v0.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed LightXML ───────────────────── v0.9.0
   Installed SimpleDrawing ──────────────── v0.2.7
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Permutations ───────────────── v0.4.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Scratch ────────────────────── v1.0.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2e5c213e] + Mazes v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.7
  [49dc2e85] + Calculus v0.5.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [1914dd2f] + MacroTools v0.5.6
  [2e5c213e] + Mazes v0.1.2
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2ae35dd2] + Permutations v0.4.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [d78a06e8] + SimpleDrawing v0.2.7
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T10:42:28.133
#


     Testing Mazes
Status `/tmp/jl_DkPfZX/Project.toml`
  [2e5c213e] Mazes v0.1.2
  [91a5bcdd] Plots v1.7.3
  [d78a06e8] SimpleDrawing v0.2.7
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
Status `/tmp/jl_DkPfZX/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.7
  [49dc2e85] Calculus v0.5.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [1914dd2f] MacroTools v0.5.6
  [2e5c213e] Mazes v0.1.2
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [3b2b4ff1] Multisets v0.3.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2ae35dd2] Permutations v0.4.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [d78a06e8] SimpleDrawing v0.2.7
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3a884ed6] UnPack v1.0.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ERROR: LoadError: ArgumentError: Package Test not found in current path:
- Run `import Pkg; Pkg.add("Test")` to install the Test package.

Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:859
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/Mazes/iKjZb/test/runtests.jl:1

PkgEval failed: Package Mazes errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:42:36.956
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 36.59s (29.48s user, 7.17s kernel)

Network usage:
- eth0: 37.899 MiB received, 565.123 KiB sent

Raw statistics: {"read":"2020-10-28T10:42:36.958818852Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":94208},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":94208},{"major":259,"minor":0,"op":"Total","value":94208},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":94208},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":94208},{"major":253,"minor":2,"op":"Total","value":94208}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":36587364603,"percpu_usage":[54680360,34896635,33404333,174558750,16531788,216231054,57259835,476574752,16602805,55980324,58193076,90531584,16144067,46952909,62009766,148161110,6518932,39530623,729130,166480411,72160409,13530745,122626928,61424697,63809694,102116655,70445320,56832723,89217077,117984270,84061332,179970431,619525291,733097798,520201768,1001158382,659126164,494884034,314058580,47905364,151850091,334153885,409054310,421101147,341113412,414257847,557226611,513120917,732610010,414259185,300902482,325349090,419405333,240464785,241388256,430060478,70071998,976789248,541512417,587085868,139294947,290681336,437443569,1043173461,84641943,45606248,142860947,27676501,32772822,158841944,48764171,48869554,79580291,179086721,29557862,57954844,38172954,74253421,36875383,194477011,93727752,142559956,117452017,115474216,20375188,115856635,7874743,108946493,85243845,59611763,122414218,186929636,60448512,47890757,64924675,144014860,330413221,594808669,459482876,763564333,171823850,196364640,126344739,267754869,101420130,1391461182,571939106,637883656,961898941,427676032,768694877,904550257,552284193,294301102,949670842,153399451,541517462,238262510,431914681,435578494,281307963,346985141,542501349,415927910,531825670,627613785,1005233525,260740675],"usage_in_kernelmode":7170000000,"usage_in_usermode":29480000000},"system_cpu_usage":93637494260000000,"online_cpus":128,"throttling_data":{"periods":489,"throttled_periods":13,"throttled_time":4019795494}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":409133056,"max_usage":861376512,"stats":{"active_anon":259059712,"active_file":8192,"cache":114868224,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":97615872,"inactive_file":8192,"mapped_file":0,"pgfault":762662,"pgmajfault":0,"pgpgin":473942,"pgpgout":386858,"rss":241827840,"rss_huge":0,"total_active_anon":259059712,"total_active_file":8192,"total_cache":114868224,"total_dirty":0,"total_inactive_anon":97615872,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":762662,"total_pgmajfault":0,"total_pgpgin":473942,"total_pgpgout":386858,"total_rss":241827840,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Mazes-GTtLM1Mk","id":"e1ff71d07bf81c0c6613d5fe16fc88e158faa467a32d09c6cf7e422a071af270","networks":{"eth0":{"rx_bytes":39739767,"rx_packets":15581,"rx_errors":0,"rx_dropped":1,"tx_bytes":578686,"tx_packets":6853,"tx_errors":0,"tx_dropped":0}}}

