Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.6.2+0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPrimes[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mNLopt_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mCodecBzip2[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mMutableArithmetics[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mMathOptInterface[39m
[90m[32m  ✓ [39mNLopt[39m
[32m  ✓ [39mQuantEcon
74 dependencies successfully precompiled (3 already precompiled)

    Testing QuantEcon
Status `/tmp/jl_ZYO3sY/Project.toml`
  [717857b8] DSP v0.6.8
  [864edb3b] DataStructures v0.18.7
  [31c24e10] Distributions v0.23.12
  [7a1cc6ca] FFTW v1.2.4
  [093fc24a] LightGraphs v1.3.0
  [76087f3c] NLopt v0.6.1
  [429524aa] Optim v1.2.0
  [27ebfcd6] Primes v0.5.0
  [fcd29c91] QuantEcon v0.16.2
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZYO3sY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.6.2+0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
 Activating environment at `~/.julia/packages/QuantEcon/vVeHL/Project.toml`
* test_arma.jl
Test Summary:   | Pass  Total
Testing arma.jl |   19     19
* test_compute_fp.jl
Test Summary:         | Pass  Total
Testing compute_fp.jl |   16     16
* test_discrete_rv.jl
Test Summary:          | Pass  Total
Testing discrete_rv.jl |    3      3
* test_ecdf.jl
Test Summary:   | Pass  Total
Testing ecdf.jl |    4      4
* test_estspec.jl
Unrecognized window type 'foobar' Defaulting to hanningWindow length must be odd, reset to 7
Test Summary:   | Pass  Total
Testing estspec |   46     46
* test_filter.jl
Test Summary:     | Pass  Total
Testing filter.jl |    3      3
* test_kalman.jl
Test Summary:     | Pass  Total
Testing kalman.jl |   11     11
* test_lae.jl
Test Summary:  | Pass  Total
Testing lae.jl |    6      6
* test_lqcontrol.jl
Test Summary:        | Pass  Total
Testing lqcontrol.jl |    8      8
* test_lqnash.jl
Test Summary:     | Pass  Total
Testing lqnash.jl |    7      7
* test_lss.jl
Test Summary:  | Pass  Total
Testing lss.jl |   52     52
* test_markov_approx.jl
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: The quadrature method may perform poorly for highly persistent processes.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:441
┌ Warning: Failed to match first 2 moments. Just matching 1.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:390
┌ Warning: Failed to match first 2 moments. Just matching 1.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:390
Test Summary:            | Pass  Total
Testing markov_approx.jl |  139    139
* test_matrix_eqn.jl
Test Summary:         | Pass  Total
Testing matrix_eqn.jl |    9      9
* test_mc_tools.jl
Test Summary:       | Pass  Total
Testing mc_tools.jl |  328    328
* test_modeltool.jl
Test Summary:         | Pass  Total
Testing modeltools.jl |   33     33
Test Summary: | Pass  Total
@def_sim      |   16     16
* test_quadsum.jl
Test Summary:       | Pass  Total
Testing quadsums.jl |    2      2
* test_random_mc.jl
Test Summary:        | Pass  Total
Testing random_mc.jl |   27     27
* test_robustlq.jl
┌ Warning: Maximum iterations in robust_rul_simple
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/robustlq.jl:222
Test Summary:    | Pass  Total
Testing robustlq |    8      8
* test_ddp.jl
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
Test Summary:         | Pass  Total
Testing markov/dpp.jl |  222    222
* test_zeros.jl
Test Summary:                   | Pass  Total
Testing univariate root finders |   24     24
* test_optimization.jl
Test Summary:     | Pass  Total
Test Optimization |    4      4
* test_interp.jl
Test Summary:     | Pass  Total
Testing interp.jl | 1224   1224
* test_sampler.jl
Test Summary:      | Pass  Total
Testing sampler.jl |    9      9
* test_util.jl
Test Summary: | Pass  Total
util.jl       |   38     38
    Testing QuantEcon tests passed 
