################################################################################
# PkgEval set-up: 2020-10-28T15:18:36.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [b2aef97b] + SimplePosets v0.1.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f269a46b] + TimeZones v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T15:18:58.641
#


     Testing SimplePosets
Status `/tmp/jl_MDDUU3/Project.toml`
  [b67e1e5a] FlexLinearAlgebra v0.1.0
  [27ebfcd6] Primes v0.5.0
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [b2aef97b] SimplePosets v0.1.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_MDDUU3/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [4fba245c] ArrayInterface v2.13.7
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.14
  [b67e1e5a] FlexLinearAlgebra v0.1.0
  [f6369f11] ForwardDiff v0.10.12
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [3b2b4ff1] Multisets v0.3.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [2ae35dd2] Permutations v0.4.0
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [b2aef97b] SimplePosets v0.1.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f269a46b] TimeZones v1.4.0
  [3a884ed6] UnPack v1.0.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::SimplePartitions.Partition{Int64}) at SimplePartitions.jl:251
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:251
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::SimplePartitions.Partition{Int64}) at SimplePartitions.jl:271
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:271
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::SimplePartitions.Partition{Int64}) at SimplePartitions.jl:271
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:271
     Testing SimplePosets tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T15:20:29.002
CPU usage: 103.78s (92.54s user, 11.46s kernel)

Network usage:
- eth0: 2.587 MiB received, 169.120 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":61440,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":61440,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":249106432,"max_usage":1353039872,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":212664320,"inactive_file":8192,"inactive_anon":13967360,"total_pgfault":2782246,"total_cache":27762688,"total_rss_huge":0,"total_active_anon":225734656,"total_pgmajfault":0,"pgpgin":1699716,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":1641018,"hierarchical_memsw_limit":0,"cache":27762688,"active_file":712704,"pgfault":2782246,"total_mapped_file":0,"total_pgpgout":1641018,"total_writeback":0,"rss":212664320,"unevictable":0,"total_inactive_anon":13967360,"total_pgpgin":1699716,"active_anon":225734656,"total_active_file":712704},"limit":540972998656},"name":"/SimplePosets-uge2xhvZ","networks":{"eth0":{"rx_bytes":2712481,"rx_packets":1305,"tx_packets":1170,"tx_bytes":173179,"tx_dropped":0,"rx_dropped":4,"tx_errors":0,"rx_errors":0}},"id":"a153132dca4573b8063fb14e1a592d5920c9c4e2b0d86f5d9951b58b0efc7cca","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95758927110000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":92540000000,"usage_in_kernelmode":11460000000,"total_usage":103777315931,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103777315931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:20:29.039144458Z"}
