Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.018583  Progress: 25.84%  Words/thread/sec: 364.45k  
Alpha: 0.018540  Progress: 26.01%  Words/thread/sec: 362.92k  
Alpha: 0.018497  Progress: 26.18%  Words/thread/sec: 363.73k  
Alpha: 0.018454  Progress: 26.35%  Words/thread/sec: 363.55k  
Alpha: 0.018411  Progress: 26.53%  Words/thread/sec: 362.69k  
Alpha: 0.018368  Progress: 26.70%  Words/thread/sec: 364.73k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 363.60k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 364.66k  
Alpha: 0.018240  Progress: 27.21%  Words/thread/sec: 364.15k  
Alpha: 0.018197  Progress: 27.38%  Words/thread/sec: 364.33k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 363.98k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 363.74k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 364.06k  
Alpha: 0.018025  Progress: 28.07%  Words/thread/sec: 363.15k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 364.66k  
Alpha: 0.017940  Progress: 28.41%  Words/thread/sec: 363.46k  
Alpha: 0.017897  Progress: 28.58%  Words/thread/sec: 365.36k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 363.83k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 365.82k  
Alpha: 0.017768  Progress: 29.10%  Words/thread/sec: 364.47k  
Alpha: 0.017725  Progress: 29.27%  Words/thread/sec: 366.01k  
Alpha: 0.017682  Progress: 29.44%  Words/thread/sec: 363.48k  
Alpha: 0.017640  Progress: 29.61%  Words/thread/sec: 365.40k  
Alpha: 0.017597  Progress: 29.78%  Words/thread/sec: 363.96k  
Alpha: 0.017554  Progress: 29.96%  Words/thread/sec: 363.36k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 363.49k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 363.00k  
Alpha: 0.017425  Progress: 30.47%  Words/thread/sec: 363.83k  
Alpha: 0.017382  Progress: 30.64%  Words/thread/sec: 362.36k  
Alpha: 0.017340  Progress: 30.81%  Words/thread/sec: 364.12k  
Alpha: 0.017297  Progress: 30.98%  Words/thread/sec: 361.87k  
Alpha: 0.017254  Progress: 31.16%  Words/thread/sec: 363.65k  
Alpha: 0.017211  Progress: 31.33%  Words/thread/sec: 362.38k  
Alpha: 0.017168  Progress: 31.50%  Words/thread/sec: 362.65k  
Alpha: 0.017125  Progress: 31.67%  Words/thread/sec: 363.08k  
Alpha: 0.017082  Progress: 31.84%  Words/thread/sec: 362.20k  
Alpha: 0.017039  Progress: 32.01%  Words/thread/sec: 363.48k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 362.15k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 363.21k  
Alpha: 0.016911  Progress: 32.53%  Words/thread/sec: 362.06k  
Alpha: 0.016868  Progress: 32.70%  Words/thread/sec: 363.71k  
Alpha: 0.016825  Progress: 32.87%  Words/thread/sec: 362.95k  
Alpha: 0.016782  Progress: 33.04%  Words/thread/sec: 363.15k  
Alpha: 0.016739  Progress: 33.21%  Words/thread/sec: 363.56k  
Alpha: 0.016697  Progress: 33.38%  Words/thread/sec: 362.77k  
Alpha: 0.016654  Progress: 33.56%  Words/thread/sec: 364.10k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 362.57k  
Alpha: 0.016568  Progress: 33.90%  Words/thread/sec: 364.23k  
Alpha: 0.016525  Progress: 34.07%  Words/thread/sec: 363.57k  
Alpha: 0.016482  Progress: 34.24%  Words/thread/sec: 364.30k  
Alpha: 0.016439  Progress: 34.41%  Words/thread/sec: 363.04k  
Alpha: 0.016397  Progress: 34.58%  Words/thread/sec: 364.63k  
Alpha: 0.016354  Progress: 34.76%  Words/thread/sec: 362.87k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 361.92k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 361.31k  
Alpha: 0.016225  Progress: 35.27%  Words/thread/sec: 360.53k  
Alpha: 0.016182  Progress: 35.50%  Words/thread/sec: 361.56k  
Alpha: 0.016125  Progress: 35.67%  Words/thread/sec: 359.88k  
Alpha: 0.016083  Progress: 35.84%  Words/thread/sec: 359.23k  
Alpha: 0.016040  Progress: 36.01%  Words/thread/sec: 359.51k  
Alpha: 0.015997  Progress: 36.18%  Words/thread/sec: 358.65k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 359.43k  
Alpha: 0.015911  Progress: 36.53%  Words/thread/sec: 358.21k  
Alpha: 0.015868  Progress: 36.70%  Words/thread/sec: 359.38k  
Alpha: 0.015825  Progress: 36.87%  Words/thread/sec: 357.93k  
Alpha: 0.015782  Progress: 37.04%  Words/thread/sec: 359.49k  
Alpha: 0.015740  Progress: 37.21%  Words/thread/sec: 358.24k  
Alpha: 0.015697  Progress: 37.38%  Words/thread/sec: 359.57k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 358.39k  
Alpha: 0.015611  Progress: 37.73%  Words/thread/sec: 359.52k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 358.82k  
Alpha: 0.015525  Progress: 38.07%  Words/thread/sec: 359.52k  
Alpha: 0.015483  Progress: 38.24%  Words/thread/sec: 359.22k  
Alpha: 0.015440  Progress: 38.41%  Words/thread/sec: 359.58k  
Alpha: 0.015397  Progress: 38.58%  Words/thread/sec: 359.58k  
Alpha: 0.015354  Progress: 38.76%  Words/thread/sec: 359.01k  
Alpha: 0.015311  Progress: 38.93%  Words/thread/sec: 360.19k  
Alpha: 0.015268  Progress: 39.10%  Words/thread/sec: 359.35k  
Alpha: 0.015225  Progress: 39.27%  Words/thread/sec: 360.41k  
Alpha: 0.015183  Progress: 39.44%  Words/thread/sec: 360.12k  
Alpha: 0.015140  Progress: 39.61%  Words/thread/sec: 360.76k  
Alpha: 0.015097  Progress: 39.78%  Words/thread/sec: 360.68k  
Alpha: 0.015054  Progress: 39.96%  Words/thread/sec: 360.88k  
Alpha: 0.015011  Progress: 40.13%  Words/thread/sec: 361.43k  
Alpha: 0.014968  Progress: 40.30%  Words/thread/sec: 361.26k  
Alpha: 0.014925  Progress: 40.47%  Words/thread/sec: 361.95k  
Alpha: 0.014883  Progress: 40.64%  Words/thread/sec: 361.64k  
Alpha: 0.014840  Progress: 40.81%  Words/thread/sec: 362.73k  
Alpha: 0.014797  Progress: 40.98%  Words/thread/sec: 361.95k  
Alpha: 0.014754  Progress: 41.16%  Words/thread/sec: 363.26k  
Alpha: 0.014711  Progress: 41.33%  Words/thread/sec: 362.70k  
Alpha: 0.014668  Progress: 41.50%  Words/thread/sec: 363.39k  
Alpha: 0.014625  Progress: 41.67%  Words/thread/sec: 363.24k  
Alpha: 0.014583  Progress: 41.84%  Words/thread/sec: 363.94k  
Alpha: 0.014540  Progress: 42.01%  Words/thread/sec: 363.78k  
Alpha: 0.014497  Progress: 42.18%  Words/thread/sec: 364.27k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 364.51k  
Alpha: 0.014411  Progress: 42.53%  Words/thread/sec: 364.43k  
Alpha: 0.014368  Progress: 42.70%  Words/thread/sec: 364.51k  
Alpha: 0.014325  Progress: 42.87%  Words/thread/sec: 363.78k  
Alpha: 0.014283  Progress: 43.04%  Words/thread/sec: 364.71k  
Alpha: 0.014240  Progress: 43.21%  Words/thread/sec: 364.06k  
Alpha: 0.014197  Progress: 43.38%  Words/thread/sec: 364.52k  
Alpha: 0.014154  Progress: 43.56%  Words/thread/sec: 364.94k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 363.88k  
Alpha: 0.014068  Progress: 43.90%  Words/thread/sec: 364.95k  
Alpha: 0.014025  Progress: 44.07%  Words/thread/sec: 364.64k  
Alpha: 0.013983  Progress: 44.24%  Words/thread/sec: 364.37k  
Alpha: 0.013940  Progress: 44.41%  Words/thread/sec: 365.50k  
Alpha: 0.013897  Progress: 44.58%  Words/thread/sec: 364.68k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 365.37k  
Alpha: 0.013811  Progress: 44.93%  Words/thread/sec: 365.78k  
Alpha: 0.013768  Progress: 45.14%  Words/thread/sec: 365.62k  
Alpha: 0.013714  Progress: 45.32%  Words/thread/sec: 365.64k  
Alpha: 0.013671  Progress: 45.49%  Words/thread/sec: 365.99k  
Alpha: 0.013628  Progress: 45.66%  Words/thread/sec: 365.86k  
Alpha: 0.013585  Progress: 45.83%  Words/thread/sec: 366.39k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 365.94k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 366.89k  
