################################################################################
# PkgEval set-up: 2020-10-30T04:10:58.391
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [7632190a] + ImageTracking v0.1.0
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-30T04:11:17.347
#


     Testing ImageTracking
Status `/tmp/jl_nxOhG4/Project.toml`
  [13072b0f] AxisAlgorithms v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [6218d12a] ImageMagick v1.1.6
  [7632190a] ImageTracking v0.1.0
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.3.1
  [90137ffa] StaticArrays v0.12.5
  [5e47fb64] TestImages v1.3.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nxOhG4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [7632190a] ImageTracking v0.1.0
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.8.0
  [5e47fb64] TestImages v1.3.0
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Polynomial Expansion test.
[ Info: Running Polynomial Expansion Convolution Implementation.
  7.004647 seconds (8.14 M allocations: 500.881 MiB, 6.54% gc time, 97.39% compilation time)
[ Info: Running Polynomial Expansion Matrix Implementation.
 27.561308 seconds (23.30 M allocations: 1.084 GiB, 4.88% gc time, 95.23% compilation time)
[ Info: Running Horizontal Motion test.
 17.853322 seconds (12.42 M allocations: 1.877 GiB, 3.93% gc time, 82.65% compilation time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
  2.800388 seconds (27.92 k allocations: 1.200 GiB, 1.57% gc time, 0.72% compilation time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
[ Info: Running Vertical Motion test.
  2.970013 seconds (9.51 k allocations: 1.199 GiB, 7.30% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
  2.828697 seconds (9.51 k allocations: 1.199 GiB, 0.90% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
[ Info: Running Combined  Motion test.
  2.860464 seconds (9.51 k allocations: 1.199 GiB, 0.66% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
  3.267330 seconds (9.51 k allocations: 1.199 GiB, 12.02% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
Test Summary: | Pass  Total
Farneback     |   15     15
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Horizontal Motion test.
[ Info: ("Case: Horizontal Motion", "Percentage Error: 0.9090909090909091", "Maximum Error: 14.817814451293247")
[ Info: ("Case: Horizontal Motion", "Percentage Error: 0.9090909090909091", "Maximum Error: 14.817814451293247")
[ Info: Running Vertical Motion test.
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.01624135929374167")
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.01624135929374167")
[ Info: Running Combined Motion test.
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05673413968065005")
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05673413968065005")
Test Summary: | Pass  Total
Lucas-Kanade  |    6      6
No features of given type found in region!
Test Summary: | Pass  Total
haar          |   19     19
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow visualization test.
  0.000007 seconds (4 allocations: 640 bytes)
Test Summary: | Pass  Total
Visualization |    3      3
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow evaluation test.
 27.941768 seconds (1.14 M allocations: 1023.964 MiB, 0.40% gc time, 5.78% compilation time)
  0.002816 seconds (2 allocations: 2.344 MiB)
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist at deprecations.jl:96 [inlined]
└ @ Core ~/.julia/packages/Images/EK42K/src/deprecations.jl:96
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist(img::Matrix{Float64}, nbins::Int64) at deprecations.jl:99
└ @ Images ~/.julia/packages/Images/EK42K/src/deprecations.jl:99
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist(img::Matrix{Float64}, nbins::Int64, minval::Float64, maxval::Float64) at deprecations.jl:222
└ @ Images ~/.julia/packages/Images/EK42K/src/deprecations.jl:222
  1.076543 seconds (1.01 M allocations: 56.885 MiB, 90.85% compilation time)
  0.011522 seconds (2 allocations: 2.344 MiB)
  0.046253 seconds (307 allocations: 38.016 KiB)
Test Summary:    | Pass  Total
Error Evaluation |    8      8
     Testing ImageTracking tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:16:07.094
CPU usage: 293.54s (277.12s user, 17.12s kernel)

Network usage:
- eth0: 28.930 MiB received, 349.244 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":65536,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":65536,"op":"Async","minor":0},{"major":259,"value":65536,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":65536,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":65536,"op":"Async","minor":2},{"major":253,"value":65536,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":297545728,"max_usage":1408245760,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":213819392,"inactive_file":8192,"inactive_anon":48041984,"total_pgfault":5341917,"total_cache":73015296,"total_rss_huge":0,"total_active_anon":238444544,"total_pgmajfault":0,"pgpgin":3656811,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3586783,"hierarchical_memsw_limit":0,"cache":73015296,"active_file":331776,"pgfault":5341917,"total_mapped_file":0,"total_pgpgout":3586783,"total_writeback":0,"rss":213819392,"unevictable":0,"total_inactive_anon":48041984,"total_pgpgin":3656811,"active_anon":238444544,"total_active_file":331776},"limit":540972998656},"name":"/ImageTracking-RvkihiZr","networks":{"eth0":{"rx_bytes":30335451,"rx_packets":4946,"tx_packets":3675,"tx_bytes":357626,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"841d6ef6641631e72a71462df7c75298b032853d719b5a51923afe9b0b7efe8a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112764004880000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":277120000000,"usage_in_kernelmode":17120000000,"total_usage":293537965300,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293537881020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:16:07.097149429Z"}
