Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ######                                                                     9.2%###########                                                               16.1%##############                                                            20.7%##################                                                        25.3%###################                                                       27.6%#####################                                                     29.9%#######################                                                   32.2%########################                                                  34.5%############################                                              39.1%#############################                                             41.4%###############################                                           43.7%##################################                                        48.3%####################################                                      50.6%######################################                                    52.9%#######################################                                   55.2%###########################################                               59.8%################################################                          66.7%###################################################                       71.3%#########################################################                 80.5%#############################################################             85.2%##############################################################            87.5%##################################################################        92.1%###################################################################       94.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   10.2%############                                                              17.5%###################                                                       27.7%#############################                                             40.8%#########################################                                 58.2%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%#                                                                          1.5%#                                                                          2.1%#                                                                          2.5%##                                                                         2.8%##                                                                         3.1%##                                                                         3.4%##                                                                         3.6%##                                                                         3.9%##                                                                         4.1%###                                                                        4.4%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.2%###                                                                        5.4%####                                                                       5.7%####                                                                       5.9%####                                                                       6.3%####                                                                       6.4%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.1%######                                                                     9.3%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.3%########                                                                  11.5%########                                                                  11.7%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%###########                                                               15.3%###########                                                               15.6%###########                                                               15.8%###########                                                               15.9%###########                                                               16.2%###########                                                               16.2%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              17.8%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.8%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.5%##############                                                            20.8%###############                                                           21.1%###############                                                           21.3%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%################                                                          22.3%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.9%#################                                                         24.1%#################                                                         24.5%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.0%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.2%####################                                                      28.4%####################                                                      28.5%####################                                                      28.7%####################                                                      28.8%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.7%########################                                                  33.9%########################                                                  34.1%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.9%##########################                                                36.3%##########################                                                36.4%##########################                                                36.7%##########################                                                36.9%##########################                                                37.0%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.8%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.8%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.7%#############################                                             41.0%#############################                                             41.2%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.4%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.7%###############################                                           44.0%###############################                                           44.2%###############################                                           44.3%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.7%#################################                                         45.9%#################################                                         46.1%#################################                                         46.3%#################################                                         46.5%#################################                                         46.6%#################################                                         46.8%#################################                                         47.0%#################################                                         47.1%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%###################################                                       48.6%###################################                                       49.1%###################################                                       49.3%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%####################################                                      50.1%####################################                                      50.4%####################################                                      50.6%####################################                                      50.9%####################################                                      51.1%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.8%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.3%######################################                                    53.5%######################################                                    53.7%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%########################################                                  55.6%########################################                                  55.7%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.8%##########################################                                59.0%##########################################                                59.2%##########################################                                59.5%##########################################                                59.6%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.7%###########################################                               60.9%############################################                              61.2%############################################                              61.4%############################################                              61.6%############################################                              61.7%############################################                              61.9%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.4%#############################################                             62.6%#############################################                             62.6%#############################################                             62.8%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            64.6%##############################################                            64.8%##############################################                            65.1%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           66.0%###############################################                           66.3%###############################################                           66.4%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.9%#################################################                         68.1%#################################################                         68.3%#################################################                         68.4%#################################################                         68.6%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        70.0%##################################################                        70.1%##################################################                        70.5%##################################################                        70.6%##################################################                        70.8%###################################################                       71.0%###################################################                       71.2%###################################################                       71.3%###################################################                       71.6%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%####################################################                      72.3%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.8%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.1%########################################################                  78.2%########################################################                  78.3%########################################################                  78.5%########################################################                  78.6%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.9%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.6%##########################################################                81.6%##########################################################                81.8%###########################################################               82.0%###########################################################               82.2%###########################################################               82.6%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%###########################################################               83.2%############################################################              83.4%############################################################              83.4%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.2%############################################################              84.4%############################################################              84.6%#############################################################             84.9%#############################################################             85.2%#############################################################             85.7%#############################################################             85.9%##############################################################            86.3%##############################################################            86.5%##############################################################            86.8%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           88.1%###############################################################           88.3%###############################################################           88.7%################################################################          88.9%################################################################          89.3%################################################################          89.5%################################################################          89.6%################################################################          89.9%################################################################          90.2%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.9%#################################################################         91.0%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.8%##################################################################        92.0%##################################################################        92.2%##################################################################        92.3%##################################################################        92.5%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.6%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.5%####################################################################      94.8%####################################################################      95.0%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%######################################################################    97.3%######################################################################    97.6%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.4%#######################################################################   99.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c0cd4b16] + BAT v1.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [65a8f2f4] + ArraysOfArrays v0.4.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [c0cd4b16] + BAT v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.2.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.0.3
  [fdbdab4c] + ElasticArrays v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [313cdc1a] + Indexing v1.1.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [eff96d63] + Measurements v2.2.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [8e8a01fc] + ParallelProcessingTools v0.4.1
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [03a91e81] + SplitApplyCombine v1.0.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9d95f2ec] + TypedTables v1.2.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [136a8f8c] + ValueShapes v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Random123 → `~/.julia/packages/Random123/Y2Du3/deps/build.log`
    Testing BAT
Status `/tmp/jl_YATnq7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [dce04be8] ArgCheck v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [65a8f2f4] ArraysOfArrays v0.4.3
  [13072b0f] AxisAlgorithms v1.0.0
  [c0cd4b16] BAT v1.0.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [49dc2e85] Calculus v0.5.1
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.2.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.0.3
  [fdbdab4c] ElasticArrays v1.0.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.9
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [f67ccb44] HDF5 v0.12.5
  [313cdc1a] Indexing v1.1.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.0.3
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [eff96d63] Measurements v2.2.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [8e8a01fc] ParallelProcessingTools v0.4.1
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [03a91e81] SplitApplyCombine v1.0.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [09ab397b] StructArrays v0.4.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9d95f2ec] TypedTables v1.2.0
  [30578b45] URIParser v0.4.0
  [c4a57d5a] UnsafeArrays v1.0.0
  [136a8f8c] ValueShapes v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: var will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = ip:0x0
└ @ Core :-1
[ Info: Running compile command `g++ -O2 /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/external_mvnormal_density.cxx -o /tmp/jl_EoATBS/external_mvnormal_density`
[ Info: true
[ Info: Starting external process `/tmp/jl_EoATBS/external_mvnormal_density`
[ Info: Starting external process `/tmp/jl_EoATBS/external_mvnormal_density`
[ Info: Closing external process 1: `/tmp/jl_EoATBS/external_mvnormal_density`
[ Info: Closing external process 2: `/tmp/jl_EoATBS/external_mvnormal_density`
[ Info: Trying to generate 4 viable MCMC chain(s).
[ Info: Selected 4 MCMC chain(s).
[ Info: Begin tuning of 4 MCMC chain(s).
[ Info: MCMC Tuning cycle 1 finished, 4 chains, 0 tuned, 4 converged.
[ Info: MCMC Tuning cycle 2 finished, 4 chains, 4 tuned, 4 converged.
[ Info: MCMC tuning of 4 chains successful after 2 cycle(s).
[ Info: Trying to generate 4 viable MCMC chain(s).
[ Info: Selected 4 MCMC chain(s).
[ Info: Begin tuning of 4 MCMC chain(s).
[ Info: MCMC Tuning cycle 1 finished, 4 chains, 0 tuned, 4 converged.
