################################################################################
# PkgEval set-up: 2020-10-29T04:47:28.987
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-29T04:47:53.454
#


     Testing ApproxFunOrthogonalPolynomials
Status `/tmp/jl_xOAWj2/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [8197267c] IntervalSets v0.5.1
  [5078a376] LazyArrays v0.19.0
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xOAWj2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Domain        |    1      1
Test Summary: | Pass  Total
Clenshaw      |    1      1
  3.696608 seconds (6.10 M allocations: 372.209 MiB, 4.45% gc time, 99.71% compilation time)
Test Summary: | Pass  Total
Chebyshev     |  488    488
 81.665119 seconds (99.33 M allocations: 5.575 GiB, 4.97% gc time, 99.01% compilation time)
Test Summary: | Pass  Total
Complex       |   13     13
  3.804916 seconds (3.92 M allocations: 228.069 MiB, 3.01% gc time, 98.40% compilation time)
Test Summary: | Pass  Total
broadcast     |   18     18
 24.988887 seconds (27.31 M allocations: 1.552 GiB, 5.15% gc time, 99.21% compilation time)
  4.031223 seconds (4.17 M allocations: 221.758 MiB, 2.96% gc time, 99.97% compilation time)
  5.382650 seconds (6.64 M allocations: 424.325 MiB, 4.41% gc time, 99.35% compilation time)
  5.827471 seconds (6.52 M allocations: 356.531 MiB, 4.59% gc time, 99.96% compilation time)
  0.089537 seconds (31.57 k allocations: 2.053 MiB, 84.82% compilation time)
  0.943574 seconds (1.24 M allocations: 64.304 MiB, 5.40% gc time, 99.81% compilation time)
InterlaceOperator: Error During Test at /home/pkgeval/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/OperatorTest.jl:208
  Test threw exception
  Expression: Matrix(view(A, Block(1), Block(1))) == A[1:3, 1:3]
  OutOfMemoryError()
  Stacktrace:
    [1] Array
      @ ./boot.jl:448 [inlined]
    [2] similar
      @ ./array.jl:357 [inlined]
    [3] _vec_resizedata!(B::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, n::Int64)
      @ LazyArrays ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:149
    [4] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:160 [inlined]
    [5] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:134 [inlined]
    [6] getindex
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:78 [inlined]
    [7] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [8] _foldl_impl(op::Base.BottomRF{typeof(max)}, init::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:60
    [9] foldl_impl(op::Base.BottomRF{typeof(max)}, nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:48
   [10] mapfoldl_impl(f::typeof(identity), op::typeof(max), nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:44
   [11] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; init::Base._InitialValue)
      @ Base ./reduce.jl:160
   [12] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:160
   [13] _mapreduce(f::Function, op::Function, #unused#::IndexCartesian, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:421
   [14] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, #unused#::Colon)
      @ Base ./reducedim.jl:318
   [15] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; dims::Function, init::Base._InitialValue)
      @ Base ./reducedim.jl:310
   [16] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:310
   [17] _maximum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [18] _maximum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:875
   [19] _maximum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:874
   [20] _maximum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #maximum#676
      @ ./reducedim.jl:870 [inlined]
   [22] maximum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:870
   [23] subblockbandwidths(K::InterlaceOperator{Float64, 2, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, Tuple{InfiniteArrays.SignedInfinity, InfiniteArrays.Infinity}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Operators/Operator.jl:158
   [24] ApproxFunBase.SubOperator(A::InterlaceOperator{Float64, 2, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, Tuple{InfiniteArrays.SignedInfinity, InfiniteArrays.Infinity}}, inds::Tuple{Block{1, Int64}, Block{1, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Operators/SubOperator.jl:56
   [25] view(A::InterlaceOperator{Float64, 2, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.ArraySpace{Space, 1, ApproxFunBase.AnyDomain, Any}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ApproxFunBase.CachedIterator{Tuple{Int64, Int64}, ApproxFunBase.BlockInterlacer{Tuple{Vector{Int64}, Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, Tuple{InfiniteArrays.SignedInfinity, InfiniteArrays.Infinity}}, K::Block{1, Int64}, J::Block{1, Int64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Operators/SubOperator.jl:116
   [26] macro expansion
      @ ~/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/OperatorTest.jl:208 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] macro expansion
      @ ~/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/OperatorTest.jl:205 [inlined]
   [29] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [30] top-level scope
      @ ~/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/OperatorTest.jl:7
 30.475523 seconds (23.32 M allocations: 1.389 GiB, 3.83% gc time, 98.73% compilation time)
Test Summary:                          |  Pass  Error  Total
Operator                               | 12365      1  12366
  Evaluation                           |   290           290
  Conversion                           |   788           788
  Derivative                           |   397           397
  Toeplitz                             |   785           785
  Multiplication                       |  1178          1178
  Integral                             |   394           394
  Special functions                    |     4             4
  Permutation                          |   393           393
  Mixed                                |  2755          2755
  Cached                               |     7             7
  Reverse                              |   786           786
  Sub-operator re-view bug             |     3             3
  Sub-operators                        |  1573          1573
  InterlaceOperator                    |   392      1    393
  Projection and subspaces             |    13            13
  Zero operator has correct bandwidths |     1             1
  hcat of functionals (#407)           |     1             1
  views of views                       |     1             1
  Multiplication functions             |     5             5
  lastindex                            |     4             4
  Chebyshev Neumann                    |     1             1
  Chebyshev Dirichlet                  |  2202          2202
  JacobiZ                              |   392           392
ERROR: LoadError: LoadError: Some tests did not pass: 12365 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/OperatorTest.jl:6
in expression starting at /home/pkgeval/.julia/packages/ApproxFunOrthogonalPolynomials/UNUan/test/runtests.jl:11

PkgEval failed: Package ApproxFunOrthogonalPolynomials errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:03:44.023
CPU usage: 957.64s (894.23s user, 65.39s kernel)

Network usage:
- eth0: 3.028 MiB received, 165.005 KiB sent

