################################################################################
# Set-up: 2020-10-28T08:51:42.330
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mGMP_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mMatrixFactorizations[39m
[32m  ✓ [39m[90mBlockArrays[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mBandedMatrices[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mMPFR_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mDomainSets[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mToeplitzMatrices[39m
[32m  ✓ [39m[90mFastTransforms_jll[39m
[32m  ✓ [39m[90mBlockBandedMatrices[39m
[32m  ✓ [39m[90mLowRankApprox[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mLazyArrays[39m
[32m  ✓ [39m[90mFastGaussQuadrature[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mDSP[39m
[32m  ✓ [39m[90mInfiniteArrays[39m
[32m  ✓ [39m[90mFastTransforms[39m
[32m  ✓ [39m[90mApproxFunBase[39m
[32m  ✓ [39mApproxFunOrthogonalPolynomials
54 dependencies successfully precompiled (4 already precompiled)


################################################################################
# Testing: 2020-10-28T08:56:02.959
#

     Testing ApproxFunOrthogonalPolynomials
Status `/tmp/jl_QM58v4/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [8197267c] IntervalSets v0.5.1
  [5078a376] LazyArrays v0.18.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_QM58v4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Domain        |    1      1
Test Summary: | Pass  Total
Clenshaw      |    1      1
  8.939326 seconds (6.09 M allocations: 371.059 MiB, 9.04% gc time, 99.60% compilation time)
Test Summary: | Pass  Total
Chebyshev     |  488    488
166.117497 seconds (100.00 M allocations: 5.619 GiB, 5.67% gc time, 98.30% compilation time)
Test Summary: | Pass  Total
Complex       |   13     13
  7.845750 seconds (3.93 M allocations: 228.195 MiB, 1.70% gc time, 99.14% compilation time)
Test Summary: | Pass  Total
broadcast     |   18     18
 59.185678 seconds (27.56 M allocations: 1.574 GiB, 2.50% gc time, 98.69% compilation time)
 12.102048 seconds (4.31 M allocations: 231.010 MiB, 22.55% gc time, 99.99% compilation time)
 17.891673 seconds (7.13 M allocations: 463.659 MiB, 3.68% gc time, 97.79% compilation time)
 13.118676 seconds (6.58 M allocations: 360.341 MiB, 3.85% gc time, 99.98% compilation time)
  0.109499 seconds (31.57 k allocations: 2.057 MiB, 78.02% compilation time)
  2.386621 seconds (1.24 M allocations: 64.283 MiB, 4.03% gc time, 99.92% compilation time)
 56.389152 seconds (27.59 M allocations: 1.676 GiB, 2.84% gc time, 94.42% compilation time)
Test Summary: |  Pass  Total
Operator      | 12366  12366
560.521662 seconds (303.67 M allocations: 16.586 GiB, 5.60% gc time, 98.77% compilation time)
  1.366954 seconds (624.80 k allocations: 37.431 MiB, 5.76% gc time, 99.68% compilation time)
  3.903771 seconds (1.73 M allocations: 110.882 MiB, 3.29% gc time, 97.73% compilation time)
  7.653607 seconds (2.60 M allocations: 161.853 MiB, 1.01% gc time, 99.74% compilation time)
  4.607146 seconds (3.79 M allocations: 163.204 MiB, 3.55% gc time, 96.41% compilation time)
  5.548070 seconds (3.40 M allocations: 200.555 MiB, 1.05% gc time, 99.90% compilation time)
 10.381597 seconds (6.68 M allocations: 370.122 MiB, 3.55% gc time, 96.83% compilation time)
 11.566086 seconds (5.84 M allocations: 343.683 MiB, 2.23% gc time, 99.20% compilation time)
  5.967482 seconds (2.71 M allocations: 169.645 MiB, 4.56% gc time, 98.74% compilation time)
Test Summary: | Pass  Total
ODE           | 2729   2729
342.876058 seconds (179.58 M allocations: 9.997 GiB, 5.34% gc time, 97.76% compilation time)
Test Summary:       | Pass  Total
Eigenvalue problems |   13     13
193.296600 seconds (117.08 M allocations: 6.526 GiB, 4.01% gc time, 96.12% compilation time)
  3.892775 seconds (1.73 M allocations: 109.225 MiB, 4.22% gc time, 99.87% compilation time)
  0.046854 seconds (23.97 k allocations: 1.205 MiB, 77.66% compilation time)
  9.910178 seconds (4.55 M allocations: 279.953 MiB, 2.74% gc time, 98.90% compilation time)
  1.829348 seconds (876.86 k allocations: 49.272 MiB, 99.36% compilation time)
Test Summary: | Pass  Broken  Total
Vector        |  446       1    447
143.195055 seconds (65.44 M allocations: 3.749 GiB, 2.93% gc time, 98.22% compilation time)
  0.000287 seconds (150 allocations: 7.125 KiB)
  8.204404 seconds (5.91 M allocations: 319.455 MiB, 2.75% gc time, 99.99% compilation time)
  0.384442 seconds (12 allocations: 32.406 KiB)
 12.880641 seconds (7.74 M allocations: 683.168 MiB, 8.09% gc time, 91.72% compilation time)
 16.280114 seconds (8.48 M allocations: 481.381 MiB, 2.58% gc time, 99.16% compilation time)
 20.395959 seconds (10.13 M allocations: 530.942 MiB, 2.25% gc time, 98.90% compilation time)
  5.191810 seconds (2.27 M allocations: 125.979 MiB, 4.14% gc time, 97.95% compilation time)
 14.383806 seconds (7.66 M allocations: 397.741 MiB, 15.99% gc time, 99.75% compilation time)
  7.621512 seconds (3.09 M allocations: 173.685 MiB, 26.88% gc time, 98.57% compilation time)
 28.180170 seconds (13.05 M allocations: 749.318 MiB, 3.24% gc time, 98.76% compilation time)
 11.156816 seconds (7.59 M allocations: 395.026 MiB, 1.89% gc time, 99.59% compilation time)
Test Summary: | Pass  Total
Jacobi        | 4811   4811
280.770797 seconds (132.83 M allocations: 7.615 GiB, 4.85% gc time, 98.26% compilation time)
Test Summary:                 | Pass  Total
Laguerre and WeightedLaguerre |   21     21
109.258844 seconds (62.48 M allocations: 3.007 GiB, 3.78% gc time, 99.74% compilation time)
Test Summary:           | Pass  Total
Hermite and GaussWeight |  415    415
 89.822832 seconds (40.75 M allocations: 2.160 GiB, 9.61% gc time, 99.77% compilation time)
  0.271351 seconds (101.54 k allocations: 6.430 MiB, 98.61% compilation time)
  2.128917 seconds (3.27 M allocations: 168.177 MiB, 10.67% gc time, 86.38% compilation time)
  2.577300 seconds (2.29 M allocations: 139.548 MiB, 3.73% gc time, 94.51% compilation time)
  0.000807 seconds (3.47 k allocations: 247.547 KiB)
  1.050054 seconds (1.72 M allocations: 109.036 MiB, 99.70% compilation time)
Test Summary: | Pass  Broken  Total
Spaces        | 1745       1   1746
310.266540 seconds (229.04 M allocations: 13.920 GiB, 4.08% gc time, 95.17% compilation time)
  1.401281 seconds (1.93 M allocations: 117.236 MiB, 8.77% gc time, 88.17% compilation time)
  0.718756 seconds (1.34 M allocations: 81.208 MiB, 77.40% compilation time)
  0.143551 seconds (214.55 k allocations: 12.421 MiB, 4.38% compilation time)
  1.188653 seconds (2.09 M allocations: 127.902 MiB, 99.25% compilation time)
  0.377271 seconds (206.28 k allocations: 12.688 MiB, 51.23% gc time, 98.75% compilation time)
  0.438651 seconds (2.18 M allocations: 200.625 MiB, 27.35% gc time, 24.52% compilation time)
  0.447420 seconds (2.31 M allocations: 207.104 MiB, 18.62% gc time, 31.86% compilation time)
 63.529391 seconds (80.22 M allocations: 4.079 GiB, 3.11% gc time, 99.72% compilation time)
  6.899462 seconds (12.35 M allocations: 748.862 MiB, 4.33% gc time, 98.69% compilation time)
Test Summary: | Pass  Total
Multivariate  | 3288   3288
160.054603 seconds (232.39 M allocations: 12.785 GiB, 4.11% gc time, 97.18% compilation time)
  4.999284 seconds (11.24 M allocations: 539.336 MiB, 4.56% gc time, 91.31% compilation time)
  0.454716 seconds (4.75 M allocations: 159.423 MiB, 16.03% gc time, 38.45% compilation time)
  2.330681 seconds (8.09 M allocations: 340.342 MiB, 9.00% gc time, 89.84% compilation time)
  2.422421 seconds (4.69 M allocations: 282.339 MiB, 3.34% gc time, 98.04% compilation time)
  8.457669 seconds (20.01 M allocations: 1.893 GiB, 11.47% gc time, 58.43% compilation time)
  4.764614 seconds (6.92 M allocations: 437.622 MiB, 4.35% gc time, 95.01% compilation time)
  6.730507 seconds (14.73 M allocations: 1.124 GiB, 6.29% gc time, 84.55% compilation time)
  6.429025 seconds (11.22 M allocations: 634.629 MiB, 3.13% gc time, 98.97% compilation time)
  0.665547 seconds (1.64 M allocations: 157.965 MiB, 13.74% gc time, 52.87% compilation time)
  0.053261 seconds (1.23 M allocations: 30.615 MiB, 14.76% compilation time)
  0.101901 seconds (525.64 k allocations: 56.960 MiB)
  0.041191 seconds (243.26 k allocations: 24.956 MiB)
  0.124170 seconds (286.53 k allocations: 31.771 MiB, 56.75% gc time)
  0.658435 seconds (11.48 M allocations: 362.065 MiB, 9.07% gc time)
  0.326402 seconds (4.70 M allocations: 157.970 MiB, 19.86% gc time)
  0.291141 seconds (6.69 M allocations: 198.881 MiB)
  5.420190 seconds (104.15 M allocations: 2.918 GiB, 11.26% gc time)
  0.786117 seconds (402.01 k allocations: 24.734 MiB, 49.36% compilation time)
  4.166614 seconds (72.29 M allocations: 2.029 GiB, 11.01% gc time)
Test Summary: | Pass  Total
PDE           | 4537   4537
228.670461 seconds (965.74 M allocations: 52.340 GiB, 6.75% gc time, 68.08% compilation time)
  0.015021 seconds (5 allocations: 78.266 KiB)
Clenshaw large coeffs, many points: Time should be ~0.024
  0.000006 seconds (1 allocation: 16 bytes)
Clenshaw large coeffs, 1 point: Time should be ~6e-6
  0.006024 seconds (9.90 k allocations: 4.486 MiB)
Small roots: Time should be ~0.015
  0.130588 seconds (180.67 k allocations: 17.079 MiB)
Roots: Time should be ~0.08
  0.097136 seconds (2.32 M allocations: 50.344 MiB)
Cos/Sin: should be ~0.016920 seconds (3.19 k allocations: 12.593 MiB)
  0.081773 seconds (1.79 M allocations: 39.300 MiB)
Airy: 0.014356 seconds (1.08 k allocations: 8.015 MB)
  0.006325 seconds (110 allocations: 4.870 MiB)
Airy construct op: 0.003200 seconds (131 allocations: 3.723 MiB)
  0.171043 seconds (3.39 M allocations: 66.914 MiB)
Poly: should be ~0.020926 seconds (3.00 k allocations: 9.416 MiB)
  0.165008 seconds (1.40 M allocations: 26.939 MiB)
Cos: should be ~0.0075
  0.153996 seconds (1.40 M allocations: 26.939 MiB)
Sin: should be ~0.008663 seconds (660 allocations: 2.987 MB)
  0.036523 seconds (524.78 k allocations: 15.030 MiB)
Bessel: should be ~0.008441 seconds (6.14 k allocations: 4.765 MiB)
  0.043920 seconds (906.77 k allocations: 31.861 MiB)
Complex exp: Time should be 0.03
  2.270167 seconds (24.45 M allocations: 1.462 GiB, 9.94% gc time)
Piecewise Airy: should be ~0.008
  0.002039 seconds (13.23 k allocations: 556.062 KiB)
Systems: should be ~0.0008
  0.407057 seconds (76.03 k allocations: 795.778 MiB, 25.79% gc time)
Nullspace Airy: 0.052730 seconds (75.21 k allocations: 56.736 MB)
  0.186767 seconds (731.77 k allocations: 26.388 MiB)
  0.010430 seconds (109.20 k allocations: 7.921 MiB)
Laplace: should be ~0.06, 0.001
  0.598771 seconds (3.32 M allocations: 276.836 MiB, 17.94% gc time)
Neumann Helmholtz: should be ~0.032
  0.004509 seconds (85 allocations: 3.915 MiB)
  0.000156 seconds (4 allocations: 97.906 KiB)
  0.004324 seconds (65 allocations: 3.151 MiB)
  0.002329 seconds (34 allocations: 1.528 MiB)
  0.000063 seconds (5 allocations: 293.312 KiB)
  0.000402 seconds (9 allocations: 293.375 KiB)
  0.000406 seconds (9 allocations: 293.375 KiB)
  0.000060 seconds (5 allocations: 293.250 KiB)
  0.001802 seconds (3 allocations: 684.000 KiB)
 ** On entry to DTBSV  parameter number  5 had an illegal value
 ** On entry to DTBSV  parameter number  5 had an illegal value
     Testing ApproxFunOrthogonalPolynomials tests passed 


################################################################################
# Teardown: 2020-10-28T09:41:13.249
#

CPU usage: 1817.73s (1608.90s user, 214.04s kernel)

Network usage:
- eth0: 3.029 MiB received, 159.577 KiB sent
