Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Contour ───────────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Inflate ───────────────────── v0.1.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Documenter ────────────────── v0.24.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Kriging ───────────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Rotations ─────────────────── v0.12.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Graphics ──────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Reexport ──────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MathOptInterface ──────────── v0.9.7
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Calculus ──────────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Anasol ────────────────────── v0.6.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d6bdc55b] + Mads v0.9.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.24.3
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [a2bd30eb] + Graphics v1.0.0
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.6
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.7
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.1
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.5.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.3
  [d6bdc55b] + Mads v0.9.2
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [6ef6ca0d] + NMF v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.12.0
  [22bb73d7] + SVR v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [ddb6d928] + YAML v0.3.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3evQp4/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_3evQp4/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_eWVpAF/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_eWVpAF/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building Conda ────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_XAeU8u/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_XAeU8u/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0NaA9l/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_0NaA9l/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Building PyCall ───→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_XOETou/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_XOETou/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Building Ipopt ────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
Path `/home/pkgeval/.julia/packages/Ipopt/ruIXY` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_s7nBE5/Project.toml`
  [b6b21f68] + Ipopt v0.6.1 [`~/.julia/packages/Ipopt/ruIXY`]
  Updating `/tmp/jl_s7nBE5/Manifest.toml`
  [b6b21f68] ~ Ipopt v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/Ipopt/ruIXY`]
  Building SVR ──────→ `~/.julia/packages/SVR/SUmxC/deps/build.log`
Path `/home/pkgeval/.julia/packages/SVR/SUmxC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FI7TFW/Project.toml`
  [22bb73d7] + SVR v0.6.0 [`~/.julia/packages/SVR/SUmxC`]
  Updating `/tmp/jl_FI7TFW/Manifest.toml`
  [22bb73d7] ~ SVR v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/SVR/SUmxC`]
  Building Mads ─────→ `~/.julia/packages/Mads/qHec9/deps/build.log`
Path `/home/pkgeval/.julia/packages/Mads/qHec9` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Eww6U0/Project.toml`
  [d6bdc55b] + Mads v0.9.2 [`~/.julia/packages/Mads/qHec9`]
  Updating `/tmp/jl_Eww6U0/Manifest.toml`
  [d6bdc55b] ~ Mads v0.9.2 ⇒ v0.9.2 [`~/.julia/packages/Mads/qHec9`]
   Testing Mads
Path `/home/pkgeval/.julia/packages/Mads/qHec9` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_BsuH47/Project.toml`
  [d6bdc55b] + Mads v0.9.2 [`~/.julia/packages/Mads/qHec9`]
  Updating `/tmp/jl_BsuH47/Manifest.toml`
  [d6bdc55b] ~ Mads v0.9.2 ⇒ v0.9.2 [`~/.julia/packages/Mads/qHec9`]
Running sandbox
Status `/tmp/jl_BsuH47/Project.toml`
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [a134a8b2] BlackBoxOptim v0.5.0
  [5ae59095] Colors v0.9.6
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [31c24e10] Distributions v0.21.11
  [e1f3b4f0] DocumentFunction v0.6.0
  [e30172f5] Documenter v0.24.3
  [997ab1e6] DocumenterMarkdown v0.2.0
  [5789e2e9] FileIO v1.2.0
  [c91e804a] Gadfly v1.0.1
  [916415d5] Images v0.19.1
  [b6b21f68] Ipopt v0.6.1
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.20.1
  [6133562b] Kriging v0.5.0
  [2fda8390] LsqFit v0.8.1
  [d6bdc55b] Mads v0.9.2 [`~/.julia/packages/Mads/qHec9`]
  [fdba3010] MathProgBase v0.7.7
  [442fdcdd] Measures v0.3.1
  [b1909ce5] MetaProgTools v0.6.0
  [6ef6ca0d] NMF v0.4.0
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [afbf81f7] ReusableFunctions v0.7.0
  [27aeedcb] RobustPmap v0.6.0
  [22bb73d7] SVR v0.6.0
  [2913bbd2] StatsBase v0.32.0
  [fd094767] Suppressor v0.1.1
  [ddb6d928] YAML v0.3.2
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Pkg.build(PyCall)
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_MuC0X3/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_MuC0X3/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_crp01g/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_crp01g/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - numpy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    intel-openmp-2019.4        |              243         729 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    mkl-2019.4                 |              243       131.2 MB
    mkl-service-2.3.0          |   py37he904b0f_0         218 KB
    mkl_fft-1.0.15             |   py37ha843d7b_0         172 KB
    mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
    numpy-1.17.4               |   py37hc1035e2_0           5 KB
    numpy-base-1.17.4          |   py37hde5b4d6_0         4.1 MB
    ------------------------------------------------------------
                                           Total:       137.7 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  intel-openmp       pkgs/main/linux-64::intel-openmp-2019.4-243
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  mkl                pkgs/main/linux-64::mkl-2019.4-243
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
  numpy              pkgs/main/linux-64::numpy-1.17.4-py37hc1035e2_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.17.4-py37hde5b4d6_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.4) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/ttONZ/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/qHec9/ci/before_script.jl:26
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] ispkgavailable(::String) at /home/pkgeval/.julia/packages/Mads/qHec9/src/MadsHelpers.jl:526
 [2] @tryimport(::LineNumberNode, ::Module, ::Symbol, ::Symbol) at /home/pkgeval/.julia/packages/Mads/qHec9/src/Mads.jl:83
 [3] @tryimport(::LineNumberNode, ::Module, ::Symbol) at /home/pkgeval/.julia/packages/Mads/qHec9/src/Mads.jl:81
 [4] include(::Module, ::String) at ./Base.jl:377
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:449
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/qHec9/src/Mads.jl:114
in expression starting at /home/pkgeval/.julia/packages/Mads/qHec9/src/Mads.jl:113
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.4/Mads/P7IWT_yIlPC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:7
in expression starting at /home/pkgeval/.julia/packages/Mads/qHec9/ci/before_script.jl:51
ERROR: LoadError: failed process: Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --check-bounds=yes -g1 -e 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])
append!(empty!(Base.LOAD_PATH), ["/tmp/jl_BsuH47/Project.toml"])
ENV["JULIA_LOAD_PATH"] = "/tmp/jl_BsuH47/Project.toml"
Base.HOME_PROJECT[] = Base.ACTIVE_PROJECT[] = nothing

include("/home/pkgeval/.julia/packages/Mads/qHec9/test/../ci/before_script.jl")
'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool) at ./process.jl:440
 [3] run(::Cmd) at ./process.jl:438
