Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter   21: f = 0.221935304340, ‖∇f‖ = 6.5606e-01, step size = 4.87e-02
[ Info: GD: iter   22: f = 0.208649401097, ‖∇f‖ = 6.6041e-01, step size = 6.17e-02
[ Info: GD: iter   23: f = 0.197980039922, ‖∇f‖ = 5.2881e-01, step size = 4.89e-02
[ Info: GD: iter   24: f = 0.189287006148, ‖∇f‖ = 5.3983e-01, step size = 6.22e-02
[ Info: GD: iter   25: f = 0.182113541875, ‖∇f‖ = 4.3837e-01, step size = 4.92e-02
[ Info: GD: iter   26: f = 0.176088554538, ‖∇f‖ = 4.5511e-01, step size = 6.27e-02
[ Info: GD: iter   27: f = 0.170953665647, ‖∇f‖ = 3.7547e-01, step size = 4.96e-02
[ Info: GD: iter   28: f = 0.166492815883, ‖∇f‖ = 3.9688e-01, step size = 6.33e-02
[ Info: GD: iter   29: f = 0.162559861476, ‖∇f‖ = 3.3262e-01, step size = 4.99e-02
[ Info: GD: iter   30: f = 0.159028779757, ‖∇f‖ = 3.5754e-01, step size = 6.38e-02
[ Info: GD: iter   31: f = 0.155816825973, ‖∇f‖ = 3.0377e-01, step size = 5.03e-02
[ Info: GD: iter   32: f = 0.152850573478, ‖∇f‖ = 3.3108e-01, step size = 6.43e-02
[ Info: GD: iter   33: f = 0.150083038730, ‖∇f‖ = 2.8428e-01, step size = 5.05e-02
[ Info: GD: iter   34: f = 0.147471523143, ‖∇f‖ = 3.1301e-01, step size = 6.46e-02
[ Info: GD: iter   35: f = 0.144989190589, ‖∇f‖ = 2.7078e-01, step size = 5.07e-02
[ Info: GD: iter   36: f = 0.142611194262, ‖∇f‖ = 3.0024e-01, step size = 6.49e-02
[ Info: GD: iter   37: f = 0.140322042065, ‖∇f‖ = 2.6102e-01, step size = 5.08e-02
[ Info: GD: iter   38: f = 0.138107179596, ‖∇f‖ = 2.9074e-01, step size = 6.50e-02
[ Info: GD: iter   39: f = 0.135957507848, ‖∇f‖ = 2.5356e-01, step size = 5.09e-02
[ Info: GD: iter   40: f = 0.133864373427, ‖∇f‖ = 2.8324e-01, step size = 6.51e-02
[ Info: GD: iter   41: f = 0.131822292576, ‖∇f‖ = 2.4750e-01, step size = 5.09e-02
[ Info: GD: iter   42: f = 0.129825991053, ‖∇f‖ = 2.7698e-01, step size = 6.52e-02
[ Info: GD: iter   43: f = 0.127872043360, ‖∇f‖ = 2.4234e-01, step size = 5.09e-02
[ Info: GD: iter   44: f = 0.125957118128, ‖∇f‖ = 2.7150e-01, step size = 6.52e-02
[ Info: GD: iter   45: f = 0.124078974497, ‖∇f‖ = 2.3773e-01, step size = 5.10e-02
[ Info: GD: iter   46: f = 0.122235409063, ‖∇f‖ = 2.6654e-01, step size = 6.52e-02
[ Info: GD: iter   47: f = 0.120424873719, ‖∇f‖ = 2.3351e-01, step size = 5.10e-02
[ Info: GD: iter   48: f = 0.118645830393, ‖∇f‖ = 2.6193e-01, step size = 6.53e-02
[ Info: GD: iter   49: f = 0.116897145085, ‖∇f‖ = 2.2954e-01, step size = 5.10e-02
[ Info: GD: iter   50: f = 0.115177681172, ‖∇f‖ = 2.5756e-01, step size = 6.53e-02
[ Info: GD: iter   51: f = 0.113486559471, ‖∇f‖ = 2.2578e-01, step size = 5.10e-02
[ Info: GD: iter   52: f = 0.111822892972, ‖∇f‖ = 2.5339e-01, step size = 6.53e-02
[ Info: GD: iter   53: f = 0.110185965084, ‖∇f‖ = 2.2216e-01, step size = 5.10e-02
[ Info: GD: iter   54: f = 0.108575049895, ‖∇f‖ = 2.4938e-01, step size = 6.53e-02
[ Info: GD: iter   55: f = 0.106989539084, ‖∇f‖ = 2.1866e-01, step size = 5.10e-02
[ Info: GD: iter   56: f = 0.105428815290, ‖∇f‖ = 2.4548e-01, step size = 6.53e-02
[ Info: GD: iter   57: f = 0.103892345753, ‖∇f‖ = 2.1527e-01, step size = 5.10e-02
[ Info: GD: iter   58: f = 0.102379589727, ‖∇f‖ = 2.4170e-01, step size = 6.53e-02
[ Info: GD: iter   59: f = 0.100890069750, ‖∇f‖ = 2.1197e-01, step size = 5.10e-02
[ Info: GD: iter   60: f = 0.099423301700, ‖∇f‖ = 2.3801e-01, step size = 6.53e-02
[ Info: GD: iter   61: f = 0.097978850437, ‖∇f‖ = 2.0875e-01, step size = 5.10e-02
[ Info: GD: iter   62: f = 0.096556275504, ‖∇f‖ = 2.3441e-01, step size = 6.53e-02
[ Info: GD: iter   63: f = 0.095155175444, ‖∇f‖ = 2.0560e-01, step size = 5.10e-02
[ Info: GD: iter   64: f = 0.093775144735, ‖∇f‖ = 2.3089e-01, step size = 6.53e-02
[ Info: GD: iter   65: f = 0.092415809615, ‖∇f‖ = 2.0252e-01, step size = 5.10e-02
[ Info: GD: iter   66: f = 0.091076793371, ‖∇f‖ = 2.2744e-01, step size = 6.53e-02
[ Info: GD: iter   67: f = 0.089757745613, ‖∇f‖ = 1.9950e-01, step size = 5.10e-02
[ Info: GD: iter   68: f = 0.088458313961, ‖∇f‖ = 2.2406e-01, step size = 6.53e-02
[ Info: GD: iter   69: f = 0.087178168164, ‖∇f‖ = 1.9654e-01, step size = 5.10e-02
[ Info: GD: iter   70: f = 0.085916976791, ‖∇f‖ = 2.2074e-01, step size = 6.53e-02
[ Info: GD: iter   71: f = 0.084674427216, ‖∇f‖ = 1.9364e-01, step size = 5.10e-02
[ Info: GD: iter   72: f = 0.083450206318, ‖∇f‖ = 2.1749e-01, step size = 6.53e-02
[ Info: GD: iter   73: f = 0.082244017100, ‖∇f‖ = 1.9079e-01, step size = 5.10e-02
[ Info: GD: iter   74: f = 0.081055562638, ‖∇f‖ = 2.1429e-01, step size = 6.53e-02
[ Info: GD: iter   75: f = 0.079884559937, ‖∇f‖ = 1.8799e-01, step size = 5.10e-02
[ Info: GD: iter   76: f = 0.078730726544, ‖∇f‖ = 2.1115e-01, step size = 6.53e-02
[ Info: GD: iter   77: f = 0.077593792121, ‖∇f‖ = 1.8523e-01, step size = 5.10e-02
[ Info: GD: iter   78: f = 0.076473487252, ‖∇f‖ = 2.0806e-01, step size = 6.53e-02
[ Info: GD: iter   79: f = 0.075369553126, ‖∇f‖ = 1.8253e-01, step size = 5.10e-02
[ Info: GD: iter   80: f = 0.074281732161, ‖∇f‖ = 2.0502e-01, step size = 6.53e-02
[ Info: GD: iter   81: f = 0.073209776112, ‖∇f‖ = 1.7987e-01, step size = 5.10e-02
[ Info: GD: iter   82: f = 0.072153438211, ‖∇f‖ = 2.0204e-01, step size = 6.53e-02
[ Info: GD: iter   83: f = 0.071112479956, ‖∇f‖ = 1.7725e-01, step size = 5.10e-02
[ Info: GD: iter   84: f = 0.070086664516, ‖∇f‖ = 1.9910e-01, step size = 6.53e-02
[ Info: GD: iter   85: f = 0.069075762424, ‖∇f‖ = 1.7467e-01, step size = 5.10e-02
[ Info: GD: iter   86: f = 0.068079546033, ‖∇f‖ = 1.9621e-01, step size = 6.53e-02
[ Info: GD: iter   87: f = 0.067097794291, ‖∇f‖ = 1.7214e-01, step size = 5.10e-02
[ Info: GD: iter   88: f = 0.066130288084, ‖∇f‖ = 1.9336e-01, step size = 6.53e-02
[ Info: GD: iter   89: f = 0.065176814232, ‖∇f‖ = 1.6964e-01, step size = 5.10e-02
[ Info: GD: iter   90: f = 0.064237161583, ‖∇f‖ = 1.9056e-01, step size = 6.53e-02
[ Info: GD: iter   91: f = 0.063311124357, ‖∇f‖ = 1.6718e-01, step size = 5.10e-02
[ Info: GD: iter   92: f = 0.062398498859, ‖∇f‖ = 1.8780e-01, step size = 6.53e-02
[ Info: GD: iter   93: f = 0.061499086286, ‖∇f‖ = 1.6476e-01, step size = 5.10e-02
[ Info: GD: iter   94: f = 0.060612689963, ‖∇f‖ = 1.8508e-01, step size = 6.53e-02
[ Info: GD: iter   95: f = 0.059739117690, ‖∇f‖ = 1.6238e-01, step size = 5.10e-02
[ Info: GD: iter   96: f = 0.058878179413, ‖∇f‖ = 1.8240e-01, step size = 6.53e-02
[ Info: GD: iter   97: f = 0.058029689199, ‖∇f‖ = 1.6003e-01, step size = 5.10e-02
[ Info: GD: iter   98: f = 0.057193463270, ‖∇f‖ = 1.7977e-01, step size = 6.53e-02
[ Info: GD: iter   99: f = 0.056369321656, ‖∇f‖ = 1.5772e-01, step size = 5.10e-02
[ Info: GD: iter  100: f = 0.055557086539, ‖∇f‖ = 1.7717e-01, step size = 6.53e-02
[ Info: GD: iter  101: f = 0.054756583638, ‖∇f‖ = 1.5544e-01, step size = 5.10e-02
[ Info: GD: iter  102: f = 0.053967640812, ‖∇f‖ = 1.7461e-01, step size = 6.53e-02
[ Info: GD: iter  103: f = 0.053190089219, ‖∇f‖ = 1.5320e-01, step size = 5.10e-02
[ Info: GD: iter  104: f = 0.052423762137, ‖∇f‖ = 1.7209e-01, step size = 6.53e-02
[ Info: GD: iter  105: f = 0.051668495935, ‖∇f‖ = 1.5099e-01, step size = 5.10e-02
[ Info: GD: iter  106: f = 0.050924129077, ‖∇f‖ = 1.6961e-01, step size = 6.53e-02
[ Info: GD: iter  107: f = 0.050190502931, ‖∇f‖ = 1.4881e-01, step size = 5.10e-02
[ Info: GD: iter  108: f = 0.049467460930, ‖∇f‖ = 1.6716e-01, step size = 6.53e-02
[ Info: GD: iter  109: f = 0.048754849250, ‖∇f‖ = 1.4666e-01, step size = 5.10e-02
[ Info: GD: iter  110: f = 0.048052516094, ‖∇f‖ = 1.6475e-01, step size = 6.53e-02
[ Info: GD: iter  111: f = 0.047360312262, ‖∇f‖ = 1.4454e-01, step size = 5.10e-02
[ Info: GD: iter  112: f = 0.046678090547, ‖∇f‖ = 1.6237e-01, step size = 6.53e-02
[ Info: GD: iter  113: f = 0.046005706205, ‖∇f‖ = 1.4246e-01, step size = 5.10e-02
[ Info: GD: iter  114: f = 0.045343016447, ‖∇f‖ = 1.6003e-01, step size = 6.53e-02
[ Info: GD: iter  115: f = 0.044689880825, ‖∇f‖ = 1.4041e-01, step size = 5.10e-02
[ Info: GD: iter  116: f = 0.044046160808, ‖∇f‖ = 1.5773e-01, step size = 6.53e-02
[ Info: GD: iter  117: f = 0.043411720101, ‖∇f‖ = 1.3838e-01, step size = 5.10e-02
[ Info: GD: iter  118: f = 0.042786424279, ‖∇f‖ = 1.5545e-01, step size = 6.53e-02
[ Info: GD: iter  119: f = 0.042170141056, ‖∇f‖ = 1.3639e-01, step size = 5.10e-02
[ Info: GD: iter  120: f = 0.041562739975, ‖∇f‖ = 1.5321e-01, step size = 6.53e-02
[ Info: GD: iter  121: f = 0.040964092627, ‖∇f‖ = 1.3442e-01, step size = 5.10e-02
[ Info: GD: iter  122: f = 0.040374072389, ‖∇f‖ = 1.5100e-01, step size = 6.53e-02
[ Info: GD: iter  123: f = 0.039792554604, ‖∇f‖ = 1.3249e-01, step size = 5.10e-02
[ Info: GD: iter  124: f = 0.039219416356, ‖∇f‖ = 1.4883e-01, step size = 6.53e-02
[ Info: GD: iter  125: f = 0.038654536619, ‖∇f‖ = 1.3058e-01, step size = 5.10e-02
[ Info: GD: iter  126: f = 0.038097796064, ‖∇f‖ = 1.4668e-01, step size = 6.53e-02
[ Info: GD: iter  127: f = 0.037549077183, ‖∇f‖ = 1.2870e-01, step size = 5.10e-02
[ Info: GD: iter  128: f = 0.037008264121, ‖∇f‖ = 1.4457e-01, step size = 6.53e-02
[ Info: GD: iter  129: f = 0.036475242776, ‖∇f‖ = 1.2684e-01, step size = 5.10e-02
[ Info: GD: iter  130: f = 0.035949900657, ‖∇f‖ = 1.4249e-01, step size = 6.53e-02
[ Info: GD: iter  131: f = 0.035432126965, ‖∇f‖ = 1.2501e-01, step size = 5.10e-02
[ Info: GD: iter  132: f = 0.034921812470, ‖∇f‖ = 1.4044e-01, step size = 6.53e-02
[ Info: GD: iter  133: f = 0.034418849574, ‖∇f‖ = 1.2321e-01, step size = 5.10e-02
[ Info: GD: iter  134: f = 0.033923132205, ‖∇f‖ = 1.3841e-01, step size = 6.53e-02
[ Info: GD: iter  135: f = 0.033434555871, ‖∇f‖ = 1.2144e-01, step size = 5.10e-02
[ Info: GD: iter  136: f = 0.032953017564, ‖∇f‖ = 1.3642e-01, step size = 6.53e-02
[ Info: GD: iter  137: f = 0.032478415802, ‖∇f‖ = 1.1969e-01, step size = 5.10e-02
[ Info: GD: iter  138: f = 0.032010650550, ‖∇f‖ = 1.3445e-01, step size = 6.53e-02
[ Info: GD: iter  139: f = 0.031549623248, ‖∇f‖ = 1.1796e-01, step size = 5.10e-02
[ Info: GD: iter  140: f = 0.031095236740, ‖∇f‖ = 1.3252e-01, step size = 6.53e-02
[ Info: GD: iter  141: f = 0.030647395303, ‖∇f‖ = 1.1627e-01, step size = 5.10e-02
[ Info: GD: iter  142: f = 0.030206004579, ‖∇f‖ = 1.3061e-01, step size = 6.53e-02
[ Info: GD: iter  143: f = 0.029770971592, ‖∇f‖ = 1.1459e-01, step size = 5.10e-02
[ Info: GD: iter  144: f = 0.029342204700, ‖∇f‖ = 1.2873e-01, step size = 6.53e-02
[ Info: GD: iter  145: f = 0.028919613598, ‖∇f‖ = 1.1294e-01, step size = 5.10e-02
[ Info: GD: iter  146: f = 0.028503109276, ‖∇f‖ = 1.2687e-01, step size = 6.53e-02
[ Info: GD: iter  147: f = 0.028092604021, ‖∇f‖ = 1.1131e-01, step size = 5.10e-02
[ Info: GD: iter  148: f = 0.027688011379, ‖∇f‖ = 1.2505e-01, step size = 6.53e-02
[ Info: GD: iter  149: f = 0.027289246154, ‖∇f‖ = 1.0971e-01, step size = 5.10e-02
[ Info: GD: iter  150: f = 0.026896224374, ‖∇f‖ = 1.2324e-01, step size = 6.53e-02
[ Info: GD: iter  151: f = 0.026508863285, ‖∇f‖ = 1.0813e-01, step size = 5.10e-02
[ Info: GD: iter  152: f = 0.026127081324, ‖∇f‖ = 1.2147e-01, step size = 6.53e-02
[ Info: GD: iter  153: f = 0.025750798109, ‖∇f‖ = 1.0657e-01, step size = 5.10e-02
[ Info: GD: iter  154: f = 0.025379934416, ‖∇f‖ = 1.1972e-01, step size = 6.53e-02
[ Info: GD: iter  155: f = 0.025014412167, ‖∇f‖ = 1.0504e-01, step size = 5.10e-02
[ Info: GD: iter  156: f = 0.024654154408, ‖∇f‖ = 1.1800e-01, step size = 6.53e-02
[ Info: GD: iter  157: f = 0.024299085299, ‖∇f‖ = 1.0352e-01, step size = 5.10e-02
[ Info: GD: iter  158: f = 0.023949130089, ‖∇f‖ = 1.1630e-01, step size = 6.53e-02
[ Info: GD: iter  159: f = 0.023604215111, ‖∇f‖ = 1.0203e-01, step size = 5.10e-02
[ Info: GD: iter  160: f = 0.023264267756, ‖∇f‖ = 1.1462e-01, step size = 6.53e-02
[ Info: GD: iter  161: f = 0.022929216467, ‖∇f‖ = 1.0056e-01, step size = 5.10e-02
[ Info: GD: iter  162: f = 0.022598990713, ‖∇f‖ = 1.1297e-01, step size = 6.53e-02
[ Info: GD: iter  163: f = 0.022273520986, ‖∇f‖ = 9.9116e-02, step size = 5.10e-02
[ Info: GD: iter  164: f = 0.021952738776, ‖∇f‖ = 1.1134e-01, step size = 6.53e-02
[ Info: GD: iter  165: f = 0.021636576563, ‖∇f‖ = 9.7689e-02, step size = 5.10e-02
[ Info: GD: iter  166: f = 0.021324967799, ‖∇f‖ = 1.0974e-01, step size = 6.53e-02
[ Info: GD: iter  167: f = 0.021017846896, ‖∇f‖ = 9.6282e-02, step size = 5.10e-02
[ Info: GD: iter  168: f = 0.020715149211, ‖∇f‖ = 1.0816e-01, step size = 6.53e-02
[ Info: GD: iter  169: f = 0.020416811034, ‖∇f‖ = 9.4895e-02, step size = 5.10e-02
[ Info: GD: iter  170: f = 0.020122769572, ‖∇f‖ = 1.0660e-01, step size = 6.53e-02
[ Info: GD: iter  171: f = 0.019832962937, ‖∇f‖ = 9.3528e-02, step size = 5.10e-02
[ Info: GD: iter  172: f = 0.019547330133, ‖∇f‖ = 1.0507e-01, step size = 6.53e-02
[ Info: GD: iter  173: f = 0.019265811044, ‖∇f‖ = 9.2181e-02, step size = 5.10e-02
[ Info: GD: iter  174: f = 0.018988346418, ‖∇f‖ = 1.0355e-01, step size = 6.53e-02
[ Info: GD: iter  175: f = 0.018714877860, ‖∇f‖ = 9.0854e-02, step size = 5.10e-02
[ Info: GD: iter  176: f = 0.018445347813, ‖∇f‖ = 1.0206e-01, step size = 6.53e-02
[ Info: GD: iter  177: f = 0.018179699551, ‖∇f‖ = 8.9545e-02, step size = 5.10e-02
[ Info: GD: iter  178: f = 0.017917877167, ‖∇f‖ = 1.0059e-01, step size = 6.53e-02
[ Info: GD: iter  179: f = 0.017659825556, ‖∇f‖ = 8.8256e-02, step size = 5.10e-02
[ Info: GD: iter  180: f = 0.017405490409, ‖∇f‖ = 9.9143e-02, step size = 6.53e-02
[ Info: GD: iter  181: f = 0.017154818199, ‖∇f‖ = 8.6984e-02, step size = 5.10e-02
[ Info: GD: iter  182: f = 0.016907756170, ‖∇f‖ = 9.7715e-02, step size = 6.53e-02
[ Info: GD: iter  183: f = 0.016664252327, ‖∇f‖ = 8.5732e-02, step size = 5.10e-02
[ Info: GD: iter  184: f = 0.016424255423, ‖∇f‖ = 9.6308e-02, step size = 6.53e-02
[ Info: GD: iter  185: f = 0.016187714948, ‖∇f‖ = 8.4497e-02, step size = 5.10e-02
[ Info: GD: iter  186: f = 0.015954581123, ‖∇f‖ = 9.4921e-02, step size = 6.53e-02
[ Info: GD: iter  187: f = 0.015724804883, ‖∇f‖ = 8.3280e-02, step size = 5.10e-02
[ Info: GD: iter  188: f = 0.015498337870, ‖∇f‖ = 9.3554e-02, step size = 6.53e-02
[ Info: GD: iter  189: f = 0.015275132426, ‖∇f‖ = 8.2081e-02, step size = 5.10e-02
[ Info: GD: iter  190: f = 0.015055141575, ‖∇f‖ = 9.2206e-02, step size = 6.53e-02
[ Info: GD: iter  191: f = 0.014838319020, ‖∇f‖ = 8.0899e-02, step size = 5.10e-02
[ Info: GD: iter  192: f = 0.014624619130, ‖∇f‖ = 9.0878e-02, step size = 6.53e-02
[ Info: GD: iter  193: f = 0.014413996933, ‖∇f‖ = 7.9733e-02, step size = 5.10e-02
[ Info: GD: iter  194: f = 0.014206408102, ‖∇f‖ = 8.9569e-02, step size = 6.53e-02
[ Info: GD: iter  195: f = 0.014001808951, ‖∇f‖ = 7.8585e-02, step size = 5.10e-02
[ Info: GD: iter  196: f = 0.013800156422, ‖∇f‖ = 8.8280e-02, step size = 6.53e-02
[ Info: GD: iter  197: f = 0.013601408077, ‖∇f‖ = 7.7453e-02, step size = 5.10e-02
[ Info: GD: iter  198: f = 0.013405522091, ‖∇f‖ = 8.7008e-02, step size = 6.53e-02
[ Info: GD: iter  199: f = 0.013212457238, ‖∇f‖ = 7.6338e-02, step size = 5.10e-02
[ Info: GD: iter  200: f = 0.013022172889, ‖∇f‖ = 8.5755e-02, step size = 6.53e-02
[ Info: GD: iter  201: f = 0.012834628998, ‖∇f‖ = 7.5238e-02, step size = 5.10e-02
[ Info: GD: iter  202: f = 0.012649786098, ‖∇f‖ = 8.4520e-02, step size = 6.53e-02
[ Info: GD: iter  203: f = 0.012467605289, ‖∇f‖ = 7.4155e-02, step size = 5.10e-02
[ Info: GD: iter  204: f = 0.012288048231, ‖∇f‖ = 8.3303e-02, step size = 6.53e-02
[ Info: GD: iter  205: f = 0.012111077137, ‖∇f‖ = 7.3087e-02, step size = 5.10e-02
[ Info: GD: iter  206: f = 0.011936654764, ‖∇f‖ = 8.2103e-02, step size = 6.53e-02
[ Info: GD: iter  207: f = 0.011764744405, ‖∇f‖ = 7.2034e-02, step size = 5.10e-02
[ Info: GD: iter  208: f = 0.011595309882, ‖∇f‖ = 8.0921e-02, step size = 6.53e-02
[ Info: GD: iter  209: f = 0.011428315538, ‖∇f‖ = 7.0997e-02, step size = 5.10e-02
[ Info: GD: iter  210: f = 0.011263726230, ‖∇f‖ = 7.9755e-02, step size = 6.53e-02
[ Info: GD: iter  211: f = 0.011101507321, ‖∇f‖ = 6.9974e-02, step size = 5.10e-02
[ Info: GD: iter  212: f = 0.010941624671, ‖∇f‖ = 7.8607e-02, step size = 6.53e-02
[ Info: GD: iter  213: f = 0.010784044635, ‖∇f‖ = 6.8967e-02, step size = 5.10e-02
[ Info: GD: iter  214: f = 0.010628734051, ‖∇f‖ = 7.7474e-02, step size = 6.53e-02
[ Info: GD: iter  215: f = 0.010475660233, ‖∇f‖ = 6.7973e-02, step size = 5.10e-02
[ Info: GD: iter  216: f = 0.010324790968, ‖∇f‖ = 7.6359e-02, step size = 6.53e-02
[ Info: GD: iter  217: f = 0.010176094506, ‖∇f‖ = 6.6994e-02, step size = 5.10e-02
[ Info: GD: iter  218: f = 0.010029539554, ‖∇f‖ = 7.5259e-02, step size = 6.53e-02
[ Info: GD: iter  219: f = 0.009885095271, ‖∇f‖ = 6.6030e-02, step size = 5.10e-02
[ Info: GD: iter  220: f = 0.009742731260, ‖∇f‖ = 7.4175e-02, step size = 6.53e-02
[ Info: GD: iter  221: f = 0.009602417559, ‖∇f‖ = 6.5079e-02, step size = 5.10e-02
[ Info: GD: iter  222: f = 0.009464124640, ‖∇f‖ = 7.3107e-02, step size = 6.53e-02
