Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter   21: f = 0.115699623888, ‖∇f‖ = 5.0521e-01, step size = 6.11e-02
[ Info: GD: iter   22: f = 0.103131133506, ‖∇f‖ = 5.8208e-01, step size = 9.85e-02
[ Info: GD: iter   23: f = 0.092766498689, ‖∇f‖ = 4.1697e-01, step size = 6.12e-02
[ Info: GD: iter   24: f = 0.084191628048, ‖∇f‖ = 4.8183e-01, step size = 9.86e-02
[ Info: GD: iter   25: f = 0.077082169972, ‖∇f‖ = 3.4605e-01, step size = 6.12e-02
[ Info: GD: iter   26: f = 0.071165044247, ‖∇f‖ = 4.0128e-01, step size = 9.88e-02
[ Info: GD: iter   27: f = 0.066227632230, ‖∇f‖ = 2.8909e-01, step size = 6.13e-02
[ Info: GD: iter   28: f = 0.062088873808, ‖∇f‖ = 3.3663e-01, step size = 9.90e-02
[ Info: GD: iter   29: f = 0.058609009591, ‖∇f‖ = 2.4341e-01, step size = 6.14e-02
[ Info: GD: iter   30: f = 0.055667342139, ‖∇f‖ = 2.8483e-01, step size = 9.93e-02
[ Info: GD: iter   31: f = 0.053171760519, ‖∇f‖ = 2.0683e-01, step size = 6.15e-02
[ Info: GD: iter   32: f = 0.051041336876, ‖∇f‖ = 2.4340e-01, step size = 9.96e-02
[ Info: GD: iter   33: f = 0.049215191613, ‖∇f‖ = 1.7761e-01, step size = 6.16e-02
[ Info: GD: iter   34: f = 0.047638713784, ‖∇f‖ = 2.1037e-01, step size = 9.99e-02
[ Info: GD: iter   35: f = 0.046271535194, ‖∇f‖ = 1.5434e-01, step size = 6.18e-02
[ Info: GD: iter   36: f = 0.045076544409, ‖∇f‖ = 1.8411e-01, step size = 1.00e-01
[ Info: GD: iter   37: f = 0.044026870282, ‖∇f‖ = 1.3587e-01, step size = 6.19e-02
[ Info: GD: iter   38: f = 0.043097102689, ‖∇f‖ = 1.6329e-01, step size = 1.01e-01
[ Info: GD: iter   39: f = 0.042269270038, ‖∇f‖ = 1.2124e-01, step size = 6.21e-02
[ Info: GD: iter   40: f = 0.041525836184, ‖∇f‖ = 1.4684e-01, step size = 1.01e-01
[ Info: GD: iter   41: f = 0.040854711471, ‖∇f‖ = 1.0969e-01, step size = 6.23e-02
[ Info: GD: iter   42: f = 0.040243695413, ‖∇f‖ = 1.3386e-01, step size = 1.02e-01
[ Info: GD: iter   43: f = 0.039684597309, ‖∇f‖ = 1.0058e-01, step size = 6.24e-02
[ Info: GD: iter   44: f = 0.039168859060, ‖∇f‖ = 1.2363e-01, step size = 1.02e-01
[ Info: GD: iter   45: f = 0.038690884414, ‖∇f‖ = 9.3393e-02, step size = 6.25e-02
[ Info: GD: iter   46: f = 0.038244620409, ‖∇f‖ = 1.1555e-01, step size = 1.02e-01
[ Info: GD: iter   47: f = 0.037826205924, ‖∇f‖ = 8.7714e-02, step size = 6.27e-02
[ Info: GD: iter   48: f = 0.037431323715, ‖∇f‖ = 1.0915e-01, step size = 1.03e-01
[ Info: GD: iter   49: f = 0.037057280592, ‖∇f‖ = 8.3208e-02, step size = 6.28e-02
[ Info: GD: iter   50: f = 0.036700970670, ‖∇f‖ = 1.0406e-01, step size = 1.03e-01
[ Info: GD: iter   51: f = 0.036360493146, ‖∇f‖ = 7.9609e-02, step size = 6.29e-02
[ Info: GD: iter   52: f = 0.036033593693, ‖∇f‖ = 9.9978e-02, step size = 1.03e-01
[ Info: GD: iter   53: f = 0.035718914104, ‖∇f‖ = 7.6712e-02, step size = 6.30e-02
[ Info: GD: iter   54: f = 0.035414803171, ‖∇f‖ = 9.6673e-02, step size = 1.03e-01
[ Info: GD: iter   55: f = 0.035120278126, ‖∇f‖ = 7.4356e-02, step size = 6.30e-02
[ Info: GD: iter   56: f = 0.034834118284, ‖∇f‖ = 9.3969e-02, step size = 1.04e-01
[ Info: GD: iter   57: f = 0.034555603595, ‖∇f‖ = 7.2418e-02, step size = 6.31e-02
[ Info: GD: iter   58: f = 0.034283823259, ‖∇f‖ = 9.1730e-02, step size = 1.04e-01
[ Info: GD: iter   59: f = 0.034018243244, ‖∇f‖ = 7.0805e-02, step size = 6.31e-02
[ Info: GD: iter   60: f = 0.033758177749, ‖∇f‖ = 8.9851e-02, step size = 1.04e-01
[ Info: GD: iter   61: f = 0.033503226036, ‖∇f‖ = 6.9443e-02, step size = 6.32e-02
[ Info: GD: iter   62: f = 0.033252867136, ‖∇f‖ = 8.8252e-02, step size = 1.04e-01
[ Info: GD: iter   63: f = 0.033006796959, ‖∇f‖ = 6.8277e-02, step size = 6.32e-02
[ Info: GD: iter   64: f = 0.032764616384, ‖∇f‖ = 8.6873e-02, step size = 1.04e-01
[ Info: GD: iter   65: f = 0.032526092204, ‖∇f‖ = 6.7265e-02, step size = 6.32e-02
[ Info: GD: iter   66: f = 0.032290916161, ‖∇f‖ = 8.5667e-02, step size = 1.04e-01
[ Info: GD: iter   67: f = 0.032058907603, ‖∇f‖ = 6.6374e-02, step size = 6.32e-02
[ Info: GD: iter   68: f = 0.031829826602, ‖∇f‖ = 8.4596e-02, step size = 1.04e-01
[ Info: GD: iter   69: f = 0.031603531868, ‖∇f‖ = 6.5579e-02, step size = 6.32e-02
[ Info: GD: iter   70: f = 0.031379835267, ‖∇f‖ = 8.3632e-02, step size = 1.04e-01
[ Info: GD: iter   71: f = 0.031158625256, ‖∇f‖ = 6.4859e-02, step size = 6.33e-02
[ Info: GD: iter   72: f = 0.030939753250, ‖∇f‖ = 8.2755e-02, step size = 1.04e-01
[ Info: GD: iter   73: f = 0.030723130379, ‖∇f‖ = 6.4200e-02, step size = 6.33e-02
[ Info: GD: iter   74: f = 0.030508638457, ‖∇f‖ = 8.1946e-02, step size = 1.04e-01
[ Info: GD: iter   75: f = 0.030296206022, ‖∇f‖ = 6.3589e-02, step size = 6.33e-02
[ Info: GD: iter   76: f = 0.030085738390, ‖∇f‖ = 8.1192e-02, step size = 1.04e-01
[ Info: GD: iter   77: f = 0.029877177557, ‖∇f‖ = 6.3018e-02, step size = 6.33e-02
[ Info: GD: iter   78: f = 0.029670447109, ‖∇f‖ = 8.0482e-02, step size = 1.04e-01
[ Info: GD: iter   79: f = 0.029465499505, ‖∇f‖ = 6.2478e-02, step size = 6.33e-02
[ Info: GD: iter   80: f = 0.029262272600, ‖∇f‖ = 7.9809e-02, step size = 1.04e-01
[ Info: GD: iter   81: f = 0.029060727033, ‖∇f‖ = 6.1964e-02, step size = 6.33e-02
[ Info: GD: iter   82: f = 0.028860811848, ‖∇f‖ = 7.9165e-02, step size = 1.04e-01
[ Info: GD: iter   83: f = 0.028662494108, ‖∇f‖ = 6.1471e-02, step size = 6.33e-02
[ Info: GD: iter   84: f = 0.028465731668, ‖∇f‖ = 7.8546e-02, step size = 1.04e-01
[ Info: GD: iter   85: f = 0.028270496658, ‖∇f‖ = 6.0996e-02, step size = 6.33e-02
[ Info: GD: iter   86: f = 0.028076753892, ‖∇f‖ = 7.7947e-02, step size = 1.04e-01
[ Info: GD: iter   87: f = 0.027884479513, ‖∇f‖ = 6.0535e-02, step size = 6.33e-02
[ Info: GD: iter   88: f = 0.027693643852, ‖∇f‖ = 7.7365e-02, step size = 1.04e-01
[ Info: GD: iter   89: f = 0.027504226242, ‖∇f‖ = 6.0087e-02, step size = 6.33e-02
[ Info: GD: iter   90: f = 0.027316201399, ‖∇f‖ = 7.6797e-02, step size = 1.04e-01
[ Info: GD: iter   91: f = 0.027129551201, ‖∇f‖ = 5.9648e-02, step size = 6.33e-02
[ Info: GD: iter   92: f = 0.026944253859, ‖∇f‖ = 7.6241e-02, step size = 1.04e-01
[ Info: GD: iter   93: f = 0.026760293294, ‖∇f‖ = 5.9219e-02, step size = 6.33e-02
[ Info: GD: iter   94: f = 0.026577650509, ‖∇f‖ = 7.5695e-02, step size = 1.04e-01
[ Info: GD: iter   95: f = 0.026396311067, ‖∇f‖ = 5.8797e-02, step size = 6.33e-02
[ Info: GD: iter   96: f = 0.026216258213, ‖∇f‖ = 7.5159e-02, step size = 1.04e-01
[ Info: GD: iter   97: f = 0.026037478835, ‖∇f‖ = 5.8382e-02, step size = 6.33e-02
[ Info: GD: iter   98: f = 0.025859957982, ‖∇f‖ = 7.4630e-02, step size = 1.04e-01
[ Info: GD: iter   99: f = 0.025683683617, ‖∇f‖ = 5.7972e-02, step size = 6.33e-02
[ Info: GD: iter  100: f = 0.025508642249, ‖∇f‖ = 7.4108e-02, step size = 1.04e-01
[ Info: GD: iter  101: f = 0.025334822715, ‖∇f‖ = 5.7568e-02, step size = 6.33e-02
[ Info: GD: iter  102: f = 0.025162212706, ‖∇f‖ = 7.3593e-02, step size = 1.04e-01
[ Info: GD: iter  103: f = 0.024990801782, ‖∇f‖ = 5.7168e-02, step size = 6.33e-02
[ Info: GD: iter  104: f = 0.024820578592, ‖∇f‖ = 7.3083e-02, step size = 1.04e-01
[ Info: GD: iter  105: f = 0.024651533293, ‖∇f‖ = 5.6773e-02, step size = 6.33e-02
[ Info: GD: iter  106: f = 0.024483655322, ‖∇f‖ = 7.2578e-02, step size = 1.04e-01
[ Info: GD: iter  107: f = 0.024316935329, ‖∇f‖ = 5.6381e-02, step size = 6.33e-02
[ Info: GD: iter  108: f = 0.024151363402, ‖∇f‖ = 7.2079e-02, step size = 1.04e-01
[ Info: GD: iter  109: f = 0.023986930604, ‖∇f‖ = 5.5994e-02, step size = 6.33e-02
[ Info: GD: iter  110: f = 0.023823627560, ‖∇f‖ = 7.1584e-02, step size = 1.04e-01
[ Info: GD: iter  111: f = 0.023661445686, ‖∇f‖ = 5.5609e-02, step size = 6.33e-02
[ Info: GD: iter  112: f = 0.023500376056, ‖∇f‖ = 7.1093e-02, step size = 1.04e-01
[ Info: GD: iter  113: f = 0.023340410383, ‖∇f‖ = 5.5228e-02, step size = 6.33e-02
[ Info: GD: iter  114: f = 0.023181540121, ‖∇f‖ = 7.0606e-02, step size = 1.04e-01
[ Info: GD: iter  115: f = 0.023023757242, ‖∇f‖ = 5.4850e-02, step size = 6.33e-02
[ Info: GD: iter  116: f = 0.022867053520, ‖∇f‖ = 7.0123e-02, step size = 1.04e-01
[ Info: GD: iter  117: f = 0.022711421154, ‖∇f‖ = 5.4475e-02, step size = 6.33e-02
[ Info: GD: iter  118: f = 0.022556852192, ‖∇f‖ = 6.9644e-02, step size = 1.04e-01
[ Info: GD: iter  119: f = 0.022403339032, ‖∇f‖ = 5.4103e-02, step size = 6.33e-02
[ Info: GD: iter  120: f = 0.022250873962, ‖∇f‖ = 6.9169e-02, step size = 1.04e-01
[ Info: GD: iter  121: f = 0.022099449557, ‖∇f‖ = 5.3734e-02, step size = 6.33e-02
[ Info: GD: iter  122: f = 0.021949058314, ‖∇f‖ = 6.8697e-02, step size = 1.04e-01
[ Info: GD: iter  123: f = 0.021799692969, ‖∇f‖ = 5.3367e-02, step size = 6.33e-02
[ Info: GD: iter  124: f = 0.021651346204, ‖∇f‖ = 6.8228e-02, step size = 1.04e-01
[ Info: GD: iter  125: f = 0.021504010901, ‖∇f‖ = 5.3004e-02, step size = 6.33e-02
[ Info: GD: iter  126: f = 0.021357679907, ‖∇f‖ = 6.7763e-02, step size = 1.04e-01
[ Info: GD: iter  127: f = 0.021212346240, ‖∇f‖ = 5.2642e-02, step size = 6.33e-02
[ Info: GD: iter  128: f = 0.021068002898, ‖∇f‖ = 6.7301e-02, step size = 1.04e-01
[ Info: GD: iter  129: f = 0.020924643022, ‖∇f‖ = 5.2284e-02, step size = 6.33e-02
[ Info: GD: iter  130: f = 0.020782259748, ‖∇f‖ = 6.6843e-02, step size = 1.04e-01
[ Info: GD: iter  131: f = 0.020640846336, ‖∇f‖ = 5.1928e-02, step size = 6.33e-02
[ Info: GD: iter  132: f = 0.020500396049, ‖∇f‖ = 6.6388e-02, step size = 1.04e-01
[ Info: GD: iter  133: f = 0.020360902256, ‖∇f‖ = 5.1574e-02, step size = 6.33e-02
[ Info: GD: iter  134: f = 0.020222358339, ‖∇f‖ = 6.5936e-02, step size = 1.04e-01
[ Info: GD: iter  135: f = 0.020084757775, ‖∇f‖ = 5.1223e-02, step size = 6.33e-02
[ Info: GD: iter  136: f = 0.019948094055, ‖∇f‖ = 6.5487e-02, step size = 1.04e-01
[ Info: GD: iter  137: f = 0.019812360757, ‖∇f‖ = 5.0874e-02, step size = 6.33e-02
[ Info: GD: iter  138: f = 0.019677551478, ‖∇f‖ = 6.5041e-02, step size = 1.04e-01
[ Info: GD: iter  139: f = 0.019543659894, ‖∇f‖ = 5.0528e-02, step size = 6.33e-02
[ Info: GD: iter  140: f = 0.019410679703, ‖∇f‖ = 6.4598e-02, step size = 1.04e-01
[ Info: GD: iter  141: f = 0.019278604673, ‖∇f‖ = 5.0184e-02, step size = 6.33e-02
[ Info: GD: iter  142: f = 0.019147428600, ‖∇f‖ = 6.4159e-02, step size = 1.04e-01
[ Info: GD: iter  143: f = 0.019017145342, ‖∇f‖ = 4.9842e-02, step size = 6.33e-02
[ Info: GD: iter  144: f = 0.018887748789, ‖∇f‖ = 6.3722e-02, step size = 1.04e-01
[ Info: GD: iter  145: f = 0.018759232886, ‖∇f‖ = 4.9503e-02, step size = 6.33e-02
[ Info: GD: iter  146: f = 0.018631591613, ‖∇f‖ = 6.3288e-02, step size = 1.04e-01
[ Info: GD: iter  147: f = 0.018504819003, ‖∇f‖ = 4.9166e-02, step size = 6.33e-02
[ Info: GD: iter  148: f = 0.018378909123, ‖∇f‖ = 6.2858e-02, step size = 1.04e-01
[ Info: GD: iter  149: f = 0.018253856089, ‖∇f‖ = 4.8832e-02, step size = 6.33e-02
[ Info: GD: iter  150: f = 0.018129654053, ‖∇f‖ = 6.2430e-02, step size = 1.04e-01
[ Info: GD: iter  151: f = 0.018006297214, ‖∇f‖ = 4.8499e-02, step size = 6.33e-02
[ Info: GD: iter  152: f = 0.017883779807, ‖∇f‖ = 6.2005e-02, step size = 1.04e-01
[ Info: GD: iter  153: f = 0.017762096112, ‖∇f‖ = 4.8169e-02, step size = 6.33e-02
[ Info: GD: iter  154: f = 0.017641240444, ‖∇f‖ = 6.1583e-02, step size = 1.04e-01
[ Info: GD: iter  155: f = 0.017521207163, ‖∇f‖ = 4.7841e-02, step size = 6.33e-02
[ Info: GD: iter  156: f = 0.017401990665, ‖∇f‖ = 6.1164e-02, step size = 1.04e-01
[ Info: GD: iter  157: f = 0.017283585385, ‖∇f‖ = 4.7516e-02, step size = 6.33e-02
[ Info: GD: iter  158: f = 0.017165985797, ‖∇f‖ = 6.0748e-02, step size = 1.04e-01
[ Info: GD: iter  159: f = 0.017049186416, ‖∇f‖ = 4.7193e-02, step size = 6.33e-02
[ Info: GD: iter  160: f = 0.016933181789, ‖∇f‖ = 6.0334e-02, step size = 1.04e-01
[ Info: GD: iter  161: f = 0.016817966506, ‖∇f‖ = 4.6872e-02, step size = 6.33e-02
[ Info: GD: iter  162: f = 0.016703535192, ‖∇f‖ = 5.9924e-02, step size = 1.04e-01
[ Info: GD: iter  163: f = 0.016589882509, ‖∇f‖ = 4.6553e-02, step size = 6.33e-02
[ Info: GD: iter  164: f = 0.016477003156, ‖∇f‖ = 5.9516e-02, step size = 1.04e-01
[ Info: GD: iter  165: f = 0.016364891869, ‖∇f‖ = 4.6236e-02, step size = 6.33e-02
[ Info: GD: iter  166: f = 0.016253543419, ‖∇f‖ = 5.9111e-02, step size = 1.04e-01
[ Info: GD: iter  167: f = 0.016142952614, ‖∇f‖ = 4.5921e-02, step size = 6.33e-02
[ Info: GD: iter  168: f = 0.016033114295, ‖∇f‖ = 5.8709e-02, step size = 1.04e-01
[ Info: GD: iter  169: f = 0.015924023343, ‖∇f‖ = 4.5609e-02, step size = 6.33e-02
[ Info: GD: iter  170: f = 0.015815674669, ‖∇f‖ = 5.8310e-02, step size = 1.04e-01
[ Info: GD: iter  171: f = 0.015708063221, ‖∇f‖ = 4.5298e-02, step size = 6.33e-02
[ Info: GD: iter  172: f = 0.015601183983, ‖∇f‖ = 5.7913e-02, step size = 1.04e-01
[ Info: GD: iter  173: f = 0.015495031972, ‖∇f‖ = 4.4990e-02, step size = 6.33e-02
[ Info: GD: iter  174: f = 0.015389602237, ‖∇f‖ = 5.7519e-02, step size = 1.04e-01
[ Info: GD: iter  175: f = 0.015284889864, ‖∇f‖ = 4.4684e-02, step size = 6.33e-02
[ Info: GD: iter  176: f = 0.015180889971, ‖∇f‖ = 5.7127e-02, step size = 1.04e-01
[ Info: GD: iter  177: f = 0.015077597709, ‖∇f‖ = 4.4380e-02, step size = 6.33e-02
[ Info: GD: iter  178: f = 0.014975008263, ‖∇f‖ = 5.6739e-02, step size = 1.04e-01
[ Info: GD: iter  179: f = 0.014873116850, ‖∇f‖ = 4.4078e-02, step size = 6.33e-02
[ Info: GD: iter  180: f = 0.014771918721, ‖∇f‖ = 5.6353e-02, step size = 1.04e-01
[ Info: GD: iter  181: f = 0.014671409157, ‖∇f‖ = 4.3778e-02, step size = 6.33e-02
[ Info: GD: iter  182: f = 0.014571583473, ‖∇f‖ = 5.5969e-02, step size = 1.04e-01
[ Info: GD: iter  183: f = 0.014472437016, ‖∇f‖ = 4.3480e-02, step size = 6.33e-02
[ Info: GD: iter  184: f = 0.014373965164, ‖∇f‖ = 5.5588e-02, step size = 1.04e-01
[ Info: GD: iter  185: f = 0.014276163325, ‖∇f‖ = 4.3184e-02, step size = 6.33e-02
[ Info: GD: iter  186: f = 0.014179026943, ‖∇f‖ = 5.5210e-02, step size = 1.04e-01
[ Info: GD: iter  187: f = 0.014082551487, ‖∇f‖ = 4.2891e-02, step size = 6.33e-02
[ Info: GD: iter  188: f = 0.013986732461, ‖∇f‖ = 5.4834e-02, step size = 1.04e-01
[ Info: GD: iter  189: f = 0.013891565399, ‖∇f‖ = 4.2599e-02, step size = 6.33e-02
[ Info: GD: iter  190: f = 0.013797045863, ‖∇f‖ = 5.4461e-02, step size = 1.04e-01
[ Info: GD: iter  191: f = 0.013703169449, ‖∇f‖ = 4.2309e-02, step size = 6.33e-02
[ Info: GD: iter  192: f = 0.013609931780, ‖∇f‖ = 5.4091e-02, step size = 1.04e-01
[ Info: GD: iter  193: f = 0.013517328510, ‖∇f‖ = 4.2021e-02, step size = 6.33e-02
[ Info: GD: iter  194: f = 0.013425355323, ‖∇f‖ = 5.3723e-02, step size = 1.04e-01
[ Info: GD: iter  195: f = 0.013334007930, ‖∇f‖ = 4.1735e-02, step size = 6.33e-02
[ Info: GD: iter  196: f = 0.013243282074, ‖∇f‖ = 5.3357e-02, step size = 1.04e-01
[ Info: GD: iter  197: f = 0.013153173527, ‖∇f‖ = 4.1451e-02, step size = 6.33e-02
[ Info: GD: iter  198: f = 0.013063678087, ‖∇f‖ = 5.2994e-02, step size = 1.04e-01
[ Info: GD: iter  199: f = 0.012974791583, ‖∇f‖ = 4.1169e-02, step size = 6.33e-02
[ Info: GD: iter  200: f = 0.012886509872, ‖∇f‖ = 5.2634e-02, step size = 1.04e-01
[ Info: GD: iter  201: f = 0.012798828838, ‖∇f‖ = 4.0889e-02, step size = 6.33e-02
[ Info: GD: iter  202: f = 0.012711744394, ‖∇f‖ = 5.2275e-02, step size = 1.04e-01
[ Info: GD: iter  203: f = 0.012625252482, ‖∇f‖ = 4.0611e-02, step size = 6.33e-02
[ Info: GD: iter  204: f = 0.012539349069, ‖∇f‖ = 5.1920e-02, step size = 1.04e-01
[ Info: GD: iter  205: f = 0.012454030152, ‖∇f‖ = 4.0334e-02, step size = 6.33e-02
[ Info: GD: iter  206: f = 0.012369291752, ‖∇f‖ = 5.1567e-02, step size = 1.04e-01
[ Info: GD: iter  207: f = 0.012285129921, ‖∇f‖ = 4.0060e-02, step size = 6.33e-02
[ Info: GD: iter  208: f = 0.012201540735, ‖∇f‖ = 5.1216e-02, step size = 1.04e-01
[ Info: GD: iter  209: f = 0.012118520298, ‖∇f‖ = 3.9787e-02, step size = 6.33e-02
[ Info: GD: iter  210: f = 0.012036064740, ‖∇f‖ = 5.0867e-02, step size = 1.04e-01
[ Info: GD: iter  211: f = 0.011954170218, ‖∇f‖ = 3.9517e-02, step size = 6.33e-02
[ Info: GD: iter  212: f = 0.011872832914, ‖∇f‖ = 5.0521e-02, step size = 1.04e-01
[ Info: GD: iter  213: f = 0.011792049036, ‖∇f‖ = 3.9248e-02, step size = 6.33e-02
[ Info: GD: iter  214: f = 0.011711814820, ‖∇f‖ = 5.0177e-02, step size = 1.04e-01
[ Info: GD: iter  215: f = 0.011632126525, ‖∇f‖ = 3.8981e-02, step size = 6.33e-02
[ Info: GD: iter  216: f = 0.011552980437, ‖∇f‖ = 4.9836e-02, step size = 1.04e-01
[ Info: GD: iter  217: f = 0.011474372867, ‖∇f‖ = 3.8716e-02, step size = 6.33e-02
[ Info: GD: iter  218: f = 0.011396300150, ‖∇f‖ = 4.9497e-02, step size = 1.04e-01
[ Info: GD: iter  219: f = 0.011318758647, ‖∇f‖ = 3.8452e-02, step size = 6.33e-02
[ Info: GD: iter  220: f = 0.011241744743, ‖∇f‖ = 4.9160e-02, step size = 1.04e-01
[ Info: GD: iter  221: f = 0.011165254850, ‖∇f‖ = 3.8191e-02, step size = 6.33e-02
[ Info: GD: iter  222: f = 0.011089285401, ‖∇f‖ = 4.8826e-02, step size = 1.04e-01
