Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [5c8ed15e] + LinearOperators v1.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [371237a9] + MPIFiles v0.8.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_8QtFDa/Project.toml`
 [no changes]
  Updating `/tmp/jl_8QtFDa/Manifest.toml`
 [no changes]
  Building CMake → `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_MiYXOh/Project.toml`
 [no changes]
  Updating `/tmp/jl_MiYXOh/Manifest.toml`
 [no changes]
  Building Blosc → `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_0fCwQV/Project.toml`
 [no changes]
  Updating `/tmp/jl_0fCwQV/Manifest.toml`
 [no changes]
  Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_w9vrvH/Project.toml`
 [no changes]
  Updating `/tmp/jl_w9vrvH/Manifest.toml`
 [no changes]
   Testing MPIFiles
 Installed IniFile ─ v0.5.0
 Installed HTTP ──── v0.8.8
 Installed MbedTLS ─ v0.7.0
  Updating `/tmp/jl_KFqQJV/Project.toml`
  [cd3eb016] + HTTP v0.8.8
  Updating `/tmp/jl_KFqQJV/Manifest.toml`
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [739be429] + MbedTLS v0.7.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_WnbBrX/Project.toml`
 [no changes]
  Updating `/tmp/jl_WnbBrX/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_KFqQJV/Project.toml`
  [39de3d68] AxisArrays v0.3.3
  [5789e2e9] FileIO v1.2.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [916415d5] Images v0.18.0
  [a98d9a8b] Interpolations v0.12.7
  [371237a9] MPIFiles v0.8.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [1986cc42] Unitful v0.17.0
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [37e2e46d] LinearAlgebra 
  [a63ad114] Mmap 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
[ Info: download data.zip
[ Info: extracting data
┌ Info: No spherical 8-Design with 1 points availible!
│ There are spherical 8-Designs with following N:
│   Ns =
│    5-element Array{Int64,1}:
│     36
│     40
│     42
│     44
└     45
┌ Info: No spherical 10-Design with 1 points availible!
│ There are spherical 10-Designs with following N:
│   Ns =
│    1-element Array{Int64,1}:
└     62
Test Summary:               | Pass  Total
Testing Positions submodule |  347    347
┌ Info: Test BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
[ Info: load measurement data
┌ Info: Test BrukerFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
Test Summary:             | Pass  Total
Testing General submodule |  214    214
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", 2015-04-14T12:17:52.434
Test Summary:           | Pass  Total
Testing MDFv1 submodule |  139    139
┌ Info: Test Multi MPI File:
│ 1. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
│ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
│ 2. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
│ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
│ 3. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
Test Summary:          | Pass  Total
MultiMPIFile submodule |   95     95
Testing Reco submodule: Error During Test at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/Reco.jl:1
  Got exception outside of a @test
  MethodError: no method matching uconvert(::Unitful.FreeUnits{(m,),𝐋,nothing}, ::Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}})
  Closest candidates are:
    uconvert(::Unitful.Units, !Matched::Quantity{#s56,D,U} where U where D where #s56<:Level) at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/logarithm.jl:130
    uconvert(::Unitful.Units, !Matched::Quantity{#s56,D,U} where U where D where #s56<:Gain) at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/logarithm.jl:131
    uconvert(::Unitful.Units, !Matched::Quantity{T,D,U}) where {T, D, U} at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/conversion.jl:69
    ...
  Stacktrace:
   [1] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [2] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [3] _getindex at ./broadcast.jl:628 [inlined]
   [4] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [5] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(ustrip),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(uconvert),Tuple{Base.RefValue{Unitful.FreeUnits{(m,),𝐋,nothing}},Tuple{Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}}}}}})(::Int64) at ./broadcast.jl:1024
   [6] ntuple at ./ntuple.jl:43 [inlined]
   [7] copy at ./broadcast.jl:1024 [inlined]
   [8] materialize at ./broadcast.jl:820 [inlined]
   [9] converttometer(::Tuple{Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}) at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/src/RecoData.jl:6
   [10] saveRecoData(::String, ::ImageMeta{Float32,5,AxisArray{Float32,5,Array{Float32,5},Tuple{Axis{:color,UnitRange{Int64}},Axis{:x,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:y,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:z,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}}}},Dict{String,Any}}) at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/src/RecoData.jl:24
   [11] macro expansion at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/Reco.jl:17 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/Reco.jl:3
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/runtests.jl:27
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  
Test Summary:          | Pass  Error  Total
Testing Reco submodule |    2      1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/Reco.jl:1
in expression starting at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/runtests.jl:27
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/MPIFiles/A3RfC/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/MPIFiles/A3RfC/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package MPIFiles errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
