Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Distances ──────────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DSP ────────────────────────── v0.6.8
  Installed RecipesPipeline ────────────── v0.1.13
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.5
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Showoff ────────────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [a6e380b2] + ControlSystems v0.8.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [d360d2e6] + ChainRulesCore v0.9.13
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [a6e380b2] + ControlSystems v0.8.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.2
  [2b5f629d] + DiffEqBase v6.48.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [f27b6e38] + Polynomials v1.1.9
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Testing ControlSystems
Status `/tmp/jl_OKcNA2/Project.toml`
  [5ae59095] Colors v0.12.4
  [a6e380b2] ControlSystems v0.8.0
  [717857b8] DSP v0.6.8
  [bcd4f6db] DelayDiffEq v5.24.2
  [e30172f5] Documenter v0.25.2
  [28b8d3ca] GR v0.52.0
  [c8e1da08] IterTools v1.3.0
  [b964fa9f] LaTeXStrings v1.2.0
  [1914dd2f] MacroTools v0.5.5
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [91a5bcdd] Plots v1.6.10
  [f27b6e38] Polynomials v1.1.9
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_OKcNA2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.4
  [6e34b625] Bzip2_jll v1.0.6+5
  [d360d2e6] ChainRulesCore v0.9.13
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [a6e380b2] ControlSystems v0.8.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.2
  [2b5f629d] DiffEqBase v6.48.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5ae413db] EarCut_jll v2.1.5+0
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [f27b6e38] Polynomials v1.1.9
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Testing code
test_timeevol
Ran test_timeevol in 0.97 seconds
test_statespace
Ran test_statespace in 23.48 seconds
test_transferfunction
Ran test_transferfunction in 20.54 seconds
test_zpk
Ran test_zpk in 22.91 seconds
test_promotion
Ran test_promotion in 7.67 seconds
test_connections
┌ Warning: Getting time 0.0 for non-discrete systems is deprecated. Check `isdiscrete` before trying to access time.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/types/Lti.jl:66
Ran test_connections in 113.52 seconds
test_discrete
Ran test_discrete in 17.31 seconds
test_conversion
Ran test_conversion in 56.1 seconds
test_complex
Ran test_complex in 11.62 seconds
test_linalg
Ran test_linalg in 46.18 seconds
test_simplification
Ran test_simplification in 21.16 seconds
test_freqresp
┌ Warning: Got exception SingularException(4), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
┌ Warning: Got exception SingularException(1), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
Ran test_freqresp in 12.61 seconds
test_timeresp
WARNING: Method definition u(Any, Any) in module Main at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/test_timeresp.jl:13 overwritten at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/test_timeresp.jl:86.
Ran test_timeresp in 87.98 seconds
test_analysis
Ran test_analysis in 16.55 seconds
test_matrix_comps
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
Ran test_matrix_comps in 16.83 seconds
test_lqg
Ran test_lqg in 5.69 seconds
test_synthesis
Ran test_synthesis in 12.72 seconds
test_partitioned_statespace
Ran test_partitioned_statespace in 0.41 seconds
test_delayed_systems
Simulating first delay system:
 21.360406 seconds (22.67 M allocations: 1.433 GiB, 5.34% gc time, 99.96% compilation time)
  0.811813 seconds (972.40 k allocations: 51.746 MiB, 95.72% compilation time)
  0.083703 seconds (14.04 k allocations: 1010.693 KiB, 96.26% compilation time)
  0.362553 seconds (400.88 k allocations: 21.623 MiB, 99.25% compilation time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
Ran test_delayed_systems in 84.08 seconds
test_demo_systems
Ran test_demo_systems in 0.74 seconds
test_autovec
Ran test_autovec in 6.42 seconds
test_plots
run_plot_1: bode.png
run_plot_2: nyquist.png
run_plot_3: sigma.png
run_plot_4: nichols.png
run_plot_5: step.png
run_plot_6: impulse.png
run_plot_7: lsim.png
run_plot_8: margin.png
run_plot_9: gangoffour.png
run_plot_10: pzmap.png
run_plot_11: rlocus.png
Ran test_plots in 57.37 seconds
Ran all code tests in 643.23 seconds
Test Doctests
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/introduction.md:24-36
│ 
│ ```jldoctest INTRO
│ P = tf([1.0],[1,1])
│ T = P/(1+P)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ P = tf([1.0],[1,1])
│ T = P/(1+P)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│         TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│         1.0*s + 1.0
│    ---------------------
│    1.0*s^2 + 3.0*s + 2.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/introduction.md:39-50
│ 
│ ```jldoctest INTRO
│ minreal(T)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ minreal(T)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│     1.0
│ -----------
│ 1.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│        TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│        1.0
