Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4giTTw/Project.toml`
 [no changes]
  Updating `/tmp/jl_4giTTw/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_RpJagN/Project.toml`
 [no changes]
  Updating `/tmp/jl_RpJagN/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_RpJagN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95313
Words in train file: 1168167

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.32k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 25.31k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 30.33k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 27.08k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 25.53k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 30.24k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 31.78k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 29.60k  
Alpha: 0.024657  Progress: 1.55%  Words/thread/sec: 31.61k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 24.50k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 25.76k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 27.14k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 23.19k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 22.41k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 23.57k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 23.73k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 22.88k  
Alpha: 0.024269  Progress: 3.10%  Words/thread/sec: 23.86k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 24.08k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 23.74k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 23.94k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 24.30k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 24.02k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 24.49k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 24.72k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 24.76k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 24.69k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 24.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 25.31k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 24.87k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 25.57k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 25.21k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 25.46k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 26.10k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 25.74k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 26.05k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 26.32k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 25.98k  
Alpha: 0.023369  Progress: 6.69%  Words/thread/sec: 25.73k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 26.29k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 26.61k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 25.89k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 26.32k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 26.81k  
Alpha: 0.023112  Progress: 7.72%  Words/thread/sec: 26.25k  
Alpha: 0.023069  Progress: 7.89%  Words/thread/sec: 26.64k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 27.12k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 26.56k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 26.73k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 27.26k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 26.97k  
Alpha: 0.022812  Progress: 8.92%  Words/thread/sec: 27.00k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 27.37k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 27.41k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 27.16k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 30.27k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 30.45k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 30.34k  
Alpha: 0.018927  Progress: 24.47%  Words/thread/sec: 30.37k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 30.51k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 30.39k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 30.46k  
Alpha: 0.018755  Progress: 25.15%  Words/thread/sec: 30.49k  
Alpha: 0.018712  Progress: 25.32%  Words/thread/sec: 30.33k  
Alpha: 0.018669  Progress: 25.49%  Words/thread/sec: 30.46k  
Alpha: 0.018626  Progress: 25.67%  Words/thread/sec: 30.41k  
Alpha: 0.018583  Progress: 25.84%  Words/thread/sec: 30.35k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 30.46k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 30.36k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 30.45k  
Alpha: 0.018412  Progress: 26.52%  Words/thread/sec: 30.57k  
Alpha: 0.018369  Progress: 26.69%  Words/thread/sec: 30.45k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 30.49k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 30.46k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 30.61k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 30.60k  
Alpha: 0.018155  Progress: 27.55%  Words/thread/sec: 30.56k  
Alpha: 0.018112  Progress: 27.72%  Words/thread/sec: 30.66k  
Alpha: 0.018069  Progress: 27.89%  Words/thread/sec: 30.57k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 30.61k  
Alpha: 0.017984  Progress: 28.24%  Words/thread/sec: 30.77k  
Alpha: 0.017941  Progress: 28.41%  Words/thread/sec: 30.72k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 30.74k  
Alpha: 0.017855  Progress: 28.75%  Words/thread/sec: 30.74k  
Alpha: 0.017812  Progress: 28.92%  Words/thread/sec: 30.78k  
Alpha: 0.017769  Progress: 29.09%  Words/thread/sec: 30.81k  
Alpha: 0.017727  Progress: 29.26%  Words/thread/sec: 30.91k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 30.74k  
Alpha: 0.017641  Progress: 29.61%  Words/thread/sec: 30.87k  
Alpha: 0.017598  Progress: 29.78%  Words/thread/sec: 30.96k  
Alpha: 0.017555  Progress: 29.95%  Words/thread/sec: 30.82k  
Alpha: 0.017512  Progress: 30.12%  Words/thread/sec: 30.93k  
Alpha: 0.017470  Progress: 30.29%  Words/thread/sec: 30.97k  
Alpha: 0.017427  Progress: 30.46%  Words/thread/sec: 30.88k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 30.99k  
Alpha: 0.017341  Progress: 30.81%  Words/thread/sec: 30.95k  
Alpha: 0.017298  Progress: 30.98%  Words/thread/sec: 30.96k  
Alpha: 0.017256  Progress: 31.15%  Words/thread/sec: 30.96k  
Alpha: 0.017213  Progress: 31.32%  Words/thread/sec: 30.96k  
Alpha: 0.017170  Progress: 31.49%  Words/thread/sec: 30.99k  
Alpha: 0.017127  Progress: 31.66%  Words/thread/sec: 30.96k  
Alpha: 0.017084  Progress: 31.83%  Words/thread/sec: 30.90k  
Alpha: 0.017041  Progress: 32.01%  Words/thread/sec: 31.03k  
Alpha: 0.016999  Progress: 32.18%  Words/thread/sec: 31.02k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 31.01k  
Alpha: 0.016913  Progress: 32.52%  Words/thread/sec: 31.09k  
Alpha: 0.016870  Progress: 32.69%  Words/thread/sec: 30.98k  
Alpha: 0.016827  Progress: 32.86%  Words/thread/sec: 31.08k  
Alpha: 0.016784  Progress: 33.03%  Words/thread/sec: 31.05k  
Alpha: 0.016742  Progress: 33.21%  Words/thread/sec: 31.08k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 31.16k  
Alpha: 0.016656  Progress: 33.55%  Words/thread/sec: 31.14k  
Alpha: 0.016613  Progress: 33.72%  Words/thread/sec: 31.14k  
Alpha: 0.016570  Progress: 33.89%  Words/thread/sec: 31.19k  
Alpha: 0.016527  Progress: 34.06%  Words/thread/sec: 31.15k  
Alpha: 0.016485  Progress: 34.23%  Words/thread/sec: 31.25k  
Alpha: 0.016442  Progress: 34.40%  Words/thread/sec: 31.27k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 31.16k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 31.30k  
Alpha: 0.016313  Progress: 34.92%  Words/thread/sec: 31.29k  
Alpha: 0.016270  Progress: 35.09%  Words/thread/sec: 31.23k  
Alpha: 0.016228  Progress: 35.26%  Words/thread/sec: 31.36k  
Alpha: 0.016185  Progress: 35.43%  Words/thread/sec: 31.26k  
Alpha: 0.016142  Progress: 35.60%  Words/thread/sec: 31.35k  
Alpha: 0.016099  Progress: 35.77%  Words/thread/sec: 31.40k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 31.33k  
Alpha: 0.016013  Progress: 36.12%  Words/thread/sec: 31.39k  
Alpha: 0.015971  Progress: 36.29%  Words/thread/sec: 31.29k  
Alpha: 0.015928  Progress: 36.46%  Words/thread/sec: 31.36k  
Alpha: 0.015885  Progress: 36.63%  Words/thread/sec: 31.49k  
Alpha: 0.015842  Progress: 36.80%  Words/thread/sec: 31.30k  
Alpha: 0.015799  Progress: 36.97%  Words/thread/sec: 31.41k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 31.52k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 31.33k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 31.47k  
Alpha: 0.015628  Progress: 37.82%  Words/thread/sec: 31.36k  
Alpha: 0.015546  Progress: 37.99%  Words/thread/sec: 31.48k  
Alpha: 0.015503  Progress: 38.16%  Words/thread/sec: 31.58k  
Alpha: 0.015460  Progress: 38.33%  Words/thread/sec: 31.41k  
Alpha: 0.015417  Progress: 38.50%  Words/thread/sec: 31.49k  
Alpha: 0.015375  Progress: 38.67%  Words/thread/sec: 31.45k  
Alpha: 0.015332  Progress: 38.84%  Words/thread/sec: 31.48k  
Alpha: 0.015289  Progress: 39.17%  Words/thread/sec: 31.73k  
Alpha: 0.015207  Progress: 39.34%  Words/thread/sec: 31.63k  
Alpha: 0.015164  Progress: 39.51%  Words/thread/sec: 31.66k  
Alpha: 0.015121  Progress: 39.69%  Words/thread/sec: 31.73k  
Alpha: 0.015078  Progress: 39.86%  Words/thread/sec: 31.67k  
Alpha: 0.015036  Progress: 40.03%  Words/thread/sec: 31.75k  
Alpha: 0.014993  Progress: 40.20%  Words/thread/sec: 31.70k  
Alpha: 0.014950  Progress: 40.37%  Words/thread/sec: 31.74k  
Alpha: 0.014907  Progress: 40.54%  Words/thread/sec: 31.82k  
Alpha: 0.014864  Progress: 40.71%  Words/thread/sec: 31.69k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 31.76k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 31.81k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 31.71k  
Alpha: 0.014693  Progress: 41.40%  Words/thread/sec: 31.76k  
Alpha: 0.014650  Progress: 41.57%  Words/thread/sec: 31.85k  
Alpha: 0.014607  Progress: 41.74%  Words/thread/sec: 31.75k  
Alpha: 0.014565  Progress: 41.91%  Words/thread/sec: 31.81k  
Alpha: 0.014522  Progress: 42.08%  Words/thread/sec: 31.88k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 31.79k  
Alpha: 0.014436  Progress: 42.43%  Words/thread/sec: 31.88k  
Alpha: 0.014393  Progress: 42.60%  Words/thread/sec: 31.82k  
Alpha: 0.014350  Progress: 42.91%  Words/thread/sec: 31.82k  
Alpha: 0.014272  Progress: 43.08%  Words/thread/sec: 31.86k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 31.89k  
Alpha: 0.014186  Progress: 43.43%  Words/thread/sec: 31.82k  
Alpha: 0.014143  Progress: 43.60%  Words/thread/sec: 31.90k  
Alpha: 0.014100  Progress: 43.77%  Words/thread/sec: 31.89k  
Alpha: 0.014057  Progress: 43.94%  Words/thread/sec: 31.77k  
Alpha: 0.014014  Progress: 44.11%  Words/thread/sec: 31.89k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 31.87k  
Alpha: 0.013928  Progress: 44.46%  Words/thread/sec: 31.79k  
Alpha: 0.013885  Progress: 44.63%  Words/thread/sec: 31.89k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 31.91k  
Alpha: 0.013798  Progress: 44.98%  Words/thread/sec: 31.77k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 31.88k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 31.93k  
Alpha: 0.013669  Progress: 45.49%  Words/thread/sec: 31.83k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 31.86k  
Alpha: 0.013584  Progress: 45.84%  Words/thread/sec: 31.96k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 31.96k  
Alpha: 0.013498  Progress: 46.18%  Words/thread/sec: 31.80k  
Alpha: 0.013455  Progress: 46.35%  Words/thread/sec: 31.90k  
Alpha: 0.013412  Progress: 46.52%  Words/thread/sec: 31.99k  
Alpha: 0.013369  Progress: 46.69%  Words/thread/sec: 31.82k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 31.91k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 31.98k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 31.84k  
Alpha: 0.013198  Progress: 47.38%  Words/thread/sec: 31.95k  
Alpha: 0.013155  Progress: 47.55%  Words/thread/sec: 32.04k  
Alpha: 0.013112  Progress: 47.72%  Words/thread/sec: 31.88k  
Alpha: 0.013069  Progress: 47.89%  Words/thread/sec: 31.95k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 32.04k  
