Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [f27b6e38] + Polynomials v1.1.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_wmem5w/Project.toml`
  [717857b8] DSP v0.6.7
  [864edb3b] DataStructures v0.17.17
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.6.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.3
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wmem5w/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [f27b6e38] Polynomials v1.1.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Note that large changes in sample rate, particularly from low sample rate to 
│         much higher sample rate can introduce significant innacuracies due to the singularity 
│         approximation method being used. To avoid this, please resample your data to a constant
│         sample rate before fitting.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/base.jl:617
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
┌ Warning: Please note that NaN data rows are not included in resultant data struct.
└ @ RHEOS ~/.julia/packages/RHEOS/mcjIN/src/IO.jl:18
Error During Test at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/IO.jl:75
  Test threw exception
  Expression: _exportcsv_timestress()
  SystemError: opening file "/home/pkgeval/.julia/packages/RHEOS/mcjIN/test/testdata/testloop.csv": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:293
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:355
   [6] open(::String, ::String) at ./iostream.jl:355
   [7] open(::RHEOS.var"#68#70"{Char,String,Array{Float64,2}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open(::Function, ::String, ::String) at ./io.jl:323
   [9] exportcsv(::RheoTimeData, ::String; delimiter::Char, colorder::Nothing) at /home/pkgeval/.julia/packages/RHEOS/mcjIN/src/IO.jl:130
   [10] exportcsv at /home/pkgeval/.julia/packages/RHEOS/mcjIN/src/IO.jl:105 [inlined]
   [11] _exportcsv_timestress() at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/IO.jl:70
   [12] top-level scope at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/IO.jl:75
   [13] include(::String) at ./client.jl:446
   [14] top-level scope at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/runtests.jl:10
   [15] include(::String) at ./client.jl:446
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:271
   [19] _start() at ./client.jl:487
  
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/IO.jl:75
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/runtests.jl:10
ERROR: Package RHEOS errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
