Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_REgxMy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_REgxMy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.31k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 50.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 52.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 52.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 72.20k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 81.02k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 69.45k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 69.61k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 75.84k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 73.31k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 70.23k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 75.13k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.86k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 80.77k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 81.23k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 76.72k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 78.18k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 78.56k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 82.42k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 75.48k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 78.17k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 79.34k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 81.12k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 81.13k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 79.06k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 79.77k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 75.76k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 76.00k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 76.64k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 77.45k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 74.39k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 75.29k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 75.57k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 74.13k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 70.86k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 70.11k  
Alpha: 0.022896  Progress: 8.87%  Words/thread/sec: 71.54k  
Alpha: 0.022782  Progress: 8.87%  Words/thread/sec: 71.39k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 72.02k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 70.18k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 71.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 73.39k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 71.26k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 72.76k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 70.02k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 70.92k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 69.61k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 69.39k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 69.50k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 70.88k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 70.50k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 68.83k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 68.10k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 69.34k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 70.42k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 70.35k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 69.02k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 69.87k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 70.68k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 70.52k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 70.45k  
Alpha: 0.016248  Progress: 35.24%  Words/thread/sec: 74.99k  
Alpha: 0.016191  Progress: 35.46%  Words/thread/sec: 74.50k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 74.40k  
Alpha: 0.016077  Progress: 35.92%  Words/thread/sec: 74.67k  
Alpha: 0.016020  Progress: 36.15%  Words/thread/sec: 75.03k  
Alpha: 0.015963  Progress: 36.37%  Words/thread/sec: 74.92k  
Alpha: 0.015907  Progress: 36.60%  Words/thread/sec: 75.07k  
Alpha: 0.015850  Progress: 36.83%  Words/thread/sec: 74.55k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 74.90k  
Alpha: 0.015736  Progress: 37.28%  Words/thread/sec: 75.30k  
Alpha: 0.015679  Progress: 37.51%  Words/thread/sec: 75.68k  
Alpha: 0.015622  Progress: 37.74%  Words/thread/sec: 74.81k  
Alpha: 0.015622  Progress: 37.97%  Words/thread/sec: 75.24k  
Alpha: 0.015509  Progress: 38.19%  Words/thread/sec: 75.55k  
Alpha: 0.015452  Progress: 38.42%  Words/thread/sec: 75.27k  
Alpha: 0.015395  Progress: 38.65%  Words/thread/sec: 75.33k  
Alpha: 0.015338  Progress: 38.87%  Words/thread/sec: 75.35k  
Alpha: 0.015281  Progress: 39.10%  Words/thread/sec: 75.39k  
Alpha: 0.015225  Progress: 39.33%  Words/thread/sec: 75.63k  
Alpha: 0.015168  Progress: 39.67%  Words/thread/sec: 75.55k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 75.43k  
Alpha: 0.015083  Progress: 40.12%  Words/thread/sec: 75.85k  
Alpha: 0.014969  Progress: 40.35%  Words/thread/sec: 75.85k  
Alpha: 0.014913  Progress: 40.58%  Words/thread/sec: 76.10k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 76.03k  
Alpha: 0.014799  Progress: 41.03%  Words/thread/sec: 76.10k  
Alpha: 0.014742  Progress: 41.26%  Words/thread/sec: 75.94k  
Alpha: 0.014685  Progress: 41.49%  Words/thread/sec: 75.70k  
Alpha: 0.014628  Progress: 41.71%  Words/thread/sec: 76.03k  
Alpha: 0.014571  Progress: 41.94%  Words/thread/sec: 76.38k  
Alpha: 0.014515  Progress: 42.17%  Words/thread/sec: 76.64k  
Alpha: 0.014458  Progress: 42.40%  Words/thread/sec: 76.11k  
Alpha: 0.014401  Progress: 42.62%  Words/thread/sec: 76.12k  
Alpha: 0.014344  Progress: 42.85%  Words/thread/sec: 76.29k  
Alpha: 0.014287  Progress: 43.08%  Words/thread/sec: 76.59k  
Alpha: 0.014231  Progress: 43.31%  Words/thread/sec: 76.03k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 76.35k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 76.67k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 76.43k  
Alpha: 0.014003  Progress: 44.21%  Words/thread/sec: 76.09k  
Alpha: 0.013946  Progress: 44.44%  Words/thread/sec: 76.48k  
Alpha: 0.013890  Progress: 44.67%  Words/thread/sec: 76.68k  
Alpha: 0.013833  Progress: 44.90%  Words/thread/sec: 76.78k  
Alpha: 0.013776  Progress: 45.12%  Words/thread/sec: 76.49k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 76.64k  
Alpha: 0.013662  Progress: 45.58%  Words/thread/sec: 76.80k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 76.70k  
Alpha: 0.013549  Progress: 46.03%  Words/thread/sec: 76.74k  
Alpha: 0.013492  Progress: 46.26%  Words/thread/sec: 76.88k  
Alpha: 0.013435  Progress: 46.49%  Words/thread/sec: 76.80k  
Alpha: 0.013378  Progress: 46.72%  Words/thread/sec: 77.07k  
Alpha: 0.013321  Progress: 46.94%  Words/thread/sec: 77.41k  
Alpha: 0.013264  Progress: 47.17%  Words/thread/sec: 77.29k  
Alpha: 0.013208  Progress: 47.40%  Words/thread/sec: 77.42k  
Alpha: 0.013151  Progress: 47.62%  Words/thread/sec: 77.55k  
Alpha: 0.013094  Progress: 47.96%  Words/thread/sec: 77.84k  
Alpha: 0.013009  Progress: 48.19%  Words/thread/sec: 77.73k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 77.59k  
Alpha: 0.012896  Progress: 48.65%  Words/thread/sec: 77.94k  
Alpha: 0.012839  Progress: 48.87%  Words/thread/sec: 78.09k  
Alpha: 0.012782  Progress: 49.10%  Words/thread/sec: 77.92k  
Alpha: 0.012725  Progress: 49.33%  Words/thread/sec: 77.84k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 78.05k  
Alpha: 0.012611  Progress: 49.78%  Words/thread/sec: 78.40k  
Alpha: 0.012555  Progress: 50.01%  Words/thread/sec: 78.37k  
Alpha: 0.012498  Progress: 50.24%  Words/thread/sec: 78.38k  
Alpha: 0.012441  Progress: 50.46%  Words/thread/sec: 77.90k  
Alpha: 0.012384  Progress: 50.69%  Words/thread/sec: 78.16k  
Alpha: 0.012327  Progress: 50.92%  Words/thread/sec: 78.34k  
Alpha: 0.012270  Progress: 51.15%  Words/thread/sec: 78.02k  
Alpha: 0.012213  Progress: 51.37%  Words/thread/sec: 78.14k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 78.02k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 77.96k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 78.08k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 78.30k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 78.04k  
Alpha: 0.011872  Progress: 52.74%  Words/thread/sec: 78.09k  
Alpha: 0.011816  Progress: 52.97%  Words/thread/sec: 78.30k  
Alpha: 0.011759  Progress: 53.19%  Words/thread/sec: 78.29k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 78.61k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 78.03k  
Alpha: 0.011588  Progress: 53.87%  Words/thread/sec: 78.34k  
Alpha: 0.011531  Progress: 54.10%  Words/thread/sec: 78.55k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 78.30k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 78.41k  
Alpha: 0.011361  Progress: 54.90%  Words/thread/sec: 78.37k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 78.40k  
Alpha: 0.011219  Progress: 55.35%  Words/thread/sec: 78.22k  
Alpha: 0.011162  Progress: 55.58%  Words/thread/sec: 78.24k  
Alpha: 0.011105  Progress: 55.81%  Words/thread/sec: 78.53k  
Alpha: 0.011049  Progress: 56.03%  Words/thread/sec: 78.12k  
Alpha: 0.010992  Progress: 56.26%  Words/thread/sec: 78.38k  
Alpha: 0.010935  Progress: 56.49%  Words/thread/sec: 78.44k  
Alpha: 0.010878  Progress: 56.72%  Words/thread/sec: 78.30k  
Alpha: 0.010821  Progress: 56.94%  Words/thread/sec: 78.58k  
Alpha: 0.010764  Progress: 57.28%  Words/thread/sec: 78.46k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 78.61k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 78.69k  
Alpha: 0.010567  Progress: 57.96%  Words/thread/sec: 78.39k  
Alpha: 0.010510  Progress: 58.19%  Words/thread/sec: 78.66k  
Alpha: 0.010453  Progress: 58.41%  Words/thread/sec: 78.41k  
Alpha: 0.010396  Progress: 58.64%  Words/thread/sec: 78.45k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 78.63k  
Alpha: 0.010283  Progress: 59.10%  Words/thread/sec: 78.79k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 78.59k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 78.75k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 78.78k  
Alpha: 0.010055  Progress: 60.01%  Words/thread/sec: 78.73k  
Alpha: 0.009998  Progress: 60.23%  Words/thread/sec: 78.64k  
Alpha: 0.009942  Progress: 60.46%  Words/thread/sec: 78.88k  
Alpha: 0.009885  Progress: 60.69%  Words/thread/sec: 79.05k  
Alpha: 0.009828  Progress: 60.92%  Words/thread/sec: 78.85k  
