Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jQybTs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jQybTs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.61k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 16.28k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.39k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 20.67k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 23.10k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 25.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 27.19k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 28.85k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 31.61k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 32.74k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 32.67k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 34.12k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 35.35k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 36.26k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 38.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 39.24k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 43.16k  
Alpha: 0.024104  Progress: 3.58%  Words/thread/sec: 43.41k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 43.46k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 43.46k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 43.77k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 44.14k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 41.91k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 43.48k  
Alpha: 0.023835  Progress: 5.02%  Words/thread/sec: 42.56k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 43.98k  
Alpha: 0.023700  Progress: 5.20%  Words/thread/sec: 44.12k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 44.55k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 45.93k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 44.69k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 41.21k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 41.83k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 42.39k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 42.07k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 42.32k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 42.69k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 41.21k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 40.86k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 41.03k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 41.45k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 41.72k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 41.83k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 41.50k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 42.41k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 43.00k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 43.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 43.79k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 41.54k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 42.20k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 43.24k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 43.61k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.33k  
Alpha: 0.022536  Progress: 10.03%  Words/thread/sec: 44.72k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 45.32k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 45.66k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 46.20k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 46.79k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 45.79k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 45.50k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 45.11k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 50.17k  
Alpha: 0.017361  Progress: 30.74%  Words/thread/sec: 50.22k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 50.28k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 50.33k  
Alpha: 0.017226  Progress: 31.28%  Words/thread/sec: 50.09k  
Alpha: 0.017181  Progress: 31.45%  Words/thread/sec: 50.34k  
Alpha: 0.017181  Progress: 31.63%  Words/thread/sec: 50.61k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 50.93k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 50.96k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 50.81k  
Alpha: 0.016914  Progress: 32.52%  Words/thread/sec: 50.85k  
Alpha: 0.016869  Progress: 32.70%  Words/thread/sec: 51.04k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 51.11k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 51.15k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 51.27k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 51.40k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 51.20k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 50.87k  
Alpha: 0.016555  Progress: 34.13%  Words/thread/sec: 51.06k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 50.96k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 50.90k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 51.02k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 50.54k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 50.56k  
Alpha: 0.016287  Progress: 35.21%  Words/thread/sec: 50.76k  
Alpha: 0.016198  Progress: 35.56%  Words/thread/sec: 51.16k  
Alpha: 0.016065  Progress: 35.92%  Words/thread/sec: 51.64k  
Alpha: 0.016021  Progress: 36.27%  Words/thread/sec: 51.42k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 51.67k  
Alpha: 0.015887  Progress: 36.63%  Words/thread/sec: 51.21k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 51.42k  
Alpha: 0.015797  Progress: 36.99%  Words/thread/sec: 51.65k  
Alpha: 0.015752  Progress: 37.17%  Words/thread/sec: 51.87k  
Alpha: 0.015707  Progress: 37.35%  Words/thread/sec: 51.92k  
Alpha: 0.015663  Progress: 37.53%  Words/thread/sec: 51.99k  
Alpha: 0.015618  Progress: 37.88%  Words/thread/sec: 51.18k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 51.20k  
Alpha: 0.015485  Progress: 38.24%  Words/thread/sec: 51.44k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 51.67k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 51.68k  
Alpha: 0.015350  Progress: 38.78%  Words/thread/sec: 51.91k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 51.31k  
Alpha: 0.015260  Progress: 39.14%  Words/thread/sec: 51.53k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 51.67k  
Alpha: 0.015171  Progress: 39.50%  Words/thread/sec: 51.65k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 51.87k  
Alpha: 0.015081  Progress: 39.85%  Words/thread/sec: 51.89k  
Alpha: 0.015036  Progress: 40.21%  Words/thread/sec: 52.01k  
Alpha: 0.014948  Progress: 40.39%  Words/thread/sec: 52.22k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 52.36k  
Alpha: 0.014858  Progress: 40.92%  Words/thread/sec: 51.98k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 51.37k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 51.58k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 51.56k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 51.38k  
Alpha: 0.014591  Progress: 41.82%  Words/thread/sec: 51.54k  
Alpha: 0.014546  Progress: 42.35%  Words/thread/sec: 52.09k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 52.25k  
Alpha: 0.014369  Progress: 42.70%  Words/thread/sec: 52.09k  
Alpha: 0.014324  Progress: 43.06%  Words/thread/sec: 52.47k  
Alpha: 0.014235  Progress: 43.58%  Words/thread/sec: 52.45k  
Alpha: 0.014104  Progress: 43.76%  Words/thread/sec: 52.60k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 52.38k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 52.40k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 52.53k  
Alpha: 0.013925  Progress: 44.48%  Words/thread/sec: 52.55k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 52.13k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 52.27k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 52.15k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 52.33k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 52.47k  
Alpha: 0.013656  Progress: 45.73%  Words/thread/sec: 52.70k  
Alpha: 0.013567  Progress: 45.91%  Words/thread/sec: 52.15k  
Alpha: 0.013522  Progress: 46.09%  Words/thread/sec: 52.33k  
Alpha: 0.013478  Progress: 46.27%  Words/thread/sec: 52.05k  
Alpha: 0.013433  Progress: 46.45%  Words/thread/sec: 51.98k  
Alpha: 0.013388  Progress: 46.63%  Words/thread/sec: 52.18k  
Alpha: 0.013343  Progress: 46.81%  Words/thread/sec: 52.27k  
Alpha: 0.013298  Progress: 47.16%  Words/thread/sec: 52.43k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 52.62k  
Alpha: 0.013165  Progress: 47.52%  Words/thread/sec: 52.78k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 52.96k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 52.49k  
Alpha: 0.013031  Progress: 48.06%  Words/thread/sec: 52.68k  
Alpha: 0.012986  Progress: 48.24%  Words/thread/sec: 52.86k  
Alpha: 0.012941  Progress: 48.59%  Words/thread/sec: 52.86k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 52.64k  
Alpha: 0.012808  Progress: 48.95%  Words/thread/sec: 52.55k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 52.73k  
Alpha: 0.012718  Progress: 49.48%  Words/thread/sec: 52.56k  
Alpha: 0.012629  Progress: 49.66%  Words/thread/sec: 52.61k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 52.74k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 52.82k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 52.67k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 52.72k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 52.74k  
Alpha: 0.012361  Progress: 50.74%  Words/thread/sec: 52.91k  
Alpha: 0.012316  Progress: 50.92%  Words/thread/sec: 52.81k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 52.64k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 52.60k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 52.73k  
Alpha: 0.012136  Progress: 51.63%  Words/thread/sec: 52.88k  
Alpha: 0.012091  Progress: 51.81%  Words/thread/sec: 52.89k  
Alpha: 0.012091  Progress: 51.99%  Words/thread/sec: 53.07k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 52.97k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 53.09k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 53.21k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 52.82k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 52.86k  
Alpha: 0.011822  Progress: 53.07%  Words/thread/sec: 52.94k  
Alpha: 0.011822  Progress: 53.25%  Words/thread/sec: 53.04k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 53.04k  
