Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_CDA6p3/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CDA6p3/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.51k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.01k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.70k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 27.07k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.88k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 29.01k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 33.58k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 36.86k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 37.74k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 38.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 37.81k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 40.88k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 42.97k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.83k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.39k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 49.89k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 52.52k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.19k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 54.31k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 56.22k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 57.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 58.88k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 58.92k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 59.12k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 57.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.23k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.43k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 58.19k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 59.16k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 59.32k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 57.67k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 57.54k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 57.98k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 59.18k  
Alpha: 0.023476  Progress: 6.46%  Words/thread/sec: 60.75k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 61.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 62.16k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 63.79k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 65.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 66.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 67.47k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 61.64k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.04k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 62.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 61.34k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.43k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 63.73k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 64.37k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 63.42k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 64.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 64.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 64.37k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 65.38k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.87k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 65.46k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 64.80k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 64.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 64.50k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 65.34k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 65.53k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 66.52k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 66.90k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 66.85k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 67.18k  
Alpha: 0.017402  Progress: 30.75%  Words/thread/sec: 67.67k  
Alpha: 0.017402  Progress: 30.92%  Words/thread/sec: 68.00k  
Alpha: 0.017224  Progress: 31.10%  Words/thread/sec: 68.37k  
Alpha: 0.017224  Progress: 31.28%  Words/thread/sec: 68.17k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 67.99k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 67.60k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 67.68k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 68.03k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 67.67k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 67.88k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 68.00k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 67.79k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 68.06k  
Alpha: 0.016776  Progress: 33.25%  Words/thread/sec: 67.45k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 67.53k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 67.34k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 67.64k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 67.78k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 68.06k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 68.30k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 68.34k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 68.67k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 68.50k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 68.67k  
Alpha: 0.016239  Progress: 35.22%  Words/thread/sec: 68.54k  
Alpha: 0.016194  Progress: 35.58%  Words/thread/sec: 68.59k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 68.65k  
Alpha: 0.016106  Progress: 35.94%  Words/thread/sec: 68.75k  
Alpha: 0.016016  Progress: 36.29%  Words/thread/sec: 68.95k  
Alpha: 0.015928  Progress: 36.47%  Words/thread/sec: 69.10k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 67.94k  
Alpha: 0.015838  Progress: 36.83%  Words/thread/sec: 67.97k  
Alpha: 0.015793  Progress: 37.36%  Words/thread/sec: 68.38k  
Alpha: 0.015661  Progress: 37.71%  Words/thread/sec: 68.85k  
Alpha: 0.015573  Progress: 38.06%  Words/thread/sec: 69.36k  
Alpha: 0.015484  Progress: 38.24%  Words/thread/sec: 69.43k  
Alpha: 0.015439  Progress: 38.42%  Words/thread/sec: 69.44k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 69.56k  
Alpha: 0.015306  Progress: 38.95%  Words/thread/sec: 69.91k  
Alpha: 0.015306  Progress: 39.13%  Words/thread/sec: 70.15k  
Alpha: 0.015216  Progress: 39.49%  Words/thread/sec: 68.80k  
Alpha: 0.015128  Progress: 39.67%  Words/thread/sec: 68.95k  
Alpha: 0.015083  Progress: 39.85%  Words/thread/sec: 69.07k  
Alpha: 0.015039  Progress: 40.20%  Words/thread/sec: 68.55k  
Alpha: 0.014950  Progress: 40.38%  Words/thread/sec: 68.75k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 68.96k  
Alpha: 0.014905  Progress: 40.74%  Words/thread/sec: 69.26k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 69.37k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 69.67k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 69.48k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 69.71k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 69.95k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 69.90k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 69.86k  
Alpha: 0.014503  Progress: 42.35%  Words/thread/sec: 70.11k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 70.01k  
Alpha: 0.014369  Progress: 42.70%  Words/thread/sec: 70.15k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 70.11k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 70.40k  
Alpha: 0.014234  Progress: 43.24%  Words/thread/sec: 70.62k  
Alpha: 0.014189  Progress: 43.42%  Words/thread/sec: 70.40k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 69.84k  
Alpha: 0.014100  Progress: 43.95%  Words/thread/sec: 69.68k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 69.93k  
Alpha: 0.013967  Progress: 44.49%  Words/thread/sec: 70.08k  
Alpha: 0.013879  Progress: 44.84%  Words/thread/sec: 70.26k  
Alpha: 0.013879  Progress: 44.84%  Words/thread/sec: 70.27k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 70.46k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 70.38k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 69.78k  
Alpha: 0.013654  Progress: 45.56%  Words/thread/sec: 69.87k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 69.83k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 69.85k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 69.78k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 69.76k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 69.95k  
Alpha: 0.013385  Progress: 46.81%  Words/thread/sec: 70.18k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 70.11k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 70.37k  
Alpha: 0.013207  Progress: 47.35%  Words/thread/sec: 70.47k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 70.69k  
Alpha: 0.013118  Progress: 47.71%  Words/thread/sec: 70.78k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 70.60k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 70.52k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 70.19k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 69.91k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 69.69k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 69.91k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 69.88k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 70.00k  
Alpha: 0.012714  Progress: 49.50%  Words/thread/sec: 69.87k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 70.11k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 70.25k  
Alpha: 0.012536  Progress: 50.04%  Words/thread/sec: 70.48k  
Alpha: 0.012491  Progress: 50.22%  Words/thread/sec: 70.67k  
Alpha: 0.012446  Progress: 50.39%  Words/thread/sec: 70.86k  
Alpha: 0.012401  Progress: 50.57%  Words/thread/sec: 70.49k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 70.20k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 70.28k  
Alpha: 0.012267  Progress: 51.11%  Words/thread/sec: 70.40k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 70.63k  
Alpha: 0.012177  Progress: 51.47%  Words/thread/sec: 70.39k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 70.21k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 69.89k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 69.91k  
Alpha: 0.011998  Progress: 52.36%  Words/thread/sec: 70.01k  
Alpha: 0.011909  Progress: 52.72%  Words/thread/sec: 70.15k  
Alpha: 0.011821  Progress: 52.89%  Words/thread/sec: 70.39k  
Alpha: 0.011776  Progress: 53.07%  Words/thread/sec: 70.45k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 70.47k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 70.69k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 70.69k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 70.46k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 70.45k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 70.66k  
