Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d360d2e6] + ChainRulesCore v0.8.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.36.4
  [c894b116] + DiffEqJump v6.8.3
  [9fdde737] + DiffEqOperators v4.10.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [1a297f60] + FillArrays v0.8.10
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.4
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.1
  [961ee093] + ModelingToolkit v3.8.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.4.4
  [f2c3362d] + RecursiveFactorization v0.1.2
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.6
  [476501e8] + SLEEFPirates v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [d1185830] + SymbolicUtils v0.3.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.2.1
  [3d5dd08c] + VectorizationBase v0.12.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ────────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_cxU1Ab/Project.toml`
  [aae01518] BandedMatrices v0.15.11
  [ffab5731] BlockBandedMatrices v0.8.5
  [2b5f629d] DiffEqBase v6.36.4
  [9fdde737] DiffEqOperators v4.10.0
  [1a297f60] FillArrays v0.8.10
  [f6369f11] ForwardDiff v0.10.10
  [5078a376] LazyArrays v0.16.12
  [961ee093] ModelingToolkit v3.8.0
  [872c559c] NNlib v0.6.6
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_cxU1Ab/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.4
  [aae01518] BandedMatrices v0.15.11
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.8
  [ffab5731] BlockBandedMatrices v0.8.5
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.11.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.17
  [2b5f629d] DiffEqBase v6.36.4
  [c894b116] DiffEqJump v6.8.3
  [9fdde737] DiffEqOperators v4.10.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.4
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [961ee093] ModelingToolkit v3.8.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.4.4
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.6
  [476501e8] SLEEFPirates v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [d1185830] SymbolicUtils v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.6
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/SymbolicUtils/ANVDR/src/rule_dsl.jl:296 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
Test Summary:   | Pass  Total
Utilities Tests |    4      4
655.220561 seconds (50.61 M allocations: 2.987 GiB, 0.31% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.141584 seconds (11.71 M allocations: 607.694 MiB, 3.07% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
232.192629 seconds (30.13 M allocations: 5.457 GiB, 0.72% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  4.101826 seconds (3.18 M allocations: 159.057 MiB, 1.93% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
123.373006 seconds (111.72 M allocations: 5.790 GiB, 4.38% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  6.503759 seconds (5.03 M allocations: 248.005 MiB, 2.37% gc time)
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 55.844957 seconds (32.10 M allocations: 1.609 GiB, 2.39% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 64.896641 seconds (197.50 M allocations: 10.417 GiB, 14.88% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.078831 seconds (33.61 k allocations: 1.964 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
 12.039825 seconds (11.31 M allocations: 584.293 MiB, 3.48% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
 10.955257 seconds (8.77 M allocations: 617.166 MiB, 3.49% gc time)
Test Summary:                                 |   Pass   Total
Validate Boundary Padded Array Concretization | 125443  125443
 29.625230 seconds (30.48 M allocations: 1.511 GiB, 2.78% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/QiB3a/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 95.831886 seconds (97.96 M allocations: 4.693 GiB, 4.03% gc time)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 30.124768 seconds (30.58 M allocations: 1.610 GiB, 3.51% gc time)
JacVec Operator Integration Test: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: Cannot `convert` an object of type 
    DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool} to an object of type 
    AbstractArray{T,2} where T
  Closest candidates are:
    convert(::Type{AbstractArray{T,2} where T}, !Matched::BandedMatrices.BandedMatrix) at /home/pkgeval/.julia/packages/BandedMatrices/cvauE/src/banded/BandedMatrix.jl:100
    convert(::Type{T}, !Matched::T) where T<:AbstractArray at abstractarray.jl:14
    convert(::Type{T}, !Matched::LinearAlgebra.Factorization) where T<:AbstractArray at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/factorization.jl:58
    ...
  Stacktrace:
   [1] mul!(::Array{Float64,3}, ::DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool}, ::SubArray{Float64,1,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Int64},true}) at /home/pkgeval/.julia/packages/DiffEqBase/TjqaN/src/operators/common_defaults.jl:17
   [2] mul!(::Array{Float64,1}, ::OrdinaryDiffEq.WOperator{true,Any,LinearAlgebra.UniformScaling{Bool},Float64,DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool},Array{Float64,3},Nothing}, ::SubArray{Float64,1,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Int64},true}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/LQQYm/src/derivative_utils.jl:303
   [3] expand!(::IterativeSolvers.ArnoldiDecomp{Float64,OrdinaryDiffEq.WOperator{true,Any,LinearAlgebra.UniformScaling{Bool},Float64,DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool},Array{Float64,3},Nothing}}, ::DiffEqBase.ComposePreconditioner{IterativeSolvers.Identity,DiffEqBase.ScaleVector{Array{Float64,3}}}, ::DiffEqBase.ComposePreconditioner{IterativeSolvers.Identity,DiffEqBase.ScaleVector{Array{Float64,3}}}, ::Int64, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/IterativeSolvers/3g7hG/src/gmres.jl:286
   [4] iterate at /home/pkgeval/.julia/packages/IterativeSolvers/3g7hG/src/gmres.jl:59 [inlined]
   [5] iterate(::IterativeSolvers.GMRESIterable{DiffEqBase.ComposePreconditioner{IterativeSolvers.Identity,DiffEqBase.ScaleVector{Array{Float64,3}}},DiffEqBase.ComposePreconditioner{IterativeSolvers.Identity,DiffEqBase.ScaleVector{Array{Float64,3}}},Array{Float64,1},Array{Float64,1},Array{Float64,1},IterativeSolvers.ArnoldiDecomp{Float64,OrdinaryDiffEq.WOperator{true,Any,LinearAlgebra.UniformScaling{Bool},Float64,DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool},Array{Float64,3},Nothing}},IterativeSolvers.Residual{Float64,Float64},Float64}) at /home/pkgeval/.julia/packages/IterativeSolvers/3g7hG/src/gmres.jl:56
   [6] (::DiffEqBase.LinSolveIterativeSolvers{typeof(IterativeSolvers.gmres_iterable!),IterativeSolvers.Identity,IterativeSolvers.Identity,Tuple{},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}})(::Array{Float64,1}, ::OrdinaryDiffEq.WOperator{true,Any,LinearAlgebra.UniformScaling{Bool},Float64,DiffEqOperators.JacVecOperator{Float64,typeof(Main.##270.brusselator_2d_loop),Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{ForwardDiff.Dual{DiffEqOperators.JacVecTag,Float64,1},3},Array{Float64,3},NTuple{4,Float64},Float64,Bool},Array{Float64,3},Nothing}, ::Array{Float64,1}, ::Bool; Pl::DiffEqBase.ScaleVector{Array{Float64,3}}, Pr::DiffEqBase.ScaleVector{Array{Float64,3}}, tol::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqBase/TjqaN/src/linear_nonlinear.jl:169
