Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed TextParse ──────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Nullables ──────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed NumericalIntegration ───────── v0.2.0
  Installed TikzPictures ───────────────── v3.0.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CSV ────────────────────────── v0.5.23
  Installed Quadmath ───────────────────── v0.5.4
  Installed DoubleFloats ───────────────── v1.1.3
  Installed UnicodePlots ───────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FileIO ─────────────────────── v1.2.3
  Installed CUDAapi ────────────────────── v2.1.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed RData ──────────────────────── v0.6.3
  Installed JSON ───────────────────────── v0.21.0
  Installed RDatasets ──────────────────── v0.6.6
#=#=#                                                                         ###################                                                       27.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%#################                                                         23.8%################################                                          45.3%######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.5%#####################################                                     51.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%############                                                              17.6%#########################                                                 35.4%#########################################                                 58.2%################################################                          67.4%###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   3e7d7328 + PredictMD v0.34.15
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   6710c13c + AutoGrad v1.2.1
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   336ed68f + CSV v0.5.23
   5d742f6a + CSVFiles v1.0.0
   3895d2a7 + CUDAapi v2.1.0
   c5f51814 + CUDAdrv v5.1.0
   be33ccc6 + CUDAnative v2.9.1
   7057c7e9 + Cassette v0.3.1
   324d7699 + CategoricalArrays v0.7.7
   04a18a73 + ClassImbalance v0.8.7
   944b1d66 + CodecZlib v0.6.0
   861a8166 + Combinatorics v1.0.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a8cc5b0e + Crayons v4.0.1
   3a865a2d + CuArrays v1.7.0
   9a962f9c + DataAPI v1.1.0
   124859b0 + DataDeps v0.7.2
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   7806a523 + DecisionTree v0.10.1
   3f0dd361 + DefaultApplication v0.1.3
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.6
   cd674d7a + DocumenterLaTeX v0.2.0
   997ab1e6 + DocumenterMarkdown v0.2.0
   497a8b3b + DoubleFloats v1.1.3
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   38e38edf + GLM v1.3.7
   0c68f7d7 + GPUArrays v2.0.1
   92fee26a + GZip v0.5.1
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   cd3eb016 + HTTP v0.8.12
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   1902f260 + Knet v1.3.4
   2d691ee1 + LIBLINEAR v0.5.1
   b1bec4e5 + LIBSVM v0.4.0
   929cbde3 + LLVM v1.3.4
   b964fa9f + LaTeXStrings v1.1.0
   94ce4f54 + Libiconv_jll v1.16.0+1
   98b081ad + Literate v2.3.0
   856f044c + MKL_jll v2019.0.117+2
   f0e99cf1 + MLBase v0.8.0
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   872c559c + NNlib v0.6.6
   4d1e1d77 + Nullables v1.0.0
   e7bfaba1 + NumericalIntegration v0.2.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   8314cec4 + PGFPlotsX v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3e7d7328 + PredictMD v0.34.15
   df4d2c64 + PredictMDAPI v0.3.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   df47a6cb + RData v0.6.3
   ce6b1742 + RDatasets v0.6.6
   f535d66d + ROCAnalysis v0.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6e75b9c4 + ScikitLearnBase v0.5.0
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v0.2.11
   e0df1984 + TextParse v1.0.0
   37f6aa50 + TikzPictures v3.0.5
   f269a46b + TimeZones v1.0.1
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   b8865327 + UnicodePlots v1.2.0
   98cad3c8 + ValueHistories v0.5.1
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/vxHRi/deps/build.log`
   Building PGFPlotsX → `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing PredictMD
#=#=#                                                                         ###################################                                       49.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.7%###########                                                               16.4%##################                                                        25.8%#########################                                                 35.4%####################################                                      51.0%##################################################                        69.9%###############################################################           87.7%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     51.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%######################################################################## 100.0%
     Status `/tmp/jl_CqcT5h/Project.toml`
   79e6a3ab Adapt v1.0.1
   fbb218c0 BSON v0.2.5
   5d742f6a CSVFiles v1.0.0
   3895d2a7 CUDAapi v2.1.0
   7057c7e9 Cassette v0.3.1
   324d7699 CategoricalArrays v0.7.7
   04a18a73 ClassImbalance v0.8.7
   861a8166 Combinatorics v1.0.0
   124859b0 DataDeps v0.7.2
   a93c6f00 DataFrames v0.20.0
   7806a523 DecisionTree v0.10.1
   3f0dd361 DefaultApplication v0.1.3
   31c24e10 Distributions v0.22.5
   e30172f5 Documenter v0.24.6
   cd674d7a DocumenterLaTeX v0.2.0
   997ab1e6 DocumenterMarkdown v0.2.0
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.7.1
   38e38edf GLM v1.3.7
   92fee26a GZip v0.5.1
   cd3eb016 HTTP v0.8.12
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   033835bb JLD2 v0.1.12
   1902f260 Knet v1.3.4
   b1bec4e5 LIBSVM v0.4.0
   b964fa9f LaTeXStrings v1.1.0
   98b081ad Literate v2.3.0
   f0e99cf1 MLBase v0.8.0
   1914dd2f MacroTools v0.5.4
   e7bfaba1 NumericalIntegration v0.2.0
   8314cec4 PGFPlotsX v1.1.0
   3e7d7328 PredictMD v0.34.15
   df4d2c64 PredictMDAPI v0.3.1
   d14d998a PredictMDExtra v0.10.0
   92933f4c ProgressMeter v1.2.0
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   f535d66d ROCAnalysis v0.3.1
   ae029012 Requires v1.0.1
   321657f4 ScientificTypes v0.7.2
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   bd369af6 Tables v0.2.11
   37f6aa50 TikzPictures v3.0.5
   b8865327 UnicodePlots v1.2.0
   1986cc42 Unitful v0.18.0
   98cad3c8 ValueHistories v0.5.1
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CqcT5h/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   6710c13c AutoGrad v1.2.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   fbb218c0 BSON v0.2.5
   6e4b80f9 BenchmarkTools v0.4.3
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.23
   5d742f6a CSVFiles v1.0.0
   3895d2a7 CUDAapi v2.1.0
   c5f51814 CUDAdrv v5.1.0
   be33ccc6 CUDAnative v2.9.1
   49dc2e85 Calculus v0.5.1
   7057c7e9 Cassette v0.3.1
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   04a18a73 ClassImbalance v0.8.7
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   187b0558 ConstructionBase v1.0.0
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   a8cc5b0e Crayons v4.0.1
   3a865a2d CuArrays v1.7.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   124859b0 DataDeps v0.7.2
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   7806a523 DecisionTree v0.10.1
   3f0dd361 DefaultApplication v0.1.3
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   6e83dbb3 Discretizers v3.2.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.6
   cd674d7a DocumenterLaTeX v0.2.0
   997ab1e6 DocumenterMarkdown v0.2.0
   497a8b3b DoubleFloats v1.1.3
   fdbdab4c ElasticArrays v1.0.0
   2904ab23 ElasticPDMats v0.2.1
   da5c29d0 EllipsisNotation v0.4.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   38e38edf GLM v1.3.7
   0c68f7d7 GPUArrays v2.0.1
   92fee26a GZip v0.5.1
   891a1506 GaussianProcesses v0.11.2
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   a2bd30eb Graphics v1.0.1
   cd3eb016 HTTP v0.8.12
   7869d1d1 IRTools v0.3.1
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.3
   a09fc81d ImageCore v0.8.11
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.3
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.3
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   1902f260 Knet v1.3.4
   2d691ee1 LIBLINEAR v0.5.1
   b1bec4e5 LIBSVM v0.4.0
   929cbde3 LLVM v1.3.4
   b964fa9f LaTeXStrings v1.1.0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   d3d80556 LineSearches v7.0.1
   98b081ad Literate v2.3.0
   856f044c MKL_jll v2019.0.117+2
   f0e99cf1 MLBase v0.8.0
   eb30cadb MLDatasets v0.4.1
   add582a8 MLJ v0.2.3
   a7f614a8 MLJBase v0.2.2
   d491faf4 MLJModels v0.2.3
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   eff96d63 Measurements v2.1.1
   f9f48841 MemPool v0.2.0
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   6f286f6a MultivariateStats v0.7.0
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4d1e1d77 Nullables v1.0.0
   e7bfaba1 NumericalIntegration v0.2.0
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   3b7a836e PGFPlots v3.2.0
   8314cec4 PGFPlotsX v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   5ad8b20f PhysicalConstants v0.2.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   3e7d7328 PredictMD v0.34.15
   df4d2c64 PredictMDAPI v0.3.1
   d14d998a PredictMDExtra v0.10.0
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   f535d66d ROCAnalysis v0.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   cbe49d4c RemoteFiles v0.3.1
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   6038ab10 Rotations v0.13.0
   321657f4 ScientificTypes v0.7.2
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v0.2.11
   c544e3c2 Tau v0.2.0
   e0df1984 TextParse v1.0.0
   37f6aa50 TikzPictures v3.0.5
   06e1c1a7 TiledIteration v0.2.4
   f269a46b TimeZones v1.0.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   b8865327 UnicodePlots v1.2.0
   1986cc42 Unitful v0.18.0
   98cad3c8 ValueHistories v0.5.1
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   6e4b80f9 + BenchmarkTools v0.4.3
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   49dc2e85 + Calculus v0.5.1
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   aaaa29a8 + Clustering v0.13.5
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   ade2ca70 + Dates
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   b4f34e82 + Distances v0.8.2
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   891a1506 + GaussianProcesses v0.11.2
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   7869d1d1 + IRTools v0.3.1
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   eb30cadb + MLDatasets v0.4.1
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   add582a8 + MLJ v0.2.3
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   a7f614a8 + MLJBase v0.2.2
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
   d491faf4 + MLJModels v0.2.3
   Updating `/tmp/jl_CqcT5h/Manifest.toml`
   Updating empty diff
  Resolving package versions...
   Updating `/tmp/jl_CqcT5h/Project.toml`
