Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d360d2e6] + ChainRulesCore v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.18.1
  [eb300fae] + DiffEqBiological v4.2.0
  [c894b116] + DiffEqJump v6.5.0
  [9fdde737] + DiffEqOperators v4.8.1
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [1a297f60] + FillArrays v0.8.5
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [f213a82b] + HomotopyContinuation v1.4.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [5078a376] + LazyArrays v0.15.0
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.4
  [a3b82374] + MatrixFactorizations v0.2.1
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.2.9
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.7
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.1
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.8.4
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.4
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v0.8.4
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [a2a6695c] + TreeViews v0.3.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
┌ Error: Error building `SymEngine`: 
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/build_GMP.v6.1.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_49205602a6121affc12e2c8039f21fd7fe079f328abaa9294d7cd804ac1769cb.jl...
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/GMP.v6.1.2.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/gmp-6.1.2/downloads/GMP.v6.1.2.x86_64-linux-gnu.tar.gz...
│ [ Info: /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/libsymengine-0.4/lib/libgmp.so
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/MPFR-v4.0.2-0/build_MPFR.v4.0.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_385b33639b808395e776832ab37708046f9fed2748ab283880371047768cb1d3.jl...
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/MPFR-v4.0.2-0/MPFR.v4.0.2.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/mpfr-4.0.1/downloads/MPFR.v4.0.2.x86_64-linux-gnu.tar.gz...
│ [ Info: /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/libsymengine-0.4/lib/libmpfr.so
│ [ Info: Downloading https://github.com/isuruf/MPCBuilder/releases/download/v1.1.0-3/build_MPC.v1.1.0.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_c4ab6da81bf9a54e44aa5b8d372979a14af81bde06589c1fcb90521af3a29d2f.jl...
│ [ Info: Downloading https://github.com/isuruf/MPCBuilder/releases/download/v1.1.0-3/MPC.v1.1.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/mpc-1.1.0/downloads/MPC.v1.1.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/isuruf/MPCBuilder/releases/download/v1.1.0-3/MPC.v1.1.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/mpc-1.1.0/downloads/MPC.v1.1.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at string:44
│  [6] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
│  [7] include_string at ./loading.jl:1095 [inlined] (repeats 2 times)
│  [8] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:47
│  [9] include(::String) at ./client.jl:441
│  [10] top-level scope at none:5
│ in expression starting at string:42
│ in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:32
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at string:44
│  [6] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
│  [7] include_string at ./loading.jl:1095 [inlined] (repeats 2 times)
│  [8] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:47
│  [9] include(::String) at ./client.jl:441
│  [10] top-level scope at none:5
│ [22:03:17] [22:03:17] ######################################################################## 100.0%[22:03:17]                                                                            0.0%[22:03:17] ######################################################################## 100.0%
│ [22:03:19] #=#=#                                                                         [22:03:19] [22:03:20] ######################################################################## 100.0%[22:03:20]                                                                            0.0%[22:03:20] ######################################################################## 100.0%
│ [22:03:20] #=#=#                                                                         [22:03:20] [22:03:21] ######################################################################## 100.0%[22:03:21]                                                                            0.0%[22:03:21] ######################################################################## 100.0%
│ [22:03:21] [22:03:21] ######################################################################## 100.0%[22:03:21]                                                                            0.0%[22:03:21] ######################################################################## 100.0%
│ [22:03:21] [22:03:21] ######################################################################## 100.0%[22:03:21]                                                                            0.0%[22:03:21] ######################################################################## 100.0%
│ [22:03:22] #=#=#                                                                         [22:03:23] ##O#- #                                                                       [22:03:24] ##O=#  #                                                                      [22:03:25] #=#=-#  #                                                                     [22:03:26] -#O#- #   #                                                                   [22:03:27] -=#=#   #   #                                                                 [22:03:28] -=O#- #  #    #                                                               [22:03:29] -=O=#  #   #   #                                                              [22:03:30] -=O=-#  #    #   #                                                            [22:03:31] -=O=- #   #   #     #                                                         [22:03:31] -=O=-   #   #   #     #                                                       [22:03:31] 
│ [22:03:31] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:892
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing DiffEqProblemLibrary
Status `/tmp/jl_9FmAYR/Manifest.toml`
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.1
  [ffab5731] BlockBandedMatrices v0.7.1
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.18.1
  [eb300fae] DiffEqBiological v4.2.0
  [c894b116] DiffEqJump v6.5.0
  [9fdde737] DiffEqOperators v4.8.1
  [a077e3f3] DiffEqProblemLibrary v4.6.4
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v0.9.11
  [7c1d4256] DynamicPolynomials v0.3.8
  [fdbdab4c] ElasticArrays v1.0.0
  [1a297f60] FillArrays v0.8.5
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [f213a82b] HomotopyContinuation v1.4.1
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [23fbe1c1] Latexify v0.12.0
  [5078a376] LazyArrays v0.15.0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.4
  [a3b82374] MatrixFactorizations v0.2.1
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v1.2.9
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.7
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.1
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.8.4
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v0.8.4
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [a2a6695c] TreeViews v0.3.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: importing deprecated binding Compat.invokelatest into SymEngine.
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: importing deprecated binding Compat.LinearAlgebra into SymEngine.
WARNING: importing deprecated binding Compat.Libdl into SymEngine.
ERROR: LoadError: LoadError: SymEngine is not properly configured. Run Pkg.build("SymEngine")
before importing the SymEngine module.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/deps.jl:5
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:3
 [6] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:27
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include(::Module, ::String) at ./Base.jl:368
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:451
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/deps.jl:2
in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:27
ERROR: LoadError: Failed to precompile SymEngine [123dc426-2d89-5057-bbad-38513e3affd8] to /home/pkgeval/.julia/compiled/v1.5/SymEngine/uZhcI_Ryf0p.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/QvI7j/src/DiffEqBiological.jl:3
ERROR: LoadError: LoadError: Failed to precompile DiffEqBiological [eb300fae-53e8-50a0-950c-e21f52c2b7e0] to /home/pkgeval/.julia/compiled/v1.5/DiffEqBiological/wNZA8_Ryf0p.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/DiffEqProblemLibrary.jl:35 [inlined]
 [9] importjumpproblems() at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/DiffEqProblemLibrary.jl:37
 [10] top-level scope at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/test/runtests.jl:11
 [11] include(::String) at ./client.jl:441
 [12] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/jump_premade_problems.jl:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/test/runtests.jl:11
ERROR: Package DiffEqProblemLibrary errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
