Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2eFDdK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2eFDdK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 156.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 157.67k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.05k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 164.46k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 195.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 215.27k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 243.39k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 241.87k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 193.02k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 210.45k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 231.10k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 247.74k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 265.83k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 271.19k  
Alpha: 0.024233  Progress: 3.28%  Words/thread/sec: 255.57k  
Alpha: 0.024179  Progress: 3.51%  Words/thread/sec: 268.34k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 267.04k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 279.57k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 289.48k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 299.58k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 293.00k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 301.60k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 288.16k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 281.94k  
Alpha: 0.023685  Progress: 5.48%  Words/thread/sec: 292.74k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 300.55k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 311.72k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 315.62k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 321.83k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 305.82k  
Alpha: 0.023356  Progress: 6.79%  Words/thread/sec: 308.01k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 317.20k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 319.20k  
Alpha: 0.023192  Progress: 7.45%  Words/thread/sec: 317.81k  
Alpha: 0.023137  Progress: 7.67%  Words/thread/sec: 318.63k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 314.84k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 319.09k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 315.78k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 320.58k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 327.65k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 319.55k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 314.05k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 321.38k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 320.29k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 323.89k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 330.06k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 329.33k  
Alpha: 0.022424  Progress: 10.60%  Words/thread/sec: 327.21k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 328.42k  
Alpha: 0.022294  Progress: 11.26%  Words/thread/sec: 333.98k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 335.85k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 338.74k  
Alpha: 0.022075  Progress: 11.70%  Words/thread/sec: 350.85k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 339.81k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 337.44k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 343.01k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 344.91k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 345.61k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 343.71k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 341.76k  
Alpha: 0.021692  Progress: 13.46%  Words/thread/sec: 341.56k  
Alpha: 0.021636  Progress: 13.67%  Words/thread/sec: 346.50k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 348.02k  
Alpha: 0.016119  Progress: 35.74%  Words/thread/sec: 387.78k  
Alpha: 0.016064  Progress: 36.18%  Words/thread/sec: 383.61k  
Alpha: 0.015955  Progress: 36.48%  Words/thread/sec: 385.74k  
Alpha: 0.015955  Progress: 36.48%  Words/thread/sec: 390.29k  
Alpha: 0.015879  Progress: 36.70%  Words/thread/sec: 385.23k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 382.97k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 384.48k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 383.43k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 382.25k  
Alpha: 0.015606  Progress: 37.80%  Words/thread/sec: 382.03k  
Alpha: 0.015551  Progress: 38.02%  Words/thread/sec: 383.21k  
Alpha: 0.015496  Progress: 38.23%  Words/thread/sec: 384.99k  
Alpha: 0.015441  Progress: 38.45%  Words/thread/sec: 384.09k  
Alpha: 0.015387  Progress: 38.67%  Words/thread/sec: 384.63k  
Alpha: 0.015332  Progress: 38.89%  Words/thread/sec: 382.48k  
Alpha: 0.015277  Progress: 39.11%  Words/thread/sec: 384.45k  
Alpha: 0.015222  Progress: 39.55%  Words/thread/sec: 385.57k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 385.48k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 387.31k  
Alpha: 0.015003  Progress: 40.21%  Words/thread/sec: 387.78k  
Alpha: 0.014949  Progress: 40.42%  Words/thread/sec: 388.28k  
Alpha: 0.014894  Progress: 40.64%  Words/thread/sec: 389.95k  
Alpha: 0.014839  Progress: 40.86%  Words/thread/sec: 391.73k  
Alpha: 0.014839  Progress: 41.08%  Words/thread/sec: 392.41k  
Alpha: 0.014839  Progress: 41.08%  Words/thread/sec: 398.45k  
Alpha: 0.014730  Progress: 41.30%  Words/thread/sec: 388.05k  
Alpha: 0.014675  Progress: 41.52%  Words/thread/sec: 389.84k  
Alpha: 0.014620  Progress: 41.74%  Words/thread/sec: 391.63k  
Alpha: 0.014565  Progress: 41.96%  Words/thread/sec: 391.88k  
Alpha: 0.014511  Progress: 42.18%  Words/thread/sec: 385.14k  
Alpha: 0.014456  Progress: 42.40%  Words/thread/sec: 385.86k  
Alpha: 0.014401  Progress: 42.61%  Words/thread/sec: 386.73k  
Alpha: 0.014346  Progress: 42.83%  Words/thread/sec: 388.61k  
Alpha: 0.014292  Progress: 43.13%  Words/thread/sec: 388.81k  
Alpha: 0.014196  Progress: 43.44%  Words/thread/sec: 385.24k  
Alpha: 0.014141  Progress: 43.74%  Words/thread/sec: 386.81k  
Alpha: 0.014066  Progress: 44.18%  Words/thread/sec: 385.68k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 385.08k  
Alpha: 0.013846  Progress: 44.61%  Words/thread/sec: 386.89k  
Alpha: 0.013846  Progress: 44.83%  Words/thread/sec: 394.99k  
Alpha: 0.013792  Progress: 44.83%  Words/thread/sec: 387.19k  
Alpha: 0.013792  Progress: 45.05%  Words/thread/sec: 386.71k  
Alpha: 0.013737  Progress: 45.27%  Words/thread/sec: 388.11k  
Alpha: 0.013682  Progress: 45.49%  Words/thread/sec: 387.75k  
Alpha: 0.013627  Progress: 45.71%  Words/thread/sec: 388.76k  
Alpha: 0.013573  Progress: 45.93%  Words/thread/sec: 390.37k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 388.94k  
Alpha: 0.013462  Progress: 46.37%  Words/thread/sec: 389.87k  
Alpha: 0.013407  Progress: 46.66%  Words/thread/sec: 389.16k  
Alpha: 0.013335  Progress: 46.88%  Words/thread/sec: 387.24k  
Alpha: 0.013281  Progress: 47.10%  Words/thread/sec: 387.81k  
Alpha: 0.013226  Progress: 47.32%  Words/thread/sec: 386.75k  
Alpha: 0.013171  Progress: 47.53%  Words/thread/sec: 386.50k  
Alpha: 0.013116  Progress: 47.75%  Words/thread/sec: 388.04k  
Alpha: 0.013062  Progress: 47.97%  Words/thread/sec: 388.73k  
Alpha: 0.013007  Progress: 48.19%  Words/thread/sec: 388.99k  
Alpha: 0.012952  Progress: 48.63%  Words/thread/sec: 388.22k  
Alpha: 0.012843  Progress: 48.63%  Words/thread/sec: 389.77k  
Alpha: 0.012843  Progress: 48.85%  Words/thread/sec: 388.88k  
Alpha: 0.012788  Progress: 49.07%  Words/thread/sec: 389.96k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 391.50k  
Alpha: 0.012678  Progress: 49.51%  Words/thread/sec: 391.50k  
Alpha: 0.012624  Progress: 49.72%  Words/thread/sec: 392.48k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 393.78k  
Alpha: 0.012514  Progress: 50.16%  Words/thread/sec: 394.04k  
Alpha: 0.012459  Progress: 50.38%  Words/thread/sec: 394.53k  
Alpha: 0.012405  Progress: 50.60%  Words/thread/sec: 394.56k  
Alpha: 0.012350  Progress: 50.82%  Words/thread/sec: 394.30k  
Alpha: 0.012295  Progress: 51.04%  Words/thread/sec: 391.94k  
Alpha: 0.012240  Progress: 51.48%  Words/thread/sec: 394.76k  
Alpha: 0.012131  Progress: 51.48%  Words/thread/sec: 395.05k  
Alpha: 0.012131  Progress: 51.78%  Words/thread/sec: 394.05k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 394.32k  
Alpha: 0.012001  Progress: 52.30%  Words/thread/sec: 393.41k  
Alpha: 0.011925  Progress: 52.52%  Words/thread/sec: 394.48k  
Alpha: 0.011870  Progress: 52.82%  Words/thread/sec: 392.07k  
Alpha: 0.011795  Progress: 53.04%  Words/thread/sec: 390.39k  
Alpha: 0.011740  Progress: 53.26%  Words/thread/sec: 390.63k  
Alpha: 0.011685  Progress: 53.48%  Words/thread/sec: 392.06k  
Alpha: 0.011631  Progress: 53.70%  Words/thread/sec: 391.72k  
Alpha: 0.011576  Progress: 54.13%  Words/thread/sec: 392.01k  
Alpha: 0.011466  Progress: 54.35%  Words/thread/sec: 391.95k  
Alpha: 0.011412  Progress: 54.57%  Words/thread/sec: 393.31k  
Alpha: 0.011357  Progress: 54.57%  Words/thread/sec: 395.20k  
Alpha: 0.011357  Progress: 54.79%  Words/thread/sec: 394.25k  
Alpha: 0.011302  Progress: 55.01%  Words/thread/sec: 392.90k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 392.92k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 394.29k  
Alpha: 0.011138  Progress: 55.75%  Words/thread/sec: 395.13k  
Alpha: 0.011062  Progress: 56.19%  Words/thread/sec: 393.99k  
Alpha: 0.010953  Progress: 56.19%  Words/thread/sec: 394.57k  
Alpha: 0.010953  Progress: 56.41%  Words/thread/sec: 393.45k  
Alpha: 0.010898  Progress: 56.63%  Words/thread/sec: 393.92k  
Alpha: 0.010844  Progress: 56.84%  Words/thread/sec: 394.89k  
Alpha: 0.010789  Progress: 57.15%  Words/thread/sec: 392.58k  
Alpha: 0.010713  Progress: 57.37%  Words/thread/sec: 390.08k  
Alpha: 0.010659  Progress: 57.58%  Words/thread/sec: 390.94k  
