Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter   42: f = 0.162803606129, ‖∇f‖ = 3.7605e-01, step size = 6.66e-02
[ Info: GD: iter   43: f = 0.158485146429, ‖∇f‖ = 3.5389e-01, step size = 6.11e-02
[ Info: GD: iter   44: f = 0.154314016814, ‖∇f‖ = 3.6326e-01, step size = 6.66e-02
[ Info: GD: iter   45: f = 0.150283207313, ‖∇f‖ = 3.4203e-01, step size = 6.11e-02
[ Info: GD: iter   46: f = 0.146385974261, ‖∇f‖ = 3.5127e-01, step size = 6.66e-02
[ Info: GD: iter   47: f = 0.142616161497, ‖∇f‖ = 3.3088e-01, step size = 6.11e-02
[ Info: GD: iter   48: f = 0.138967839589, ‖∇f‖ = 3.3998e-01, step size = 6.66e-02
[ Info: GD: iter   49: f = 0.135435586593, ‖∇f‖ = 3.2039e-01, step size = 6.11e-02
[ Info: GD: iter   50: f = 0.132014174724, ‖∇f‖ = 3.2935e-01, step size = 6.67e-02
[ Info: GD: iter   51: f = 0.128698815215, ‖∇f‖ = 3.1050e-01, step size = 6.11e-02
[ Info: GD: iter   52: f = 0.125484886344, ‖∇f‖ = 3.1930e-01, step size = 6.67e-02
[ Info: GD: iter   53: f = 0.122368146562, ‖∇f‖ = 3.0114e-01, step size = 6.11e-02
[ Info: GD: iter   54: f = 0.119344498631, ‖∇f‖ = 3.0979e-01, step size = 6.67e-02
[ Info: GD: iter   55: f = 0.116410174783, ‖∇f‖ = 2.9227e-01, step size = 6.12e-02
[ Info: GD: iter   56: f = 0.113561532426, ‖∇f‖ = 3.0077e-01, step size = 6.67e-02
[ Info: GD: iter   57: f = 0.110795214704, ‖∇f‖ = 2.8384e-01, step size = 6.12e-02
[ Info: GD: iter   58: f = 0.108107973756, ‖∇f‖ = 2.9219e-01, step size = 6.67e-02
[ Info: GD: iter   59: f = 0.105496809731, ‖∇f‖ = 2.7583e-01, step size = 6.12e-02
[ Info: GD: iter   60: f = 0.102958818053, ‖∇f‖ = 2.8402e-01, step size = 6.67e-02
[ Info: GD: iter   61: f = 0.100491309596, ‖∇f‖ = 2.6819e-01, step size = 6.12e-02
[ Info: GD: iter   62: f = 0.098091678847, ‖∇f‖ = 2.7623e-01, step size = 6.67e-02
[ Info: GD: iter   63: f = 0.095757507644, ‖∇f‖ = 2.6089e-01, step size = 6.12e-02
[ Info: GD: iter   64: f = 0.093486451489, ‖∇f‖ = 2.6877e-01, step size = 6.67e-02
[ Info: GD: iter   65: f = 0.091276328995, ‖∇f‖ = 2.5390e-01, step size = 6.12e-02
[ Info: GD: iter   66: f = 0.089125023930, ‖∇f‖ = 2.6163e-01, step size = 6.67e-02
[ Info: GD: iter   67: f = 0.087030562248, ‖∇f‖ = 2.4721e-01, step size = 6.12e-02
[ Info: GD: iter   68: f = 0.084991027764, ‖∇f‖ = 2.5478e-01, step size = 6.67e-02
[ Info: GD: iter   69: f = 0.083004628422, ‖∇f‖ = 2.4078e-01, step size = 6.12e-02
[ Info: GD: iter   70: f = 0.081069623751, ‖∇f‖ = 2.4820e-01, step size = 6.68e-02
[ Info: GD: iter   71: f = 0.079184381819, ‖∇f‖ = 2.3459e-01, step size = 6.12e-02
[ Info: GD: iter   72: f = 0.077347316869, ‖∇f‖ = 2.4187e-01, step size = 6.68e-02
[ Info: GD: iter   73: f = 0.075556938215, ‖∇f‖ = 2.2864e-01, step size = 6.12e-02
[ Info: GD: iter   74: f = 0.073811796668, ‖∇f‖ = 2.3576e-01, step size = 6.68e-02
[ Info: GD: iter   75: f = 0.072110526476, ‖∇f‖ = 2.2290e-01, step size = 6.12e-02
[ Info: GD: iter   76: f = 0.070451799318, ‖∇f‖ = 2.2987e-01, step size = 6.68e-02
[ Info: GD: iter   77: f = 0.068834360256, ‖∇f‖ = 2.1736e-01, step size = 6.12e-02
[ Info: GD: iter   78: f = 0.067256988243, ‖∇f‖ = 2.2419e-01, step size = 6.68e-02
[ Info: GD: iter   79: f = 0.065718526918, ‖∇f‖ = 2.1200e-01, step size = 6.12e-02
[ Info: GD: iter   80: f = 0.064217850717, ‖∇f‖ = 2.1869e-01, step size = 6.68e-02
[ Info: GD: iter   81: f = 0.062753891231, ‖∇f‖ = 2.0682e-01, step size = 6.12e-02
[ Info: GD: iter   82: f = 0.061325608137, ‖∇f‖ = 2.1336e-01, step size = 6.68e-02
[ Info: GD: iter   83: f = 0.059932011743, ‖∇f‖ = 2.0180e-01, step size = 6.12e-02
[ Info: GD: iter   84: f = 0.058572138056, ‖∇f‖ = 2.0820e-01, step size = 6.68e-02
[ Info: GD: iter   85: f = 0.057245068054, ‖∇f‖ = 1.9694e-01, step size = 6.12e-02
[ Info: GD: iter   86: f = 0.055949906306, ‖∇f‖ = 2.0320e-01, step size = 6.68e-02
[ Info: GD: iter   87: f = 0.054685797439, ‖∇f‖ = 1.9222e-01, step size = 6.12e-02
[ Info: GD: iter   88: f = 0.053451907800, ‖∇f‖ = 1.9835e-01, step size = 6.68e-02
[ Info: GD: iter   89: f = 0.052247439522, ‖∇f‖ = 1.8764e-01, step size = 6.12e-02
[ Info: GD: iter   90: f = 0.051071614796, ‖∇f‖ = 1.9363e-01, step size = 6.68e-02
[ Info: GD: iter   91: f = 0.049923687874, ‖∇f‖ = 1.8319e-01, step size = 6.12e-02
[ Info: GD: iter   92: f = 0.048802931586, ‖∇f‖ = 1.8905e-01, step size = 6.68e-02
[ Info: GD: iter   93: f = 0.047708647575, ‖∇f‖ = 1.7887e-01, step size = 6.12e-02
[ Info: GD: iter   94: f = 0.046640154729, ‖∇f‖ = 1.8460e-01, step size = 6.68e-02
[ Info: GD: iter   95: f = 0.045596797912, ‖∇f‖ = 1.7466e-01, step size = 6.12e-02
[ Info: GD: iter   96: f = 0.044577938040, ‖∇f‖ = 1.8026e-01, step size = 6.68e-02
[ Info: GD: iter   97: f = 0.043582959519, ‖∇f‖ = 1.7057e-01, step size = 6.12e-02
[ Info: GD: iter   98: f = 0.042611261725, ‖∇f‖ = 1.7605e-01, step size = 6.68e-02
[ Info: GD: iter   99: f = 0.041662265345, ‖∇f‖ = 1.6659e-01, step size = 6.12e-02
[ Info: GD: iter  100: f = 0.040735405057, ‖∇f‖ = 1.7194e-01, step size = 6.68e-02
[ Info: GD: iter  101: f = 0.039830134933, ‖∇f‖ = 1.6271e-01, step size = 6.12e-02
[ Info: GD: iter  102: f = 0.038945922150, ‖∇f‖ = 1.6794e-01, step size = 6.68e-02
[ Info: GD: iter  103: f = 0.038082251581, ‖∇f‖ = 1.5893e-01, step size = 6.12e-02
[ Info: GD: iter  104: f = 0.037238620400, ‖∇f‖ = 1.6405e-01, step size = 6.68e-02
[ Info: GD: iter  105: f = 0.036414541979, ‖∇f‖ = 1.5525e-01, step size = 6.12e-02
[ Info: GD: iter  106: f = 0.035609541249, ‖∇f‖ = 1.6025e-01, step size = 6.68e-02
[ Info: GD: iter  107: f = 0.034823158017, ‖∇f‖ = 1.5166e-01, step size = 6.12e-02
[ Info: GD: iter  108: f = 0.034054942967, ‖∇f‖ = 1.5655e-01, step size = 6.68e-02
[ Info: GD: iter  109: f = 0.033304460479, ‖∇f‖ = 1.4816e-01, step size = 6.12e-02
[ Info: GD: iter  110: f = 0.032571285188, ‖∇f‖ = 1.5294e-01, step size = 6.68e-02
[ Info: GD: iter  111: f = 0.031855004371, ‖∇f‖ = 1.4474e-01, step size = 6.12e-02
[ Info: GD: iter  112: f = 0.031155214985, ‖∇f‖ = 1.4942e-01, step size = 6.68e-02
[ Info: GD: iter  113: f = 0.030471525689, ‖∇f‖ = 1.4141e-01, step size = 6.12e-02
[ Info: GD: iter  114: f = 0.029803554287, ‖∇f‖ = 1.4599e-01, step size = 6.68e-02
[ Info: GD: iter  115: f = 0.029150929442, ‖∇f‖ = 1.3817e-01, step size = 6.12e-02
[ Info: GD: iter  116: f = 0.028513288467, ‖∇f‖ = 1.4263e-01, step size = 6.68e-02
[ Info: GD: iter  117: f = 0.027890278778, ‖∇f‖ = 1.3500e-01, step size = 6.12e-02
[ Info: GD: iter  118: f = 0.027281555975, ‖∇f‖ = 1.3936e-01, step size = 6.68e-02
[ Info: GD: iter  119: f = 0.026686785080, ‖∇f‖ = 1.3190e-01, step size = 6.12e-02
[ Info: GD: iter  120: f = 0.026105638869, ‖∇f‖ = 1.3617e-01, step size = 6.68e-02
[ Info: GD: iter  121: f = 0.025537798919, ‖∇f‖ = 1.2888e-01, step size = 6.12e-02
[ Info: GD: iter  122: f = 0.024982954160, ‖∇f‖ = 1.3306e-01, step size = 6.68e-02
[ Info: GD: iter  123: f = 0.024440801761, ‖∇f‖ = 1.2593e-01, step size = 6.12e-02
[ Info: GD: iter  124: f = 0.023911045868, ‖∇f‖ = 1.3001e-01, step size = 6.68e-02
[ Info: GD: iter  125: f = 0.023393398351, ‖∇f‖ = 1.2306e-01, step size = 6.12e-02
[ Info: GD: iter  126: f = 0.022887577708, ‖∇f‖ = 1.2704e-01, step size = 6.68e-02
[ Info: GD: iter  127: f = 0.022393309689, ‖∇f‖ = 1.2025e-01, step size = 6.12e-02
[ Info: GD: iter  128: f = 0.021910326344, ‖∇f‖ = 1.2414e-01, step size = 6.68e-02
[ Info: GD: iter  129: f = 0.021438366544, ‖∇f‖ = 1.1750e-01, step size = 6.12e-02
[ Info: GD: iter  130: f = 0.020977175147, ‖∇f‖ = 1.2131e-01, step size = 6.68e-02
[ Info: GD: iter  131: f = 0.020526503439, ‖∇f‖ = 1.1482e-01, step size = 6.12e-02
[ Info: GD: iter  132: f = 0.020086108399, ‖∇f‖ = 1.1855e-01, step size = 6.68e-02
[ Info: GD: iter  133: f = 0.019655753072, ‖∇f‖ = 1.1220e-01, step size = 6.12e-02
[ Info: GD: iter  134: f = 0.019235205916, ‖∇f‖ = 1.1584e-01, step size = 6.68e-02
[ Info: GD: iter  135: f = 0.018824241118, ‖∇f‖ = 1.0965e-01, step size = 6.12e-02
[ Info: GD: iter  136: f = 0.018422638020, ‖∇f‖ = 1.1320e-01, step size = 6.68e-02
[ Info: GD: iter  137: f = 0.018030181381, ‖∇f‖ = 1.0715e-01, step size = 6.12e-02
[ Info: GD: iter  138: f = 0.017646660865, ‖∇f‖ = 1.1063e-01, step size = 6.68e-02
[ Info: GD: iter  139: f = 0.017271871263, ‖∇f‖ = 1.0471e-01, step size = 6.12e-02
[ Info: GD: iter  140: f = 0.016905612040, ‖∇f‖ = 1.0811e-01, step size = 6.68e-02
[ Info: GD: iter  141: f = 0.016547687518, ‖∇f‖ = 1.0233e-01, step size = 6.12e-02
[ Info: GD: iter  142: f = 0.016197906470, ‖∇f‖ = 1.0565e-01, step size = 6.68e-02
[ Info: GD: iter  143: f = 0.015856082274, ‖∇f‖ = 1.0000e-01, step size = 6.12e-02
[ Info: GD: iter  144: f = 0.015522032550, ‖∇f‖ = 1.0325e-01, step size = 6.68e-02
[ Info: GD: iter  145: f = 0.015195579287, ‖∇f‖ = 9.7727e-02, step size = 6.12e-02
[ Info: GD: iter  146: f = 0.014876548517, ‖∇f‖ = 1.0090e-01, step size = 6.68e-02
[ Info: GD: iter  147: f = 0.014564770421, ‖∇f‖ = 9.5506e-02, step size = 6.12e-02
[ Info: GD: iter  148: f = 0.014260079033, ‖∇f‖ = 9.8606e-02, step size = 6.68e-02
[ Info: GD: iter  149: f = 0.013962312330, ‖∇f‖ = 9.3335e-02, step size = 6.12e-02
[ Info: GD: iter  150: f = 0.013671311961, ‖∇f‖ = 9.6366e-02, step size = 6.68e-02
[ Info: GD: iter  151: f = 0.013386923324, ‖∇f‖ = 9.1214e-02, step size = 6.12e-02
[ Info: GD: iter  152: f = 0.013108995320, ‖∇f‖ = 9.4177e-02, step size = 6.68e-02
[ Info: GD: iter  153: f = 0.012837380413, ‖∇f‖ = 8.9143e-02, step size = 6.12e-02
[ Info: GD: iter  154: f = 0.012571934408, ‖∇f‖ = 9.2038e-02, step size = 6.68e-02
[ Info: GD: iter  155: f = 0.012312516505, ‖∇f‖ = 8.7118e-02, step size = 6.12e-02
[ Info: GD: iter  156: f = 0.012058989084, ‖∇f‖ = 8.9948e-02, step size = 6.68e-02
[ Info: GD: iter  157: f = 0.011811217760, ‖∇f‖ = 8.5140e-02, step size = 6.12e-02
[ Info: GD: iter  158: f = 0.011569071183, ‖∇f‖ = 8.7906e-02, step size = 6.68e-02
[ Info: GD: iter  159: f = 0.011332421080, ‖∇f‖ = 8.3208e-02, step size = 6.12e-02
[ Info: GD: iter  160: f = 0.011101142077, ‖∇f‖ = 8.5911e-02, step size = 6.68e-02
[ Info: GD: iter  161: f = 0.010875111728, ‖∇f‖ = 8.1320e-02, step size = 6.12e-02
[ Info: GD: iter  162: f = 0.010654210353, ‖∇f‖ = 8.3962e-02, step size = 6.68e-02
[ Info: GD: iter  163: f = 0.010438321067, ‖∇f‖ = 7.9475e-02, step size = 6.12e-02
[ Info: GD: iter  164: f = 0.010227329618, ‖∇f‖ = 8.2057e-02, step size = 6.68e-02
[ Info: GD: iter  165: f = 0.010021124421, ‖∇f‖ = 7.7672e-02, step size = 6.12e-02
[ Info: GD: iter  166: f = 0.009819596404, ‖∇f‖ = 8.0196e-02, step size = 6.68e-02
[ Info: GD: iter  167: f = 0.009622639035, ‖∇f‖ = 7.5910e-02, step size = 6.12e-02
[ Info: GD: iter  168: f = 0.009430148183, ‖∇f‖ = 7.8377e-02, step size = 6.68e-02
[ Info: GD: iter  169: f = 0.009242022137, ‖∇f‖ = 7.4189e-02, step size = 6.12e-02
[ Info: GD: iter  170: f = 0.009058161477, ‖∇f‖ = 7.6600e-02, step size = 6.68e-02
[ Info: GD: iter  171: f = 0.008878469095, ‖∇f‖ = 7.2507e-02, step size = 6.12e-02
[ Info: GD: iter  172: f = 0.008702850066, ‖∇f‖ = 7.4864e-02, step size = 6.68e-02
[ Info: GD: iter  173: f = 0.008531211670, ‖∇f‖ = 7.0864e-02, step size = 6.12e-02
[ Info: GD: iter  174: f = 0.008363463273, ‖∇f‖ = 7.3167e-02, step size = 6.68e-02
[ Info: GD: iter  175: f = 0.008199516342, ‖∇f‖ = 6.9258e-02, step size = 6.12e-02
[ Info: GD: iter  176: f = 0.008039284337, ‖∇f‖ = 7.1509e-02, step size = 6.68e-02
[ Info: GD: iter  177: f = 0.007882682723, ‖∇f‖ = 6.7689e-02, step size = 6.12e-02
[ Info: GD: iter  178: f = 0.007729628865, ‖∇f‖ = 6.9889e-02, step size = 6.68e-02
[ Info: GD: iter  179: f = 0.007580042046, ‖∇f‖ = 6.6155e-02, step size = 6.12e-02
[ Info: GD: iter  180: f = 0.007433843356, ‖∇f‖ = 6.8306e-02, step size = 6.68e-02
[ Info: GD: iter  181: f = 0.007290955719, ‖∇f‖ = 6.4657e-02, step size = 6.12e-02
[ Info: GD: iter  182: f = 0.007151303787, ‖∇f‖ = 6.6759e-02, step size = 6.68e-02
[ Info: GD: iter  183: f = 0.007014813959, ‖∇f‖ = 6.3193e-02, step size = 6.12e-02
[ Info: GD: iter  184: f = 0.006881414282, ‖∇f‖ = 6.5248e-02, step size = 6.68e-02
[ Info: GD: iter  185: f = 0.006751034473, ‖∇f‖ = 6.1763e-02, step size = 6.12e-02
[ Info: GD: iter  186: f = 0.006623605824, ‖∇f‖ = 6.3771e-02, step size = 6.68e-02
[ Info: GD: iter  187: f = 0.006499061219, ‖∇f‖ = 6.0365e-02, step size = 6.12e-02
[ Info: GD: iter  188: f = 0.006377335043, ‖∇f‖ = 6.2328e-02, step size = 6.68e-02
[ Info: GD: iter  189: f = 0.006258363205, ‖∇f‖ = 5.8999e-02, step size = 6.13e-02
[ Info: GD: iter  190: f = 0.006142083048, ‖∇f‖ = 6.0918e-02, step size = 6.68e-02
[ Info: GD: iter  191: f = 0.006028433366, ‖∇f‖ = 5.7664e-02, step size = 6.13e-02
[ Info: GD: iter  192: f = 0.005917354323, ‖∇f‖ = 5.9540e-02, step size = 6.68e-02
[ Info: GD: iter  193: f = 0.005808787470, ‖∇f‖ = 5.6360e-02, step size = 6.13e-02
[ Info: GD: iter  194: f = 0.005702675665, ‖∇f‖ = 5.8194e-02, step size = 6.68e-02
[ Info: GD: iter  195: f = 0.005598963092, ‖∇f‖ = 5.5086e-02, step size = 6.13e-02
[ Info: GD: iter  196: f = 0.005497595178, ‖∇f‖ = 5.6878e-02, step size = 6.68e-02
[ Info: GD: iter  197: f = 0.005398518623, ‖∇f‖ = 5.3841e-02, step size = 6.13e-02
[ Info: GD: iter  198: f = 0.005301681309, ‖∇f‖ = 5.5593e-02, step size = 6.68e-02
[ Info: GD: iter  199: f = 0.005207032334, ‖∇f‖ = 5.2624e-02, step size = 6.13e-02
[ Info: GD: iter  200: f = 0.005114521926, ‖∇f‖ = 5.4337e-02, step size = 6.68e-02
[ Info: GD: iter  201: f = 0.005024101475, ‖∇f‖ = 5.1435e-02, step size = 6.13e-02
[ Info: GD: iter  202: f = 0.004935723448, ‖∇f‖ = 5.3109e-02, step size = 6.68e-02
[ Info: GD: iter  203: f = 0.004849341422, ‖∇f‖ = 5.0274e-02, step size = 6.13e-02
[ Info: GD: iter  204: f = 0.004764910002, ‖∇f‖ = 5.1910e-02, step size = 6.68e-02
[ Info: GD: iter  205: f = 0.004682384854, ‖∇f‖ = 4.9139e-02, step size = 6.13e-02
[ Info: GD: iter  206: f = 0.004601722626, ‖∇f‖ = 5.0738e-02, step size = 6.68e-02
[ Info: GD: iter  207: f = 0.004522880978, ‖∇f‖ = 4.8030e-02, step size = 6.13e-02
[ Info: GD: iter  208: f = 0.004445818507, ‖∇f‖ = 4.9593e-02, step size = 6.68e-02
[ Info: GD: iter  209: f = 0.004370494780, ‖∇f‖ = 4.6946e-02, step size = 6.13e-02
[ Info: GD: iter  210: f = 0.004296870254, ‖∇f‖ = 4.8475e-02, step size = 6.68e-02
[ Info: GD: iter  211: f = 0.004224906316, ‖∇f‖ = 4.5887e-02, step size = 6.13e-02
[ Info: GD: iter  212: f = 0.004154565201, ‖∇f‖ = 4.7382e-02, step size = 6.68e-02
[ Info: GD: iter  213: f = 0.004085810032, ‖∇f‖ = 4.4853e-02, step size = 6.13e-02
[ Info: GD: iter  214: f = 0.004018604744, ‖∇f‖ = 4.6314e-02, step size = 6.68e-02
[ Info: GD: iter  215: f = 0.003952914117, ‖∇f‖ = 4.3842e-02, step size = 6.13e-02
[ Info: GD: iter  216: f = 0.003888703709, ‖∇f‖ = 4.5270e-02, step size = 6.68e-02
[ Info: GD: iter  217: f = 0.003825939883, ‖∇f‖ = 4.2854e-02, step size = 6.13e-02
[ Info: GD: iter  218: f = 0.003764589746, ‖∇f‖ = 4.4250e-02, step size = 6.68e-02
[ Info: GD: iter  219: f = 0.003704621175, ‖∇f‖ = 4.1889e-02, step size = 6.13e-02
[ Info: GD: iter  220: f = 0.003646002754, ‖∇f‖ = 4.3254e-02, step size = 6.68e-02
[ Info: GD: iter  221: f = 0.003588703805, ‖∇f‖ = 4.0946e-02, step size = 6.13e-02
[ Info: GD: iter  222: f = 0.003532694325, ‖∇f‖ = 4.2281e-02, step size = 6.68e-02
