Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter   59: f = 0.012585013385, ‖∇f‖ = 9.9493e-02, step size = 6.99e-02
[ Info: GD: iter   60: f = 0.012253222506, ‖∇f‖ = 9.4391e-02, step size = 6.70e-02
[ Info: GD: iter   61: f = 0.011941823958, ‖∇f‖ = 9.3399e-02, step size = 6.99e-02
[ Info: GD: iter   62: f = 0.011649305358, ‖∇f‖ = 8.8690e-02, step size = 6.71e-02
[ Info: GD: iter   63: f = 0.011374260002, ‖∇f‖ = 8.7840e-02, step size = 6.99e-02
[ Info: GD: iter   64: f = 0.011115400454, ‖∇f‖ = 8.3492e-02, step size = 6.71e-02
[ Info: GD: iter   65: f = 0.010871527789, ‖∇f‖ = 8.2776e-02, step size = 7.00e-02
[ Info: GD: iter   66: f = 0.010641545284, ‖∇f‖ = 7.8758e-02, step size = 6.71e-02
[ Info: GD: iter   67: f = 0.010424430385, ‖∇f‖ = 7.8165e-02, step size = 7.00e-02
[ Info: GD: iter   68: f = 0.010219248297, ‖∇f‖ = 7.4450e-02, step size = 6.72e-02
[ Info: GD: iter   69: f = 0.010025126390, ‖∇f‖ = 7.3972e-02, step size = 7.00e-02
[ Info: GD: iter   70: f = 0.009841267513, ‖∇f‖ = 7.0535e-02, step size = 6.72e-02
[ Info: GD: iter   71: f = 0.009666926618, ‖∇f‖ = 7.0163e-02, step size = 7.01e-02
[ Info: GD: iter   72: f = 0.009501423656, ‖∇f‖ = 6.6979e-02, step size = 6.72e-02
[ Info: GD: iter   73: f = 0.009344122241, ‖∇f‖ = 6.6705e-02, step size = 7.01e-02
[ Info: GD: iter   74: f = 0.009194442018, ‖∇f‖ = 6.3754e-02, step size = 6.73e-02
[ Info: GD: iter   75: f = 0.009051839211, ‖∇f‖ = 6.3570e-02, step size = 7.02e-02
[ Info: GD: iter   76: f = 0.008915818381, ‖∇f‖ = 6.0830e-02, step size = 6.73e-02
[ Info: GD: iter   77: f = 0.008785914726, ‖∇f‖ = 6.0730e-02, step size = 7.02e-02
[ Info: GD: iter   78: f = 0.008661705157, ‖∇f‖ = 5.8182e-02, step size = 6.74e-02
[ Info: GD: iter   79: f = 0.008542792250, ‖∇f‖ = 5.8157e-02, step size = 7.03e-02
[ Info: GD: iter   80: f = 0.008428814583, ‖∇f‖ = 5.5785e-02, step size = 6.74e-02
[ Info: GD: iter   81: f = 0.008319432230, ‖∇f‖ = 5.5829e-02, step size = 7.03e-02
[ Info: GD: iter   82: f = 0.008214336344, ‖∇f‖ = 5.3615e-02, step size = 6.74e-02
[ Info: GD: iter   83: f = 0.008113236080, ‖∇f‖ = 5.3722e-02, step size = 7.03e-02
[ Info: GD: iter   84: f = 0.008015867422, ‖∇f‖ = 5.1652e-02, step size = 6.75e-02
[ Info: GD: iter   85: f = 0.007921981429, ‖∇f‖ = 5.1815e-02, step size = 7.04e-02
[ Info: GD: iter   86: f = 0.007831352317, ‖∇f‖ = 4.9874e-02, step size = 6.75e-02
[ Info: GD: iter   87: f = 0.007743766932, ‖∇f‖ = 5.0089e-02, step size = 7.04e-02
[ Info: GD: iter   88: f = 0.007659032095, ‖∇f‖ = 4.8265e-02, step size = 6.75e-02
[ Info: GD: iter   89: f = 0.007576965216, ‖∇f‖ = 4.8524e-02, step size = 7.05e-02
[ Info: GD: iter   90: f = 0.007497400928, ‖∇f‖ = 4.6805e-02, step size = 6.76e-02
[ Info: GD: iter   91: f = 0.007420182745, ‖∇f‖ = 4.7105e-02, step size = 7.05e-02
[ Info: GD: iter   92: f = 0.007345169023, ‖∇f‖ = 4.5480e-02, step size = 6.76e-02
[ Info: GD: iter   93: f = 0.007272225575, ‖∇f‖ = 4.5816e-02, step size = 7.05e-02
[ Info: GD: iter   94: f = 0.007201230995, ‖∇f‖ = 4.4275e-02, step size = 6.76e-02
[ Info: GD: iter   95: f = 0.007132070143, ‖∇f‖ = 4.4642e-02, step size = 7.06e-02
[ Info: GD: iter   96: f = 0.007064638876, ‖∇f‖ = 4.3177e-02, step size = 6.77e-02
[ Info: GD: iter   97: f = 0.006998838324, ‖∇f‖ = 4.3571e-02, step size = 7.06e-02
[ Info: GD: iter   98: f = 0.006934579074, ‖∇f‖ = 4.2174e-02, step size = 6.77e-02
[ Info: GD: iter   99: f = 0.006871776152, ‖∇f‖ = 4.2591e-02, step size = 7.06e-02
[ Info: GD: iter  100: f = 0.006810352714, ‖∇f‖ = 4.1256e-02, step size = 6.77e-02
[ Info: GD: iter  101: f = 0.006750235656, ‖∇f‖ = 4.1692e-02, step size = 7.06e-02
[ Info: GD: iter  102: f = 0.006691358856, ‖∇f‖ = 4.0411e-02, step size = 6.77e-02
[ Info: GD: iter  103: f = 0.006633659351, ‖∇f‖ = 4.0865e-02, step size = 7.07e-02
[ Info: GD: iter  104: f = 0.006577080169, ‖∇f‖ = 3.9632e-02, step size = 6.78e-02
[ Info: GD: iter  105: f = 0.006521567008, ‖∇f‖ = 4.0100e-02, step size = 7.07e-02
[ Info: GD: iter  106: f = 0.006467070708, ‖∇f‖ = 3.8912e-02, step size = 6.78e-02
[ Info: GD: iter  107: f = 0.006413544362, ‖∇f‖ = 3.9391e-02, step size = 7.07e-02
[ Info: GD: iter  108: f = 0.006360945479, ‖∇f‖ = 3.8242e-02, step size = 6.78e-02
[ Info: GD: iter  109: f = 0.006309233472, ‖∇f‖ = 3.8731e-02, step size = 7.07e-02
[ Info: GD: iter  110: f = 0.006258371541, ‖∇f‖ = 3.7617e-02, step size = 6.78e-02
[ Info: GD: iter  111: f = 0.006208324501, ‖∇f‖ = 3.8114e-02, step size = 7.07e-02
[ Info: GD: iter  112: f = 0.006159060410, ‖∇f‖ = 3.7032e-02, step size = 6.78e-02
[ Info: GD: iter  113: f = 0.006110548699, ‖∇f‖ = 3.7536e-02, step size = 7.07e-02
[ Info: GD: iter  114: f = 0.006062761578, ‖∇f‖ = 3.6482e-02, step size = 6.78e-02
[ Info: GD: iter  115: f = 0.006015672422, ‖∇f‖ = 3.6990e-02, step size = 7.08e-02
[ Info: GD: iter  116: f = 0.005969256988, ‖∇f‖ = 3.5963e-02, step size = 6.78e-02
[ Info: GD: iter  117: f = 0.005923492027, ‖∇f‖ = 3.6474e-02, step size = 7.08e-02
[ Info: GD: iter  118: f = 0.005878356325, ‖∇f‖ = 3.5471e-02, step size = 6.79e-02
[ Info: GD: iter  119: f = 0.005833829518, ‖∇f‖ = 3.5984e-02, step size = 7.08e-02
[ Info: GD: iter  120: f = 0.005789892988, ‖∇f‖ = 3.5003e-02, step size = 6.79e-02
[ Info: GD: iter  121: f = 0.005746528840, ‖∇f‖ = 3.5517e-02, step size = 7.08e-02
[ Info: GD: iter  122: f = 0.005703720673, ‖∇f‖ = 3.4556e-02, step size = 6.79e-02
[ Info: GD: iter  123: f = 0.005661452707, ‖∇f‖ = 3.5071e-02, step size = 7.08e-02
[ Info: GD: iter  124: f = 0.005619710443, ‖∇f‖ = 3.4128e-02, step size = 6.79e-02
[ Info: GD: iter  125: f = 0.005578479911, ‖∇f‖ = 3.4642e-02, step size = 7.08e-02
[ Info: GD: iter  126: f = 0.005537748241, ‖∇f‖ = 3.3716e-02, step size = 6.79e-02
[ Info: GD: iter  127: f = 0.005497503017, ‖∇f‖ = 3.4230e-02, step size = 7.08e-02
[ Info: GD: iter  128: f = 0.005457732766, ‖∇f‖ = 3.3319e-02, step size = 6.79e-02
[ Info: GD: iter  129: f = 0.005418426405, ‖∇f‖ = 3.3832e-02, step size = 7.08e-02
[ Info: GD: iter  130: f = 0.005379573661, ‖∇f‖ = 3.2936e-02, step size = 6.79e-02
[ Info: GD: iter  131: f = 0.005341164596, ‖∇f‖ = 3.3446e-02, step size = 7.08e-02
[ Info: GD: iter  132: f = 0.005303189970, ‖∇f‖ = 3.2564e-02, step size = 6.79e-02
[ Info: GD: iter  133: f = 0.005265640829, ‖∇f‖ = 3.3072e-02, step size = 7.08e-02
[ Info: GD: iter  134: f = 0.005228508822, ‖∇f‖ = 3.2203e-02, step size = 6.79e-02
[ Info: GD: iter  135: f = 0.005191785843, ‖∇f‖ = 3.2709e-02, step size = 7.08e-02
[ Info: GD: iter  136: f = 0.005155464307, ‖∇f‖ = 3.1852e-02, step size = 6.79e-02
[ Info: GD: iter  137: f = 0.005119536842, ‖∇f‖ = 3.2355e-02, step size = 7.08e-02
[ Info: GD: iter  138: f = 0.005083996522, ‖∇f‖ = 3.1509e-02, step size = 6.79e-02
[ Info: GD: iter  139: f = 0.005048836610, ‖∇f‖ = 3.2009e-02, step size = 7.08e-02
[ Info: GD: iter  140: f = 0.005014050751, ‖∇f‖ = 3.1175e-02, step size = 6.79e-02
[ Info: GD: iter  141: f = 0.004979632757, ‖∇f‖ = 3.1671e-02, step size = 7.08e-02
[ Info: GD: iter  142: f = 0.004945576771, ‖∇f‖ = 3.0847e-02, step size = 6.79e-02
[ Info: GD: iter  143: f = 0.004911877078, ‖∇f‖ = 3.1340e-02, step size = 7.08e-02
[ Info: GD: iter  144: f = 0.004878528254, ‖∇f‖ = 3.0526e-02, step size = 6.79e-02
[ Info: GD: iter  145: f = 0.004845524999, ‖∇f‖ = 3.1015e-02, step size = 7.08e-02
[ Info: GD: iter  146: f = 0.004812862266, ‖∇f‖ = 3.0212e-02, step size = 6.79e-02
[ Info: GD: iter  147: f = 0.004780535114, ‖∇f‖ = 3.0697e-02, step size = 7.08e-02
[ Info: GD: iter  148: f = 0.004748538825, ‖∇f‖ = 2.9903e-02, step size = 6.79e-02
[ Info: GD: iter  149: f = 0.004716868777, ‖∇f‖ = 3.0384e-02, step size = 7.08e-02
[ Info: GD: iter  150: f = 0.004685520539, ‖∇f‖ = 2.9599e-02, step size = 6.79e-02
[ Info: GD: iter  151: f = 0.004654489766, ‖∇f‖ = 3.0077e-02, step size = 7.08e-02
[ Info: GD: iter  152: f = 0.004623772283, ‖∇f‖ = 2.9301e-02, step size = 6.79e-02
[ Info: GD: iter  153: f = 0.004593363988, ‖∇f‖ = 2.9774e-02, step size = 7.08e-02
[ Info: GD: iter  154: f = 0.004563260931, ‖∇f‖ = 2.9007e-02, step size = 6.79e-02
[ Info: GD: iter  155: f = 0.004533459227, ‖∇f‖ = 2.9476e-02, step size = 7.08e-02
[ Info: GD: iter  156: f = 0.004503955124, ‖∇f‖ = 2.8717e-02, step size = 6.79e-02
[ Info: GD: iter  157: f = 0.004474744931, ‖∇f‖ = 2.9183e-02, step size = 7.08e-02
[ Info: GD: iter  158: f = 0.004445825072, ‖∇f‖ = 2.8432e-02, step size = 6.79e-02
[ Info: GD: iter  159: f = 0.004417192027, ‖∇f‖ = 2.8894e-02, step size = 7.08e-02
[ Info: GD: iter  160: f = 0.004388842381, ‖∇f‖ = 2.8151e-02, step size = 6.79e-02
[ Info: GD: iter  161: f = 0.004360772766, ‖∇f‖ = 2.8608e-02, step size = 7.08e-02
[ Info: GD: iter  162: f = 0.004332979910, ‖∇f‖ = 2.7873e-02, step size = 6.79e-02
[ Info: GD: iter  163: f = 0.004305460583, ‖∇f‖ = 2.8327e-02, step size = 7.08e-02
[ Info: GD: iter  164: f = 0.004278211641, ‖∇f‖ = 2.7600e-02, step size = 6.79e-02
[ Info: GD: iter  165: f = 0.004251229982, ‖∇f‖ = 2.8049e-02, step size = 7.08e-02
[ Info: GD: iter  166: f = 0.004224512578, ‖∇f‖ = 2.7329e-02, step size = 6.79e-02
[ Info: GD: iter  167: f = 0.004198056439, ‖∇f‖ = 2.7775e-02, step size = 7.08e-02
[ Info: GD: iter  168: f = 0.004171858645, ‖∇f‖ = 2.7063e-02, step size = 6.79e-02
[ Info: GD: iter  169: f = 0.004145916310, ‖∇f‖ = 2.7504e-02, step size = 7.08e-02
[ Info: GD: iter  170: f = 0.004120226611, ‖∇f‖ = 2.6799e-02, step size = 6.79e-02
[ Info: GD: iter  171: f = 0.004094786759, ‖∇f‖ = 2.7237e-02, step size = 7.08e-02
[ Info: GD: iter  172: f = 0.004069594020, ‖∇f‖ = 2.6539e-02, step size = 6.79e-02
[ Info: GD: iter  173: f = 0.004044645692, ‖∇f‖ = 2.6973e-02, step size = 7.08e-02
[ Info: GD: iter  174: f = 0.004019939127, ‖∇f‖ = 2.6282e-02, step size = 6.79e-02
[ Info: GD: iter  175: f = 0.003995471703, ‖∇f‖ = 2.6712e-02, step size = 7.08e-02
[ Info: GD: iter  176: f = 0.003971240849, ‖∇f‖ = 2.6028e-02, step size = 6.79e-02
[ Info: GD: iter  177: f = 0.003947244020, ‖∇f‖ = 2.6454e-02, step size = 7.08e-02
[ Info: GD: iter  178: f = 0.003923478719, ‖∇f‖ = 2.5777e-02, step size = 6.79e-02
[ Info: GD: iter  179: f = 0.003899942470, ‖∇f‖ = 2.6199e-02, step size = 7.08e-02
[ Info: GD: iter  180: f = 0.003876632843, ‖∇f‖ = 2.5529e-02, step size = 6.79e-02
[ Info: GD: iter  181: f = 0.003853547430, ‖∇f‖ = 2.5947e-02, step size = 7.08e-02
[ Info: GD: iter  182: f = 0.003830683867, ‖∇f‖ = 2.5283e-02, step size = 6.79e-02
[ Info: GD: iter  183: f = 0.003808039808, ‖∇f‖ = 2.5698e-02, step size = 7.08e-02
[ Info: GD: iter  184: f = 0.003785612947, ‖∇f‖ = 2.5041e-02, step size = 6.79e-02
[ Info: GD: iter  185: f = 0.003763401000, ‖∇f‖ = 2.5452e-02, step size = 7.08e-02
[ Info: GD: iter  186: f = 0.003741401719, ‖∇f‖ = 2.4801e-02, step size = 6.79e-02
[ Info: GD: iter  187: f = 0.003719612876, ‖∇f‖ = 2.5208e-02, step size = 7.08e-02
[ Info: GD: iter  188: f = 0.003698032277, ‖∇f‖ = 2.4564e-02, step size = 6.79e-02
[ Info: GD: iter  189: f = 0.003676657748, ‖∇f‖ = 2.4968e-02, step size = 7.08e-02
[ Info: GD: iter  190: f = 0.003655487150, ‖∇f‖ = 2.4330e-02, step size = 6.79e-02
[ Info: GD: iter  191: f = 0.003634518358, ‖∇f‖ = 2.4730e-02, step size = 7.08e-02
[ Info: GD: iter  192: f = 0.003613749283, ‖∇f‖ = 2.4098e-02, step size = 6.79e-02
[ Info: GD: iter  193: f = 0.003593177851, ‖∇f‖ = 2.4494e-02, step size = 7.08e-02
[ Info: GD: iter  194: f = 0.003572802020, ‖∇f‖ = 2.3869e-02, step size = 6.79e-02
[ Info: GD: iter  195: f = 0.003552619765, ‖∇f‖ = 2.4262e-02, step size = 7.08e-02
[ Info: GD: iter  196: f = 0.003532629089, ‖∇f‖ = 2.3643e-02, step size = 6.79e-02
[ Info: GD: iter  197: f = 0.003512828013, ‖∇f‖ = 2.4032e-02, step size = 7.08e-02
[ Info: GD: iter  198: f = 0.003493214586, ‖∇f‖ = 2.3419e-02, step size = 6.79e-02
[ Info: GD: iter  199: f = 0.003473786871, ‖∇f‖ = 2.3804e-02, step size = 7.08e-02
[ Info: GD: iter  200: f = 0.003454542962, ‖∇f‖ = 2.3197e-02, step size = 6.79e-02
[ Info: GD: iter  201: f = 0.003435480965, ‖∇f‖ = 2.3579e-02, step size = 7.08e-02
[ Info: GD: iter  202: f = 0.003416599014, ‖∇f‖ = 2.2978e-02, step size = 6.79e-02
[ Info: GD: iter  203: f = 0.003397895257, ‖∇f‖ = 2.3357e-02, step size = 7.08e-02
[ Info: GD: iter  204: f = 0.003379367870, ‖∇f‖ = 2.2761e-02, step size = 6.79e-02
[ Info: GD: iter  205: f = 0.003361015040, ‖∇f‖ = 2.3137e-02, step size = 7.08e-02
[ Info: GD: iter  206: f = 0.003342834981, ‖∇f‖ = 2.2547e-02, step size = 6.79e-02
[ Info: GD: iter  207: f = 0.003324825921, ‖∇f‖ = 2.2919e-02, step size = 7.08e-02
[ Info: GD: iter  208: f = 0.003306986113, ‖∇f‖ = 2.2335e-02, step size = 6.79e-02
[ Info: GD: iter  209: f = 0.003289313821, ‖∇f‖ = 2.2704e-02, step size = 7.09e-02
[ Info: GD: iter  210: f = 0.003271807334, ‖∇f‖ = 2.2126e-02, step size = 6.79e-02
[ Info: GD: iter  211: f = 0.003254464956, ‖∇f‖ = 2.2491e-02, step size = 7.09e-02
[ Info: GD: iter  212: f = 0.003237285011, ‖∇f‖ = 2.1919e-02, step size = 6.79e-02
[ Info: GD: iter  213: f = 0.003220265837, ‖∇f‖ = 2.2281e-02, step size = 7.09e-02
[ Info: GD: iter  214: f = 0.003203405796, ‖∇f‖ = 2.1714e-02, step size = 6.79e-02
[ Info: GD: iter  215: f = 0.003186703260, ‖∇f‖ = 2.2073e-02, step size = 7.09e-02
[ Info: GD: iter  216: f = 0.003170156625, ‖∇f‖ = 2.1511e-02, step size = 6.79e-02
[ Info: GD: iter  217: f = 0.003153764297, ‖∇f‖ = 2.1867e-02, step size = 7.09e-02
[ Info: GD: iter  218: f = 0.003137524706, ‖∇f‖ = 2.1311e-02, step size = 6.79e-02
[ Info: GD: iter  219: f = 0.003121436291, ‖∇f‖ = 2.1663e-02, step size = 7.09e-02
[ Info: GD: iter  220: f = 0.003105497515, ‖∇f‖ = 2.1112e-02, step size = 6.79e-02
[ Info: GD: iter  221: f = 0.003089706849, ‖∇f‖ = 2.1462e-02, step size = 7.09e-02
[ Info: GD: iter  222: f = 0.003074062788, ‖∇f‖ = 2.0917e-02, step size = 6.79e-02
