Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter  204: f = 0.046091282707, ‖∇f‖ = 1.5636e-01, step size = 9.02e-02
[ Info: GD: iter  205: f = 0.045703481188, ‖∇f‖ = 9.2311e-02, step size = 3.17e-02
[ Info: GD: iter  206: f = 0.045319260424, ‖∇f‖ = 1.5491e-01, step size = 9.02e-02
[ Info: GD: iter  207: f = 0.044938583123, ‖∇f‖ = 9.1460e-02, step size = 3.17e-02
[ Info: GD: iter  208: f = 0.044561404814, ‖∇f‖ = 1.5349e-01, step size = 9.02e-02
[ Info: GD: iter  209: f = 0.044187689319, ‖∇f‖ = 9.0621e-02, step size = 3.17e-02
[ Info: GD: iter  210: f = 0.043817393651, ‖∇f‖ = 1.5209e-01, step size = 9.02e-02
[ Info: GD: iter  211: f = 0.043450482701, ‖∇f‖ = 8.9794e-02, step size = 3.17e-02
[ Info: GD: iter  212: f = 0.043086914902, ‖∇f‖ = 1.5070e-01, step size = 9.02e-02
[ Info: GD: iter  213: f = 0.042726656171, ‖∇f‖ = 8.8977e-02, step size = 3.17e-02
[ Info: GD: iter  214: f = 0.042369666299, ‖∇f‖ = 1.4933e-01, step size = 9.02e-02
[ Info: GD: iter  215: f = 0.042015912187, ‖∇f‖ = 8.8171e-02, step size = 3.17e-02
[ Info: GD: iter  216: f = 0.041665354929, ‖∇f‖ = 1.4798e-01, step size = 9.02e-02
[ Info: GD: iter  217: f = 0.041317962370, ‖∇f‖ = 8.7376e-02, step size = 3.17e-02
[ Info: GD: iter  218: f = 0.040973696848, ‖∇f‖ = 1.4665e-01, step size = 9.02e-02
[ Info: GD: iter  219: f = 0.040632527118, ‖∇f‖ = 8.6591e-02, step size = 3.17e-02
[ Info: GD: iter  220: f = 0.040294416710, ‖∇f‖ = 1.4534e-01, step size = 9.02e-02
[ Info: GD: iter  221: f = 0.039959335253, ‖∇f‖ = 8.5816e-02, step size = 3.17e-02
[ Info: GD: iter  222: f = 0.039627247420, ‖∇f‖ = 1.4404e-01, step size = 9.02e-02
[ Info: GD: iter  223: f = 0.039298123676, ‖∇f‖ = 8.5050e-02, step size = 3.17e-02
[ Info: GD: iter  224: f = 0.038971929791, ‖∇f‖ = 1.4276e-01, step size = 9.02e-02
[ Info: GD: iter  225: f = 0.038648637038, ‖∇f‖ = 8.4294e-02, step size = 3.17e-02
[ Info: GD: iter  226: f = 0.038328212236, ‖∇f‖ = 1.4149e-01, step size = 9.02e-02
[ Info: GD: iter  227: f = 0.038010627432, ‖∇f‖ = 8.3548e-02, step size = 3.17e-02
[ Info: GD: iter  228: f = 0.037695850455, ‖∇f‖ = 1.4024e-01, step size = 9.02e-02
