Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter   77: f = 0.001528360180, ‖∇f‖ = 3.2795e-02, step size = 4.45e-02
[ Info: GD: iter   78: f = 0.001476988110, ‖∇f‖ = 4.5851e-02, step size = 9.55e-02
[ Info: GD: iter   79: f = 0.001430219489, ‖∇f‖ = 2.9858e-02, step size = 4.45e-02
[ Info: GD: iter   80: f = 0.001387631822, ‖∇f‖ = 4.1754e-02, step size = 9.55e-02
[ Info: GD: iter   81: f = 0.001348846774, ‖∇f‖ = 2.7194e-02, step size = 4.45e-02
[ Info: GD: iter   82: f = 0.001313515091, ‖∇f‖ = 3.8037e-02, step size = 9.56e-02
[ Info: GD: iter   83: f = 0.001281324821, ‖∇f‖ = 2.4778e-02, step size = 4.45e-02
[ Info: GD: iter   84: f = 0.001251987134, ‖∇f‖ = 3.4668e-02, step size = 9.56e-02
[ Info: GD: iter   85: f = 0.001225244858, ‖∇f‖ = 2.2588e-02, step size = 4.45e-02
[ Info: GD: iter   86: f = 0.001200859028, ‖∇f‖ = 3.1615e-02, step size = 9.56e-02
[ Info: GD: iter   87: f = 0.001178617684, ‖∇f‖ = 2.0604e-02, step size = 4.45e-02
[ Info: GD: iter   88: f = 0.001158323022, ‖∇f‖ = 2.8849e-02, step size = 9.56e-02
[ Info: GD: iter   89: f = 0.001139800403, ‖∇f‖ = 1.8808e-02, step size = 4.45e-02
[ Info: GD: iter   90: f = 0.001122886008, ‖∇f‖ = 2.6346e-02, step size = 9.56e-02
[ Info: GD: iter   91: f = 0.001107436008, ‖∇f‖ = 1.7182e-02, step size = 4.45e-02
[ Info: GD: iter   92: f = 0.001093314653, ‖∇f‖ = 2.4082e-02, step size = 9.57e-02
[ Info: GD: iter   93: f = 0.001080403546, ‖∇f‖ = 1.5712e-02, step size = 4.45e-02
[ Info: GD: iter   94: f = 0.001068590124, ‖∇f‖ = 2.2037e-02, step size = 9.57e-02
[ Info: GD: iter   95: f = 0.001057776986, ‖∇f‖ = 1.4385e-02, step size = 4.45e-02
[ Info: GD: iter   96: f = 0.001047870729, ‖∇f‖ = 2.0191e-02, step size = 9.57e-02
[ Info: GD: iter   97: f = 0.001038791284, ‖∇f‖ = 1.3188e-02, step size = 4.45e-02
[ Info: GD: iter   98: f = 0.001030461082, ‖∇f‖ = 1.8527e-02, step size = 9.58e-02
[ Info: GD: iter   99: f = 0.001022814357, ‖∇f‖ = 1.2110e-02, step size = 4.46e-02
[ Info: GD: iter  100: f = 0.001015786636, ‖∇f‖ = 1.7030e-02, step size = 9.58e-02
[ Info: GD: iter  101: f = 0.001009323954, ‖∇f‖ = 1.1140e-02, step size = 4.46e-02
[ Info: GD: iter  102: f = 0.001003372668, ‖∇f‖ = 1.5685e-02, step size = 9.59e-02
[ Info: GD: iter  103: f = 0.000997888548, ‖∇f‖ = 1.0269e-02, step size = 4.46e-02
[ Info: GD: iter  104: f = 0.000992826914, ‖∇f‖ = 1.4480e-02, step size = 9.60e-02
[ Info: GD: iter  105: f = 0.000988151562, ‖∇f‖ = 9.4900e-03, step size = 4.46e-02
[ Info: GD: iter  106: f = 0.000983825236, ‖∇f‖ = 1.3402e-02, step size = 9.61e-02
[ Info: GD: iter  107: f = 0.000979818339, ‖∇f‖ = 8.7938e-03, step size = 4.46e-02
[ Info: GD: iter  108: f = 0.000976099773, ‖∇f‖ = 1.2440e-02, step size = 9.62e-02
[ Info: GD: iter  109: f = 0.000972645380, ‖∇f‖ = 8.1737e-03, step size = 4.46e-02
[ Info: GD: iter  110: f = 0.000969429168, ‖∇f‖ = 1.1586e-02, step size = 9.63e-02
[ Info: GD: iter  111: f = 0.000966431451, ‖∇f‖ = 7.6231e-03, step size = 4.47e-02
[ Info: GD: iter  112: f = 0.000963630482, ‖∇f‖ = 1.0829e-02, step size = 9.64e-02
[ Info: GD: iter  113: f = 0.000961010244, ‖∇f‖ = 7.1361e-03, step size = 4.47e-02
[ Info: GD: iter  114: f = 0.000958552524, ‖∇f‖ = 1.0160e-02, step size = 9.65e-02
[ Info: GD: iter  115: f = 0.000956244309, ‖∇f‖ = 6.7068e-03, step size = 4.47e-02
[ Info: GD: iter  116: f = 0.000954070335, ‖∇f‖ = 9.5726e-03, step size = 9.67e-02
[ Info: GD: iter  117: f = 0.000952020046, ‖∇f‖ = 6.3300e-03, step size = 4.47e-02
[ Info: GD: iter  118: f = 0.000950080638, ‖∇f‖ = 9.0580e-03, step size = 9.68e-02
[ Info: GD: iter  119: f = 0.000948243563, ‖∇f‖ = 6.0007e-03, step size = 4.48e-02
[ Info: GD: iter  120: f = 0.000946498076, ‖∇f‖ = 8.6095e-03, step size = 9.69e-02
[ Info: GD: iter  121: f = 0.000944837262, ‖∇f‖ = 5.7141e-03, step size = 4.48e-02
[ Info: GD: iter  122: f = 0.000943252106, ‖∇f‖ = 8.2202e-03, step size = 9.71e-02
[ Info: GD: iter  123: f = 0.000941737015, ‖∇f‖ = 5.4658e-03, step size = 4.48e-02
[ Info: GD: iter  124: f = 0.000940284430, ‖∇f‖ = 7.8839e-03, step size = 9.72e-02
[ Info: GD: iter  125: f = 0.000938889830, ‖∇f‖ = 5.2516e-03, step size = 4.49e-02
[ Info: GD: iter  126: f = 0.000937546878, ‖∇f‖ = 7.5945e-03, step size = 9.74e-02
[ Info: GD: iter  127: f = 0.000936251922, ‖∇f‖ = 5.0676e-03, step size = 4.49e-02
[ Info: GD: iter  128: f = 0.000934999654, ‖∇f‖ = 7.3465e-03, step size = 9.75e-02
[ Info: GD: iter  129: f = 0.000933787125, ‖∇f‖ = 4.9102e-03, step size = 4.49e-02
[ Info: GD: iter  130: f = 0.000932609890, ‖∇f‖ = 7.1348e-03, step size = 9.77e-02
[ Info: GD: iter  131: f = 0.000931465567, ‖∇f‖ = 4.7760e-03, step size = 4.50e-02
[ Info: GD: iter  132: f = 0.000930350444, ‖∇f‖ = 6.9546e-03, step size = 9.78e-02
[ Info: GD: iter  133: f = 0.000929262590, ‖∇f‖ = 4.6620e-03, step size = 4.50e-02
[ Info: GD: iter  134: f = 0.000928198909, ‖∇f‖ = 6.8018e-03, step size = 9.79e-02
[ Info: GD: iter  135: f = 0.000927157838, ‖∇f‖ = 4.5653e-03, step size = 4.50e-02
[ Info: GD: iter  136: f = 0.000926136797, ‖∇f‖ = 6.6724e-03, step size = 9.80e-02
[ Info: GD: iter  137: f = 0.000925134519, ‖∇f‖ = 4.4835e-03, step size = 4.50e-02
[ Info: GD: iter  138: f = 0.000924148856, ‖∇f‖ = 6.5631e-03, step size = 9.81e-02
[ Info: GD: iter  139: f = 0.000923178781, ‖∇f‖ = 4.4144e-03, step size = 4.50e-02
[ Info: GD: iter  140: f = 0.000922222508, ‖∇f‖ = 6.4708e-03, step size = 9.81e-02
[ Info: GD: iter  141: f = 0.000921279203, ‖∇f‖ = 4.3561e-03, step size = 4.51e-02
[ Info: GD: iter  142: f = 0.000920347385, ‖∇f‖ = 6.3930e-03, step size = 9.82e-02
[ Info: GD: iter  143: f = 0.000919426373, ‖∇f‖ = 4.3069e-03, step size = 4.51e-02
[ Info: GD: iter  144: f = 0.000918514941, ‖∇f‖ = 6.3273e-03, step size = 9.83e-02
[ Info: GD: iter  145: f = 0.000917612534, ‖∇f‖ = 4.2654e-03, step size = 4.51e-02
[ Info: GD: iter  146: f = 0.000916718138, ‖∇f‖ = 6.2718e-03, step size = 9.83e-02
[ Info: GD: iter  147: f = 0.000915831298, ‖∇f‖ = 4.2303e-03, step size = 4.51e-02
[ Info: GD: iter  148: f = 0.000914951176, ‖∇f‖ = 6.2249e-03, step size = 9.84e-02
[ Info: GD: iter  149: f = 0.000914077402, ‖∇f‖ = 4.2006e-03, step size = 4.51e-02
[ Info: GD: iter  150: f = 0.000913209282, ‖∇f‖ = 6.1851e-03, step size = 9.84e-02
[ Info: GD: iter  151: f = 0.000912346514, ‖∇f‖ = 4.1754e-03, step size = 4.51e-02
[ Info: GD: iter  152: f = 0.000911488525, ‖∇f‖ = 6.1512e-03, step size = 9.84e-02
[ Info: GD: iter  153: f = 0.000910635067, ‖∇f‖ = 4.1539e-03, step size = 4.51e-02
[ Info: GD: iter  154: f = 0.000909785668, ‖∇f‖ = 6.1223e-03, step size = 9.85e-02
[ Info: GD: iter  155: f = 0.000908940125, ‖∇f‖ = 4.1356e-03, step size = 4.51e-02
[ Info: GD: iter  156: f = 0.000908098048, ‖∇f‖ = 6.0975e-03, step size = 9.85e-02
[ Info: GD: iter  157: f = 0.000907259272, ‖∇f‖ = 4.1197e-03, step size = 4.51e-02
[ Info: GD: iter  158: f = 0.000906423474, ‖∇f‖ = 6.0761e-03, step size = 9.85e-02
[ Info: GD: iter  159: f = 0.000905590519, ‖∇f‖ = 4.1061e-03, step size = 4.51e-02
[ Info: GD: iter  160: f = 0.000904760141, ‖∇f‖ = 6.0575e-03, step size = 9.85e-02
[ Info: GD: iter  161: f = 0.000903932229, ‖∇f‖ = 4.0941e-03, step size = 4.51e-02
[ Info: GD: iter  162: f = 0.000903106565, ‖∇f‖ = 6.0412e-03, step size = 9.85e-02
[ Info: GD: iter  163: f = 0.000902283056, ‖∇f‖ = 4.0837e-03, step size = 4.51e-02
[ Info: GD: iter  164: f = 0.000901461524, ‖∇f‖ = 6.0268e-03, step size = 9.85e-02
[ Info: GD: iter  165: f = 0.000900641891, ‖∇f‖ = 4.0744e-03, step size = 4.51e-02
[ Info: GD: iter  166: f = 0.000899824011, ‖∇f‖ = 6.0140e-03, step size = 9.85e-02
[ Info: GD: iter  167: f = 0.000899007821, ‖∇f‖ = 4.0661e-03, step size = 4.51e-02
[ Info: GD: iter  168: f = 0.000898193200, ‖∇f‖ = 6.0026e-03, step size = 9.85e-02
[ Info: GD: iter  169: f = 0.000897380096, ‖∇f‖ = 4.0587e-03, step size = 4.51e-02
[ Info: GD: iter  170: f = 0.000896568408, ‖∇f‖ = 5.9922e-03, step size = 9.85e-02
[ Info: GD: iter  171: f = 0.000895758095, ‖∇f‖ = 4.0519e-03, step size = 4.51e-02
[ Info: GD: iter  172: f = 0.000894949074, ‖∇f‖ = 5.9827e-03, step size = 9.86e-02
[ Info: GD: iter  173: f = 0.000894141310, ‖∇f‖ = 4.0457e-03, step size = 4.51e-02
[ Info: GD: iter  174: f = 0.000893334735, ‖∇f‖ = 5.9739e-03, step size = 9.86e-02
[ Info: GD: iter  175: f = 0.000892529321, ‖∇f‖ = 4.0400e-03, step size = 4.51e-02
[ Info: GD: iter  176: f = 0.000891725011, ‖∇f‖ = 5.9658e-03, step size = 9.86e-02
[ Info: GD: iter  177: f = 0.000890921782, ‖∇f‖ = 4.0346e-03, step size = 4.51e-02
[ Info: GD: iter  178: f = 0.000890119587, ‖∇f‖ = 5.9581e-03, step size = 9.86e-02
[ Info: GD: iter  179: f = 0.000889318407, ‖∇f‖ = 4.0295e-03, step size = 4.51e-02
[ Info: GD: iter  180: f = 0.000888518203, ‖∇f‖ = 5.9509e-03, step size = 9.86e-02
[ Info: GD: iter  181: f = 0.000887718960, ‖∇f‖ = 4.0247e-03, step size = 4.51e-02
[ Info: GD: iter  182: f = 0.000886920646, ‖∇f‖ = 5.9440e-03, step size = 9.86e-02
[ Info: GD: iter  183: f = 0.000886123248, ‖∇f‖ = 4.0202e-03, step size = 4.51e-02
[ Info: GD: iter  184: f = 0.000885326740, ‖∇f‖ = 5.9374e-03, step size = 9.86e-02
[ Info: GD: iter  185: f = 0.000884531109, ‖∇f‖ = 4.0158e-03, step size = 4.51e-02
[ Info: GD: iter  186: f = 0.000883736336, ‖∇f‖ = 5.9310e-03, step size = 9.86e-02
[ Info: GD: iter  187: f = 0.000882942411, ‖∇f‖ = 4.0115e-03, step size = 4.51e-02
[ Info: GD: iter  188: f = 0.000882149315, ‖∇f‖ = 5.9248e-03, step size = 9.86e-02
[ Info: GD: iter  189: f = 0.000881357042, ‖∇f‖ = 4.0074e-03, step size = 4.51e-02
[ Info: GD: iter  190: f = 0.000880565576, ‖∇f‖ = 5.9188e-03, step size = 9.86e-02
[ Info: GD: iter  191: f = 0.000879774912, ‖∇f‖ = 4.0033e-03, step size = 4.51e-02
[ Info: GD: iter  192: f = 0.000878985036, ‖∇f‖ = 5.9129e-03, step size = 9.86e-02
[ Info: GD: iter  193: f = 0.000878195943, ‖∇f‖ = 3.9994e-03, step size = 4.51e-02
[ Info: GD: iter  194: f = 0.000877407624, ‖∇f‖ = 5.9071e-03, step size = 9.86e-02
[ Info: GD: iter  195: f = 0.000876620073, ‖∇f‖ = 3.9955e-03, step size = 4.51e-02
[ Info: GD: iter  196: f = 0.000875833283, ‖∇f‖ = 5.9014e-03, step size = 9.86e-02
[ Info: GD: iter  197: f = 0.000875047249, ‖∇f‖ = 3.9916e-03, step size = 4.51e-02
[ Info: GD: iter  198: f = 0.000874261964, ‖∇f‖ = 5.8958e-03, step size = 9.86e-02
[ Info: GD: iter  199: f = 0.000873477425, ‖∇f‖ = 3.9878e-03, step size = 4.51e-02
[ Info: GD: iter  200: f = 0.000872693626, ‖∇f‖ = 5.8902e-03, step size = 9.86e-02
[ Info: GD: iter  201: f = 0.000871910564, ‖∇f‖ = 3.9841e-03, step size = 4.51e-02
[ Info: GD: iter  202: f = 0.000871128235, ‖∇f‖ = 5.8847e-03, step size = 9.86e-02
[ Info: GD: iter  203: f = 0.000870346635, ‖∇f‖ = 3.9804e-03, step size = 4.51e-02
[ Info: GD: iter  204: f = 0.000869565761, ‖∇f‖ = 5.8793e-03, step size = 9.86e-02
[ Info: GD: iter  205: f = 0.000868785610, ‖∇f‖ = 3.9767e-03, step size = 4.51e-02
[ Info: GD: iter  206: f = 0.000868006180, ‖∇f‖ = 5.8739e-03, step size = 9.86e-02
[ Info: GD: iter  207: f = 0.000867227467, ‖∇f‖ = 3.9730e-03, step size = 4.51e-02
[ Info: GD: iter  208: f = 0.000866449470, ‖∇f‖ = 5.8685e-03, step size = 9.86e-02
[ Info: GD: iter  209: f = 0.000865672186, ‖∇f‖ = 3.9694e-03, step size = 4.51e-02
[ Info: GD: iter  210: f = 0.000864895613, ‖∇f‖ = 5.8631e-03, step size = 9.86e-02
[ Info: GD: iter  211: f = 0.000864119749, ‖∇f‖ = 3.9658e-03, step size = 4.51e-02
[ Info: GD: iter  212: f = 0.000863344592, ‖∇f‖ = 5.8578e-03, step size = 9.86e-02
[ Info: GD: iter  213: f = 0.000862570141, ‖∇f‖ = 3.9622e-03, step size = 4.51e-02
[ Info: GD: iter  214: f = 0.000861796394, ‖∇f‖ = 5.8524e-03, step size = 9.86e-02
[ Info: GD: iter  215: f = 0.000861023349, ‖∇f‖ = 3.9586e-03, step size = 4.51e-02
[ Info: GD: iter  216: f = 0.000860251006, ‖∇f‖ = 5.8471e-03, step size = 9.86e-02
[ Info: GD: iter  217: f = 0.000859479362, ‖∇f‖ = 3.9550e-03, step size = 4.51e-02
[ Info: GD: iter  218: f = 0.000858708417, ‖∇f‖ = 5.8418e-03, step size = 9.86e-02
[ Info: GD: iter  219: f = 0.000857938169, ‖∇f‖ = 3.9514e-03, step size = 4.51e-02
[ Info: GD: iter  220: f = 0.000857168617, ‖∇f‖ = 5.8366e-03, step size = 9.86e-02
[ Info: GD: iter  221: f = 0.000856399760, ‖∇f‖ = 3.9478e-03, step size = 4.51e-02
[ Info: GD: iter  222: f = 0.000855631597, ‖∇f‖ = 5.8313e-03, step size = 9.86e-02
[ Info: GD: iter  223: f = 0.000854864127, ‖∇f‖ = 3.9443e-03, step size = 4.51e-02
[ Info: GD: iter  224: f = 0.000854097348, ‖∇f‖ = 5.8260e-03, step size = 9.86e-02
[ Info: GD: iter  225: f = 0.000853331261, ‖∇f‖ = 3.9407e-03, step size = 4.51e-02
[ Info: GD: iter  226: f = 0.000852565864, ‖∇f‖ = 5.8208e-03, step size = 9.86e-02
[ Info: GD: iter  227: f = 0.000851801155, ‖∇f‖ = 3.9372e-03, step size = 4.51e-02
[ Info: GD: iter  228: f = 0.000851037135, ‖∇f‖ = 5.8155e-03, step size = 9.86e-02
