Current time is 2020-10-25T06:59:23.625
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Animations ─────────────────── v0.4.1
   Installed Missings ───────────────────── v0.4.4
   Installed WidgetsBase ────────────────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed GLM ────────────────────────── v1.3.11
   Installed PDMats ─────────────────────── v0.10.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed BioAlignments ──────────────── v2.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed NearestNeighbors ───────────── v0.4.7
   Installed PooledArrays ───────────────── v0.5.3
   Installed BioMakie ───────────────────── v0.1.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed TableTraits ────────────────── v1.0.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TensorCast ─────────────────── v0.3.2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed MosaicViews ────────────────── v0.2.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Ratios ─────────────────────── v0.4.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed ColorBrewer ────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Observables ────────────────── v0.3.2
   Installed DataStructures ─────────────── v0.17.20
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed JSServe ────────────────────── v0.6.10
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed HTTP ───────────────────────── v0.8.19
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed StatsMakie ─────────────────── v0.2.3
   Installed CairoMakie ─────────────────── v0.3.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed BioSymbols ─────────────────── v4.0.4
   Installed FreeType ───────────────────── v3.0.1
   Installed YAML ───────────────────────── v0.4.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Packing ────────────────────── v0.4.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed LightGraphs ────────────────── v1.3.3
   Installed PairwiseListMatrices ───────── v0.8.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Automa ─────────────────────── v0.8.0
   Installed Inflate ────────────────────── v0.1.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageTransformations ───────── v0.8.6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed MbedTLS ────────────────────── v1.0.2
   Installed DiffResults ────────────────── v1.0.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed EllipsisNotation ───────────── v0.4.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed Dictionaries ───────────────── v0.3.2
   Installed LightXML ───────────────────── v0.9.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed IntervalSets ───────────────── v0.5.1
   Installed Rotations ──────────────────── v1.0.1
   Installed IntervalTrees ──────────────── v1.0.0
   Installed StatsModels ────────────────── v0.6.15
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Adapt ──────────────────────── v2.3.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Match ──────────────────────── v1.1.0
   Installed AbstractPlotting ───────────── v0.11.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed MMTF ───────────────────────── v0.1.1
   Installed MIToS ──────────────────────── v2.5.0
   Installed GLFW_jll ───────────────────── v3.3.2+1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed StructArrays ───────────────── v0.4.4
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed NamedDims ──────────────────── v0.2.28
   Installed Parameters ─────────────────── v0.12.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Format ─────────────────────── v1.1.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed MakieLayout ────────────────── v0.9.10
   Installed SignedDistanceFields ───────── v0.4.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Indexing ───────────────────── v1.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ModernGL ───────────────────── v1.1.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed TextWrap ───────────────────── v1.0.1
   Installed JSON3 ──────────────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed PNGFiles ───────────────────── v0.2.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed IterTools ──────────────────── v1.3.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed MeshIO ─────────────────────── v0.4.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed BioStructures ──────────────── v0.11.5
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Parsers ────────────────────── v1.0.11
   Installed StableRNGs ─────────────────── v0.1.2
   Installed JSON ───────────────────────── v0.21.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Optim ──────────────────────── v0.22.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed BioCore ────────────────────── v2.0.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IndexableBitVectors ────────── v1.0.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Distributions ──────────────── v0.23.8
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Hyperscript ────────────────── v0.0.3
     Cloning [621f4979-c628-5d54-868e-fcf4e3e8185c] AbstractFFTs from https://github.com/JuliaMath/AbstractFFTs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AbstractFFTs ───────────────── v0.5.0
     Cloning [83e8ac13-25f8-5344-8a64-a9f2b223428f] IniFile from https://github.com/JuliaIO/IniFile.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IniFile ────────────────────── v0.5.0
     Cloning [4345ca2d-374a-55d4-8d30-97f9976e7612] Loess from https://github.com/JuliaStats/Loess.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Loess ──────────────────────── v0.5.0
     Cloning [c7e460c6-2fb9-53a9-8c5b-16f535851c63] ArgParse from https://github.com/carlobaldassi/ArgParse.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArgParse ───────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [7de43156] + BioMakie v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.11.2
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [c7e460c6] + ArgParse v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [15f4f7f2] + AutoHashEquals v0.2.0
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [00701ae9] + BioAlignments v2.0.0
  [37cfa864] + BioCore v2.0.5
  [47718e42] + BioGenerics v0.1.0
  [7de43156] + BioMakie v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [de9282ab] + BioStructures v0.11.5
  [3c28c6f8] + BioSymbols v4.0.4
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.3.4
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [85a47980] + Dictionaries v0.3.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [7a1cc6ca] + FFTW v1.2.4
  [a0c94c4b] + FastaIO v1.0.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [1fa38f19] + Format v1.1.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [f7f18e0c] + GLFW v3.4.0
  [38e38edf] + GLM v1.3.11
  [e9467ef8] + GLMakie v0.1.5
  [92fee26a] + GZip v0.5.1
  [5c1252a2] + GeometryBasics v0.2.15
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [47d2ed2b] + Hyperscript v0.0.3
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [82e4d734] + ImageIO v0.2.0
  [6218d12a] + ImageMagick v1.1.6
  [02fcd773] + ImageTransformations v0.8.6
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [313cdc1a] + Indexing v1.1.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.4.0
  [824d6782] + JSServe v0.6.10
  [5ab0869b] + KernelDensity v0.5.1
  [50d2b5c4] + Lazy v0.15.1
  [1fad7336] + LazyStack v0.0.7
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [51bafb47] + MIToS v2.5.0
  [259c3a9c] + MMTF v0.1.1
  [1914dd2f] + MacroTools v0.5.6
  [ee78f7c6] + Makie v0.11.0
  [5a521ce4] + MakieLayout v0.9.10
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [739be429] + MbedTLS v1.0.2
  [7269a6da] + MeshIO v0.4.0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.3
  [99f44e22] + MsgPack v1.1.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [356022a1] + NamedDims v0.2.28
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.2.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [f9da4da7] + PairwiseListMatrices v0.8.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [65257c39] + ShaderAbstractions v0.2.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [65254759] + StatsMakie v0.2.3
  [3eaba693] + StatsModels v0.6.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [02d47bb6] + TensorCast v0.3.2
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [276b4fcb] + WGLMakie v0.2.6
  [104b5d7c] + WebSockets v1.5.2
  [eead4739] + WidgetsBase v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [700de1a5] + ZygoteRules v0.2.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building ModernGL → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/326957556e9cc9253615114c04bb0096a2a69bb8/build.log`
    Building GLMakie ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9bc95f9863c281aab40177466cc9ef7adda056f8/build.log`
ERROR: Error building `GLMakie`: 
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
init error of GLFW
ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
you don't have an OpenGL capable Graphic Card,
you don't have the newest video driver installed,
or the GLFW build failed. If you're on linux and `]build` GLFW failed,
try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
If you're on a headless server, you still need to install x-server and
proper GPU drivers. You can take inspiration from this article
on how to get Makie running on a headless system:
https://nextjournal.com/sdanisch/makie-1.0
If you don't have a GPU, there is also a Cairo software backend
for Makie which you can use:
https://github.com/JuliaPlots/CairoMakie.jl.
Please check the below error and open an issue at:
https://github.com/JuliaPlots/GLMakie.jl.
After you fixed your OpenGL install, please run `]build GLMakie` again!
GLMakie will still load, but will be disabled as a default backend for Makie

Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] top-level scope
   @ ~/.julia/packages/GLMakie/wpJsD/deps/build.jl:63
 [3] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [4] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/GLMakie/wpJsD/deps/build.jl:31

caused by: GLFWError (VERSION_UNAVAILABLE): GLX: Failed to create context: GLXBadFBConfig
Stacktrace:
 [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/callback.jl:43
 [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:499
 [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:344
 [4] top-level scope
   @ ~/.julia/packages/GLMakie/wpJsD/deps/build.jl:34
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
