Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_SAs4MC-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_cw6Yb4-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.0%#                                                                          1.5%##                                                                         3.8%####                                                                       6.1%#####                                                                      7.9%#######                                                                   10.0%########                                                                  12.2%##########                                                                15.1%############                                                              18.0%##############                                                            20.4%################                                                          22.7%##################                                                        25.0%###################                                                       27.4%#####################                                                     30.0%#######################                                                   33.1%##########################                                                36.2%###########################                                               38.8%#############################                                             41.3%###############################                                           43.6%################################                                          45.5%##################################                                        47.5%###################################                                       49.6%#####################################                                     51.7%######################################                                    52.9%######################################                                    54.1%########################################                                  56.3%#########################################                                 58.2%###########################################                               60.2%############################################                              62.3%##############################################                            64.3%###############################################                           66.3%#################################################                         68.6%##################################################                        70.6%####################################################                      72.5%#####################################################                     74.5%#######################################################                   76.9%########################################################                  78.7%#########################################################                 80.2%###########################################################               82.7%#############################################################             84.8%##############################################################            86.7%###############################################################           88.7%#################################################################         90.8%##################################################################        92.9%####################################################################      95.3%######################################################################    97.7%#######################################################################   99.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_eLwQJb-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_Exlnol-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################                                    53.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_qH3PTy-download.gz...
#=#=#                                                                                                                                                    0.1%################                                                          22.4%##########################################                                59.5%##############################################################            87.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_QXQln2-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [bc769cb7] + SMM v1.4.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [38e38edf] + GLM v1.3.5
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [bc769cb7] + SMM v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing SMM
Status `/tmp/jl_1JeTdU/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [1313f7d8] DataFramesMeta v0.5.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [38e38edf] GLM v1.3.5
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [bc769cb7] SMM v1.4.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
Mopt type     |    8      8
Test Summary:       | Pass  Total
Testing Eval object |   18     18
[ Info: slicing along p2
[ Info: slicing along p1
[ Info: done after 0.0 minutes
[ Info: slicing along p2
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -2.0,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.8620689655172413,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.7241379310344827,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.5862068965517242,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.4482758620689655,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.3103448275862069,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.1724137931034482,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -1.0344827586206897,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.896551724137931,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.7586206896551724,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.6206896551724138,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.4827586206896552,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.3448275862068966,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.20689655172413793,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => -0.06896551724137931,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.06896551724137931,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.20689655172413793,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.3448275862068966,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.4827586206896552,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.6206896551724138,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.7586206896551724,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.896551724137931,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.0344827586206897,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.1724137931034482,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.3103448275862069,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.4482758620689655,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.5862068965517242,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.7241379310344827,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 1.8620689655172413,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 2.0,:p1 => 0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
[ Info: slicing along p1
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -2.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.8620689655172413)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.7241379310344827)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.5862068965517242)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.4482758620689655)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.3103448275862069)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.1724137931034482)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.0344827586206897)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.7586206896551724)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.6206896551724138)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.4827586206896552)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.3448275862068966)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
