Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed StatsBase ──────────────────── v0.33.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.5.2
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.5
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.6
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [add2ef01] + GDAL v1.1.4
  [a7073274] + GDAL_jll v3.0.4+2
  [d604d12d] + GEOS_jll v3.8.1+0
  [2fb1d81b] + GeoArrays v0.3.2
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.13.0
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [7f8f8fb0] + LearnBase v0.4.1
  [89763e89] + Libtiff_jll v4.1.0+1
  [d3d80556] + LineSearches v7.1.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [58948b4f] + PROJ_jll v7.0.1+0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.32.3+0
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.52
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDefineSingletons[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mGeoFormatTypes[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mScientificTypes[32m ✓[39m[39m
  [90mCompositionsBase[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mLearnBase[32m ✓[39m[39m
  [90mDiskArrays[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mInitialValues[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMLJModelInterface[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mGEOS_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mGeoInterface[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mSQLite_jll[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mLittleCMS_jll[32m ✓[39m[39m
  [90mPROJ_jll[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mNearestNeighbors[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mSetfield[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mOpenJpeg_jll[32m ✓[39m[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mLossFunctions[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mSplittablesBase[32m ✓[39m[39m
  [90mDensityRatioEstimation[32m ✓[39m[39m
  [90mUnicodePlots[32m ✓[39m[39m
  [90mBangBang[32m ✓[39m[39m
  [90mAverageShiftedHistograms[32m ✓[39m[39m
  [90mGDAL_jll[91m ✗[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mMicroCollections[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mGDAL[91m ✗[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mArchGDAL[91m ✗[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mTransducers[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mGeoStatsBase[32m ✓[39m[39m
  GeoArrays[91m ✗[39m
88 dependencies successfully precompiled, 4 errored

ERROR: The following direct dependencies failed to precompile:
  GeoArrays [2fb1d81b-e6a0-5fc5-82e6-8e06903437ab]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
