Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed Feather ───────────────────── v0.5.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed IndexedTables ─────────────── v0.12.4
 Installed Parsers ───────────────────── v0.3.10
 Installed ColorTypes ────────────────── v0.9.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed WebIO ─────────────────────── v0.8.13
 Installed HDF5 ──────────────────────── v0.12.5
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed MbedTLS ───────────────────── v0.7.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Showoff ───────────────────── v0.3.1
 Installed StatsModels ───────────────── v0.6.7
 Installed Interact ──────────────────── v0.10.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed Thrift ────────────────────── v0.6.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StructArrays ──────────────── v0.4.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArgParse ──────────────────── v0.6.2
 Installed DoubleFloats ──────────────── v1.0.3
 Installed PyCall ────────────────────── v1.91.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Arrow ─────────────────────── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0c7047ce] + TSMLextra v0.1.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.21
  [5d742f6a] + CSVFiles v0.16.0
  [324d7699] + CategoricalArrays v0.7.5
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [497a8b3b] + DoubleFloats v1.0.3
  [c87230d0] + FFMPEG v0.2.4
  [becb17da] + Feather v0.5.4
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [53afe959] + FlatBuffers v0.5.4
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [97c1335a] + JSExpr v1.0.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [bcebb21b] + Knockout v0.2.3
  [7f8f8fb0] + LearnBase v0.2.2
  [1b4a561d] + LegacyStrings v0.4.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.7.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [6f49c342] + RCall v0.13.4
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [09ab397b] + StructArrays v0.4.1
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.3
  [0c7047ce] + TSMLextra v0.1.5
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v0.3.0
  [8d9c9c80] + Thrift v0.6.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [1b915085] + WinReg v0.3.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_w7TaQU/Project.toml`
 [no changes]
  Updating `/tmp/jl_w7TaQU/Manifest.toml`
 [no changes]
  Building Thrift ──────→ `~/.julia/packages/Thrift/hqiAN/deps/build.log`
  Updating `/tmp/jl_9TZofz/Project.toml`
 [no changes]
  Updating `/tmp/jl_9TZofz/Manifest.toml`
 [no changes]
  Building Snappy ──────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
  Updating `/tmp/jl_SpYPsC/Project.toml`
 [no changes]
  Updating `/tmp/jl_SpYPsC/Manifest.toml`
 [no changes]
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_1Q2ahX/Project.toml`
 [no changes]
  Updating `/tmp/jl_1Q2ahX/Manifest.toml`
 [no changes]
  Building CMake ───────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_QD1UzC/Project.toml`
 [no changes]
  Updating `/tmp/jl_QD1UzC/Manifest.toml`
 [no changes]
  Building Blosc ───────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_z2PDAN/Project.toml`
 [no changes]
  Updating `/tmp/jl_z2PDAN/Manifest.toml`
 [no changes]
  Building HDF5 ────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_8iAsVI/Project.toml`
 [no changes]
  Updating `/tmp/jl_8iAsVI/Manifest.toml`
 [no changes]
  Building Conda ───────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_LHIvi3/Project.toml`
 [no changes]
  Updating `/tmp/jl_LHIvi3/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_OgY1yp/Project.toml`
 [no changes]
  Updating `/tmp/jl_OgY1yp/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_ptsqU6/Project.toml`
 [no changes]
  Updating `/tmp/jl_ptsqU6/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_M1TZoS/Project.toml`
 [no changes]
  Updating `/tmp/jl_M1TZoS/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_RcDUqJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_RcDUqJ/Manifest.toml`
 [no changes]
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_06i4ZD/Project.toml`
 [no changes]
  Updating `/tmp/jl_06i4ZD/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_xzxx2H/Project.toml`
 [no changes]
  Updating `/tmp/jl_xzxx2H/Manifest.toml`
 [no changes]
  Building Plots ───────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_ipsGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_ipsGvD/Manifest.toml`
 [no changes]
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_Zdcu1A/Project.toml`
 [no changes]
  Updating `/tmp/jl_Zdcu1A/Manifest.toml`
 [no changes]
  Building PyCall ──────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_4RPupO/Project.toml`
 [no changes]
  Updating `/tmp/jl_4RPupO/Manifest.toml`
 [no changes]
  Building RCall ───────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
  Updating `/tmp/jl_R20Dbi/Project.toml`
 [no changes]
  Updating `/tmp/jl_R20Dbi/Manifest.toml`
 [no changes]
  Building TSMLextra ───→ `~/.julia/packages/TSMLextra/LVG6y/deps/build.log`
  Updating `/tmp/jl_oQ7vbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_oQ7vbR/Manifest.toml`
 [no changes]
   Testing TSMLextra
  Updating `/tmp/jl_pOmgOM/Project.toml`
 [no changes]
  Updating `/tmp/jl_pOmgOM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_pOmgOM/Project.toml`
  [5d742f6a] CSVFiles v0.16.0
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [becb17da] Feather v0.5.4
  [b675d258] FeatherFiles v0.8.1
  [5789e2e9] FileIO v1.2.0
  [f67ccb44] HDF5 v0.12.5
  [4138dd39] JLD v0.9.1
  [626c502c] Parquet v0.3.0
  [438e738f] PyCall v1.91.2
  [6f49c342] RCall v0.13.4
  [189a3867] Reexport v0.2.0
  [198dc43e] TSML v2.4.3
  [0c7047ce] TSMLextra v0.1.5
  [ade2ca70] Dates 
  [9a3f8284] Random 
  [8dfed614] Test 
WARNING: both JSExpr and WebIO export "@js_str"; uses of it in module Knockout must be qualified
ERROR: LoadError: LoadError: LoadError: UndefVarError: @js_str not defined
Stacktrace:
 [1] top-level scope
 [2] #macroexpand#38 at ./expr.jl:108 [inlined]
 [3] macroexpand at ./expr.jl:107 [inlined]
 [4] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [5] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:26
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:11
in expression starting at /home/pkgeval/.julia/packages/Knockout/1sDlc/src/Knockout.jl:11
ERROR: LoadError: Failed to precompile Knockout [bcebb21b-c2e3-54f8-a781-646b90f6d2cc] to /home/pkgeval/.julia/compiled/v1.4/Knockout/fMC86_hfh9m.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/InteractBase/9mFwe/src/InteractBase.jl:10
ERROR: LoadError: Failed to precompile InteractBase [d3863d7c-f0c8-5437-a7b4-3ae773c01009] to /home/pkgeval/.julia/compiled/v1.4/InteractBase/63c8J_hfh9m.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Interact/SbgIk/src/Interact.jl:5
ERROR: LoadError: LoadError: Failed to precompile Interact [c601a237-2ae4-5e1e-952c-7a85b0c7eef1] to /home/pkgeval/.julia/compiled/v1.4/Interact/XmYW4_hfh9m.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/plotter.jl:5
in expression starting at /home/pkgeval/.julia/packages/TSML/gZFER/src/TSML.jl:50
ERROR: LoadError: Failed to precompile TSML [198dc43e-9e51-5cd7-9d40-d9794d335912] to /home/pkgeval/.julia/compiled/v1.4/TSML/oqobt_hfh9m.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/TSMLextra/LVG6y/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/TSMLextra/LVG6y/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/TSMLextra/LVG6y/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package TSMLextra errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
