Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Inflate ───────────────────── v0.1.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed TextParse ─────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed TableShowUtils ────────────── v0.2.5
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Sundials ──────────────────── v3.8.1
 Installed DataAPI ───────────────────── v1.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [2b5f629d] + DiffEqBase v6.9.1
  [eb300fae] + DiffEqBiological v4.1.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [c894b116] + DiffEqJump v6.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.0.3
  [7c1d4256] + DynamicPolynomials v0.3.3
  [fdbdab4c] + ElasticArrays v1.0.0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [f213a82b] + HomotopyContinuation v1.3.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.3
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [102ac46a] + MultivariatePolynomials v0.3.2
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.3
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.2
  [e6cf234a] + RandomNumbers v1.3.0
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.0
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_BfX315/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_BfX315/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_COYF7S/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_COYF7S/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_vpKzdh/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_vpKzdh/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building Plots ────→ `~/.julia/packages/Plots/RsO3g/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/RsO3g` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_QcaYbt/Project.toml`
  [91a5bcdd] + Plots v0.28.3 [`~/.julia/packages/Plots/RsO3g`]
  Updating `/tmp/jl_QcaYbt/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.3 ⇒ v0.28.3 [`~/.julia/packages/Plots/RsO3g`]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_RaqU7G/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_RaqU7G/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
Path `/home/pkgeval/.julia/packages/SymEngine/zSUGO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_i4Hqif/Project.toml`
  [123dc426] + SymEngine v0.7.0 [`~/.julia/packages/SymEngine/zSUGO`]
  Updating `/tmp/jl_i4Hqif/Manifest.toml`
  [123dc426] ~ SymEngine v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/SymEngine/zSUGO`]
  Building Sundials ─→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
Path `/home/pkgeval/.julia/packages/Sundials/MllUG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_pryFNh/Project.toml`
  [c3572dad] + Sundials v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
  Updating `/tmp/jl_pryFNh/Manifest.toml`
  [c3572dad] ~ Sundials v3.8.1 ⇒ v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
   Testing ReactionNetworkImporters
Path `/home/pkgeval/.julia/packages/ReactionNetworkImporters/nZg9K` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_yRwfCK/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.1.5 [`~/.julia/packages/ReactionNetworkImporters/nZg9K`]
  Updating `/tmp/jl_yRwfCK/Manifest.toml`
  [b4db0fb7] ~ ReactionNetworkImporters v0.1.5 ⇒ v0.1.5 [`~/.julia/packages/ReactionNetworkImporters/nZg9K`]
Running sandbox
Status `/tmp/jl_yRwfCK/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [2b5f629d] DiffEqBase v6.9.1
  [eb300fae] DiffEqBiological v4.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [91a5bcdd] Plots v0.28.3
  [b4db0fb7] ReactionNetworkImporters v0.1.5 [`~/.julia/packages/ReactionNetworkImporters/nZg9K`]
  [c3572dad] Sundials v3.8.1
  [a759f4b9] TimerOutputs v0.5.3
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:35
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:35
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:36
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:36
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:36
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:36
Test Summary:        | Pass  Total
BNG Birth-Death Test |    2      2
530.135198 seconds (72.61 M allocations: 3.614 GiB, 0.68% gc time)
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:26
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:38
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:38
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:39
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:39
Test Summary:          | Pass  Total
BNG Repressilator Test |    2      2
  6.406013 seconds (4.37 M allocations: 209.360 MiB, 1.68% gc time)
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:26
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:39
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:40
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:40
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:40
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:40
Test Summary:         | Pass  Total
BNG Higher Order Test |    2      2
  5.203348 seconds (4.33 M allocations: 206.484 MiB, 1.57% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/GWCmW/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/GWCmW/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/GWCmW/src/jumps.jl:38
Test Summary:     | Pass  Total
Matrix Input Test |    6      6
 24.697989 seconds (17.92 M allocations: 870.540 MiB, 1.84% gc time)
566.480795 seconds (99.25 M allocations: 4.871 GiB, 0.75% gc time)
   Testing ReactionNetworkImporters tests passed 
