Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 62.47k  
Alpha: 0.017956  Progress: 28.35%  Words/thread/sec: 62.71k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 62.42k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 62.63k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 62.77k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 62.51k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 62.66k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 62.96k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 62.60k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 62.82k  
Alpha: 0.017557  Progress: 29.95%  Words/thread/sec: 63.03k  
Alpha: 0.017513  Progress: 30.13%  Words/thread/sec: 62.79k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 62.77k  
Alpha: 0.017468  Progress: 30.48%  Words/thread/sec: 63.10k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 63.03k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 62.83k  
Alpha: 0.017291  Progress: 31.01%  Words/thread/sec: 62.94k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 63.26k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 63.10k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 63.13k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 63.12k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 63.23k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 63.26k  
Alpha: 0.016981  Progress: 32.25%  Words/thread/sec: 63.20k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 63.23k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 63.40k  
Alpha: 0.016848  Progress: 32.79%  Words/thread/sec: 63.26k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 63.48k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 63.40k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 63.39k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 63.55k  
Alpha: 0.016626  Progress: 33.67%  Words/thread/sec: 63.31k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 63.57k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 63.69k  
Alpha: 0.016493  Progress: 34.20%  Words/thread/sec: 63.57k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 63.46k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 63.65k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 63.66k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 63.55k  
Alpha: 0.016271  Progress: 35.09%  Words/thread/sec: 63.60k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 63.85k  
Alpha: 0.016183  Progress: 35.45%  Words/thread/sec: 63.65k  
Alpha: 0.016138  Progress: 35.62%  Words/thread/sec: 63.76k  
Alpha: 0.016094  Progress: 35.80%  Words/thread/sec: 63.83k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 63.67k  
Alpha: 0.016005  Progress: 36.16%  Words/thread/sec: 63.78k  
Alpha: 0.015961  Progress: 36.33%  Words/thread/sec: 63.88k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 63.71k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 63.79k  
Alpha: 0.015828  Progress: 36.86%  Words/thread/sec: 64.09k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 63.69k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 63.95k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 64.18k  
Alpha: 0.015651  Progress: 37.57%  Words/thread/sec: 63.66k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 63.77k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 64.05k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 63.85k  
Alpha: 0.015474  Progress: 38.28%  Words/thread/sec: 63.61k  
Alpha: 0.015429  Progress: 38.46%  Words/thread/sec: 63.88k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 64.15k  
Alpha: 0.015341  Progress: 38.81%  Words/thread/sec: 63.85k  
Alpha: 0.015296  Progress: 39.10%  Words/thread/sec: 64.07k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 64.28k  
Alpha: 0.015181  Progress: 39.45%  Words/thread/sec: 64.19k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 64.20k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 64.39k  
Alpha: 0.015048  Progress: 40.07%  Words/thread/sec: 64.31k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 64.40k  
Alpha: 0.014938  Progress: 40.60%  Words/thread/sec: 64.52k  
Alpha: 0.014938  Progress: 40.60%  Words/thread/sec: 64.53k  
Alpha: 0.014849  Progress: 40.89%  Words/thread/sec: 64.34k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 64.42k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 64.45k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 64.50k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 63.99k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 64.26k  
Alpha: 0.014556  Progress: 41.96%  Words/thread/sec: 64.49k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 64.18k  
Alpha: 0.014466  Progress: 42.31%  Words/thread/sec: 64.17k  
Alpha: 0.014421  Progress: 42.49%  Words/thread/sec: 64.35k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 64.32k  
Alpha: 0.014332  Progress: 42.85%  Words/thread/sec: 64.11k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 64.32k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 64.38k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 64.22k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 64.14k  
Alpha: 0.014155  Progress: 43.74%  Words/thread/sec: 64.37k  
Alpha: 0.014066  Progress: 43.91%  Words/thread/sec: 64.28k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 64.15k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 64.36k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 64.21k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 64.26k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 64.31k  
Alpha: 0.013799  Progress: 44.98%  Words/thread/sec: 64.13k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 64.38k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 64.29k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 64.11k  
Alpha: 0.013621  Progress: 45.69%  Words/thread/sec: 64.26k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 64.24k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 64.16k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 64.26k  
