################################################################################
# PkgEval set-up: 2020-10-29T05:40:01.559
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.92.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [3646fa90] + ScikitLearn v0.6.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`


################################################################################
# Testing: 2020-10-29T05:41:16.127
#


     Testing CherenkovDeconvolution
Status `/tmp/jl_ahrMMW/Project.toml`
  [7995dc16] CherenkovDeconvolution v0.2.0
  [a93c6f00] DataFrames v0.21.8
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.10.0
  [cc2ba9b6] MLDataUtils v0.5.2
  [0db19996] NBInclude v2.2.0
  [429524aa] Optim v1.2.0
  [f27b6e38] Polynomials v1.1.10
  [438e738f] PyCall v1.92.1
  [3646fa90] ScikitLearn v0.6.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [2913bbd2] StatsBase v0.33.2
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ahrMMW/Manifest.toml`
  [4fba245c] ArrayInterface v2.13.7
  [324d7699] CategoricalArrays v0.8.3
  [7995dc16] CherenkovDeconvolution v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.10.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.3.0
  [d3d80556] LineSearches v7.1.0
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.2
  [66a33bbf] MLLabelUtils v0.5.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [0db19996] NBInclude v2.2.0
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [438e738f] PyCall v1.92.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [3646fa90] ScikitLearn v0.6.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Installing sklearn via the Conda scikit-learn package...
[ Info: Running `conda install -q -y scikit-learn` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scikit-learn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    joblib-0.17.0              |             py_0         206 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scikit-learn-0.23.2        |   py38h0573a6f_0         5.2 MB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    threadpoolctl-2.1.0        |     pyh5ca1d4c_0          17 KB
    ------------------------------------------------------------
                                           Total:        20.8 MB

The following NEW packages will be INSTALLED:

  joblib             pkgs/main/noarch::joblib-0.17.0-py_0
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scikit-learn       pkgs/main/linux-64::scikit-learn-0.23.2-py38h0573a6f_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
  threadpoolctl      pkgs/main/noarch::threadpoolctl-2.1.0-pyh5ca1d4c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
┌ Warning: Normalization replaced a zero vector by a uniform density
└ @ CherenkovDeconvolution.DeconvUtil ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/DeconvUtil.jl:157
Test Summary:                                                      | Pass  Total
CherenkovDeconvolution.DeconvUtil, as tested in test/DeconvUtil.jl |  383    383
Test Summary:                                                        | Pass  Total
CherenkovDeconvolution.DeconvLearn, as tested in test/DeconvLearn.jl |    8      8
Test Summary:      | Pass  Total
recoding of labels |   14     14
[ Info: 6 weights are not equal - checking Laplace correction
[ Info: 2 weights are not equal - checking Laplace correction
[ Info: 25 weights are not equal - checking Laplace correction
[ Info: 20 weights are not equal - checking Laplace correction
[ Info: 1 weights are not equal - checking Laplace correction
Test Summary:                                              | Pass  Total
Methods related to DSEA, as tested in test/methods/dsea.jl |   50     50
[ Info: DSEA iteration 1/1 uses alpha = 1.0 (chi2s = 0.002801167666092959)
┌ Warning: Limiting RUN to 3 of 6 observeable non-zero bins
└ @ CherenkovDeconvolution ~/.julia/packages/CherenkovDeconvolution/QrpcM/src/methods/run.jl:92
WARNING: redefinition of constant GaussianNB. This may fail, cause incorrect answers, or produce other errors.
[ Info: DSEA iteration 1/3 uses alpha = 1.0 (chi2s = 0.002801167666092959)
[ Info: DSEA iteration 2/3 uses alpha = 1.0 (chi2s = 1.9904724192668643e-5)
[ Info: DSEA iteration 3/3 uses alpha = 1.0 (chi2s = 1.439254297579726e-7)
This is iteration 0 with chi2s=NaN
This is iteration 1 with chi2s=0.0010670935040682943
This is iteration 2 with chi2s=4.204562475856572e-5
This is iteration 3 with chi2s=1.78948873920693e-6
     Testing CherenkovDeconvolution tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:44:44.448
CPU usage: 275.19s (255.92s user, 19.79s kernel)

Network usage:
- eth0: 281.678 MiB received, 1.108 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":7,"op":"Read","minor":0},{"major":259,"value":19,"op":"Write","minor":0},{"major":259,"value":7,"op":"Sync","minor":0},{"major":259,"value":19,"op":"Async","minor":0},{"major":259,"value":26,"op":"Total","minor":0},{"major":253,"value":7,"op":"Read","minor":2},{"major":253,"value":19,"op":"Write","minor":2},{"major":253,"value":7,"op":"Sync","minor":2},{"major":253,"value":19,"op":"Async","minor":2},{"major":253,"value":26,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":28672,"op":"Read","minor":0},{"major":259,"value":102400,"op":"Write","minor":0},{"major":259,"value":28672,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":131072,"op":"Total","minor":0},{"major":253,"value":28672,"op":"Read","minor":2},{"major":253,"value":102400,"op":"Write","minor":2},{"major":253,"value":28672,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":131072,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2036142080,"max_usage":3047563264,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":239824896,"inactive_file":8192,"inactive_anon":1213874176,"total_pgfault":5345544,"total_cache":1755136000,"total_rss_huge":0,"total_active_anon":780976128,"total_pgmajfault":0,"pgpgin":3943678,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3456627,"hierarchical_memsw_limit":0,"cache":1755136000,"active_file":102400,"pgfault":5345544,"total_mapped_file":0,"total_pgpgout":3456627,"total_writeback":0,"rss":239824896,"unevictable":0,"total_inactive_anon":1213874176,"total_pgpgin":3943678,"active_anon":780976128,"total_active_file":102400},"limit":540972998656},"name":"/CherenkovDeconvolution-yTXXKqZ5","networks":{"eth0":{"rx_bytes":295361071,"rx_packets":26477,"tx_packets":18423,"tx_bytes":1161880,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"537fe9c8674d1b93925369fe0fd9f5f05c006f48be3a2311fbf52827a4500765","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102389450950000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":255920000000,"usage_in_kernelmode":19790000000,"total_usage":275189697311,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275189680081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6960,0,10270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:44:45.373663724Z"}
