Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.2
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mScikitLearnBase[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mElasticArrays[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mElasticPDMats[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mFastGaussQuadrature[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39mGaussianProcesses
61 dependencies successfully precompiled (2 already precompiled)
     Testing GaussianProcesses
Status `/tmp/jl_7tVI42/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [429524aa] Optim v1.2.0
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [4c63d2b9] StatsFuns v0.9.5
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7tVI42/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.29
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.2
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
Utils         |    1      1
270.410986 seconds (29.84 M allocations: 2.020 GiB, 1.54% gc time, 8.01% compilation time)
Test Summary: | Pass  Total
GP            |    5      5
  7.253326 seconds (5.22 M allocations: 303.070 MiB, 17.37% gc time, 98.80% compilation time)
	Testing MeanZero...
	Testing MeanConst...
	Testing MeanLin...
	Testing MeanPoly...
	Testing MeanPeriodic...
	Testing ProdMean...
	Testing SumMean...
Test Summary: | Pass  Total
Means         |   42     42
 11.088267 seconds (7.21 M allocations: 423.987 MiB, 2.34% gc time, 88.33% compilation time)
Test Summary:    | Pass  Total
kernel shortcuts |   12     12
	Testing SEIso...
	Testing Mat12Iso...
	Testing Mat32Iso...
	Testing Mat52Iso...
	Testing RQIso...
	Testing Periodic...
	Testing LinIso...
	Testing Poly...
	Testing Noise...
	Testing Const...
	Testing SEArd...
	Testing Mat12Ard...
	Testing Mat32Ard...
	Testing Mat52Ard...
	Testing RQArd...
	Testing LinArd...
	Testing SumKernel...
	Testing SumKernel...
	Testing ProdKernel...
	Testing ProdKernel...
	Testing FixedKernel...
	Testing FixedKernel...
	Testing SumKernel...
	Testing maskedSEIso...
	Testing masked Masked...
	Testing maskedMat12Iso...
	Testing masked Masked...
	Testing maskedMat32Iso...
	Testing masked Masked...
	Testing maskedMat52Iso...
	Testing masked Masked...
	Testing maskedRQIso...
	Testing masked Masked...
	Testing maskedPeriodic...
	Testing masked Masked...
	Testing maskedLinIso...
	Testing masked Masked...
	Testing maskedPoly...
	Testing masked Masked...
	Testing maskedNoise...
	Testing masked Masked...
	Testing maskedConst...
	Testing masked Masked...
	Testing maskedSEArd...
	Testing masked Masked...
	Testing maskedMat12Ard...
	Testing masked Masked...
	Testing maskedMat32Ard...
	Testing masked Masked...
	Testing maskedMat52Ard...
	Testing masked Masked...
	Testing maskedRQArd...
	Testing masked Masked...
	Testing maskedLinArd...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing autodiff SEIso...
	Testing autodiff Mat12Iso...
	Testing autodiff Mat32Iso...
	Testing autodiff Mat52Iso...
	Testing autodiff RQIso...
	Testing autodiff Periodic...
	Testing autodiff LinIso...
	Testing autodiff Poly...
	Testing autodiff Noise...
	Testing autodiff Const...
	Testing autodiff SEArd...
	Testing autodiff Mat12Ard...
	Testing autodiff Mat32Ard...
	Testing autodiff Mat52Ard...
	Testing autodiff RQArd...
	Testing autodiff LinArd...
	Testing autodiff SumKernel...
	Testing autodiff SumKernel...
	Testing autodiff ProdKernel...
	Testing autodiff ProdKernel...
	Testing autodiff FixedKernel...
	Testing autodiff FixedKernel...
Test Summary: | Pass  Total
Kernels       | 1551   1551
978.692786 seconds (654.63 M allocations: 34.352 GiB, 5.98% gc time, 99.49% compilation time)
Test Summary: | Pass  Total
Optim         |   16     16
 24.902988 seconds (21.03 M allocations: 1.140 GiB, 6.38% gc time, 97.77% compilation time)
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.983000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.956000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Number of function calls: 5266
Acceptance rate: 0.234412 
Test Summary: |
MCMC          | No tests
 11.014452 seconds (6.67 M allocations: 448.596 MiB, 4.36% gc time, 62.41% compilation time)
	Testing BernLik...
	Testing BinLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
	Testing ExpLik...
	Testing GaussLik...
	Testing PoisLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
	Testing StuTLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
Test Summary: | Pass  Total
GPA           |    6      6
 61.066582 seconds (7.07 M allocations: 434.110 MiB, 1.13% gc time, 19.53% compilation time)
Test Summary: | Pass  Total
elastic       |  182    182
 50.141217 seconds (34.23 M allocations: 2.338 GiB, 3.01% gc time, 96.65% compilation time)
Test Summary:     | Pass  Total
Memory Allocation |   14     14
 17.880259 seconds (4.35 M allocations: 624.131 MiB, 2.78% gc time, 44.07% compilation time)
Test Summary: | Pass  Total
leave-one-out |   23     23
Test Summary: | Pass  Total
folds         |    9      9
  8.106606 seconds (4.11 M allocations: 234.937 MiB, 9.21% gc time, 97.28% compilation time)
Test Summary:         | Pass  Total
Sparse Approximations |   36     36
 28.299101 seconds (14.07 M allocations: 1.126 GiB, 4.34% gc time, 75.35% compilation time)
Test Summary:       | Pass  Total
GPE heteroscedastic |   10     10
  5.384807 seconds (2.67 M allocations: 149.494 MiB, 2.10% gc time, 88.86% compilation time)
     Testing GaussianProcesses tests passed 
