Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter   21: f = 0.018990840716, ‖∇f‖ = 6.9969e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter   22: f = 0.018809792701, ‖∇f‖ = 6.4801e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   23: f = 0.018655425056, ‖∇f‖ = 6.0158e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter   24: f = 0.018519744112, ‖∇f‖ = 5.7315e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter   25: f = 0.018397745333, ‖∇f‖ = 5.4346e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter   26: f = 0.018286176214, ‖∇f‖ = 5.2589e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter   27: f = 0.018182912160, ‖∇f‖ = 5.0422e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter   28: f = 0.018086490248, ‖∇f‖ = 4.9189e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   29: f = 0.017995883300, ‖∇f‖ = 4.7444e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter   30: f = 0.017910324246, ‖∇f‖ = 4.6496e-02, α = 7.60e-02, nfg = 2
[ Info: GD: iter   31: f = 0.017829225625, ‖∇f‖ = 4.5008e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter   32: f = 0.017752111321, ‖∇f‖ = 4.4242e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter   33: f = 0.017678588581, ‖∇f‖ = 4.2939e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   34: f = 0.017608319256, ‖∇f‖ = 4.2309e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter   35: f = 0.017541010744, ‖∇f‖ = 4.1152e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter   36: f = 0.017476402036, ‖∇f‖ = 4.0632e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter   37: f = 0.017414261487, ‖∇f‖ = 3.9599e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   38: f = 0.017354378675, ‖∇f‖ = 3.9174e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter   39: f = 0.017296564612, ‖∇f‖ = 3.8249e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   40: f = 0.017240646107, ‖∇f‖ = 3.7907e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter   41: f = 0.017186466813, ‖∇f‖ = 3.7075e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter   42: f = 0.017133882838, ‖∇f‖ = 3.6806e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   43: f = 0.017082764032, ‖∇f‖ = 3.6057e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter   44: f = 0.017032990356, ‖∇f‖ = 3.5851e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   45: f = 0.016984453175, ‖∇f‖ = 3.5174e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter   46: f = 0.016937052178, ‖∇f‖ = 3.5024e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   47: f = 0.016890696588, ‖∇f‖ = 3.4410e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter   48: f = 0.016845302528, ‖∇f‖ = 3.4309e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   49: f = 0.016800794113, ‖∇f‖ = 3.3749e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter   50: f = 0.016757101194, ‖∇f‖ = 3.3690e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter   51: f = 0.016714160331, ‖∇f‖ = 3.3178e-02, α = 7.57e-02, nfg = 2
[ Info: GD: iter   52: f = 0.016671912857, ‖∇f‖ = 3.3154e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   53: f = 0.016630305737, ‖∇f‖ = 3.2683e-02, α = 7.57e-02, nfg = 2
[ Info: GD: iter   54: f = 0.016589289912, ‖∇f‖ = 3.2690e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   55: f = 0.016548821050, ‖∇f‖ = 3.2254e-02, α = 7.57e-02, nfg = 2
[ Info: GD: iter   56: f = 0.016508858128, ‖∇f‖ = 3.2288e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   57: f = 0.016469364092, ‖∇f‖ = 3.1881e-02, α = 7.58e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016430304644, ‖∇f‖ = 3.1938e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   59: f = 0.016391648813, ‖∇f‖ = 3.1557e-02, α = 7.58e-02, nfg = 2
[ Info: GD: iter   60: f = 0.016353367925, ‖∇f‖ = 3.1633e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   61: f = 0.016315436092, ‖∇f‖ = 3.1274e-02, α = 7.58e-02, nfg = 2
[ Info: GD: iter   62: f = 0.016277829346, ‖∇f‖ = 3.1366e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   63: f = 0.016240526045, ‖∇f‖ = 3.1025e-02, α = 7.58e-02, nfg = 2
[ Info: GD: iter   64: f = 0.016203506152, ‖∇f‖ = 3.1131e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   65: f = 0.016166751575, ‖∇f‖ = 3.0806e-02, α = 7.58e-02, nfg = 2
[ Info: GD: iter   66: f = 0.016130245561, ‖∇f‖ = 3.0924e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   67: f = 0.016093972985, ‖∇f‖ = 3.0612e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016057919835, ‖∇f‖ = 3.0739e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   69: f = 0.016022073463, ‖∇f‖ = 3.0438e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   70: f = 0.015986422150, ‖∇f‖ = 3.0574e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   71: f = 0.015950955316, ‖∇f‖ = 3.0283e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   72: f = 0.015915663154, ‖∇f‖ = 3.0425e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   73: f = 0.015880536811, ‖∇f‖ = 3.0142e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   74: f = 0.015845568079, ‖∇f‖ = 3.0290e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015810749544, ‖∇f‖ = 3.0014e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015776074332, ‖∇f‖ = 3.0167e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   77: f = 0.015741536235, ‖∇f‖ = 2.9897e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   78: f = 0.015707129490, ‖∇f‖ = 3.0053e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   79: f = 0.015672848893, ‖∇f‖ = 2.9788e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   80: f = 0.015638689611, ‖∇f‖ = 2.9948e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   81: f = 0.015604647276, ‖∇f‖ = 2.9687e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   82: f = 0.015570717834, ‖∇f‖ = 2.9849e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   83: f = 0.015536897614, ‖∇f‖ = 2.9592e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   84: f = 0.015503183209, ‖∇f‖ = 2.9756e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   85: f = 0.015469571532, ‖∇f‖ = 2.9502e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   86: f = 0.015436059717, ‖∇f‖ = 2.9668e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   87: f = 0.015402645163, ‖∇f‖ = 2.9417e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   88: f = 0.015369325455, ‖∇f‖ = 2.9585e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   89: f = 0.015336098399, ‖∇f‖ = 2.9336e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   90: f = 0.015302961954, ‖∇f‖ = 2.9504e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   91: f = 0.015269914267, ‖∇f‖ = 2.9258e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   92: f = 0.015236953610, ‖∇f‖ = 2.9427e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   93: f = 0.015204078414, ‖∇f‖ = 2.9182e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   94: f = 0.015171287213, ‖∇f‖ = 2.9352e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   95: f = 0.015138578672, ‖∇f‖ = 2.9109e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   96: f = 0.015105951544, ‖∇f‖ = 2.9279e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   97: f = 0.015073404694, ‖∇f‖ = 2.9037e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter   98: f = 0.015040937056, ‖∇f‖ = 2.9208e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   99: f = 0.015008547657, ‖∇f‖ = 2.8967e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  100: f = 0.014976235586, ‖∇f‖ = 2.9139e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  101: f = 0.014944000007, ‖∇f‖ = 2.8899e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  102: f = 0.014911840135, ‖∇f‖ = 2.9070e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  103: f = 0.014879755250, ‖∇f‖ = 2.8832e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  104: f = 0.014847744673, ‖∇f‖ = 2.9003e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  105: f = 0.014815807778, ‖∇f‖ = 2.8766e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  106: f = 0.014783943977, ‖∇f‖ = 2.8937e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  107: f = 0.014752152722, ‖∇f‖ = 2.8700e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  108: f = 0.014720433499, ‖∇f‖ = 2.8871e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  109: f = 0.014688785829, ‖∇f‖ = 2.8635e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  110: f = 0.014657209258, ‖∇f‖ = 2.8806e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  111: f = 0.014625703363, ‖∇f‖ = 2.8571e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  112: f = 0.014594267742, ‖∇f‖ = 2.8742e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  113: f = 0.014562902019, ‖∇f‖ = 2.8508e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  114: f = 0.014531605834, ‖∇f‖ = 2.8679e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  115: f = 0.014500378851, ‖∇f‖ = 2.8445e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  116: f = 0.014469220746, ‖∇f‖ = 2.8615e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  117: f = 0.014438131215, ‖∇f‖ = 2.8382e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  118: f = 0.014407109966, ‖∇f‖ = 2.8552e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  119: f = 0.014376156720, ‖∇f‖ = 2.8320e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  120: f = 0.014345271212, ‖∇f‖ = 2.8490e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  121: f = 0.014314453185, ‖∇f‖ = 2.8258e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  122: f = 0.014283702395, ‖∇f‖ = 2.8428e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  123: f = 0.014253018606, ‖∇f‖ = 2.8197e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  124: f = 0.014222401589, ‖∇f‖ = 2.8366e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  125: f = 0.014191851126, ‖∇f‖ = 2.8135e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  126: f = 0.014161367003, ‖∇f‖ = 2.8304e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  127: f = 0.014130949015, ‖∇f‖ = 2.8074e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  128: f = 0.014100596961, ‖∇f‖ = 2.8243e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  129: f = 0.014070310646, ‖∇f‖ = 2.8014e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  130: f = 0.014040089881, ‖∇f‖ = 2.8182e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  131: f = 0.014009934480, ‖∇f‖ = 2.7953e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  132: f = 0.013979844263, ‖∇f‖ = 2.8121e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  133: f = 0.013949819052, ‖∇f‖ = 2.7893e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  134: f = 0.013919858675, ‖∇f‖ = 2.8060e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  135: f = 0.013889962962, ‖∇f‖ = 2.7832e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  136: f = 0.013860131744, ‖∇f‖ = 2.8000e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  137: f = 0.013830364859, ‖∇f‖ = 2.7772e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  138: f = 0.013800662144, ‖∇f‖ = 2.7939e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  139: f = 0.013771023440, ‖∇f‖ = 2.7713e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  140: f = 0.013741448590, ‖∇f‖ = 2.7879e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  141: f = 0.013711937440, ‖∇f‖ = 2.7653e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  142: f = 0.013682489835, ‖∇f‖ = 2.7819e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  143: f = 0.013653105625, ‖∇f‖ = 2.7593e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  144: f = 0.013623784659, ‖∇f‖ = 2.7759e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  145: f = 0.013594526790, ‖∇f‖ = 2.7534e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  146: f = 0.013565331871, ‖∇f‖ = 2.7700e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  147: f = 0.013536199756, ‖∇f‖ = 2.7475e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  148: f = 0.013507130301, ‖∇f‖ = 2.7640e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  149: f = 0.013478123362, ‖∇f‖ = 2.7416e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  150: f = 0.013449178797, ‖∇f‖ = 2.7581e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  151: f = 0.013420296466, ‖∇f‖ = 2.7357e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  152: f = 0.013391476228, ‖∇f‖ = 2.7521e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  153: f = 0.013362717943, ‖∇f‖ = 2.7298e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  154: f = 0.013334021474, ‖∇f‖ = 2.7462e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  155: f = 0.013305386682, ‖∇f‖ = 2.7239e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  156: f = 0.013276813430, ‖∇f‖ = 2.7403e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  157: f = 0.013248301582, ‖∇f‖ = 2.7181e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  158: f = 0.013219851002, ‖∇f‖ = 2.7344e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  159: f = 0.013191461555, ‖∇f‖ = 2.7122e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  160: f = 0.013163133107, ‖∇f‖ = 2.7286e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  161: f = 0.013134865524, ‖∇f‖ = 2.7064e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  162: f = 0.013106658672, ‖∇f‖ = 2.7227e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  163: f = 0.013078512419, ‖∇f‖ = 2.7006e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  164: f = 0.013050426632, ‖∇f‖ = 2.7168e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  165: f = 0.013022401180, ‖∇f‖ = 2.6948e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  166: f = 0.012994435930, ‖∇f‖ = 2.7110e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  167: f = 0.012966530752, ‖∇f‖ = 2.6890e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  168: f = 0.012938685516, ‖∇f‖ = 2.7052e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  169: f = 0.012910900091, ‖∇f‖ = 2.6832e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  170: f = 0.012883174348, ‖∇f‖ = 2.6994e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  171: f = 0.012855508157, ‖∇f‖ = 2.6775e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  172: f = 0.012827901389, ‖∇f‖ = 2.6936e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  173: f = 0.012800353916, ‖∇f‖ = 2.6717e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  174: f = 0.012772865609, ‖∇f‖ = 2.6878e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  175: f = 0.012745436340, ‖∇f‖ = 2.6660e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  176: f = 0.012718065983, ‖∇f‖ = 2.6820e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  177: f = 0.012690754410, ‖∇f‖ = 2.6602e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  178: f = 0.012663501494, ‖∇f‖ = 2.6763e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  179: f = 0.012636307108, ‖∇f‖ = 2.6545e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  180: f = 0.012609171126, ‖∇f‖ = 2.6705e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  181: f = 0.012582093423, ‖∇f‖ = 2.6488e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  182: f = 0.012555073872, ‖∇f‖ = 2.6648e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  183: f = 0.012528112349, ‖∇f‖ = 2.6431e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  184: f = 0.012501208728, ‖∇f‖ = 2.6591e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  185: f = 0.012474362885, ‖∇f‖ = 2.6375e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  186: f = 0.012447574696, ‖∇f‖ = 2.6533e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  187: f = 0.012420844036, ‖∇f‖ = 2.6318e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  188: f = 0.012394170782, ‖∇f‖ = 2.6476e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  189: f = 0.012367554810, ‖∇f‖ = 2.6262e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  190: f = 0.012340995996, ‖∇f‖ = 2.6420e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  191: f = 0.012314494219, ‖∇f‖ = 2.6205e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  192: f = 0.012288049355, ‖∇f‖ = 2.6363e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  193: f = 0.012261661281, ‖∇f‖ = 2.6149e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  194: f = 0.012235329877, ‖∇f‖ = 2.6306e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  195: f = 0.012209055019, ‖∇f‖ = 2.6093e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  196: f = 0.012182836587, ‖∇f‖ = 2.6250e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  197: f = 0.012156674459, ‖∇f‖ = 2.6037e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  198: f = 0.012130568514, ‖∇f‖ = 2.6193e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  199: f = 0.012104518632, ‖∇f‖ = 2.5981e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  200: f = 0.012078524691, ‖∇f‖ = 2.6137e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  201: f = 0.012052586572, ‖∇f‖ = 2.5925e-02, α = 7.59e-02, nfg = 2
