Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter   22: f = 0.391160618954, ‖∇f‖ = 8.9955e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   23: f = 0.367375081013, ‖∇f‖ = 8.2697e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   24: f = 0.345130932532, ‖∇f‖ = 8.4154e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   25: f = 0.324302611928, ‖∇f‖ = 7.7455e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   26: f = 0.304780028285, ‖∇f‖ = 7.8893e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   27: f = 0.286468839059, ‖∇f‖ = 7.2661e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   28: f = 0.269284055827, ‖∇f‖ = 7.4047e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   29: f = 0.253150159363, ‖∇f‖ = 6.8223e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   30: f = 0.237997904503, ‖∇f‖ = 6.9546e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   31: f = 0.223764339843, ‖∇f‖ = 6.4090e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   32: f = 0.210391128926, ‖∇f‖ = 6.5345e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   33: f = 0.197824516776, ‖∇f‖ = 6.0227e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   34: f = 0.186014385961, ‖∇f‖ = 6.1413e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   35: f = 0.174914194951, ‖∇f‖ = 5.6608e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   36: f = 0.164480402976, ‖∇f‖ = 5.7727e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   37: f = 0.154672394844, ‖∇f‖ = 5.3213e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   38: f = 0.145452100283, ‖∇f‖ = 5.4268e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   39: f = 0.136783913830, ‖∇f‖ = 5.0027e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   40: f = 0.128634423490, ‖∇f‖ = 5.1022e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   41: f = 0.120972330745, ‖∇f‖ = 4.7036e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   42: f = 0.113768245356, ‖∇f‖ = 4.7972e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   43: f = 0.106994608413, ‖∇f‖ = 4.4226e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   44: f = 0.100625530262, ‖∇f‖ = 4.5107e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   45: f = 0.094636718209, ‖∇f‖ = 4.1586e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   46: f = 0.089005344540, ‖∇f‖ = 4.2415e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   47: f = 0.083709979675, ‖∇f‖ = 3.9104e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   48: f = 0.078730482394, ‖∇f‖ = 3.9885e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   49: f = 0.074047938713, ‖∇f‖ = 3.6773e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   50: f = 0.069644569225, ‖∇f‖ = 3.7507e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   51: f = 0.065503673654, ‖∇f‖ = 3.4581e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   52: f = 0.061609551803, ‖∇f‖ = 3.5272e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   53: f = 0.057947453576, ‖∇f‖ = 3.2520e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   54: f = 0.054503510990, ‖∇f‖ = 3.3171e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   55: f = 0.051264693329, ‖∇f‖ = 3.0584e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   56: f = 0.048218748334, ‖∇f‖ = 3.1196e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   57: f = 0.045354162094, ‖∇f‖ = 2.8763e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   58: f = 0.042660107937, ‖∇f‖ = 2.9339e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   59: f = 0.040126410661, ‖∇f‖ = 2.7051e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   60: f = 0.037743501953, ‖∇f‖ = 2.7593e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   61: f = 0.035502388561, ‖∇f‖ = 2.5441e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   62: f = 0.033394613288, ‖∇f‖ = 2.5951e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   63: f = 0.031412226720, ‖∇f‖ = 2.3928e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   64: f = 0.029547753027, ‖∇f‖ = 2.4408e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   65: f = 0.027794164872, ‖∇f‖ = 2.2505e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   66: f = 0.026144853374, ‖∇f‖ = 2.2956e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   67: f = 0.024593605867, ‖∇f‖ = 2.1167e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   68: f = 0.023134579472, ‖∇f‖ = 2.1592e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   69: f = 0.021762281407, ‖∇f‖ = 1.9909e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   70: f = 0.020471545702, ‖∇f‖ = 2.0308e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   71: f = 0.019257515772, ‖∇f‖ = 1.8725e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   72: f = 0.018115623897, ‖∇f‖ = 1.9102e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017041575796, ‖∇f‖ = 1.7613e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   74: f = 0.016031332524, ‖∇f‖ = 1.7967e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015081096835, ‖∇f‖ = 1.6567e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   76: f = 0.014187297195, ‖∇f‖ = 1.6900e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   77: f = 0.013346575729, ‖∇f‖ = 1.5583e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   78: f = 0.012555774101, ‖∇f‖ = 1.5896e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   79: f = 0.011811922861, ‖∇f‖ = 1.4658e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   80: f = 0.011112228966, ‖∇f‖ = 1.4953e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   81: f = 0.010454066366, ‖∇f‖ = 1.3788e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009834964978, ‖∇f‖ = 1.4065e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009252602367, ‖∇f‖ = 1.2970e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   84: f = 0.008704793993, ‖∇f‖ = 1.3231e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   85: f = 0.008189485868, ‖∇f‖ = 1.2200e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007704745930, ‖∇f‖ = 1.2446e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007248757551, ‖∇f‖ = 1.1477e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006819811914, ‖∇f‖ = 1.1708e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006416302277, ‖∇f‖ = 1.0796e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006036717227, ‖∇f‖ = 1.1014e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   91: f = 0.005679635616, ‖∇f‖ = 1.0156e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005343720594, ‖∇f‖ = 1.0361e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   93: f = 0.005027715135, ‖∇f‖ = 9.5541e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   94: f = 0.004730436754, ‖∇f‖ = 9.7470e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   95: f = 0.004450773560, ‖∇f‖ = 8.9880e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   96: f = 0.004187679583, ‖∇f‖ = 9.1695e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003940171282, ‖∇f‖ = 8.4556e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003707323413, ‖∇f‖ = 8.6264e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003488265945, ‖∇f‖ = 7.9548e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003282180404, ‖∇f‖ = 8.1156e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003088297148, ‖∇f‖ = 7.4838e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002905892129, ‖∇f‖ = 7.6351e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002734284492, ‖∇f‖ = 7.0409e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002572833706, ‖∇f‖ = 7.1832e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002420937441, ‖∇f‖ = 6.6242e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002278029032, ‖∇f‖ = 6.7582e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002143575604, ‖∇f‖ = 6.2323e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002017075827, ‖∇f‖ = 6.3584e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001898058258, ‖∇f‖ = 5.8637e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001786079355, ‖∇f‖ = 5.9824e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001680722011, ‖∇f‖ = 5.5170e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001581593802, ‖∇f‖ = 5.6287e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001488325686, ‖∇f‖ = 5.1908e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001400570451, ‖∇f‖ = 5.2960e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001318001574, ‖∇f‖ = 4.8841e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001240311839, ‖∇f‖ = 4.9831e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001167212331, ‖∇f‖ = 4.5955e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001098431215, ‖∇f‖ = 4.6887e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001033712847, ‖∇f‖ = 4.3241e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000972816691, ‖∇f‖ = 4.4118e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000915516534, ‖∇f‖ = 4.0687e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000861599530, ‖∇f‖ = 4.1513e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000810865503, ‖∇f‖ = 3.8286e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000763126102, ‖∇f‖ = 3.9063e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000718204188, ‖∇f‖ = 3.6026e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000675933080, ‖∇f‖ = 3.6758e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000636156018, ‖∇f‖ = 3.3901e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000598725497, ‖∇f‖ = 3.4590e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000563502785, ‖∇f‖ = 3.1901e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000530357342, ‖∇f‖ = 3.2550e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000499166390, ‖∇f‖ = 3.0020e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000469814395, ‖∇f‖ = 3.0631e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000442192697, ‖∇f‖ = 2.8250e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000416199042, ‖∇f‖ = 2.8826e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000391737257, ‖∇f‖ = 2.6586e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000368716841, ‖∇f‖ = 2.7127e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000347052672, ‖∇f‖ = 2.5019e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000326664646, ‖∇f‖ = 2.5529e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000307477420, ‖∇f‖ = 2.3546e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000289420091, ‖∇f‖ = 2.4026e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000272425969, ‖∇f‖ = 2.2160e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000256432293, ‖∇f‖ = 2.2612e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000241380031, ‖∇f‖ = 2.0855e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000227213627, ‖∇f‖ = 2.1281e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000213880824, ‖∇f‖ = 1.9628e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000201332444, ‖∇f‖ = 2.0029e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000189522228, ‖∇f‖ = 1.8474e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000178406638, ‖∇f‖ = 1.8851e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000167944723, ‖∇f‖ = 1.7387e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000158097942, ‖∇f‖ = 1.7743e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000148830040, ‖∇f‖ = 1.6365e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000140106895, ‖∇f‖ = 1.6700e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000131896410, ‖∇f‖ = 1.5403e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000124168374, ‖∇f‖ = 1.5718e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000116894371, ‖∇f‖ = 1.4498e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000110047654, ‖∇f‖ = 1.4795e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000103603062, ‖∇f‖ = 1.3647e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000097536913, ‖∇f‖ = 1.3926e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000091826929, ‖∇f‖ = 1.2846e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000086452141, ‖∇f‖ = 1.3109e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000081392824, ‖∇f‖ = 1.2092e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000076630410, ‖∇f‖ = 1.2340e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000072147431, ‖∇f‖ = 1.1382e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000067927447, ‖∇f‖ = 1.1616e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000063954990, ‖∇f‖ = 1.0715e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000060215501, ‖∇f‖ = 1.0935e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000056695282, ‖∇f‖ = 1.0086e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000053381439, ‖∇f‖ = 1.0294e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000050261844, ‖∇f‖ = 9.4952e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000047325077, ‖∇f‖ = 9.6903e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000044560397, ‖∇f‖ = 8.9389e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000041957690, ‖∇f‖ = 9.1226e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000039507442, ‖∇f‖ = 8.4153e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000037200698, ‖∇f‖ = 8.5884e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000035029031, ‖∇f‖ = 7.9225e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000032984507, ‖∇f‖ = 8.0856e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000031059664, ‖∇f‖ = 7.4588e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000029247476, ‖∇f‖ = 7.6124e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000027541332, ‖∇f‖ = 7.0223e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000025935008, ‖∇f‖ = 7.1670e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000024422649, ‖∇f‖ = 6.6116e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000022998742, ‖∇f‖ = 6.7479e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000021658099, ‖∇f‖ = 6.2250e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000020395838, ‖∇f‖ = 6.3534e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000019207363, ‖∇f‖ = 5.8611e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000018088348, ‖∇f‖ = 5.9820e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000017034723, ‖∇f‖ = 5.5186e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000016042655, ‖∇f‖ = 5.6326e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000015108538, ‖∇f‖ = 5.1963e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000014228976, ‖∇f‖ = 5.3036e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000013400775, ‖∇f‖ = 4.8929e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000012620926, ‖∇f‖ = 4.9940e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000011886599, ‖∇f‖ = 4.6073e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000011195128, ‖∇f‖ = 4.7026e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000010544005, ‖∇f‖ = 4.3384e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000009930869, ‖∇f‖ = 4.4282e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000009353497, ‖∇f‖ = 4.0854e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000008809796, ‖∇f‖ = 4.1700e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000008297798, ‖∇f‖ = 3.8472e-03, α = 5.89e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000007815648, ‖∇f‖ = 3.9269e-03, α = 6.52e-02, nfg = 2
