Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.2
   a3d351dc + Coulter v0.2.0
   7ad07ef1 + CoupledFields v0.1.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   c91e804a + Gadfly v1.2.0
   a1b4810d + Hexagons v0.2.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Coulter
     Status `/tmp/jl_xEJdTN/Project.toml`
   a3d351dc Coulter v0.2.0
   864edb3b DataStructures v0.17.10
   31c24e10 Distributions v0.22.5
   5789e2e9 FileIO v1.2.3
   c91e804a Gadfly v1.2.0
   5ab0869b KernelDensity v0.5.1
   2913bbd2 StatsBase v0.32.2
   ade2ca70 Dates
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_xEJdTN/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.2
   a3d351dc Coulter v0.2.0
   7ad07ef1 CoupledFields v0.1.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   c91e804a Gadfly v1.2.0
   a1b4810d Hexagons v0.2.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.7.2
   5ab0869b KernelDensity v0.5.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Unreachable reached at 0x7f857f8e1ff8

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/Coulter/xJDWP/test/runtests.jl:1
push_theme at ./array.jl:0
__init__ at /home/pkgeval/.julia/packages/Gadfly/ISHWw/src/Gadfly.jl:61
unknown function (ip: 0x7f857f8e1e1c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
jl_module_run_initializer at /buildworker/worker/package_linux64/build/src/toplevel.c:73
jl_init_restored_modules at /buildworker/worker/package_linux64/build/src/dump.c:2491
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:398 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:435
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:655
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_45557.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1685 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 14383220 (Pool: 14378796; Big: 4424); GC: 14
ERROR: Package Coulter errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
