################################################################################
# PkgEval set-up: 2020-10-29T04:19:07.306
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.6
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [5752ebe1] + GMT v0.25.0
  [28b8d3ca] + GR v0.52.0
  [fd0ad045] + GeometricalPredicates v0.4.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [30363a11] + NetCDF v0.10.3
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [d5c85fe6] + VisClaw v0.6.3
  [efce3f68] + WoodburyMatrices v0.5.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building NetCDF → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/dda7b49694d15d7d1a1ba1d7c2a9142777028bd5/build.log`


################################################################################
# Testing: 2020-10-29T04:20:28.954
#


     Testing VisClaw
Status `/tmp/jl_UcjpZ0/Project.toml`
  [5752ebe1] GMT v0.25.0
  [28b8d3ca] GR v0.52.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [a98d9a8b] Interpolations v0.12.10
  [30363a11] NetCDF v0.10.3
  [91a5bcdd] Plots v1.7.3
  [d5c85fe6] VisClaw v0.6.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UcjpZ0/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [5752ebe1] GMT v0.25.0
  [28b8d3ca] GR v0.52.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [30363a11] NetCDF v0.10.3
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [d5c85fe6] VisClaw v0.6.3
  [efce3f68] WoodburyMatrices v0.5.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ENV["CLAW"] is not defined.
Set the env like the following in your default shell:
export CLAW = "/path/to/top/level/clawpack" 


You don't seem to have GMT installed and I don't currently install it automatically,
so you will have to do it yourself. Please follow instructions bellow.
https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md


You don't seem to have GMT installed and I don't currently install it automatically,
so you will have to do it yourself. Please follow instructions bellow.
https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md
23 files are going to be tested...
current_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/current_Plots_chile.jl", 13, ErrorException("Directory geoclaw/examples/tsunami/chile2010/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
current_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/current_Plots_ike.jl", 15, ErrorException("Not found: directory geoclaw/examples/storm-surge/ike/_output")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
dtopo_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/dtopo_GMT_chile.jl", 10, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
dtopo_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/dtopo_Plots_chile.jl", 12, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
fgmax_Plots.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/fgmax_Plots.jl", 9, ErrorException("File geoclaw/examples/tsunami/radial-ocean-island-fgmax/_output/fgmax_grids.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
gauge_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/gauge_GMT_ike.jl", 9, ErrorException("File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
gauge_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/gauge_Plots_chile.jl", 22, ErrorException("File geoclaw/examples/tsunami/chile2010/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
gauge_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/gauge_Plots_ike.jl", 12, ErrorException("File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
storm_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/storm_GMT_ike.jl", 10, UndefVarError(:API)) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
storm_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/storm_Plots_ike.jl", 16, ErrorException("Directory geoclaw/examples/storm-surge/ike/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
stormuv_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/stormuv_Plots_ike.jl", 16, ErrorException("Directory geoclaw/examples/storm-surge/ike/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
surf_GMT_bowlradial.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/surf_GMT_bowlradial.jl", 12, ErrorException("file geoclaw/examples/tsunami/bowl-radial/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
surf_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/surf_GMT_chile.jl", 11, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
surf_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/surf_GMT_ike.jl", 13, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
surf_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/surf_Plots_chile.jl", 13, ErrorException("File geoclaw/examples/tsunami/chile2010/_output/amr.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
surf_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/surf_Plots_ike.jl", 15, ErrorException("File geoclaw/examples/storm-surge/ike/_output/fort.track is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/RqIQj/test/runtests.jl:23
topo_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/RqIQj/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/RqIQj/example/topo_GMT_chile.jl", 6, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
