Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.10
  [781609d7] + GMP_jll v6.1.2+5
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.1.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.2.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_iOBRGb/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.0
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.3
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_iOBRGb/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.10
  [781609d7] GMP_jll v6.1.2+5
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.1.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.2.0
  [c751599d] ToeplitzMatrices v0.6.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Fourier tests 🌚🌞
  0.000091 seconds (54 allocations: 2.578 KiB)
  3.706283 seconds (13.47 M allocations: 549.546 MiB, 13.59% gc time)
  0.000025 seconds (22 allocations: 1.359 KiB)
 11.513179 seconds (50.17 M allocations: 1.997 GiB, 5.11% gc time)
  8.768747 seconds (38.30 M allocations: 1.519 GiB, 4.50% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.187367 seconds (588.23 k allocations: 19.072 MiB)
  0.261226 seconds (697.21 k allocations: 20.733 MiB)
  0.312524 seconds (970.93 k allocations: 26.492 MiB)
Should be ≤0.12s
Transfer test
  0.623570 seconds (513.87 k allocations: 27.268 MiB, 7.30% gc time)
Lanford map test
  0.220024 seconds (609.70 k allocations: 18.618 MiB)
  1.397179 seconds (3.74 M allocations: 166.593 MiB, 10.27% gc time)
  0.054058 seconds (1.69 k allocations: 84.317 KiB)
  0.041708 seconds (1.15 k allocations: 76.581 KiB)
Modulomap and examples test
Composition test 🎼
  0.099941 seconds (78.99 k allocations: 4.506 MiB)
Should be ≤0.07s
  0.302275 seconds (275.67 k allocations: 14.161 MiB)
Should be ≤0.4s
  0.445216 seconds (303.27 k allocations: 17.741 MiB, 6.25% gc time)
Should be ≤0.01s
Eigendata test 🔢
  0.525671 seconds (1.26 M allocations: 33.843 MiB)
100
Correlation sum test
Correlation function test
  1.325801 seconds (223.48 k allocations: 18.163 MiB)
Should be <0.25s
  0.314945 seconds (203.09 k allocations: 13.035 MiB)
  0.382605 seconds (201.71 k allocations: 12.761 MiB)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.196770 seconds (239.01 k allocations: 13.637 MiB)
Should be ≤ ? s
Time series tests
  8.225760 seconds (7.17 M allocations: 421.897 MiB, 4.29% gc time)
Should be ≤2s
  2.000784 seconds (12.65 M allocations: 307.632 MiB, 7.70% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 
