Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter  110: f = 0.000076412118, ‖∇f‖ = 3.9899e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000075947636, ‖∇f‖ = 3.2851e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000075527868, ‖∇f‖ = 3.6059e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000075148477, ‖∇f‖ = 2.9692e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000074805535, ‖∇f‖ = 3.2596e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000074495508, ‖∇f‖ = 2.6843e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000074215193, ‖∇f‖ = 2.9473e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000073961708, ‖∇f‖ = 2.4275e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000073732443, ‖∇f‖ = 2.6658e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000073525050, ‖∇f‖ = 2.1960e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000073337399, ‖∇f‖ = 2.4122e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000073167578, ‖∇f‖ = 1.9875e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000073013850, ‖∇f‖ = 2.1837e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000072874656, ‖∇f‖ = 1.7997e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000072748580, ‖∇f‖ = 1.9781e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000072634353, ‖∇f‖ = 1.6308e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000072530818, ‖∇f‖ = 1.7930e-03, α = 7.79e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000072436943, ‖∇f‖ = 1.4788e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000072351783, ‖∇f‖ = 1.6268e-03, α = 7.79e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000072274497, ‖∇f‖ = 1.3423e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000072204315, ‖∇f‖ = 1.4774e-03, α = 7.79e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000072140552, ‖∇f‖ = 1.2197e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000072082580, ‖∇f‖ = 1.3434e-03, α = 7.79e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000072029841, ‖∇f‖ = 1.1099e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000071981821, ‖∇f‖ = 1.2234e-03, α = 7.80e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000071938068, ‖∇f‖ = 1.0115e-03, α = 5.85e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000071898161, ‖∇f‖ = 1.1161e-03, α = 7.80e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000071861732, ‖∇f‖ = 9.2363e-04, α = 5.85e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000071828438, ‖∇f‖ = 1.0203e-03, α = 7.81e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000071797979, ‖∇f‖ = 8.4527e-04, α = 5.85e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000071770076, ‖∇f‖ = 9.3500e-04, α = 7.81e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000071744484, ‖∇f‖ = 7.7556e-04, α = 5.85e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000071720974, ‖∇f‖ = 8.5922e-04, α = 7.82e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000071699348, ‖∇f‖ = 7.1373e-04, α = 5.86e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000071679419, ‖∇f‖ = 7.9210e-04, α = 7.82e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000071661026, ‖∇f‖ = 6.5906e-04, α = 5.86e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000071644016, ‖∇f‖ = 7.3288e-04, α = 7.83e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000071628258, ‖∇f‖ = 6.1089e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000071613626, ‖∇f‖ = 6.8082e-04, α = 7.84e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000071600014, ‖∇f‖ = 5.6864e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000071587320, ‖∇f‖ = 6.3525e-04, α = 7.85e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000071575458, ‖∇f‖ = 5.3173e-04, α = 5.88e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000071564344, ‖∇f‖ = 5.9556e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000071553907, ‖∇f‖ = 4.9966e-04, α = 5.88e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000071544078, ‖∇f‖ = 5.6116e-04, α = 7.87e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000071534802, ‖∇f‖ = 4.7193e-04, α = 5.89e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000071526022, ‖∇f‖ = 5.3150e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000071517691, ‖∇f‖ = 4.4808e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000071509763, ‖∇f‖ = 5.0607e-04, α = 7.90e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000071502202, ‖∇f‖ = 4.2769e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000071494969, ‖∇f‖ = 4.8439e-04, α = 7.91e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000071488035, ‖∇f‖ = 4.1034e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000071481367, ‖∇f‖ = 4.6601e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000071474942, ‖∇f‖ = 3.9567e-04, α = 5.92e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000071468734, ‖∇f‖ = 4.5050e-04, α = 7.93e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000071462724, ‖∇f‖ = 3.8332e-04, α = 5.92e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000071456890, ‖∇f‖ = 4.3748e-04, α = 7.94e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000071451217, ‖∇f‖ = 3.7298e-04, α = 5.93e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000071445688, ‖∇f‖ = 4.2660e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000071440289, ‖∇f‖ = 3.6435e-04, α = 5.93e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000071435007, ‖∇f‖ = 4.1755e-04, α = 7.96e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000071429831, ‖∇f‖ = 3.5719e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000071424750, ‖∇f‖ = 4.1005e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000071419755, ‖∇f‖ = 3.5126e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000071414837, ‖∇f‖ = 4.0385e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000071409989, ‖∇f‖ = 3.4637e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000071405204, ‖∇f‖ = 3.9875e-04, α = 7.98e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000071400476, ‖∇f‖ = 3.4234e-04, α = 5.95e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000071395799, ‖∇f‖ = 3.9455e-04, α = 7.98e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000071391168, ‖∇f‖ = 3.3904e-04, α = 5.95e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000071386578, ‖∇f‖ = 3.9111e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000071382026, ‖∇f‖ = 3.3633e-04, α = 5.95e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000071377508, ‖∇f‖ = 3.8829e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000071373020, ‖∇f‖ = 3.3411e-04, α = 5.95e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000071368559, ‖∇f‖ = 3.8598e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000071364123, ‖∇f‖ = 3.3230e-04, α = 5.95e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000071359710, ‖∇f‖ = 3.8409e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000071355316, ‖∇f‖ = 3.3081e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000071350941, ‖∇f‖ = 3.8255e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000071346582, ‖∇f‖ = 3.2960e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000071342237, ‖∇f‖ = 3.8130e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000071337907, ‖∇f‖ = 3.2861e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000071333588, ‖∇f‖ = 3.8027e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000071329280, ‖∇f‖ = 3.2781e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000071324981, ‖∇f‖ = 3.7943e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000071320692, ‖∇f‖ = 3.2715e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000071316410, ‖∇f‖ = 3.7874e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000071312136, ‖∇f‖ = 3.2661e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000071307868, ‖∇f‖ = 3.7818e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000071303606, ‖∇f‖ = 3.2617e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000071299350, ‖∇f‖ = 3.7772e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000071295098, ‖∇f‖ = 3.2580e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000071290851, ‖∇f‖ = 3.7734e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000071286607, ‖∇f‖ = 3.2551e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000071282367, ‖∇f‖ = 3.7703e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000071278131, ‖∇f‖ = 3.2526e-04, α = 5.96e-02, nfg = 2
