Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter   18: f = 0.159326338154, ‖∇f‖ = 6.3473e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   19: f = 0.147142595734, ‖∇f‖ = 5.6221e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   20: f = 0.137149802924, ‖∇f‖ = 5.2245e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   21: f = 0.128841876312, ‖∇f‖ = 4.6914e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   22: f = 0.121836837472, ‖∇f‖ = 4.4205e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   23: f = 0.115851304227, ‖∇f‖ = 4.0229e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   24: f = 0.110666964392, ‖∇f‖ = 3.8413e-01, α = 6.41e-02, nfg = 2
[ Info: GD: iter   25: f = 0.106119804168, ‖∇f‖ = 3.5400e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   26: f = 0.102081336925, ‖∇f‖ = 3.4216e-01, α = 6.45e-02, nfg = 2
[ Info: GD: iter   27: f = 0.098454197246, ‖∇f‖ = 3.1885e-01, α = 6.20e-02, nfg = 2
[ Info: GD: iter   28: f = 0.095161084292, ‖∇f‖ = 3.1142e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   29: f = 0.092143059180, ‖∇f‖ = 2.9289e-01, α = 6.22e-02, nfg = 2
[ Info: GD: iter   30: f = 0.089352816273, ‖∇f‖ = 2.8847e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   31: f = 0.086754085734, ‖∇f‖ = 2.7327e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   32: f = 0.084317472413, ‖∇f‖ = 2.7087e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   33: f = 0.082020283993, ‖∇f‖ = 2.5796e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   34: f = 0.079843945541, ‖∇f‖ = 2.5688e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   35: f = 0.077773977534, ‖∇f‖ = 2.4558e-01, α = 6.27e-02, nfg = 2
[ Info: GD: iter   36: f = 0.075798390953, ‖∇f‖ = 2.4535e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   37: f = 0.073907710268, ‖∇f‖ = 2.3517e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   38: f = 0.072093979513, ‖∇f‖ = 2.3548e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   39: f = 0.070350793676, ‖∇f‖ = 2.2612e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   40: f = 0.068672683760, ‖∇f‖ = 2.2677e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   41: f = 0.067055145658, ‖∇f‖ = 2.1802e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   42: f = 0.065494258905, ‖∇f‖ = 2.1887e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   43: f = 0.063986710959, ‖∇f‖ = 2.1062e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   44: f = 0.062529559296, ‖∇f‖ = 2.1159e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   45: f = 0.061120251631, ‖∇f‖ = 2.0373e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   46: f = 0.059756475619, ‖∇f‖ = 2.0478e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   47: f = 0.058436176041, ‖∇f‖ = 1.9726e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   48: f = 0.057157457945, ‖∇f‖ = 1.9835e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   49: f = 0.055918601701, ‖∇f‖ = 1.9112e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   50: f = 0.054717998729, ‖∇f‖ = 1.9224e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   51: f = 0.053554165089, ‖∇f‖ = 1.8528e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   52: f = 0.052425697111, ‖∇f‖ = 1.8640e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.051331283970, ‖∇f‖ = 1.7970e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   54: f = 0.050269675533, ‖∇f‖ = 1.8083e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   55: f = 0.049239694192, ‖∇f‖ = 1.7435e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   56: f = 0.048240210279, ‖∇f‖ = 1.7548e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   57: f = 0.047270153333, ‖∇f‖ = 1.6923e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   58: f = 0.046328492267, ‖∇f‖ = 1.7035e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.045414246179, ‖∇f‖ = 1.6431e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   60: f = 0.044526467555, ‖∇f‖ = 1.6542e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   61: f = 0.043664252704, ‖∇f‖ = 1.5958e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   62: f = 0.042826726956, ‖∇f‖ = 1.6069e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   63: f = 0.042013054766, ‖∇f‖ = 1.5504e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   64: f = 0.041222426275, ‖∇f‖ = 1.5615e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   65: f = 0.040454067106, ‖∇f‖ = 1.5068e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   66: f = 0.039707225913, ‖∇f‖ = 1.5178e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   67: f = 0.038981183879, ‖∇f‖ = 1.4649e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   68: f = 0.038275243019, ‖∇f‖ = 1.4759e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   69: f = 0.037588735390, ‖∇f‖ = 1.4247e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   70: f = 0.036921012000, ‖∇f‖ = 1.4355e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   71: f = 0.036271451742, ‖∇f‖ = 1.3860e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   72: f = 0.035639450814, ‖∇f‖ = 1.3968e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   73: f = 0.035024431379, ‖∇f‖ = 1.3488e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   74: f = 0.034425831442, ‖∇f‖ = 1.3596e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   75: f = 0.033843113240, ‖∇f‖ = 1.3131e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   76: f = 0.033275753529, ‖∇f‖ = 1.3238e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   77: f = 0.032723251713, ‖∇f‖ = 1.2787e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   78: f = 0.032185120520, ‖∇f‖ = 1.2894e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   79: f = 0.031660893860, ‖∇f‖ = 1.2458e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   80: f = 0.031150117877, ‖∇f‖ = 1.2564e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   81: f = 0.030652358540, ‖∇f‖ = 1.2141e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   82: f = 0.030167193051, ‖∇f‖ = 1.2247e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   83: f = 0.029694217179, ‖∇f‖ = 1.1836e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   84: f = 0.029233037006, ‖∇f‖ = 1.1942e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   85: f = 0.028783276005, ‖∇f‖ = 1.1544e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   86: f = 0.028344567121, ‖∇f‖ = 1.1649e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   87: f = 0.027916559588, ‖∇f‖ = 1.1263e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   88: f = 0.027498911338, ‖∇f‖ = 1.1367e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   89: f = 0.027091295569, ‖∇f‖ = 1.0993e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   90: f = 0.026693393460, ‖∇f‖ = 1.1097e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   91: f = 0.026304900495, ‖∇f‖ = 1.0733e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   92: f = 0.025925519484, ‖∇f‖ = 1.0837e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   93: f = 0.025554966643, ‖∇f‖ = 1.0484e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025192964910, ‖∇f‖ = 1.0588e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   95: f = 0.024839249789, ‖∇f‖ = 1.0245e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   96: f = 0.024493562947, ‖∇f‖ = 1.0348e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   97: f = 0.024155657829, ‖∇f‖ = 1.0014e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   98: f = 0.023825293537, ‖∇f‖ = 1.0117e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   99: f = 0.023502240204, ‖∇f‖ = 9.7933e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  100: f = 0.023186273158, ‖∇f‖ = 9.8959e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  101: f = 0.022877178063, ‖∇f‖ = 9.5808e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  102: f = 0.022574745343, ‖∇f‖ = 9.6831e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  103: f = 0.022278775114, ‖∇f‖ = 9.3765e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  104: f = 0.021989071855, ‖∇f‖ = 9.4785e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  105: f = 0.021705449123, ‖∇f‖ = 9.1802e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  106: f = 0.021427724482, ‖∇f‖ = 9.2818e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  107: f = 0.021155723998, ‖∇f‖ = 8.9914e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  108: f = 0.020889277412, ‖∇f‖ = 9.0927e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  109: f = 0.020628222431, ‖∇f‖ = 8.8099e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  110: f = 0.020372400132, ‖∇f‖ = 8.9109e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  111: f = 0.020121659056, ‖∇f‖ = 8.6353e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  112: f = 0.019875850832, ‖∇f‖ = 8.7360e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  113: f = 0.019634834081, ‖∇f‖ = 8.4674e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  114: f = 0.019398470258, ‖∇f‖ = 8.5677e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  115: f = 0.019166627367, ‖∇f‖ = 8.3058e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  116: f = 0.018939176009, ‖∇f‖ = 8.4058e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  117: f = 0.018715992921, ‖∇f‖ = 8.1504e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  118: f = 0.018496957220, ‖∇f‖ = 8.2500e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  119: f = 0.018281953773, ‖∇f‖ = 8.0007e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  120: f = 0.018070869625, ‖∇f‖ = 8.0999e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  121: f = 0.017863597209, ‖∇f‖ = 7.8566e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  122: f = 0.017660030957, ‖∇f‖ = 7.9555e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  123: f = 0.017460070341, ‖∇f‖ = 7.7178e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  124: f = 0.017263616672, ‖∇f‖ = 7.8163e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  125: f = 0.017070575980, ‖∇f‖ = 7.5840e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  126: f = 0.016880855978, ‖∇f‖ = 7.6821e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  127: f = 0.016694368801, ‖∇f‖ = 7.4551e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  128: f = 0.016511028129, ‖∇f‖ = 7.5528e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  129: f = 0.016330751778, ‖∇f‖ = 7.3308e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  130: f = 0.016153458985, ‖∇f‖ = 7.4281e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  131: f = 0.015979072859, ‖∇f‖ = 7.2109e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  132: f = 0.015807517812, ‖∇f‖ = 7.3078e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  133: f = 0.015638721882, ‖∇f‖ = 7.0952e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  134: f = 0.015472614303, ‖∇f‖ = 7.1917e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  135: f = 0.015309127700, ‖∇f‖ = 6.9835e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  136: f = 0.015148195802, ‖∇f‖ = 7.0796e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  137: f = 0.014989755509, ‖∇f‖ = 6.8757e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  138: f = 0.014833744736, ‖∇f‖ = 6.9713e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  139: f = 0.014680104362, ‖∇f‖ = 6.7715e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  140: f = 0.014528776205, ‖∇f‖ = 6.8666e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  141: f = 0.014379704855, ‖∇f‖ = 6.6707e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  142: f = 0.014232835762, ‖∇f‖ = 6.7654e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  143: f = 0.014088116973, ‖∇f‖ = 6.5733e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  144: f = 0.013945497327, ‖∇f‖ = 6.6675e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  145: f = 0.013804928090, ‖∇f‖ = 6.4790e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  146: f = 0.013666361261, ‖∇f‖ = 6.5727e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  147: f = 0.013529751106, ‖∇f‖ = 6.3877e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  148: f = 0.013395052568, ‖∇f‖ = 6.4809e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  149: f = 0.013262222710, ‖∇f‖ = 6.2993e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  150: f = 0.013131219221, ‖∇f‖ = 6.3920e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  151: f = 0.013002001772, ‖∇f‖ = 6.2136e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  152: f = 0.012874530610, ‖∇f‖ = 6.3058e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  153: f = 0.012748767837, ‖∇f‖ = 6.1305e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  154: f = 0.012624676087, ‖∇f‖ = 6.2222e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  155: f = 0.012502219730, ‖∇f‖ = 6.0499e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  156: f = 0.012381363627, ‖∇f‖ = 6.1410e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  157: f = 0.012262074260, ‖∇f‖ = 5.9716e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  158: f = 0.012144318567, ‖∇f‖ = 6.0622e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  159: f = 0.012028065004, ‖∇f‖ = 5.8956e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  160: f = 0.011913282446, ‖∇f‖ = 5.9857e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  161: f = 0.011799941187, ‖∇f‖ = 5.8217e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  162: f = 0.011688011913, ‖∇f‖ = 5.9112e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  163: f = 0.011577466632, ‖∇f‖ = 5.7499e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  164: f = 0.011468277720, ‖∇f‖ = 5.8388e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  165: f = 0.011360418786, ‖∇f‖ = 5.6800e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  166: f = 0.011253863781, ‖∇f‖ = 5.7684e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  167: f = 0.011148587811, ‖∇f‖ = 5.6119e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  168: f = 0.011044566297, ‖∇f‖ = 5.6998e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  169: f = 0.010941775742, ‖∇f‖ = 5.5456e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  170: f = 0.010840192941, ‖∇f‖ = 5.6329e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  171: f = 0.010739795700, ‖∇f‖ = 5.4810e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  172: f = 0.010640562098, ‖∇f‖ = 5.5677e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  173: f = 0.010542471159, ‖∇f‖ = 5.4180e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  174: f = 0.010445502161, ‖∇f‖ = 5.5042e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  175: f = 0.010349635267, ‖∇f‖ = 5.3565e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  176: f = 0.010254850876, ‖∇f‖ = 5.4421e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  177: f = 0.010161130212, ‖∇f‖ = 5.2965e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  178: f = 0.010068454723, ‖∇f‖ = 5.3815e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  179: f = 0.009976806628, ‖∇f‖ = 5.2379e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  180: f = 0.009886168354, ‖∇f‖ = 5.3223e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  181: f = 0.009796523050, ‖∇f‖ = 5.1806e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  182: f = 0.009707854059, ‖∇f‖ = 5.2644e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  183: f = 0.009620145400, ‖∇f‖ = 5.1246e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  184: f = 0.009533381274, ‖∇f‖ = 5.2078e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  185: f = 0.009447546512, ‖∇f‖ = 5.0697e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  186: f = 0.009362626117, ‖∇f‖ = 5.1524e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  187: f = 0.009278605683, ‖∇f‖ = 5.0161e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  188: f = 0.009195470965, ‖∇f‖ = 5.0981e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  189: f = 0.009113208269, ‖∇f‖ = 4.9635e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  190: f = 0.009031804052, ‖∇f‖ = 5.0450e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  191: f = 0.008951245290, ‖∇f‖ = 4.9121e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  192: f = 0.008871519099, ‖∇f‖ = 4.9929e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  193: f = 0.008792613080, ‖∇f‖ = 4.8616e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  194: f = 0.008714514967, ‖∇f‖ = 4.9419e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  195: f = 0.008637212947, ‖∇f‖ = 4.8121e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  196: f = 0.008560695333, ‖∇f‖ = 4.8918e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  197: f = 0.008484950864, ‖∇f‖ = 4.7635e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  198: f = 0.008409968394, ‖∇f‖ = 4.8426e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  199: f = 0.008335737179, ‖∇f‖ = 4.7158e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  200: f = 0.008262246583, ‖∇f‖ = 4.7943e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  201: f = 0.008189486345, ‖∇f‖ = 4.6690e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  202: f = 0.008117446309, ‖∇f‖ = 4.7469e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  203: f = 0.008046116668, ‖∇f‖ = 4.6230e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  204: f = 0.007975487716, ‖∇f‖ = 4.7003e-02, α = 6.61e-02, nfg = 2
