Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v3.6.0
   d38c429a + Contour v0.5.2
   a2441757 + Coverage v0.9.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   53c48c17 + FixedPointNumbers v0.7.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.8.1
   cd3eb016 + HTTP v0.8.12
   c65182e5 + ImportAll v1.1.0
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.6
   2dfb63ee + PooledArrays v0.5.3
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/rNwM4/deps/build.log`
    Testing ApproximateComputations
     Status `/tmp/jl_V0NliP/Project.toml`
   49d1aae2 ApproximateComputations v0.3.3
   6e4b80f9 BenchmarkTools v0.5.0
   a2441757 Coverage v0.9.3
   a93c6f00 DataFrames v0.20.2
   c65182e5 ImportAll v1.1.0
   91a5bcdd Plots v0.29.6
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_V0NliP/Manifest.toml`
   49d1aae2 ApproximateComputations v0.3.3
   6e4b80f9 BenchmarkTools v0.5.0
   6e34b625 Bzip2_jll v1.0.6+1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   34da2185 Compat v3.6.0
   d38c429a Contour v0.5.2
   a2441757 Coverage v0.9.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   53c48c17 FixedPointNumbers v0.7.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.8.1
   cd3eb016 HTTP v0.8.12
   c65182e5 ImportAll v1.1.0
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.6
   2dfb63ee PooledArrays v0.5.3
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:      | Pass  Total
Approximation Type |    5      5
(::var"#little#1") (generic function with 1 method)* (generic function with 404 methods)+ (generic function with 190 methods)* - declared with 2 inputs
+ - declared with 2 inputs
Test Summary:     | Pass  Total
AST Approximation |    3      3
Test Summary:    | Pass  Total
Loop Perforation |    1      1
Test Summary: | Pass  Total
Memoisation   |    7      7
    Testing ApproximateComputations tests passed 
