Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter   18: f = 0.028529300933, ‖∇f‖ = 4.0567e-01, step size = 6.64e-02
[ Info: GD: iter   19: f = 0.023566800319, ‖∇f‖ = 3.2695e-01, step size = 6.03e-02
[ Info: GD: iter   20: f = 0.019987949780, ‖∇f‖ = 2.9397e-01, step size = 6.70e-02
[ Info: GD: iter   21: f = 0.017358399257, ‖∇f‖ = 2.4174e-01, step size = 6.09e-02
[ Info: GD: iter   22: f = 0.015379044812, ‖∇f‖ = 2.2269e-01, step size = 6.77e-02
[ Info: GD: iter   23: f = 0.013852446681, ‖∇f‖ = 1.8786e-01, step size = 6.16e-02
[ Info: GD: iter   24: f = 0.012640765554, ‖∇f‖ = 1.7797e-01, step size = 6.87e-02
[ Info: GD: iter   25: f = 0.011653873796, ‖∇f‖ = 1.5414e-01, step size = 6.23e-02
[ Info: GD: iter   26: f = 0.010827809690, ‖∇f‖ = 1.4984e-01, step size = 6.95e-02
[ Info: GD: iter   27: f = 0.010121056182, ‖∇f‖ = 1.3262e-01, step size = 6.30e-02
[ Info: GD: iter   28: f = 0.009503611454, ‖∇f‖ = 1.3144e-01, step size = 7.02e-02
[ Info: GD: iter   29: f = 0.008955932292, ‖∇f‖ = 1.1807e-01, step size = 6.34e-02
[ Info: GD: iter   30: f = 0.008463573476, ‖∇f‖ = 1.1846e-01, step size = 7.06e-02
[ Info: GD: iter   31: f = 0.008016890900, ‖∇f‖ = 1.0735e-01, step size = 6.37e-02
[ Info: GD: iter   32: f = 0.007608522478, ‖∇f‖ = 1.0845e-01, step size = 7.09e-02
[ Info: GD: iter   33: f = 0.007233298438, ‖∇f‖ = 9.8747e-02, step size = 6.38e-02
[ Info: GD: iter   34: f = 0.006887097247, ‖∇f‖ = 1.0013e-01, step size = 7.10e-02
[ Info: GD: iter   35: f = 0.006566816597, ‖∇f‖ = 9.1409e-02, step size = 6.39e-02
[ Info: GD: iter   36: f = 0.006269861607, ‖∇f‖ = 9.2879e-02, step size = 7.11e-02
[ Info: GD: iter   37: f = 0.005994136157, ‖∇f‖ = 8.4903e-02, step size = 6.39e-02
[ Info: GD: iter   38: f = 0.005737811850, ‖∇f‖ = 8.6362e-02, step size = 7.11e-02
[ Info: GD: iter   39: f = 0.005499327206, ‖∇f‖ = 7.9009e-02, step size = 6.40e-02
[ Info: GD: iter   40: f = 0.005277279004, ‖∇f‖ = 8.0422e-02, step size = 7.11e-02
[ Info: GD: iter   41: f = 0.005070424944, ‖∇f‖ = 7.3613e-02, step size = 6.40e-02
[ Info: GD: iter   42: f = 0.004877628038, ‖∇f‖ = 7.4964e-02, step size = 7.12e-02
[ Info: GD: iter   43: f = 0.004697861029, ‖∇f‖ = 6.8645e-02, step size = 6.40e-02
[ Info: GD: iter   44: f = 0.004530173918, ‖∇f‖ = 6.9933e-02, step size = 7.12e-02
[ Info: GD: iter   45: f = 0.004373699407, ‖∇f‖ = 6.4061e-02, step size = 6.40e-02
[ Info: GD: iter   46: f = 0.004227630734, ‖∇f‖ = 6.5288e-02, step size = 7.12e-02
[ Info: GD: iter   47: f = 0.004091227774, ‖∇f‖ = 5.9828e-02, step size = 6.40e-02
[ Info: GD: iter   48: f = 0.003963799691, ‖∇f‖ = 6.0998e-02, step size = 7.12e-02
[ Info: GD: iter   49: f = 0.003844711498, ‖∇f‖ = 5.5919e-02, step size = 6.40e-02
[ Info: GD: iter   50: f = 0.003733369145, ‖∇f‖ = 5.7037e-02, step size = 7.12e-02
[ Info: GD: iter   51: f = 0.003629226412, ‖∇f‖ = 5.2309e-02, step size = 6.40e-02
[ Info: GD: iter   52: f = 0.003531771399, ‖∇f‖ = 5.3380e-02, step size = 7.12e-02
[ Info: GD: iter   53: f = 0.003440533647, ‖∇f‖ = 4.8978e-02, step size = 6.40e-02
[ Info: GD: iter   54: f = 0.003355071565, ‖∇f‖ = 5.0007e-02, step size = 7.13e-02
[ Info: GD: iter   55: f = 0.003274979710, ‖∇f‖ = 4.5908e-02, step size = 6.41e-02
[ Info: GD: iter   56: f = 0.003199876923, ‖∇f‖ = 4.6898e-02, step size = 7.13e-02
[ Info: GD: iter   57: f = 0.003129413700, ‖∇f‖ = 4.3078e-02, step size = 6.41e-02
[ Info: GD: iter   58: f = 0.003063260935, ‖∇f‖ = 4.4036e-02, step size = 7.13e-02
[ Info: GD: iter   59: f = 0.003001117318, ‖∇f‖ = 4.0475e-02, step size = 6.41e-02
[ Info: GD: iter   60: f = 0.002942698625, ‖∇f‖ = 4.1404e-02, step size = 7.13e-02
[ Info: GD: iter   61: f = 0.002887745094, ‖∇f‖ = 3.8081e-02, step size = 6.41e-02
[ Info: GD: iter   62: f = 0.002836011223, ‖∇f‖ = 3.8985e-02, step size = 7.13e-02
[ Info: GD: iter   63: f = 0.002787273073, ‖∇f‖ = 3.5884e-02, step size = 6.41e-02
[ Info: GD: iter   64: f = 0.002741318559, ‖∇f‖ = 3.6766e-02, step size = 7.14e-02
[ Info: GD: iter   65: f = 0.002697954640, ‖∇f‖ = 3.3869e-02, step size = 6.42e-02
[ Info: GD: iter   66: f = 0.002656998074, ‖∇f‖ = 3.4732e-02, step size = 7.14e-02
[ Info: GD: iter   67: f = 0.002618282462, ‖∇f‖ = 3.2023e-02, step size = 6.42e-02
[ Info: GD: iter   68: f = 0.002581649467, ‖∇f‖ = 3.2871e-02, step size = 7.14e-02
[ Info: GD: iter   69: f = 0.002546955664, ‖∇f‖ = 3.0336e-02, step size = 6.42e-02
[ Info: GD: iter   70: f = 0.002514064219, ‖∇f‖ = 3.1171e-02, step size = 7.15e-02
[ Info: GD: iter   71: f = 0.002482851516, ‖∇f‖ = 2.8796e-02, step size = 6.42e-02
[ Info: GD: iter   72: f = 0.002453199292, ‖∇f‖ = 2.9620e-02, step size = 7.15e-02
[ Info: GD: iter   73: f = 0.002425001009, ‖∇f‖ = 2.7392e-02, step size = 6.43e-02
[ Info: GD: iter   74: f = 0.002398154446, ‖∇f‖ = 2.8208e-02, step size = 7.16e-02
[ Info: GD: iter   75: f = 0.002372567788, ‖∇f‖ = 2.6114e-02, step size = 6.43e-02
[ Info: GD: iter   76: f = 0.002348152668, ‖∇f‖ = 2.6924e-02, step size = 7.16e-02
[ Info: GD: iter   77: f = 0.002324829966, ‖∇f‖ = 2.4954e-02, step size = 6.43e-02
[ Info: GD: iter   78: f = 0.002302523286, ‖∇f‖ = 2.5758e-02, step size = 7.16e-02
[ Info: GD: iter   79: f = 0.002281164447, ‖∇f‖ = 2.3901e-02, step size = 6.44e-02
[ Info: GD: iter   80: f = 0.002260687397, ‖∇f‖ = 2.4702e-02, step size = 7.17e-02
[ Info: GD: iter   81: f = 0.002241033385, ‖∇f‖ = 2.2948e-02, step size = 6.44e-02
[ Info: GD: iter   82: f = 0.002222145301, ‖∇f‖ = 2.3746e-02, step size = 7.17e-02
[ Info: GD: iter   83: f = 0.002203972517, ‖∇f‖ = 2.2086e-02, step size = 6.45e-02
[ Info: GD: iter   84: f = 0.002186465654, ‖∇f‖ = 2.2882e-02, step size = 7.18e-02
[ Info: GD: iter   85: f = 0.002169581082, ‖∇f‖ = 2.1307e-02, step size = 6.45e-02
[ Info: GD: iter   86: f = 0.002153276106, ‖∇f‖ = 2.2103e-02, step size = 7.18e-02
[ Info: GD: iter   87: f = 0.002137513129, ‖∇f‖ = 2.0606e-02, step size = 6.45e-02
[ Info: GD: iter   88: f = 0.002122255234, ‖∇f‖ = 2.1401e-02, step size = 7.19e-02
[ Info: GD: iter   89: f = 0.002107470018, ‖∇f‖ = 1.9973e-02, step size = 6.46e-02
[ Info: GD: iter   90: f = 0.002093125562, ‖∇f‖ = 2.0768e-02, step size = 7.19e-02
[ Info: GD: iter   91: f = 0.002079193940, ‖∇f‖ = 1.9404e-02, step size = 6.46e-02
[ Info: GD: iter   92: f = 0.002065647554, ‖∇f‖ = 2.0199e-02, step size = 7.20e-02
[ Info: GD: iter   93: f = 0.002052462332, ‖∇f‖ = 1.8892e-02, step size = 6.46e-02
[ Info: GD: iter   94: f = 0.002039614416, ‖∇f‖ = 1.9687e-02, step size = 7.20e-02
[ Info: GD: iter   95: f = 0.002027083054, ‖∇f‖ = 1.8432e-02, step size = 6.47e-02
[ Info: GD: iter   96: f = 0.002014847619, ‖∇f‖ = 1.9227e-02, step size = 7.20e-02
[ Info: GD: iter   97: f = 0.002002890220, ‖∇f‖ = 1.8017e-02, step size = 6.47e-02
[ Info: GD: iter   98: f = 0.001991193024, ‖∇f‖ = 1.8813e-02, step size = 7.21e-02
[ Info: GD: iter   99: f = 0.001979740604, ‖∇f‖ = 1.7644e-02, step size = 6.47e-02
[ Info: GD: iter  100: f = 0.001968517543, ‖∇f‖ = 1.8439e-02, step size = 7.21e-02
[ Info: GD: iter  101: f = 0.001957510537, ‖∇f‖ = 1.7308e-02, step size = 6.47e-02
[ Info: GD: iter  102: f = 0.001946706256, ‖∇f‖ = 1.8103e-02, step size = 7.21e-02
[ Info: GD: iter  103: f = 0.001936093224, ‖∇f‖ = 1.7005e-02, step size = 6.48e-02
[ Info: GD: iter  104: f = 0.001925659916, ‖∇f‖ = 1.7800e-02, step size = 7.22e-02
[ Info: GD: iter  105: f = 0.001915396429, ‖∇f‖ = 1.6732e-02, step size = 6.48e-02
[ Info: GD: iter  106: f = 0.001905292800, ‖∇f‖ = 1.7525e-02, step size = 7.22e-02
[ Info: GD: iter  107: f = 0.001895340479, ‖∇f‖ = 1.6484e-02, step size = 6.48e-02
[ Info: GD: iter  108: f = 0.001885530851, ‖∇f‖ = 1.7276e-02, step size = 7.22e-02
[ Info: GD: iter  109: f = 0.001875856533, ‖∇f‖ = 1.6259e-02, step size = 6.48e-02
[ Info: GD: iter  110: f = 0.001866310075, ‖∇f‖ = 1.7050e-02, step size = 7.22e-02
[ Info: GD: iter  111: f = 0.001856885098, ‖∇f‖ = 1.6054e-02, step size = 6.48e-02
[ Info: GD: iter  112: f = 0.001847575157, ‖∇f‖ = 1.6844e-02, step size = 7.22e-02
[ Info: GD: iter  113: f = 0.001838374739, ‖∇f‖ = 1.5867e-02, step size = 6.49e-02
[ Info: GD: iter  114: f = 0.001829278266, ‖∇f‖ = 1.6655e-02, step size = 7.23e-02
[ Info: GD: iter  115: f = 0.001820280971, ‖∇f‖ = 1.5696e-02, step size = 6.49e-02
[ Info: GD: iter  116: f = 0.001811378024, ‖∇f‖ = 1.6482e-02, step size = 7.23e-02
[ Info: GD: iter  117: f = 0.001802565300, ‖∇f‖ = 1.5538e-02, step size = 6.49e-02
[ Info: GD: iter  118: f = 0.001793838617, ‖∇f‖ = 1.6323e-02, step size = 7.23e-02
[ Info: GD: iter  119: f = 0.001785194400, ‖∇f‖ = 1.5393e-02, step size = 6.49e-02
[ Info: GD: iter  120: f = 0.001776629025, ‖∇f‖ = 1.6175e-02, step size = 7.23e-02
[ Info: GD: iter  121: f = 0.001768139395, ‖∇f‖ = 1.5258e-02, step size = 6.49e-02
[ Info: GD: iter  122: f = 0.001759722366, ‖∇f‖ = 1.6038e-02, step size = 7.23e-02
[ Info: GD: iter  123: f = 0.001751375249, ‖∇f‖ = 1.5132e-02, step size = 6.49e-02
[ Info: GD: iter  124: f = 0.001743095316, ‖∇f‖ = 1.5909e-02, step size = 7.23e-02
[ Info: GD: iter  125: f = 0.001734880233, ‖∇f‖ = 1.5014e-02, step size = 6.49e-02
[ Info: GD: iter  126: f = 0.001726727628, ‖∇f‖ = 1.5789e-02, step size = 7.23e-02
[ Info: GD: iter  127: f = 0.001718635470, ‖∇f‖ = 1.4904e-02, step size = 6.49e-02
[ Info: GD: iter  128: f = 0.001710601697, ‖∇f‖ = 1.5676e-02, step size = 7.23e-02
[ Info: GD: iter  129: f = 0.001702624540, ‖∇f‖ = 1.4799e-02, step size = 6.49e-02
[ Info: GD: iter  130: f = 0.001694702202, ‖∇f‖ = 1.5569e-02, step size = 7.23e-02
[ Info: GD: iter  131: f = 0.001686833140, ‖∇f‖ = 1.4700e-02, step size = 6.49e-02
[ Info: GD: iter  132: f = 0.001679015787, ‖∇f‖ = 1.5467e-02, step size = 7.23e-02
[ Info: GD: iter  133: f = 0.001671248795, ‖∇f‖ = 1.4606e-02, step size = 6.49e-02
[ Info: GD: iter  134: f = 0.001663530793, ‖∇f‖ = 1.5370e-02, step size = 7.24e-02
[ Info: GD: iter  135: f = 0.001655860600, ‖∇f‖ = 1.4516e-02, step size = 6.49e-02
[ Info: GD: iter  136: f = 0.001648237017, ‖∇f‖ = 1.5277e-02, step size = 7.24e-02
[ Info: GD: iter  137: f = 0.001640659008, ‖∇f‖ = 1.4430e-02, step size = 6.49e-02
[ Info: GD: iter  138: f = 0.001633125520, ‖∇f‖ = 1.5187e-02, step size = 7.24e-02
[ Info: GD: iter  139: f = 0.001625635642, ‖∇f‖ = 1.4347e-02, step size = 6.49e-02
[ Info: GD: iter  140: f = 0.001618188446, ‖∇f‖ = 1.5101e-02, step size = 7.24e-02
[ Info: GD: iter  141: f = 0.001610783129, ‖∇f‖ = 1.4266e-02, step size = 6.49e-02
[ Info: GD: iter  142: f = 0.001603418874, ‖∇f‖ = 1.5018e-02, step size = 7.24e-02
[ Info: GD: iter  143: f = 0.001596094970, ‖∇f‖ = 1.4188e-02, step size = 6.49e-02
[ Info: GD: iter  144: f = 0.001588810693, ‖∇f‖ = 1.4937e-02, step size = 7.24e-02
[ Info: GD: iter  145: f = 0.001581565412, ‖∇f‖ = 1.4113e-02, step size = 6.50e-02
[ Info: GD: iter  146: f = 0.001574358486, ‖∇f‖ = 1.4858e-02, step size = 7.24e-02
[ Info: GD: iter  147: f = 0.001567189352, ‖∇f‖ = 1.4039e-02, step size = 6.50e-02
[ Info: GD: iter  148: f = 0.001560057438, ‖∇f‖ = 1.4781e-02, step size = 7.24e-02
[ Info: GD: iter  149: f = 0.001552962242, ‖∇f‖ = 1.3967e-02, step size = 6.50e-02
[ Info: GD: iter  150: f = 0.001545903252, ‖∇f‖ = 1.4705e-02, step size = 7.24e-02
[ Info: GD: iter  151: f = 0.001538880017, ‖∇f‖ = 1.3896e-02, step size = 6.50e-02
[ Info: GD: iter  152: f = 0.001531892079, ‖∇f‖ = 1.4632e-02, step size = 7.24e-02
[ Info: GD: iter  153: f = 0.001524939029, ‖∇f‖ = 1.3827e-02, step size = 6.50e-02
[ Info: GD: iter  154: f = 0.001518020456, ‖∇f‖ = 1.4559e-02, step size = 7.24e-02
[ Info: GD: iter  155: f = 0.001511135989, ‖∇f‖ = 1.3759e-02, step size = 6.50e-02
[ Info: GD: iter  156: f = 0.001504285255, ‖∇f‖ = 1.4488e-02, step size = 7.24e-02
[ Info: GD: iter  157: f = 0.001497467917, ‖∇f‖ = 1.3692e-02, step size = 6.50e-02
[ Info: GD: iter  158: f = 0.001490683637, ‖∇f‖ = 1.4418e-02, step size = 7.24e-02
[ Info: GD: iter  159: f = 0.001483932105, ‖∇f‖ = 1.3626e-02, step size = 6.50e-02
[ Info: GD: iter  160: f = 0.001477213012, ‖∇f‖ = 1.4349e-02, step size = 7.24e-02
[ Info: GD: iter  161: f = 0.001470526075, ‖∇f‖ = 1.3561e-02, step size = 6.50e-02
[ Info: GD: iter  162: f = 0.001463871008, ‖∇f‖ = 1.4280e-02, step size = 7.24e-02
[ Info: GD: iter  163: f = 0.001457247551, ‖∇f‖ = 1.3496e-02, step size = 6.50e-02
[ Info: GD: iter  164: f = 0.001450655440, ‖∇f‖ = 1.4213e-02, step size = 7.24e-02
[ Info: GD: iter  165: f = 0.001444094433, ‖∇f‖ = 1.3433e-02, step size = 6.50e-02
[ Info: GD: iter  166: f = 0.001437564286, ‖∇f‖ = 1.4146e-02, step size = 7.24e-02
[ Info: GD: iter  167: f = 0.001431064773, ‖∇f‖ = 1.3370e-02, step size = 6.50e-02
[ Info: GD: iter  168: f = 0.001424595665, ‖∇f‖ = 1.4080e-02, step size = 7.24e-02
[ Info: GD: iter  169: f = 0.001418156752, ‖∇f‖ = 1.3307e-02, step size = 6.50e-02
[ Info: GD: iter  170: f = 0.001411747820, ‖∇f‖ = 1.4014e-02, step size = 7.24e-02
[ Info: GD: iter  171: f = 0.001405368669, ‖∇f‖ = 1.3245e-02, step size = 6.50e-02
[ Info: GD: iter  172: f = 0.001399019098, ‖∇f‖ = 1.3949e-02, step size = 7.24e-02
[ Info: GD: iter  173: f = 0.001392698920, ‖∇f‖ = 1.3184e-02, step size = 6.50e-02
[ Info: GD: iter  174: f = 0.001386407945, ‖∇f‖ = 1.3885e-02, step size = 7.24e-02
[ Info: GD: iter  175: f = 0.001380145992, ‖∇f‖ = 1.3123e-02, step size = 6.50e-02
[ Info: GD: iter  176: f = 0.001373912882, ‖∇f‖ = 1.3821e-02, step size = 7.24e-02
[ Info: GD: iter  177: f = 0.001367708445, ‖∇f‖ = 1.3063e-02, step size = 6.50e-02
[ Info: GD: iter  178: f = 0.001361532507, ‖∇f‖ = 1.3757e-02, step size = 7.24e-02
[ Info: GD: iter  179: f = 0.001355384907, ‖∇f‖ = 1.3003e-02, step size = 6.50e-02
[ Info: GD: iter  180: f = 0.001349265478, ‖∇f‖ = 1.3694e-02, step size = 7.24e-02
[ Info: GD: iter  181: f = 0.001343174065, ‖∇f‖ = 1.2944e-02, step size = 6.50e-02
[ Info: GD: iter  182: f = 0.001337110509, ‖∇f‖ = 1.3632e-02, step size = 7.24e-02
[ Info: GD: iter  183: f = 0.001331074658, ‖∇f‖ = 1.2884e-02, step size = 6.50e-02
[ Info: GD: iter  184: f = 0.001325066361, ‖∇f‖ = 1.3570e-02, step size = 7.24e-02
[ Info: GD: iter  185: f = 0.001319085471, ‖∇f‖ = 1.2826e-02, step size = 6.50e-02
[ Info: GD: iter  186: f = 0.001313131840, ‖∇f‖ = 1.3508e-02, step size = 7.24e-02
[ Info: GD: iter  187: f = 0.001307205328, ‖∇f‖ = 1.2767e-02, step size = 6.50e-02
[ Info: GD: iter  188: f = 0.001301305791, ‖∇f‖ = 1.3446e-02, step size = 7.24e-02
[ Info: GD: iter  189: f = 0.001295433090, ‖∇f‖ = 1.2709e-02, step size = 6.50e-02
[ Info: GD: iter  190: f = 0.001289587089, ‖∇f‖ = 1.3385e-02, step size = 7.24e-02
[ Info: GD: iter  191: f = 0.001283767652, ‖∇f‖ = 1.2652e-02, step size = 6.50e-02
[ Info: GD: iter  192: f = 0.001277974645, ‖∇f‖ = 1.3324e-02, step size = 7.24e-02
[ Info: GD: iter  193: f = 0.001272207935, ‖∇f‖ = 1.2594e-02, step size = 6.50e-02
[ Info: GD: iter  194: f = 0.001266467392, ‖∇f‖ = 1.3264e-02, step size = 7.24e-02
[ Info: GD: iter  195: f = 0.001260752887, ‖∇f‖ = 1.2537e-02, step size = 6.50e-02
[ Info: GD: iter  196: f = 0.001255064291, ‖∇f‖ = 1.3204e-02, step size = 7.24e-02
[ Info: GD: iter  197: f = 0.001249401479, ‖∇f‖ = 1.2480e-02, step size = 6.50e-02
[ Info: GD: iter  198: f = 0.001243764325, ‖∇f‖ = 1.3144e-02, step size = 7.24e-02
[ Info: GD: iter  199: f = 0.001238152705, ‖∇f‖ = 1.2424e-02, step size = 6.50e-02
[ Info: GD: iter  200: f = 0.001232566497, ‖∇f‖ = 1.3084e-02, step size = 7.24e-02
[ Info: GD: iter  201: f = 0.001227005577, ‖∇f‖ = 1.2367e-02, step size = 6.50e-02
[ Info: GD: iter  202: f = 0.001221469826, ‖∇f‖ = 1.3025e-02, step size = 7.24e-02
[ Info: GD: iter  203: f = 0.001215959125, ‖∇f‖ = 1.2311e-02, step size = 6.50e-02
[ Info: GD: iter  204: f = 0.001210473353, ‖∇f‖ = 1.2966e-02, step size = 7.24e-02
[ Info: GD: iter  205: f = 0.001205012395, ‖∇f‖ = 1.2256e-02, step size = 6.50e-02
[ Info: GD: iter  206: f = 0.001199576132, ‖∇f‖ = 1.2908e-02, step size = 7.24e-02
[ Info: GD: iter  207: f = 0.001194164449, ‖∇f‖ = 1.2200e-02, step size = 6.50e-02
[ Info: GD: iter  208: f = 0.001188777230, ‖∇f‖ = 1.2849e-02, step size = 7.24e-02
[ Info: GD: iter  209: f = 0.001183414362, ‖∇f‖ = 1.2145e-02, step size = 6.50e-02
[ Info: GD: iter  210: f = 0.001178075731, ‖∇f‖ = 1.2791e-02, step size = 7.24e-02
[ Info: GD: iter  211: f = 0.001172761224, ‖∇f‖ = 1.2090e-02, step size = 6.50e-02
[ Info: GD: iter  212: f = 0.001167470729, ‖∇f‖ = 1.2734e-02, step size = 7.24e-02
[ Info: GD: iter  213: f = 0.001162204136, ‖∇f‖ = 1.2036e-02, step size = 6.50e-02
[ Info: GD: iter  214: f = 0.001156961333, ‖∇f‖ = 1.2676e-02, step size = 7.24e-02
[ Info: GD: iter  215: f = 0.001151742211, ‖∇f‖ = 1.1981e-02, step size = 6.50e-02
[ Info: GD: iter  216: f = 0.001146546661, ‖∇f‖ = 1.2619e-02, step size = 7.24e-02
[ Info: GD: iter  217: f = 0.001141374573, ‖∇f‖ = 1.1927e-02, step size = 6.50e-02
[ Info: GD: iter  218: f = 0.001136225842, ‖∇f‖ = 1.2562e-02, step size = 7.24e-02
[ Info: GD: iter  219: f = 0.001131100358, ‖∇f‖ = 1.1873e-02, step size = 6.50e-02
[ Info: GD: iter  220: f = 0.001125998016, ‖∇f‖ = 1.2505e-02, step size = 7.24e-02
[ Info: GD: iter  221: f = 0.001120918709, ‖∇f‖ = 1.1820e-02, step size = 6.50e-02
[ Info: GD: iter  222: f = 0.001115862333, ‖∇f‖ = 1.2449e-02, step size = 7.24e-02
[ Info: GD: iter  223: f = 0.001110828782, ‖∇f‖ = 1.1766e-02, step size = 6.50e-02
[ Info: GD: iter  224: f = 0.001105817952, ‖∇f‖ = 1.2392e-02, step size = 7.24e-02
[ Info: GD: iter  225: f = 0.001100829740, ‖∇f‖ = 1.1713e-02, step size = 6.50e-02
[ Info: GD: iter  226: f = 0.001095864042, ‖∇f‖ = 1.2336e-02, step size = 7.24e-02
[ Info: GD: iter  227: f = 0.001090920756, ‖∇f‖ = 1.1660e-02, step size = 6.50e-02
[ Info: GD: iter  228: f = 0.001085999779, ‖∇f‖ = 1.2281e-02, step size = 7.24e-02
