Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Colors ─────────────────────── v0.12.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed SweepOperator ──────────────── v0.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Interpolations ─────────────── v0.12.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Graphics ───────────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed BoteSalvatICX ──────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NeXLCore ───────────────────── v0.1.0
  Installed CSV ────────────────────────── v0.7.7
  Installed CategoricalArrays ──────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c578565] + NeXLSpectrum v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fe54227b] + BoteSalvatICX v1.0.0
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.7
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.5
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.7
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [10506e09] + FFAST v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.0
  [1a297f60] + FillArrays v0.8.13
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.14
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [93a0284f] + NeXLCore v0.1.0
  [3ab34fdf] + NeXLMatrixCorrection v0.1.0
  [6c578565] + NeXLSpectrum v0.1.0
  [7127f3d6] + NeXLUncertainties v0.1.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [a15396b6] + OnlineStats v1.5.3
  [925886fa] + OnlineStatsBase v1.4.3
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [7b2266bf] + PeriodicTable v1.0.0
  [5ad8b20f] + PhysicalConstants v0.2.1
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.4
  [6038ab10] + Rotations v1.0.1
  [91c51154] + SentinelArrays v1.2.10
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing NeXLSpectrum
Status `/tmp/jl_KvaGob/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [336ed68f] CSV v0.7.7
  [5ae59095] Colors v0.12.3
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.5
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.0
  [916415d5] Images v0.22.4
  [a98d9a8b] Interpolations v0.12.10
  [6f286f6a] MultivariateStats v0.7.0
  [93a0284f] NeXLCore v0.1.0
  [3ab34fdf] NeXLMatrixCorrection v0.1.0
  [6c578565] NeXLSpectrum v0.1.0
  [7127f3d6] NeXLUncertainties v0.1.0
  [a15396b6] OnlineStats v1.5.3
  [f27b6e38] Polynomials v1.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [1986cc42] Unitful v1.3.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KvaGob/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fe54227b] BoteSalvatICX v1.0.0
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.1
  [3da002f7] ColorTypes v0.10.7
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.5
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.7
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [10506e09] FFAST v1.0.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.0
  [1a297f60] FillArrays v0.8.13
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.14
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [93a0284f] NeXLCore v0.1.0
  [3ab34fdf] NeXLMatrixCorrection v0.1.0
  [6c578565] NeXLSpectrum v0.1.0
  [7127f3d6] NeXLUncertainties v0.1.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [a15396b6] OnlineStats v1.5.3
  [925886fa] OnlineStatsBase v1.4.3
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [7b2266bf] PeriodicTable v1.0.0
  [5ad8b20f] PhysicalConstants v0.2.1
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.4
  [6038ab10] Rotations v1.0.1
  [91c51154] SentinelArrays v1.2.10
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [7522ee7d] SweepOperator v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Windows       |   31     31
Test Summary: | Pass  Total
Efficiency    |    6      6
Test Summary: | Pass  Total
Spectrum      |   52     52
Test Summary: | Pass  Total
Al2O3         |   21     21
Test Summary: | Pass  Total
XRF Spectrum  |   23     23
Test Summary: | Pass  Total
SEM/EDS       |   22     22
Test Summary:  | Pass  Broken  Total
Filter Fitting |   78      12     90
Downloading artifact: rplraw
[?25l#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      
curl: (22) The requested URL returned error: 404 Not Found
[1A[2K[?25hDownloading artifact: rplraw
[?25l#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                             -=O=-#   #   #     #                                                           -=O=- #   #   #     #                                                       
[1A[2K[?25hTest Summary: | Pass  Total
HyperSpectrum |   17     17
Test Summary: | Pass  Total
QQHyperspec   |    5      5
    Testing NeXLSpectrum tests passed 
