Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [e1397348] + GradDescent v0.3.1
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [ec8451be] + KernelFunctions v0.2.3
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v0.3.15
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_yLcVWX/Project.toml`
 [no changes]
  Updating `/tmp/jl_yLcVWX/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_P8RrmA/Project.toml`
 [no changes]
  Updating `/tmp/jl_P8RrmA/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_o4pkXn/Project.toml`
 [no changes]
  Updating `/tmp/jl_o4pkXn/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_joqqPd/Project.toml`
 [no changes]
  Updating `/tmp/jl_joqqPd/Manifest.toml`
 [no changes]
   Testing AugmentedGaussianProcesses
  Updating `/tmp/jl_qVB8Fo/Project.toml`
 [no changes]
  Updating `/tmp/jl_qVB8Fo/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_qVB8Fo/Project.toml`
  [0bf59076] AdvancedHMC v0.2.18
  [38eea1fd] AugmentedGaussianProcesses v0.6.0
  [aaaa29a8] Clustering v0.13.3
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.12
  [442a2c76] FastGaussQuadrature v0.4.1
  [f6369f11] ForwardDiff v0.10.8
  [e1397348] GradDescent v0.3.1
  [ec8451be] KernelFunctions v0.2.3
  [c7f686f2] MCMCChains v0.3.15
  [90014a1f] PDMats v0.9.10
  [92933f4c] ProgressMeter v1.2.0
  [3cdcf5f2] RecipesBase v0.7.0
  [276daf66] SpecialFunctions v0.8.0
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/Zygote/vrsws/src/lib/grad.jl:3.
│ Use `begin end` instead.
└ @ ~/.julia/packages/Zygote/vrsws/src/lib/grad.jl:3
WARNING: Method definition deepcopy(GradDescent.Optimizer) in module GradDescent at /home/pkgeval/.julia/packages/GradDescent/C4qjb/src/AbstractOptimizer.jl:22 overwritten in module AugmentedGaussianProcesses at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/functions/utils.jl:71.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: InitError: LoadError: Can't differentiate loopinfo expression
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] macro expansion at ./simdloop.jl:79 [inlined]
 [3] copyto! at ./broadcast.jl:909 [inlined]
 [4] copyto! at ./broadcast.jl:864 [inlined]
 [5] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface2.jl:0
 [6] copy at ./broadcast.jl:840 [inlined]
 [7] materialize at ./broadcast.jl:820 [inlined]
 [8] #1799 at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22 [inlined]
 [9] (::typeof(∂(#1799)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface2.jl:0
 [10] (::Zygote.var"#26#27"{typeof(∂(#1799))})(::Float32) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface.jl:38
 [11] gradient(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/vrsws/src/compiler/interface.jl:47
 [12] top-level scope at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22
 [13] include(::Module, ::String) at ./Base.jl:377
 [14] include at /home/pkgeval/.julia/packages/Zygote/vrsws/src/Zygote.jl:1 [inlined]
 [15] precompile at /home/pkgeval/.julia/packages/Zygote/vrsws/src/Zygote.jl:43 [inlined]
 [16] (::Zygote.var"#1724#1725")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/init.jl:11
 [17] __init__() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/init.jl:18
 [18] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [19] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:781
 [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::String) at ./loading.jl:712
 [21] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:770
 [22] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
 [23] _require_from_serialized(::String) at ./loading.jl:743
 [24] _require(::Base.PkgId) at ./loading.jl:1039
 [25] require(::Base.PkgId) at ./loading.jl:927
 [26] require(::Module, ::Symbol) at ./loading.jl:922
 [27] include(::String) at ./client.jl:439
 [28] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Zygote/vrsws/src/precompile.jl:22
during initialization of module Zygote
in expression starting at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package AugmentedGaussianProcesses errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
