Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.1
  [aaaaaaaa] + DynamicAxisWarping v0.2.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.10
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.49.1
  [4d00f742] + GeometryTypes v0.8.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.2.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [bdcacae8] + LoopVectorization v0.8.2
  [856f044c] + MKL_jll v2019.0.117+2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v1.0.4
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.4
  [91a5bcdd] + Plots v1.3.6
  [f27b6e38] + Polynomials v1.1.1
  [92933f4c] + ProgressMeter v1.3.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.9
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [21efa798] + SIMDPirates v0.8.4
  [476501e8] + SLEEFPirates v0.5.0
  [992d4aef] + Showoff v0.3.1
  [25b0cc0c] + SlidingDistancesBase v0.1.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.6
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────────────→ `~/.julia/packages/GR/cRdXQ/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/JKY3H/deps/build.log`
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building TimeZones ────────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building FFTW ─────────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
    Testing DynamicAxisWarping
Status `/tmp/jl_K3FEKO/Project.toml`
  [9e28174c] BinDeps v1.0.1
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.9.0
  [aaaaaaaa] DynamicAxisWarping v0.2.2
  [1a297f60] FillArrays v0.8.10
  [bdcacae8] LoopVectorization v0.8.2
  [24e37439] MatrixProfile v0.1.2
  [91a5bcdd] Plots v1.3.6
  [92933f4c] ProgressMeter v1.3.0
  [ae029012] Requires v1.0.1
  [25b0cc0c] SlidingDistancesBase v0.1.4
  [2913bbd2] StatsBase v0.33.0
  [c4a57d5a] UnsafeArrays v1.0.1
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_K3FEKO/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.3
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.1
  [aaaaaaaa] DynamicAxisWarping v0.2.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.10
  [53c48c17] FixedPointNumbers v0.8.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.49.1
  [4d00f742] GeometryTypes v0.8.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.2.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [bdcacae8] LoopVectorization v0.8.2
  [856f044c] MKL_jll v2019.0.117+2
  [24e37439] MatrixProfile v0.1.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.4
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.4
  [91a5bcdd] Plots v1.3.6
  [f27b6e38] Polynomials v1.1.1
  [92933f4c] ProgressMeter v1.3.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [21efa798] SIMDPirates v0.8.4
  [476501e8] SLEEFPirates v0.5.0
  [992d4aef] Showoff v0.3.1
  [25b0cc0c] SlidingDistancesBase v0.1.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [3d5dd08c] VectorizationBase v0.12.6
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Testing DynamicAxisWarping
[ Info: Testing Normalizers
┌ Warning: Attribute alias `alpha` detected in the user recipe defined for the signature (::DynamicAxisWarping.MatchPlot). To ensure expected behavior it is recommended to use the default attribute `seriesalpha`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
[ Info: Testing DTW NN
[ Info: Testing sparse_distmat
[ Info: Testing matrix_profile
[ Info: Testing distance profile
[ Info: Testing datasets
[ Info: Testing gaussian
[ Info: Testing ucr
Test Summary:      |  Pass  Total
DynamicAxisWarping | 20548  20548
    Testing DynamicAxisWarping tests passed 
