################################################################################
# PkgEval set-up: 2020-10-30T00:56:26.272
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-30T00:56:41.205
#


     Testing DelayDiffEq
Status `/tmp/jl_KGYpG4/Project.toml`
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [731186ca] RecursiveArrayTools v2.7.2
  [1bc83da4] SafeTestsets v0.0.1
  [1986cc42] Unitful v1.5.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KGYpG4/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.2
  [d360d2e6] ChainRulesCore v0.9.17
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Broken  Total
AD Tests      |   12      12     24
172.511490 seconds (137.22 M allocations: 7.751 GiB, 1.84% gc time, 31.90% compilation time)
Test Summary:   | Pass  Total
Backwards Tests |   12     12
  5.844201 seconds (14.01 M allocations: 787.063 MiB, 4.76% gc time, 99.30% compilation time)
Test Summary:            | Pass  Total
Composite Solution Tests |   12     12
 44.079160 seconds (84.45 M allocations: 4.803 GiB, 5.03% gc time, 98.66% compilation time)
Test Summary:                | Pass  Total
Constrained Time Steps Tests |   10     10
 12.155698 seconds (30.71 M allocations: 1.776 GiB, 5.43% gc time, 99.77% compilation time)
Test Summary:         | Pass  Total
Dependent Delay Tests |   17     17
  6.009491 seconds (12.63 M allocations: 661.857 MiB, 3.47% gc time, 92.46% compilation time)
Test Summary:       | Pass  Total
Discontinuity Tests |   35     35
  4.282552 seconds (5.97 M allocations: 333.965 MiB, 2.24% gc time, 99.02% compilation time)
Test Summary: | Pass  Total
Export Tests  |    1      1
  0.036312 seconds (25.16 k allocations: 1.396 MiB, 85.78% compilation time)
Test Summary:               | Pass  Broken  Total
Fixed-point Iteration Tests |   24      12     36
 73.836364 seconds (61.24 M allocations: 3.233 GiB, 1.84% gc time, 68.43% compilation time)
Test Summary:          | Pass  Total
History Function Tests |   81     81
 10.767711 seconds (20.32 M allocations: 1.079 GiB, 2.61% gc time, 98.93% compilation time)
Test Summary:  | Pass  Broken  Total
Jacobian Tests |   34      34     68
 51.392101 seconds (105.51 M allocations: 6.094 GiB, 3.69% gc time, 99.64% compilation time)
Test Summary:                | Pass  Total
Parameterized Function Tests |   12     12
  5.638558 seconds (7.45 M allocations: 413.897 MiB, 5.60% gc time, 99.63% compilation time)
Test Summary: | Pass  Total
saveat Tests  |  101    101
  9.557646 seconds (12.74 M allocations: 693.882 MiB, 1.81% gc time, 99.07% compilation time)
Test Summary:   | Pass  Total
save_idxs Tests |   52     52
 11.517607 seconds (21.28 M allocations: 1.173 GiB, 3.11% gc time, 99.05% compilation time)
Test Summary:                  | Pass  Total
Unconstrained Time Steps Tests |   15     15
 23.824444 seconds (37.28 M allocations: 2.047 GiB, 2.71% gc time, 99.04% compilation time)
Test Summary: | Pass  Total
Units Tests   |   13     13
 36.500249 seconds (45.74 M allocations: 2.503 GiB, 2.40% gc time, 70.49% compilation time)
Check for stochastic errors
Check some other integrators
Rosenbrock23
Rosenbrock32
Vern7
Euler
Midpoint
RK4
SSPRK22
SSPRK33
ORK256
CarpenterKennedy2N54
HSLDDRK64
DGLDDRK73_C
CFRLDDRK64
TSLDDRK74
CKLLSRK43_2
ParsaniKetchesonDeconinck3S32
BS3
BS5
DP5
DP8
Feagin10
Feagin12
Feagin14
TanYam7
Tsit5
TsitPap8
Vern6
Vern7
Vern8
Vern9
OwrenZen3
OwrenZen4
OwrenZen5
Rodas4
Rodas5
Test Summary: | Pass  Total
Cache Tests   |   45     45
360.634185 seconds (317.51 M allocations: 17.616 GiB, 2.08% gc time, 99.97% compilation time)
Test Summary: | Pass  Total
Event Tests   |   13     13
 11.250489 seconds (10.86 M allocations: 619.628 MiB, 2.04% gc time, 72.31% compilation time)
(tprev, t) = (0.0, 0.0625)
(tprev, t) = (0.0625, 0.5)
(tprev, t) = (0.5, 0.7113162729614714)
(tprev, t) = (0.7113162729614714, 0.8430750280339182)
(tprev, t) = (0.8430750280339182, 0.9210780782314043)
(tprev, t) = (0.9210780782314043, 0.9642703918488206)
(tprev, t) = (0.9642703918488206, 0.9861188456029072)
(tprev, t) = (0.9861188456029072, 0.9958083112749617)
(tprev, t) = (0.9958083112749617, 0.999268279782192)
(tprev, t) = (0.999268279782192, 1.0)
(tprev, t) = (1.0, 1.0003691106501282)
(tprev, t) = (1.0003691106501282, 1.004060217151411)
(tprev, t) = (1.004060217151411, 1.0409712821642392)
(tprev, t) = (1.0409712821642392, 1.4100819322925204)
(tprev, t) = (1.4100819322925204, 2.0)
(tprev, t) = (2.0, 2.2643438785165344)
(tprev, t) = (2.2643438785165344, 3.0)
(tprev, t) = (3.0, 3.4694315774247455)
(tprev, t) = (3.4694315774247455, 4.0)
(tprev, t) = (4.0, 4.681725498926003)
(tprev, t) = (4.681725498926003, 5.0)
(tprev, t) = (5.0, 5.646091554807268)
(tprev, t) = (5.646091554807268, 6.0)
(tprev, t) = (6.0, 6.632103897445186)
(tprev, t) = (6.632103897445186, 7.228995707122442)
(tprev, t) = (7.228995707122442, 8.666015687047528)
(tprev, t) = (8.666015687047528, 9.29844012816626)
(tprev, t) = (9.29844012816626, 10.0)
Test Summary:  | Pass  Total
Iterator Tests |   17     17
  5.036695 seconds (8.86 M allocations: 522.454 MiB, 3.50% gc time, 99.34% compilation time)
Test Summary:          | Pass  Total
Reinitialization Tests |    8      8
  0.718081 seconds (1.05 M allocations: 61.988 MiB, 97.19% compilation time)
Test Summary:          | Pass  Total
Residual Control Tests |   18     18
  3.896034 seconds (8.21 M allocations: 427.073 MiB, 4.54% gc time, 95.53% compilation time)
Test Summary:     | Pass  Total
Return Code Tests |    6      6
  1.321040 seconds (2.98 M allocations: 199.219 MiB, 3.09% gc time, 98.99% compilation time)
Rosenbrock23
Rosenbrock32
ROS3P
Rodas3
RosShamp4
Veldd4
Velds4
GRK4T
GRK4A
Ros4LStab
Rodas4
Rodas42
Rodas4P
Rodas5
Test Summary:    | Pass  Total
Rosenbrock Tests |   42     42
 96.226490 seconds (180.51 M allocations: 10.844 GiB, 3.96% gc time, 99.77% compilation time)
ImplicitMidpoint
SSPSDIRK2
KenCarp5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
Test Summary: | Pass  Broken  Total
SDIRK Tests   |   45      36     81
165.415982 seconds (335.37 M allocations: 20.770 GiB, 4.69% gc time, 99.68% compilation time)
Test Summary:           | Pass  Total
Unique Timepoints Tests |    2      2
  2.333115 seconds (2.73 M allocations: 149.345 MiB, 2.81% gc time, 99.11% compilation time)
Vern6
Vern7
Vern8
Vern9
Mackey and Glass
Test Summary: | Pass  Total
Verner Tests  |   16     16
111.520849 seconds (72.86 M allocations: 3.625 GiB, 1.30% gc time, 99.86% compilation time)
Test Summary:   | Broken  Total
Inference Tests |     18     18
  9.334791 seconds (8.04 M allocations: 538.470 MiB, 2.39% gc time, 73.04% compilation time)
Test Summary:         | Pass  Total
Waltman Problem Tests |   26     26
 17.328038 seconds (39.07 M allocations: 2.168 GiB, 4.18% gc time, 98.07% compilation time)
     Testing DelayDiffEq tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T01:17:40.504
CPU usage: 1270.26s (1254.29s user, 16.79s kernel)

Network usage:
- eth0: 17.644 MiB received, 391.991 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":77824,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":77824,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":77824,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":77824,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":368455680,"max_usage":2378153984,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":255709184,"inactive_file":8192,"inactive_anon":45756416,"total_pgfault":12151144,"total_cache":96059392,"total_rss_huge":0,"total_active_anon":305557504,"total_pgmajfault":0,"pgpgin":6043858,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5957977,"hierarchical_memsw_limit":0,"cache":96059392,"active_file":438272,"pgfault":12151144,"total_mapped_file":0,"total_pgpgout":5957977,"total_writeback":0,"rss":255709184,"unevictable":0,"total_inactive_anon":45756416,"total_pgpgin":6043858,"active_anon":305557504,"total_active_file":438272},"limit":540972998656},"name":"/DelayDiffEq-sPWC4Q4H","networks":{"eth0":{"rx_bytes":18501345,"rx_packets":4048,"tx_packets":3282,"tx_bytes":401399,"tx_dropped":0,"rx_dropped":43,"tx_errors":0,"rx_errors":0}},"id":"317b1f552c464529a97c64548ec89e9d2dedb627a8e2ac0ca1afb3b66bebf56a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":111395348110000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1254290000000,"usage_in_kernelmode":16790000000,"total_usage":1270263575711,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4117161,1270259458550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T01:17:40.506614116Z"}
