Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed LineSearches ───────────────── v7.1.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed Primes ─────────────────────── v0.4.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed URIParser ──────────────────── v0.4.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpatialIndexing ────────────── v0.1.2
   Installed VegaDatasets ───────────────── v2.1.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed Compose ────────────────────── v0.9.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TableTraits ────────────────── v1.0.0
   Installed JSONSchema ─────────────────── v0.2.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Hexagons ───────────────────── v0.2.0
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ReusableFunctions ──────────── v1.0.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Widgets ────────────────────── v0.6.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Contour ────────────────────── v0.5.5
   Installed KernelDensity ──────────────── v0.6.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Distributions ──────────────── v0.23.8
   Installed ImageTransformations ───────── v0.8.6
   Installed MutableArithmetics ─────────── v0.2.10
   Installed FunctionWrappers ───────────── v1.1.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed FastClosures ───────────────── v0.3.2
   Installed FunctionalCollections ──────── v0.5.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Plotly ─────────────────────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Juno ───────────────────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Observables ────────────────── v0.3.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Interpolations ─────────────── v0.12.10
   Installed JuMP ───────────────────────── v0.21.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Mustache ───────────────────── v1.0.7
   Installed Reexport ───────────────────── v0.2.0
   Installed DistributedArrays ──────────── v0.6.5
   Installed ImageMorphology ────────────── v0.2.9
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed Distances ──────────────────── v0.9.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Gadfly ─────────────────────── v1.3.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Graphics ───────────────────── v1.0.2
   Installed FilePaths ──────────────────── v0.8.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Loess ──────────────────────── v0.5.0
   Installed Rotations ──────────────────── v1.0.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed VegaLite ───────────────────── v2.3.0
   Installed SVR ────────────────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed CoordinateTransformations ──── v0.6.0
   Installed NodeJS ─────────────────────── v1.1.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed WebSockets ─────────────────── v1.5.2
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed Blink ──────────────────────── v0.12.3
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed Measures ───────────────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Arpack ─────────────────────── v0.4.0
   Installed Anasol ─────────────────────── v1.0.1
   Installed JLD ────────────────────────── v0.10.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed Optim ──────────────────────── v0.22.0
   Installed AssetRegistry ──────────────── v0.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed MetaProgTools ──────────────── v1.0.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed Requires ───────────────────── v1.1.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Missings ───────────────────── v0.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Polynomials ────────────────── v1.1.10
   Installed Vega ───────────────────────── v2.0.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Media ──────────────────────── v0.5.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed MultivariateStats ──────────── v0.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DataValues ─────────────────── v0.4.13
   Installed Documenter ─────────────────── v0.25.2
   Installed TextParse ──────────────────── v1.0.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Images ─────────────────────── v0.23.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Nullables ──────────────────── v1.0.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed WebIO ──────────────────────── v0.8.15
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Roots ──────────────────────── v1.0.5
   Installed IterTools ──────────────────── v1.3.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Grisu ──────────────────────── v1.0.0
   Installed IniFile ────────────────────── v0.5.0
   Installed DocumentFunction ───────────── v1.0.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed LoopVectorization ──────────── v0.8.26
   Installed PyCall ─────────────────────── v1.92.1
   Installed LsqFit ─────────────────────── v0.11.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RobustPmap ─────────────────── v1.0.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed HTTP ───────────────────────── v0.8.19

signal (15): Terminated
in expression starting at none:30
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
