################################################################################
# PkgEval set-up: 2020-10-28T22:57:56.188
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.12.5
  [a09fc81d] + ImageCore v0.8.18
  [6218d12a] + ImageMagick v0.7.6
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [ae8d54c2] + Luxor v1.12.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [bc4dbde8] + PlotMesh v0.1.0
  [dca85d43] + QuartzImageIO v0.6.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CMake ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building Blosc ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/71fb23581e1f0b0ae7be8ccf0ebfb3600e23ca41/build.log`
    Building HDF5 ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d3ea5532668bf9bdd5e8d5f16571e0b520cbbb9f/build.log`
    Building ImageMagick → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/ca019d43a775cbd00faecb9b4e9eedad27c1f1a5/build.log`


################################################################################
# Testing: 2020-10-28T22:58:51.612
#


     Testing PlotMesh
Status `/tmp/jl_r81Wv3/Project.toml`
  [5ae59095] Colors v0.9.6
  [f67ccb44] HDF5 v0.12.5
  [6218d12a] ImageMagick v0.7.6
  [ae8d54c2] Luxor v1.12.0
  [bc4dbde8] PlotMesh v0.1.0
  [34922c18] VisualRegressionTests v0.3.1
  [8dfed614] Test
Status `/tmp/jl_r81Wv3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [159f3aea] Cairo v1.0.5
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.1
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.12.5
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v0.7.6
  [bc367c6b] ImageMetadata v0.9.4
  [9b13fd28] IndirectArrays v0.5.1
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [ae8d54c2] Luxor v1.12.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [bc4dbde8] PlotMesh v0.1.0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [34922c18] VisualRegressionTests v0.3.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Wrapping `Vararg` directly in UnionAll is deprecated (wrap the tuple instead).WARNING: Wrapping `Vararg` directly in UnionAll is deprecated (wrap the tuple instead).[ Info: Reference image test_geom.png matches.  Difference: 0.0
Test Summary: | Pass  Total
PlotMesh.jl   |    1      1
     Testing PlotMesh tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T23:01:30.422
CPU usage: 205.03s (185.92s user, 19.46s kernel)

Network usage:
- eth0: 75.169 MiB received, 1.362 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":25,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":25,"op":"Async","minor":0},{"major":259,"value":25,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":25,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":25,"op":"Async","minor":2},{"major":253,"value":25,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":163840,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":163840,"op":"Async","minor":0},{"major":259,"value":163840,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":163840,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":163840,"op":"Async","minor":2},{"major":253,"value":163840,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":502185984,"max_usage":1971601408,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":230993920,"inactive_file":36864,"inactive_anon":147722240,"total_pgfault":5962953,"total_cache":251146240,"total_rss_huge":0,"total_active_anon":334344192,"total_pgmajfault":0,"pgpgin":4294387,"rss_huge":0,"mapped_file":0,"total_inactive_file":36864,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4176677,"hierarchical_memsw_limit":0,"cache":251146240,"active_file":32768,"pgfault":5962953,"total_mapped_file":0,"total_pgpgout":4176677,"total_writeback":0,"rss":230993920,"unevictable":0,"total_inactive_anon":147722240,"total_pgpgin":4294387,"active_anon":334344192,"total_active_file":32768},"limit":540972998656},"name":"/PlotMesh-9spRBUse","networks":{"eth0":{"rx_bytes":78820449,"rx_packets":42243,"tx_packets":21957,"tx_bytes":1428336,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"bef2dc01940dd4ffcc374b138d40044b7c8ed31669d8217aa74a21dfd3606bc4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99297611770000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":185920000000,"usage_in_kernelmode":19460000000,"total_usage":205028178646,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,205028169146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:01:30.433239928Z"}
