Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IgJUdm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IgJUdm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 48.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 63.70k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 76.04k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 92.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 108.87k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 120.59k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 135.61k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 136.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 139.82k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 149.57k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.34k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 173.00k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 169.31k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 169.24k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 168.82k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 170.67k  
Alpha: 0.024039  Progress: 4.07%  Words/thread/sec: 167.17k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 171.23k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 173.19k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 176.09k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 170.42k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 168.45k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 168.71k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 174.06k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 177.24k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.38k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 185.39k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.85k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 183.72k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 182.00k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 180.84k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 186.31k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 188.18k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 183.00k  
Alpha: 0.023020  Progress: 8.37%  Words/thread/sec: 192.46k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 188.55k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 190.01k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 200.77k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 180.63k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 182.86k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 187.00k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 189.46k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 190.69k  
Alpha: 0.022511  Progress: 10.18%  Words/thread/sec: 188.85k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 186.83k  
Alpha: 0.022398  Progress: 10.64%  Words/thread/sec: 188.66k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 189.21k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 190.50k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 190.38k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 191.31k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 189.51k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 191.46k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 194.34k  
Alpha: 0.021945  Progress: 12.45%  Words/thread/sec: 194.72k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 189.35k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 191.86k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 193.57k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 192.69k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 188.46k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 188.63k  
Alpha: 0.015121  Progress: 39.74%  Words/thread/sec: 181.07k  
Alpha: 0.015064  Progress: 39.97%  Words/thread/sec: 181.39k  
Alpha: 0.015008  Progress: 40.20%  Words/thread/sec: 182.40k  
Alpha: 0.014951  Progress: 40.42%  Words/thread/sec: 182.84k  
Alpha: 0.014895  Progress: 40.65%  Words/thread/sec: 182.98k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 182.96k  
Alpha: 0.014781  Progress: 41.10%  Words/thread/sec: 183.58k  
Alpha: 0.014725  Progress: 41.33%  Words/thread/sec: 183.20k  
Alpha: 0.014668  Progress: 41.55%  Words/thread/sec: 182.77k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 182.98k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 181.84k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 182.44k  
Alpha: 0.014499  Progress: 42.46%  Words/thread/sec: 182.68k  
Alpha: 0.014499  Progress: 42.68%  Words/thread/sec: 183.60k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 182.96k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 183.15k  
Alpha: 0.014272  Progress: 43.36%  Words/thread/sec: 183.97k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 183.98k  
Alpha: 0.014159  Progress: 43.82%  Words/thread/sec: 184.86k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 182.50k  
Alpha: 0.013989  Progress: 44.28%  Words/thread/sec: 182.40k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 182.89k  
Alpha: 0.013873  Progress: 44.73%  Words/thread/sec: 183.63k  
Alpha: 0.013817  Progress: 44.96%  Words/thread/sec: 183.02k  
Alpha: 0.013760  Progress: 45.19%  Words/thread/sec: 183.58k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 182.82k  
Alpha: 0.013647  Progress: 45.65%  Words/thread/sec: 183.64k  
Alpha: 0.013587  Progress: 45.88%  Words/thread/sec: 182.87k  
Alpha: 0.013531  Progress: 46.10%  Words/thread/sec: 183.23k  
Alpha: 0.013474  Progress: 46.33%  Words/thread/sec: 183.37k  
Alpha: 0.013418  Progress: 46.56%  Words/thread/sec: 183.12k  
Alpha: 0.013418  Progress: 46.78%  Words/thread/sec: 183.86k  
Alpha: 0.013305  Progress: 47.01%  Words/thread/sec: 184.37k  
Alpha: 0.013248  Progress: 47.23%  Words/thread/sec: 185.07k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 185.18k  
Alpha: 0.013135  Progress: 47.69%  Words/thread/sec: 186.05k  
Alpha: 0.013078  Progress: 47.93%  Words/thread/sec: 184.14k  
Alpha: 0.013018  Progress: 48.16%  Words/thread/sec: 183.82k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 183.52k  
Alpha: 0.012905  Progress: 48.61%  Words/thread/sec: 184.05k  
Alpha: 0.012848  Progress: 48.83%  Words/thread/sec: 184.84k  
Alpha: 0.012792  Progress: 49.07%  Words/thread/sec: 185.23k  
Alpha: 0.012732  Progress: 49.30%  Words/thread/sec: 184.66k  
Alpha: 0.012676  Progress: 49.52%  Words/thread/sec: 183.96k  
Alpha: 0.012619  Progress: 49.75%  Words/thread/sec: 184.78k  
Alpha: 0.012563  Progress: 49.98%  Words/thread/sec: 184.42k  
Alpha: 0.012506  Progress: 50.20%  Words/thread/sec: 183.96k  
Alpha: 0.012449  Progress: 50.43%  Words/thread/sec: 184.46k  
Alpha: 0.012393  Progress: 50.65%  Words/thread/sec: 184.97k  
Alpha: 0.012336  Progress: 50.89%  Words/thread/sec: 183.69k  
Alpha: 0.012279  Progress: 51.11%  Words/thread/sec: 184.30k  
Alpha: 0.012222  Progress: 51.34%  Words/thread/sec: 184.25k  
Alpha: 0.012166  Progress: 51.56%  Words/thread/sec: 184.37k  
Alpha: 0.012109  Progress: 51.79%  Words/thread/sec: 184.30k  
Alpha: 0.012053  Progress: 52.02%  Words/thread/sec: 184.43k  
Alpha: 0.011996  Progress: 52.24%  Words/thread/sec: 185.02k  
Alpha: 0.011996  Progress: 52.47%  Words/thread/sec: 185.77k  
Alpha: 0.011883  Progress: 52.69%  Words/thread/sec: 185.44k  
Alpha: 0.011826  Progress: 52.92%  Words/thread/sec: 185.94k  
Alpha: 0.011770  Progress: 53.15%  Words/thread/sec: 185.95k  
Alpha: 0.011713  Progress: 53.37%  Words/thread/sec: 186.43k  
Alpha: 0.011657  Progress: 53.60%  Words/thread/sec: 184.94k  
Alpha: 0.011600  Progress: 53.83%  Words/thread/sec: 185.20k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 185.15k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 185.16k  
Alpha: 0.011430  Progress: 54.73%  Words/thread/sec: 186.34k  
Alpha: 0.011317  Progress: 54.73%  Words/thread/sec: 186.56k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 186.68k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 186.14k  
Alpha: 0.011204  Progress: 55.41%  Words/thread/sec: 185.91k  
Alpha: 0.011035  Progress: 56.09%  Words/thread/sec: 187.09k  
Alpha: 0.011204  Progress: 55.86%  Words/thread/sec: 186.81k  
Alpha: 0.011204  Progress: 55.64%  Words/thread/sec: 186.33k  
Alpha: 0.010978  Progress: 56.31%  Words/thread/sec: 186.82k  
Alpha: 0.010921  Progress: 56.54%  Words/thread/sec: 186.44k  
Alpha: 0.010865  Progress: 56.77%  Words/thread/sec: 186.66k  
Alpha: 0.010808  Progress: 56.99%  Words/thread/sec: 186.89k  
Alpha: 0.010752  Progress: 57.22%  Words/thread/sec: 187.09k  
Alpha: 0.010695  Progress: 57.45%  Words/thread/sec: 186.90k  
Alpha: 0.010638  Progress: 57.67%  Words/thread/sec: 187.44k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 187.88k  
Alpha: 0.010525  Progress: 58.13%  Words/thread/sec: 188.45k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 186.86k  
Alpha: 0.010412  Progress: 58.58%  Words/thread/sec: 187.29k  
Alpha: 0.010356  Progress: 58.80%  Words/thread/sec: 187.82k  
Alpha: 0.010299  Progress: 59.03%  Words/thread/sec: 188.28k  
Alpha: 0.010242  Progress: 59.48%  Words/thread/sec: 188.79k  
Alpha: 0.010129  Progress: 59.48%  Words/thread/sec: 189.37k  
Alpha: 0.010129  Progress: 59.71%  Words/thread/sec: 188.05k  
Alpha: 0.010073  Progress: 59.94%  Words/thread/sec: 187.89k  
Alpha: 0.010016  Progress: 60.17%  Words/thread/sec: 188.45k  
Alpha: 0.009900  Progress: 60.63%  Words/thread/sec: 188.75k  
Alpha: 0.010016  Progress: 60.40%  Words/thread/sec: 188.97k  
