Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Distances ───────────────────────── v0.9.2
  Installed Dbus_jll ────────────────────────── v1.12.16+3
  Installed Xorg_libxcb_jll ─────────────────── v1.13.0+3
  Installed Xorg_libXinerama_jll ────────────── v1.1.4+4
  Installed ImageView ───────────────────────── v0.10.11
  Installed Images ──────────────────────────── v0.22.5
  Installed ImageCore ───────────────────────── v0.8.18
  Installed Pixman_jll ──────────────────────── v0.38.4+5
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed Xorg_libXdamage_jll ─────────────── v1.1.5+4
  Installed libpng_jll ──────────────────────── v1.6.37+5
  Installed ComputationalResources ──────────── v0.3.2
  Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+3
  Installed ImageShow ───────────────────────── v0.2.3
  Installed FFTW ────────────────────────────── v1.2.4
  Installed gdk_pixbuf_jll ──────────────────── v2.38.2+9
  Installed Pango_jll ───────────────────────── v1.42.4+10
  Installed Xorg_libXtst_jll ────────────────── v1.2.3+4
  Installed NearestNeighbors ────────────────── v0.4.7
  Installed XSLT_jll ────────────────────────── v1.1.33+3
  Installed BinDeps ─────────────────────────── v1.0.1
  Installed Libglvnd_jll ────────────────────── v1.3.0+3
  Installed Gtk ─────────────────────────────── v1.1.5
  Installed Zlib_jll ────────────────────────── v1.2.11+18
  Installed SimpleWeightedGraphs ────────────── v1.1.1
  Installed MacroTools ──────────────────────── v0.5.5
  Installed ICU_jll ─────────────────────────── v67.1.0+2
  Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+4
  Installed PCRE_jll ────────────────────────── v8.42.0+4
  Installed Xorg_libXcomposite_jll ──────────── v0.4.5+4
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed FileIO ──────────────────────────── v1.4.3
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Parameters ──────────────────────── v0.12.1
  Installed StatsBase ───────────────────────── v0.33.2
  Installed Libiconv_jll ────────────────────── v1.16.0+7
  Installed ImageQualityIndexes ─────────────── v0.1.4
  Installed Gettext_jll ─────────────────────── v0.20.1+7
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed Xorg_libXfixes_jll ──────────────── v5.0.3+4
  Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+4
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed Missings ────────────────────────── v0.4.4
  Installed MappedArrays ────────────────────── v0.2.2
  Installed GtkReactive ─────────────────────── v1.0.4
  Installed Requires ────────────────────────── v1.1.0
  Installed Expat_jll ───────────────────────── v2.2.7+6
  Installed FFTViews ────────────────────────── v0.3.1
  Installed FreeType2_jll ───────────────────── v2.10.1+5
  Installed Xorg_libXrender_jll ─────────────── v0.9.10+4
  Installed Graphene_jll ────────────────────── v1.10.0+2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed ImageAxes ───────────────────────── v0.6.7
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed Libgpg_error_jll ────────────────── v1.36.0+3
  Installed CoordinateTransformations ───────── v0.6.0
  Installed Xorg_libXrandr_jll ──────────────── v1.5.2+4
  Installed hicolor_icon_theme_jll ──────────── v0.17.0+3
  Installed Clustering ──────────────────────── v0.14.1
  Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
  Installed Xorg_xtrans_jll ─────────────────── v1.4.0+3
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed Reactive ────────────────────────── v0.8.3
  Installed Xorg_libXext_jll ────────────────── v1.3.4+4
  Installed XML2_jll ────────────────────────── v2.9.10+3
  Installed OrderedCollections ──────────────── v1.3.1
  Installed ImageContrastAdjustment ─────────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [ce1b76f3] + AvailablePotentialEnergyFramework v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+5
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [ce1b76f3] + AvailablePotentialEnergyFramework v0.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [179af706] + CFTime v0.1.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.14.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.7
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [86fae568] + ImageView v0.10.11
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [85f8d34a] + NCDatasets v0.10.4
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+5
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+5
  [d8fb68d0] + xkbcommon_jll v0.9.1+4
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
   Building FFTW ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIndirectArrays[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRoundingIntegers[39m
[90m[32m  ✓ [39mCustomUnitRanges[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mComputationalResources[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mCFTime[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mTiledIteration[39m
[90m[32m  ✓ [39mhicolor_icon_theme_jll[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39miso_codes_jll[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[90m[32m  ✓ [39mCatIndices[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39madwaita_icon_theme_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mGraphite2_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mICU_jll[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mDbus_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mFFTViews[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mWayland_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mWayland_protocols_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mRegionTrees[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mATK_jll[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mGraphene_jll[39m
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mXorg_libXfixes_jll[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mXorg_libxkbfile_jll[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mgdk_pixbuf_jll[39m
[90m[32m  ✓ [39mReactive[39m
[90m[32m  ✓ [39mXorg_libXcomposite_jll[39m
[90m[32m  ✓ [39mXorg_libXi_jll[39m
[90m[32m  ✓ [39mXorg_libXdamage_jll[39m
[90m[32m  ✓ [39mLibglvnd_jll[39m
[90m[32m  ✓ [39mXorg_libXinerama_jll[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mXorg_xkbcomp_jll[39m
[90m[32m  ✓ [39mXorg_libXrandr_jll[39m
[90m[32m  ✓ [39mXorg_libXcursor_jll[39m
[90m[32m  ✓ [39mNCDatasets[39m
[90m[32m  ✓ [39mLibepoxy_jll[39m
[90m[32m  ✓ [39mXorg_xkeyboard_config_jll[39m
[90m[32m  ✓ [39mXorg_libXtst_jll[39m
[90m[32m  ✓ [39mHarfBuzz_jll[39m
[90m[32m  ✓ [39mxkbcommon_jll[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mat_spi2_core_jll[39m
[90m[32m  ✓ [39mPango_jll[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mat_spi2_atk_jll[39m
[90m[32m  ✓ [39mGTK3_jll[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mClustering[39m
[90m[32m  ✓ [39mCairo[39m
[90m[32m  ✓ [39mSimpleWeightedGraphs[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mImageShow[39m
[90m[32m  ✓ [39mImageAxes[39m
[90m[32m  ✓ [39mImageDistances[39m
[90m[32m  ✓ [39mImageMorphology[39m
[90m[32m  ✓ [39mImageTransformations[39m
[90m[32m  ✓ [39mGtk[39m
[90m[32m  ✓ [39mImageMetadata[39m
[90m[32m  ✓ [39mImageContrastAdjustment[39m
[90m[32m  ✓ [39mImageFiltering[39m
[90m[32m  ✓ [39mGtkReactive[39m
[90m[32m  ✓ [39mImageQualityIndexes[39m
[90m[32m  ✓ [39mImages[39m
[90m[32m  ✓ [39mImageSegmentation[39m
[90m[32m  ✓ [39mImageView[39m
[32m  ✓ [39mAvailablePotentialEnergyFramework
143 dependencies successfully precompiled (7 already precompiled)
    Testing AvailablePotentialEnergyFramework
Status `/tmp/jl_RfDXdX/Project.toml`
  [ce1b76f3] AvailablePotentialEnergyFramework v0.0.1
  [6a3955dd] ImageFiltering v0.6.16
  [80713f31] ImageSegmentation v1.4.7
  [86fae568] ImageView v0.10.11
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [85f8d34a] NCDatasets v0.10.4
  [d96e819e] Parameters v0.12.1
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RfDXdX/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+5
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [ce1b76f3] AvailablePotentialEnergyFramework v0.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [179af706] CFTime v0.1.0
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.14.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [ee1fde0b] Dbus_jll v1.12.16+3
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
